2/18/13,1490000,1490000
2/19/13,1480000,1492000
2/20/13,1502000,1545000
2/21/13,1540000,1550000
2/22/13,1530000,1530000
2/25/13,1549000,1530000
2/26/13,1515000,1527000
2/27/13,1559000,1527000
2/28/13,1530000,1544000
3/4/13,1544000,1539000
3/5/13,1556000,1550000
3/6/13,1572000,1560000
3/7/13,1548000,1520000
3/8/13,1515000,1499000
3/11/13,1493000,1508000
3/12/13,1504000,1494000
3/13/13,1506000,1527000
3/14/13,1528000,1520000
3/15/13,1529000,1480000
3/18/13,1460000,1445000
3/19/13,1450000,1475000
3/20/13,1460000,1460000
3/21/13,1461000,1457000
3/22/13,1458000,1455000
3/25/13,1480000,1495000
3/26/13,1495000,1509000
3/27/13,1515000,1504000
3/28/13,1503000,1510000
3/29/13,1524000,1527000
4/1/13,1535000,1512000
4/2/13,1510000,1525000
4/3/13,1526000,1521000
4/4/13,1517000,1506000
4/5/13,1505000,1505000
4/8/13,1505000,1520000
4/9/13,1527000,1528000
4/10/13,1540000,1521000
4/11/13,1521000,1540000
4/12/13,1540000,1517000
4/15/13,1503000,1523000
4/16/13,1505000,1528000
4/17/13,1566000,1518000
4/18/13,1520000,1483000
4/19/13,1465000,1475000
4/22/13,1490000,1503000
4/23/13,1500000,1483000
4/24/13,1485000,1486000
4/25/13,1470000,1494000
4/26/13,1495000,1486000
4/29/13,1491000,1481000
4/30/13,1490000,1520000
5/2/13,1520000,1528000
5/3/13,1535000,1535000
5/6/13,1540000,1514000
5/7/13,1508000,1493000
5/8/13,1493000,1488000
5/9/13,1490000,1515000
5/10/13,1514000,1476000
5/13/13,1471000,1477000
5/14/13,1487000,1500000
5/15/13,1485000,1500000
5/16/13,1501000,1508000
5/20/13,1508000,1497000
5/21/13,1510000,1492000
5/22/13,1504000,1509000
5/23/13,1492000,1484000
5/24/13,1487000,1486000
5/27/13,1490000,1489000
5/28/13,1481000,1484000
5/29/13,1484000,1512000
5/30/13,1518000,1544000
5/31/13,1546000,1538000
6/3/13,1536000,1532000
6/4/13,1533000,1540000
6/5/13,1549000,1521000
6/7/13,1521000,1427000
6/10/13,1420000,1425000
6/11/13,1411000,1389000
6/12/13,1378000,1385000
6/13/13,1380000,1357000
6/14/13,1365000,1369000
6/17/13,1370000,1366000
6/18/13,1368000,1387000
6/19/13,1382000,1369000
6/20/13,1343000,1329000
6/21/13,1294000,1325000
6/24/13,1350000,1313000
6/25/13,1301000,1297000
6/26/13,1301000,1261000
6/27/13,1295000,1339000
6/28/13,1350000,1342000
7/1/13,1334000,1326000
7/2/13,1340000,1335000
7/3/13,1334000,1301000
7/4/13,1302000,1317000
7/5/13,1286000,1267000
7/8/13,1250000,1226000
7/9/13,1230000,1237000
7/10/13,1245000,1248000
7/11/13,1251000,1312000
7/12/13,1320000,1312000
7/15/13,1315000,1313000
7/16/13,1318000,1298000
7/17/13,1301000,1320000
7/18/13,1325000,1292000
7/19/13,1288000,1273000
7/22/13,1280000,1273000
7/23/13,1273000,1307000
7/24/13,1307000,1315000
7/25/13,1317000,1315000
7/26/13,1314000,1303000
7/29/13,1291000,1283000
7/30/13,1277000,1290000
7/31/13,1280000,1280000
8/1/13,1285000,1280000
8/2/13,1293000,1286000
8/5/13,1283000,1274000
8/6/13,1245000,1254000
8/7/13,1237000,1222000
8/8/13,1213000,1217000
8/9/13,1229000,1230000
8/12/13,1230000,1232000
8/13/13,1244000,1290000
8/14/13,1289000,1300000
8/16/13,1300000,1295000
8/19/13,1286000,1286000
8/20/13,1296000,1269000
8/21/13,1265000,1256000
8/22/13,1250000,1255000
8/23/13,1280000,1295000
8/26/13,1301000,1300000
8/27/13,1307000,1304000
8/28/13,1284000,1309000
8/29/13,1317000,1344000
8/30/13,1360000,1368000
9/2/13,1368000,1351000
9/3/13,1364000,1337000
9/4/13,1330000,1340000
9/5/13,1370000,1365000
9/6/13,1370000,1369000
9/9/13,1371000,1373000
9/10/13,1369000,1396000
9/11/13,1398000,1402000
9/12/13,1405000,1410000
9/13/13,1409000,1406000
9/16/13,1423000,1425000
9/17/13,1420000,1386000
9/23/13,1386000,1360000
9/24/13,1342000,1373000
9/25/13,1367000,1364000
9/26/13,1364000,1372000
9/27/13,1375000,1366000
9/30/13,1366000,1367000
10/1/13,1380000,1382000
10/2/13,1398000,1418000
10/4/13,1418000,1418000
10/7/13,1437000,1436000
10/8/13,1417000,1430000
10/10/13,1430000,1430000
10/11/13,1440000,1443000
10/14/13,1448000,1438000
10/15/13,1450000,1457000
10/16/13,1469000,1450000
10/17/13,1460000,1463000
10/18/13,1472000,1472000
10/21/13,1475000,1464000
10/22/13,1460000,1455000
10/23/13,1464000,1442000
10/24/13,1431000,1449000
10/25/13,1450000,1449000
10/28/13,1465000,1482000
10/29/13,1490000,1490000
10/30/13,1485000,1500000
10/31/13,1498000,1465000
11/1/13,1490000,1500000
11/4/13,1492000,1499000
11/5/13,1502000,1485000
11/6/13,1498000,1451000
11/7/13,1451000,1437000
11/8/13,1411000,1410000
11/11/13,1425000,1428000
11/12/13,1440000,1456000
11/13/13,1445000,1419000
11/14/13,1455000,1424000
11/15/13,1434000,1462000
11/18/13,1470000,1474000
11/19/13,1483000,1489000
11/20/13,1473000,1470000
11/21/13,1472000,1440000
11/22/13,1441000,1450000
11/25/13,1451000,1465000
11/26/13,1458000,1479000
11/27/13,1467000,1470000
11/28/13,1480000,1494000
11/29/13,1499000,1494000
12/2/13,1500000,1467000
12/3/13,1464000,1461000
12/4/13,1450000,1432000
12/5/13,1433000,1440000
12/6/13,1454000,1428000
12/9/13,1440000,1454000
12/10/13,1441000,1440000
12/11/13,1426000,1420000
12/12/13,1396000,1410000
12/13/13,1410000,1390000
12/16/13,1391000,1400000
12/17/13,1417000,1395000
12/18/13,1405000,1401000
12/19/13,1418000,1427000
12/20/13,1413000,1427000
12/23/13,1437000,1433000
12/24/13,1430000,1415000
12/26/13,1415000,1408000
12/27/13,1410000,1396000
12/30/13,1396000,1372000
1/2/14,1372000,1309000
1/3/14,1300000,1296000
1/6/14,1303000,1307000
1/7/14,1300000,1304000
1/8/14,1300000,1291000
1/9/14,1307000,1275000
1/10/14,1275000,1272000
1/13/14,1283000,1295000
1/14/14,1297000,1313000
1/15/14,1330000,1299000
1/16/14,1300000,1301000
1/17/14,1301000,1292000
1/20/14,1305000,1316000
1/21/14,1315000,1324000
1/22/14,1314000,1328000
1/23/14,1316000,1299000
1/24/14,1300000,1307000
1/27/14,1293000,1292000
1/28/14,1273000,1283000
1/29/14,1280000,1280000
2/3/14,1280000,1272000
2/4/14,1263000,1249000
2/5/14,1245000,1237000
2/6/14,1245000,1259000
2/7/14,1275000,1275000
2/10/14,1271000,1277000
2/11/14,1281000,1311000
2/12/14,1331000,1307000
2/13/14,1300000,1298000
2/14/14,1296000,1301000
2/17/14,1292000,1285000
2/18/14,1285000,1295000
2/19/14,1300000,1290000
2/20/14,1290000,1286000
2/21/14,1333000,1330000
2/24/14,1334000,1328000
2/25/14,1332000,1334000
2/26/14,1337000,1342000
2/27/14,1335000,1341000
2/28/14,1337000,1349000
3/3/14,1336000,1325000
3/4/14,1320000,1315000
3/5/14,1335000,1330000
3/6/14,1329000,1326000
3/7/14,1339000,1339000
3/10/14,1320000,1320000
3/11/14,1320000,1322000
3/12/14,1320000,1294000
3/13/14,1294000,1290000
3/14/14,1270000,1275000
3/17/14,1275000,1266000
3/18/14,1270000,1278000
3/19/14,1280000,1269000
3/20/14,1270000,1262000
3/21/14,1269000,1273000
3/24/14,1260000,1273000
3/25/14,1269000,1247000
3/26/14,1269000,1285000
3/27/14,1290000,1333000
3/28/14,1320000,1335000
3/31/14,1345000,1343000
4/1/14,1345000,1339000
4/2/14,1350000,1357000
4/3/14,1351000,1390000
4/4/14,1377000,1380000
4/7/14,1397000,1397000
4/8/14,1387000,1394000
4/9/14,1394000,1371000
4/10/14,1369000,1380000
4/11/14,1362000,1365000
4/14/14,1365000,1370000
4/15/14,1386000,1370000
4/16/14,1370000,1380000
4/17/14,1376000,1370000
4/18/14,1370000,1378000
4/21/14,1379000,1380000
4/22/14,1374000,1375000
4/23/14,1394000,1389000
4/24/14,1409000,1407000
4/25/14,1420000,1399000
4/28/14,1404000,1388000
4/29/14,1389000,1360000
4/30/14,1380000,1343000
5/2/14,1343000,1346000
5/7/14,1346000,1344000
5/8/14,1355000,1350000
5/9/14,1356000,1335000
5/12/14,1336000,1388000
5/13/14,1388000,1400000
5/14/14,1409000,1415000
5/15/14,1414000,1410000
5/16/14,1400000,1428000
5/19/14,1428000,1448000
5/20/14,1445000,1451000
5/21/14,1435000,1441000
5/22/14,1441000,1426000
5/23/14,1405000,1428000
5/26/14,1420000,1422000
5/27/14,1417000,1407000
5/28/14,1419000,1433000
5/29/14,1450000,1460000
5/30/14,1470000,1443000
6/2/14,1443000,1455000
6/3/14,1484000,1470000
6/5/14,1470000,1457000
6/9/14,1457000,1409000
6/10/14,1421000,1436000
6/11/14,1412000,1422000
6/12/14,1430000,1413000
6/13/14,1402000,1367000
6/16/14,1380000,1374000
6/17/14,1360000,1374000
6/18/14,1373000,1358000
6/19/14,1345000,1323000
6/20/14,1330000,1301000
6/23/14,1321000,1322000
6/24/14,1340000,1345000
6/25/14,1330000,1320000
6/26/14,1309000,1325000
6/27/14,1307000,1311000
6/30/14,1310000,1322000
7/1/14,1308000,1310000
7/2/14,1317000,1330000
7/3/14,1336000,1318000
7/4/14,1322000,1306000
7/7/14,1291000,1292000
7/8/14,1294000,1295000
7/9/14,1287000,1308000
7/10/14,1308000,1306000
7/11/14,1300000,1284000
7/14/14,1298000,1286000
7/15/14,1300000,1320000
7/16/14,1313000,1321000
7/17/14,1326000,1330000
7/18/14,1315000,1343000
7/21/14,1349000,1353000
7/22/14,1348000,1348000
7/23/14,1354000,1338000
7/24/14,1350000,1355000
7/25/14,1346000,1355000
7/28/14,1355000,1358000
7/29/14,1355000,1386000
7/30/14,1388000,1395000
7/31/14,1374000,1343000
8/1/14,1305000,1292000
8/4/14,1300000,1317000
8/5/14,1301000,1316000
8/6/14,1306000,1300000
8/7/14,1300000,1290000
8/8/14,1284000,1250000
8/11/14,1275000,1270000
8/12/14,1270000,1266000
8/13/14,1275000,1264000
8/14/14,1274000,1261000
8/18/14,1261000,1250000
8/19/14,1264000,1254000
8/20/14,1264000,1261000
8/21/14,1255000,1235000
8/22/14,1245000,1247000
8/25/14,1231000,1228000
8/26/14,1235000,1222000
8/27/14,1223000,1230000
8/28/14,1258000,1242000
8/29/14,1238000,1234000
9/1/14,1236000,1226000
9/2/14,1221000,1194000
9/3/14,1200000,1189000
9/4/14,1210000,1210000
9/5/14,1215000,1201000
9/11/14,1201000,1192000
9/12/14,1200000,1201000
9/15/14,1207000,1200000
9/16/14,1208000,1206000
9/17/14,1207000,1226000
9/18/14,1230000,1210000
9/19/14,1223000,1210000
9/22/14,1204000,1188000
9/23/14,1178000,1161000
9/24/14,1152000,1150000
9/25/14,1162000,1156000
9/26/14,1152000,1185000
9/29/14,1193000,1195000
9/30/14,1185000,1184000
10/1/14,1174000,1156000
10/2/14,1165000,1141000
10/6/14,1141000,1151000
10/7/14,1162000,1162000
10/8/14,1142000,1130000
10/10/14,1130000,1105000
10/13/14,1082000,1108000
10/14/14,1127000,1127000
10/15/14,1128000,1125000
10/16/14,1116000,1115000
10/17/14,1106000,1089000
10/20/14,1115000,1106000
10/21/14,1094000,1083000
10/22/14,1097000,1104000
10/23/14,1113000,1094000
10/24/14,1103000,1112000
10/27/14,1101000,1095000
10/28/14,1090000,1091000
10/29/14,1100000,1130000
10/30/14,1129000,1181000
10/31/14,1198000,1244000
11/3/14,1250000,1235000
11/4/14,1219000,1217000
11/5/14,1215000,1202000
11/6/14,1198000,1204000
11/7/14,1218000,1206000
11/10/14,1226000,1268000
11/11/14,1255000,1231000
11/12/14,1231000,1230000
11/13/14,1228000,1200000
11/14/14,1201000,1194000
11/17/14,1190000,1205000
11/18/14,1220000,1220000
11/19/14,1238000,1218000
11/20/14,1206000,1210000
11/21/14,1219000,1223000
11/24/14,1247000,1220000
11/25/14,1224000,1190000
11/26/14,1190000,1201000
11/27/14,1273000,1264000
11/28/14,1295000,1287000
12/1/14,1294000,1295000
12/2/14,1295000,1295000
12/3/14,1300000,1298000
12/4/14,1302000,1300000
12/5/14,1314000,1302000
12/8/14,1303000,1319000
12/9/14,1319000,1349000
12/10/14,1346000,1317000
12/11/14,1317000,1305000
12/12/14,1303000,1286000
12/15/14,1280000,1273000
12/16/14,1270000,1279000
12/17/14,1279000,1266000
12/18/14,1266000,1266000
12/19/14,1294000,1328000
12/22/14,1345000,1345000
12/23/14,1346000,1339000
12/24/14,1339000,1343000
12/26/14,1343000,1352000
12/29/14,1345000,1329000
12/30/14,1330000,1327000
1/2/15,1327000,1330000
1/5/15,1336000,1333000
1/6/15,1315000,1295000
1/7/15,1294000,1307000
1/8/15,1339000,1314000
1/9/15,1314000,1314000
1/12/15,1313000,1316000
1/13/15,1314000,1339000
1/14/15,1339000,1345000
1/15/15,1345000,1334000
1/16/15,1334000,1316000
1/19/15,1329000,1343000
1/20/15,1350000,1372000
1/21/15,1367000,1395000
1/22/15,1398000,1378000
1/23/15,1400000,1386000
1/26/15,1375000,1389000
1/27/15,1375000,1400000
1/28/15,1386000,1378000
1/29/15,1368000,1360000
1/30/15,1360000,1365000
2/2/15,1365000,1368000
2/3/15,1380000,1366000
2/4/15,1375000,1359000
2/5/15,1359000,1358000
2/6/15,1346000,1372000
2/9/15,1360000,1395000
2/10/15,1400000,1378000
2/11/15,1374000,1355000
2/12/15,1340000,1344000
2/13/15,1360000,1361000
2/16/15,1368000,1374000
2/17/15,1374000,1377000
2/23/15,1377000,1367000
2/24/15,1385000,1367000
2/25/15,1380000,1379000
2/26/15,1379000,1375000
2/27/15,1375000,1357000
3/2/15,1375000,1423000
3/3/15,1435000,1418000
3/4/15,1411000,1437000
3/5/15,1439000,1422000
3/6/15,1414000,1442000
3/9/15,1440000,1420000
3/10/15,1434000,1421000
3/11/15,1419000,1474000
3/12/15,1460000,1447000
3/13/15,1461000,1457000
3/16/15,1458000,1470000
3/17/15,1470000,1497000
3/18/15,1496000,1503000
3/19/15,1510000,1470000
3/20/15,1475000,1464000
3/23/15,1462000,1467000
3/24/15,1455000,1476000
3/25/15,1487000,1485000
3/26/15,1450000,1421000
3/27/15,1415000,1421000
3/30/15,1425000,1428000
3/31/15,1449000,1441000
4/1/15,1437000,1423000
4/2/15,1434000,1434000
