2/18/13,1490000,1490000
4/3/15,1434000,1434000
4/6/15,1443000,1470000
4/7/15,1478000,1462000
4/8/15,1470000,1479000
4/9/15,1470000,1483000
4/10/15,1480000,1490000
4/13/15,1479000,1479000
4/14/15,1485000,1474000
4/15/15,1460000,1446000
4/16/15,1462000,1477000
4/17/15,1477000,1450000
4/20/15,1446000,1430000
4/21/15,1421000,1444000
4/22/15,1444000,1461000
4/23/15,1470000,1451000
4/24/15,1449000,1410000
4/27/15,1410000,1395000
4/28/15,1390000,1366000
4/29/15,1367000,1385000
4/30/15,1385000,1410000
5/4/15,1410000,1400000
5/6/15,1400000,1362000
5/7/15,1362000,1370000
5/8/15,1366000,1338000
5/11/15,1360000,1336000
5/12/15,1345000,1331000
5/13/15,1349000,1333000
5/14/15,1341000,1340000
5/15/15,1355000,1326000
5/18/15,1335000,1320000
5/19/15,1321000,1338000
5/20/15,1349000,1366000
5/21/15,1371000,1352000
5/22/15,1353000,1350000
5/26/15,1350000,1362000
5/27/15,1360000,1314000
5/28/15,1317000,1309000
5/29/15,1320000,1307000
6/1/15,1300000,1291000
6/2/15,1300000,1303000
6/3/15,1303000,1273000
6/4/15,1315000,1337000
6/5/15,1325000,1341000
6/8/15,1345000,1314000
6/9/15,1300000,1282000
6/10/15,1282000,1262000
6/11/15,1263000,1257000
6/12/15,1278000,1277000
6/15/15,1255000,1270000
6/16/15,1270000,1255000
6/17/15,1250000,1254000
6/18/15,1259000,1265000
6/19/15,1266000,1266000
6/22/15,1291000,1281000
6/23/15,1309000,1321000
6/24/15,1300000,1302000
6/25/15,1290000,1269000
6/26/15,1252000,1278000
6/29/15,1269000,1281000
6/30/15,1276000,1268000
7/1/15,1268000,1295000
7/2/15,1286000,1299000
7/3/15,1287000,1268000
7/6/15,1253000,1230000
7/7/15,1220000,1240000
7/8/15,1240000,1239000
7/9/15,1230000,1265000
7/10/15,1257000,1259000
7/13/15,1250000,1266000
7/14/15,1265000,1225000
7/15/15,1225000,1235000
7/16/15,1223000,1282000
7/17/15,1300000,1305000
7/20/15,1291000,1275000
7/21/15,1275000,1263000
7/22/15,1244000,1253000
7/23/15,1244000,1234000
7/24/15,1227000,1229000
7/27/15,1229000,1230000
7/28/15,1224000,1230000
7/29/15,1250000,1263000
7/30/15,1258000,1215000
7/31/15,1220000,1185000
8/3/15,1184000,1175000
8/4/15,1175000,1182000
8/5/15,1182000,1159000
8/6/15,1155000,1115000
8/7/15,1120000,1136000
8/10/15,1140000,1141000
8/11/15,1151000,1157000
8/12/15,1150000,1154000
8/13/15,1153000,1140000
8/14/15,1140000,1140000
8/17/15,1140000,1104000
8/18/15,1118000,1131000
8/19/15,1169000,1154000
8/20/15,1163000,1139000
8/21/15,1099000,1101000
8/24/15,1088000,1079000
8/25/15,1079000,1079000
8/26/15,1068000,1067000
8/27/15,1082000,1067000
8/28/15,1086000,1081000
8/31/15,1071000,1089000
9/1/15,1089000,1085000
9/2/15,1069000,1090000
9/3/15,1102000,1122000
9/4/15,1122000,1129000
9/7/15,1129000,1112000
9/8/15,1113000,1131000
9/9/15,1146000,1147000
9/10/15,1130000,1134000
9/11/15,1126000,1115000
9/14/15,1120000,1124000
9/15/15,1114000,1123000
9/16/15,1121000,1152000
9/17/15,1153000,1157000
9/18/15,1145000,1190000
9/21/15,1163000,1150000
9/22/15,1143000,1145000
9/23/15,1144000,1131000
9/24/15,1126000,1126000
9/25/15,1120000,1112000
9/30/15,1120000,1134000
10/1/15,1140000,1134000
10/2/15,1112000,1119000
10/5/15,1119000,1115000
10/6/15,1130000,1151000
10/7/15,1198000,1251000
10/8/15,1250000,1270000
10/12/15,1270000,1260000
10/13/15,1260000,1252000
10/14/15,1248000,1254000
10/15/15,1244000,1269000
10/16/15,1265000,1265000
10/19/15,1257000,1256000
10/20/15,1260000,1266000
10/21/15,1265000,1270000
10/22/15,1280000,1280000
10/23/15,1300000,1289000
10/26/15,1298000,1292000
10/27/15,1282000,1298000
10/28/15,1294000,1308000
10/29/15,1330000,1325000
10/30/15,1345000,1372000
11/2/15,1385000,1383000
11/3/15,1381000,1352000
11/4/15,1352000,1330000
11/5/15,1330000,1342000
11/6/15,1343000,1338000
11/9/15,1338000,1344000
11/10/15,1336000,1321000
11/11/15,1321000,1333000
11/12/15,1333000,1317000
11/13/15,1317000,1300000
11/16/15,1291000,1263000
11/17/15,1275000,1270000
11/18/15,1272000,1281000
11/19/15,1290000,1289000
11/20/15,1289000,1285000
11/23/15,1285000,1282000
11/24/15,1282000,1299000
11/25/15,1300000,1299000
11/26/15,1299000,1335000
11/27/15,1345000,1327000
11/30/15,1325000,1284000
12/1/15,1294000,1321000
12/2/15,1321000,1300000
12/3/15,1295000,1290000
12/4/15,1275000,1269000
12/7/15,1269000,1262000
12/8/15,1262000,1262000
12/9/15,1262000,1263000
12/10/15,1263000,1283000
12/11/15,1283000,1284000
12/14/15,1273000,1261000
12/15/15,1261000,1277000
12/16/15,1278000,1299000
12/17/15,1301000,1290000
12/18/15,1265000,1278000
12/21/15,1278000,1280000
12/22/15,1280000,1292000
12/23/15,1292000,1295000
12/24/15,1295000,1285000
12/28/15,1285000,1266000
12/29/15,1265000,1254000
12/30/15,1260000,1260000
1/4/16,1260000,1205000
1/5/16,1202000,1208000
1/6/16,1208000,1175000
1/7/16,1166000,1163000
1/8/16,1163000,1171000
1/11/16,1156000,1152000
1/12/16,1148000,1146000
1/13/16,1153000,1148000
1/14/16,1131000,1138000
1/15/16,1140000,1132000
1/18/16,1088000,1126000
1/19/16,1128000,1171000
1/20/16,1160000,1138000
1/21/16,1133000,1131000
1/22/16,1145000,1168000
1/25/16,1172000,1162000
1/26/16,1155000,1137000
1/27/16,1126000,1175000
1/28/16,1164000,1145000
1/29/16,1140000,1150000
2/1/16,1152000,1163000
2/2/16,1161000,1156000
2/3/16,1150000,1146000
2/4/16,1150000,1156000
2/5/16,1156000,1164000
2/11/16,1164000,1130000
2/12/16,1130000,1130000
2/15/16,1154000,1154000
2/16/16,1158000,1168000
2/17/16,1179000,1185000
2/18/16,1203000,1187000
2/19/16,1187000,1190000
2/22/16,1190000,1175000
2/23/16,1179000,1181000
2/24/16,1178000,1172000
2/25/16,1172000,1179000
2/26/16,1180000,1172000
2/29/16,1179000,1178000
3/2/16,1178000,1197000
3/3/16,1213000,1220000
3/4/16,1220000,1215000
3/7/16,1220000,1223000
3/8/16,1223000,1192000
3/9/16,1188000,1194000
3/10/16,1208000,1225000
3/11/16,1225000,1249000
3/14/16,1267000,1255000
3/15/16,1255000,1253000
3/16/16,1256000,1256000
3/17/16,1265000,1263000
3/18/16,1278000,1273000
3/21/16,1274000,1267000
3/22/16,1267000,1269000
3/23/16,1269000,1279000
3/24/16,1279000,1282000
3/25/16,1283000,1288000
3/28/16,1288000,1294000
3/29/16,1294000,1290000
3/30/16,1310000,1308000
3/31/16,1306000,1312000
4/1/16,1299000,1279000
4/4/16,1279000,1305000
4/5/16,1299000,1260000
4/6/16,1269000,1285000
4/7/16,1300000,1269000
4/8/16,1269000,1246000
4/11/16,1246000,1266000
4/12/16,1270000,1275000
4/14/16,1275000,1300000
4/15/16,1309000,1300000
4/18/16,1295000,1299000
4/19/16,1294000,1288000
4/20/16,1282000,1299000
4/21/16,1300000,1294000
4/22/16,1294000,1280000
4/25/16,1285000,1281000
4/26/16,1285000,1296000
4/27/16,1294000,1300000
4/28/16,1300000,1265000
4/29/16,1260000,1245000
5/2/16,1247000,1250000
5/3/16,1267000,1261000
5/4/16,1272000,1290000
5/9/16,1290000,1299000
5/10/16,1299000,1296000
5/11/16,1296000,1292000
5/12/16,1292000,1281000
5/13/16,1281000,1253000
5/16/16,1253000,1248000
5/17/16,1249000,1264000
5/18/16,1264000,1268000
5/19/16,1268000,1270000
5/20/16,1270000,1269000
5/23/16,1269000,1286000
5/24/16,1286000,1271000
5/25/16,1283000,1295000
5/26/16,1299000,1296000
5/27/16,1300000,1282000
5/30/16,1297000,1280000
5/31/16,1280000,1292000
6/1/16,1298000,1333000
6/2/16,1350000,1365000
6/3/16,1370000,1377000
6/7/16,1377000,1398000
6/8/16,1419000,1406000
6/9/16,1408000,1430000
6/10/16,1424000,1406000
6/13/16,1396000,1371000
6/14/16,1371000,1380000
6/15/16,1385000,1413000
6/16/16,1413000,1409000
6/17/16,1410000,1426000
6/20/16,1427000,1431000
6/21/16,1432000,1448000
6/22/16,1446000,1445000
6/23/16,1444000,1430000
6/24/16,1445000,1400000
6/27/16,1400000,1398000
6/28/16,1390000,1399000
6/29/16,1408000,1396000
6/30/16,1408000,1425000
7/1/16,1427000,1466000
7/4/16,1464000,1466000
7/5/16,1466000,1469000
7/6/16,1447000,1421000
7/7/16,1421000,1450000
7/8/16,1450000,1460000
7/11/16,1460000,1489000
7/12/16,1499000,1464000
7/13/16,1496000,1481000
7/14/16,1481000,1500000
7/15/16,1500000,1518000
7/18/16,1518000,1533000
7/19/16,1528000,1533000
7/20/16,1533000,1540000
7/21/16,1540000,1543000
7/22/16,1506000,1516000
7/25/16,1500000,1502000
7/26/16,1500000,1530000
7/27/16,1512000,1527000
7/28/16,1533000,1507000
7/29/16,1520000,1539000
8/1/16,1569000,1568000
8/2/16,1568000,1548000
8/3/16,1548000,1517000
8/4/16,1519000,1517000
8/5/16,1529000,1561000
8/8/16,1566000,1569000
8/9/16,1574000,1567000
8/10/16,1567000,1541000
8/11/16,1541000,1559000
8/12/16,1559000,1545000
8/16/16,1545000,1568000
8/17/16,1569000,1566000
8/18/16,1567000,1640000
8/19/16,1638000,1675000
8/22/16,1674000,1665000
8/23/16,1665000,1687000
8/24/16,1680000,1653000
8/25/16,1630000,1639000
8/26/16,1606000,1612000
8/29/16,1602000,1640000
8/30/16,1647000,1645000
8/31/16,1641000,1620000
9/1/16,1583000,1587000
9/2/16,1595000,1597000
9/5/16,1590000,1606000
9/6/16,1607000,1643000
9/7/16,1648000,1621000
9/8/16,1623000,1639000
9/9/16,1611000,1575000
9/12/16,1490000,1465000
9/13/16,1508000,1527000
9/19/16,1527000,1558000
9/20/16,1559000,1585000
9/21/16,1595000,1592000
9/22/16,1600000,1618000
9/23/16,1582000,1571000
9/26/16,1571000,1568000
9/27/16,1550000,1569000
9/28/16,1554000,1567000
9/29/16,1573000,1600000
9/30/16,1590000,1598000
10/4/16,1598000,1614000
10/5/16,1601000,1619000
10/6/16,1696000,1691000
10/7/16,1700000,1706000
10/10/16,1650000,1680000
10/11/16,1600000,1545000
10/12/16,1495000,1535000
10/13/16,1550000,1557000
10/14/16,1548000,1577000
10/17/16,1565000,1590000
10/18/16,1572000,1589000
10/19/16,1579000,1625000
10/20/16,1626000,1620000
10/21/16,1606000,1589000
10/24/16,1593000,1608000
10/25/16,1600000,1597000
10/26/16,1597000,1567000
10/27/16,1571000,1573000
10/28/16,1580000,1614000
10/31/16,1616000,1639000
11/1/16,1630000,1652000
11/2/16,1640000,1643000
11/3/16,1630000,1616000
11/4/16,1605000,1627000
11/7/16,1647000,1640000
11/8/16,1649000,1644000
11/9/16,1646000,1596000
11/10/16,1630000,1649000
11/11/16,1585000,1598000
11/14/16,1595000,1553000
11/15/16,1553000,1539000
11/16/16,1540000,1558000
11/17/16,1555000,1568000
11/18/16,1582000,1586000
11/21/16,1565000,1593000
11/22/16,1607000,1640000
11/23/16,1661000,1649000
11/24/16,1649000,1650000
11/25/16,1641000,1650000
11/28/16,1650000,1677000
11/29/16,1690000,1677000
11/30/16,1677000,1746000
12/1/16,1740000,1749000
12/2/16,1724000,1727000
12/5/16,1717000,1718000
12/6/16,1722000,1748000
12/7/16,1752000,1772000
12/8/16,1799000,1790000
12/9/16,1795000,1780000
12/12/16,1733000,1752000
12/13/16,1731000,1766000
12/14/16,1778000,1777000
12/15/16,1741000,1759000
12/16/16,1765000,1793000
12/19/16,1781000,1795000
12/20/16,1796000,1812000
12/21/16,1818000,1805000
12/22/16,1813000,1809000
12/23/16,1801000,1782000
12/26/16,1780000,1798000
12/27/16,1799000,1799000
12/28/16,1792000,1788000
12/29/16,1771000,1802000
1/2/17,1802000,1805000
1/3/17,1814000,1824000
1/4/17,1825000,1808000
1/5/17,1803000,1778000
1/6/17,1809000,1810000
1/9/17,1830000,1861000
1/10/17,1864000,1862000
1/11/17,1876000,1914000
1/12/17,1900000,1940000
1/13/17,1905000,1873000
1/16/17,1843000,1833000
1/17/17,1829000,1848000
1/18/17,1852000,1847000
1/19/17,1886000,1874000
1/20/17,1856000,1860000
1/23/17,1860000,1903000
1/24/17,1906000,1908000
1/25/17,1917000,1970000
1/26/17,1971000,1995000
1/31/17,1995000,1973000
2/1/17,1977000,1956000
2/2/17,1980000,1968000
2/3/17,1970000,1973000
2/6/17,1979000,1978000
2/7/17,1978000,1941000
2/8/17,1937000,1920000
2/9/17,1939000,1920000
2/10/17,1920000,1918000
2/13/17,1887000,1898000
2/14/17,1898000,1879000
2/15/17,1854000,1886000
2/16/17,1890000,1901000
2/17/17,1878000,1893000
2/20/17,1911000,1933000
2/21/17,1927000,1947000
2/22/17,1950000,1965000
2/23/17,1951000,1959000
2/24/17,1948000,1911000
2/27/17,1901000,1903000
2/28/17,1903000,1922000
3/2/17,1922000,1986000
3/3/17,1967000,1981000
3/6/17,1961000,2004000
3/7/17,1990000,2010000
3/8/17,2010000,2010000
3/9/17,2010000,2010000
3/10/17,1998000,2009000
3/13/17,2002000,2030000
3/14/17,2031000,2068000
3/15/17,2040000,2070000
3/16/17,2090000,2092000
3/17/17,2090000,2120000
3/20/17,2100000,2095000
3/21/17,2089000,2128000
3/22/17,2080000,2123000
3/23/17,2110000,2090000
3/24/17,2080000,2075000
3/27/17,2060000,2060000
3/28/17,2078000,2074000
3/29/17,2087000,2089000
3/30/17,2094000,2099000
3/31/17,2091000,2060000
4/3/17,2070000,2072000
4/4/17,2080000,2104000
4/5/17,2095000,2107000
4/6/17,2100000,2092000
4/7/17,2090000,2080000
4/10/17,2097000,2097000
4/11/17,2097000,2080000
4/12/17,2093000,2095000
4/13/17,2083000,2121000
4/14/17,2108000,2101000
4/17/17,2100000,2078000
4/18/17,2084000,2075000
4/19/17,2065000,2045000
4/20/17,2029000,2014000
4/21/17,2024000,2038000
4/24/17,2063000,2062000
4/25/17,2073000,2135000
4/26/17,2135000,2140000
4/27/17,2135000,2192000
4/28/17,2289000,2231000
5/2/17,2231000,2245000
5/4/17,2245000,2276000
5/8/17,2276000,2351000
5/10/17,2308000,2280000
5/11/17,2271000,2275000
5/12/17,2288000,2291000
5/15/17,2281000,2305000
5/16/17,2333000,2319000