2/19/13,47.57,48.709999
2/20/13,48.75,48.240002
2/21/13,48.259998,47.759998
2/22/13,47.869999,47.580002
2/25/13,47.740002,46.700001
2/26/13,46.830002,46.560001
2/27/13,46.540001,47.529999
2/28/13,47.52,47.189999
3/1/13,47.02,47.5
3/4/13,47.240002,47.139999
3/5/13,47.240002,47.849998
3/6/13,48.150002,49.029999
3/7/13,48.889999,49.59
3/8/13,49.709999,50.52
3/11/13,50.290001,49.900002
3/12/13,49.810001,51.240002
3/13/13,51.18,51.459999
3/14/13,51.599998,51.23
3/15/13,51.009998,50.869999
3/18/13,50.52,50.57
3/19/13,50.75,50.52
3/20/13,50.77,50.029999
3/21/13,49.77,50.240002
3/22/13,50.389999,49.91
3/25/13,50.040001,50.049999
3/26/13,50.290001,50.599998
3/27/13,50.450001,50.869999
3/28/13,50.889999,51.130001
4/1/13,51.029999,52.380001
4/2/13,55.02,54.299999
4/3/13,54.34,54.43
4/4/13,54.450001,54.599998
4/5/13,54.27,54
4/8/13,53.959999,54.490002
4/9/13,54.509998,55.529999
4/10/13,55.759998,56.09
4/11/13,56.139999,56.700001
4/12/13,56.599998,56.779999
4/15/13,56.540001,55.259998
4/16/13,55.889999,56.639999
4/17/13,56.330002,55.290001
4/18/13,54.009998,54.18
4/19/13,54.580002,55.869999
4/22/13,55.880001,55.02
4/23/13,55.299999,55.549999
4/24/13,57.189999,56.990002
4/25/13,57.220001,56.880001
4/26/13,56.830002,57.009998
4/29/13,57.349998,56.16
4/30/13,57.099998,57.439999
5/1/13,57.529999,58.25
5/2/13,58.48,58.349998
5/3/13,58.540001,59
5/6/13,58.919998,58.689999
5/7/13,58.849998,59.07
5/8/13,59.16,59.349998
5/9/13,59.139999,59.490002
5/10/13,59.43,59.099998
5/13/13,59.110001,59.25
5/14/13,59.130001,59.389999
5/15/13,59.419998,59.830002
5/16/13,59.619999,59.529999
5/17/13,59.560001,60.040001
5/20/13,59.849998,59.139999
5/21/13,59.349998,60.27
5/22/13,60.25,59.529999
5/23/13,59.099998,60.389999
5/24/13,60.080002,59.310001
5/28/13,59.810001,60.889999
5/29/13,60.639999,60.290001
5/30/13,60.459999,62.450001
5/31/13,62.23,60.380001
6/3/13,60.459999,59.68
6/4/13,59.630001,59.360001
6/5/13,59.209999,58.220001
6/6/13,58.419998,59.369999
6/7/13,59.540001,60.27
6/10/13,60.279999,60.970001
6/11/13,60.360001,61.779999
6/12/13,62,61.369999
6/13/13,61.299999,61.59
6/14/13,61.509998,60.529999
6/17/13,61.029999,61.490002
6/18/13,61.48,62.650002
6/19/13,62.709999,61.82
6/20/13,61.540001,60.82
6/21/13,61.299999,61.790001
6/24/13,61.5,62.16
6/25/13,62.59,62.16
6/26/13,62.75,62.959999
6/27/13,63.209999,63.59
6/28/13,63.650002,63.540001
7/1/13,64.18,63.349998
7/2/13,63.299999,62.43
7/3/13,62.099998,62.130001
7/5/13,62.610001,62.580002
7/8/13,63,63.259998
7/9/13,63.549999,63.290001
7/10/13,63.439999,64.050003
7/11/13,64.790001,64.040001
7/12/13,64.230003,63.5
7/15/13,63.459999,63.52
7/16/13,63.509998,62.52
7/17/13,62.77,61.540001
7/18/13,62.259998,64.230003
7/19/13,63.959999,64.489998
7/22/13,64.489998,65.040001
7/23/13,65.510002,65.349998
7/24/13,65.760002,65.610001
7/25/13,65.269997,65.580002
7/26/13,65.400002,64.699997
7/29/13,64.519997,63.400002
7/30/13,63.580002,62.950001
7/31/13,62.98,64.169998
8/1/13,64.379997,63.73
8/2/13,63.52,63.560001
8/5/13,63.549999,64.25
8/6/13,64.129997,64.050003
8/7/13,63.950001,63.16
8/8/13,63.389999,64.199997
8/9/13,64.349998,63.869999
8/12/13,63.450001,63.439999
8/13/13,63.400002,64.050003
8/14/13,63.880001,63.240002
8/15/13,62.689999,61.959999
8/16/13,61.73,62.150002
8/19/13,62.23,62.200001
8/20/13,62.09,63.049999
8/21/13,63.049999,62.810001
8/22/13,62.990002,63.700001
8/23/13,63.91,64.709999
8/26/13,64.709999,63.860001
8/27/13,63.400002,63.060001
8/28/13,62.880001,62.790001
8/29/13,62.630001,63.759998
8/30/13,63.91,63.389999
9/3/13,63.830002,63.77
9/4/13,63.830002,64.309998
9/5/13,64.209999,65.260002
9/6/13,65.349998,65.110001
9/9/13,65.010002,65.050003
9/10/13,65.389999,65.379997
9/11/13,65.540001,65.760002
9/12/13,65.839996,65.699997
9/13/13,66.620003,67.470001
9/16/13,68.32,68.709999
9/17/13,68.620003,67.75
9/18/13,67.519997,66.599998
9/19/13,66.599998,64.839996
9/20/13,64.93,64.730003
9/23/13,64.650002,64.099998
9/24/13,64.169998,64.809998
9/25/13,64.940002,64.919998
9/26/13,64.760002,64.779999
9/27/13,64.68,64.480003
9/30/13,63.900002,64.019997
10/1/13,64.199997,64.900002
10/2/13,64.720001,64.760002
10/3/13,64.730003,64.230003
10/4/13,64.330002,66.440002
10/7/13,65.879997,65.349998
10/8/13,65.139999,64.279999
10/9/13,64.260002,63.860001
10/10/13,64.400002,65.709999
10/11/13,65.900002,65.5
10/14/13,65.18,65.510002
10/15/13,65.459999,64.860001
10/16/13,65.110001,65.650002
10/17/13,64.639999,64.18
10/18/13,64.220001,63.43
10/21/13,63.709999,63.189999
10/22/13,63.52,63.790001
10/23/13,63.52,62.349998
10/24/13,62.330002,61.700001
10/25/13,61.82,61.82
10/28/13,62.009998,61.779999
10/29/13,61.580002,60.75
10/30/13,61.169998,62.119999
10/31/13,62.130001,62.700001
11/1/13,62.709999,62.610001
11/4/13,62.650002,63.59
11/5/13,63.119999,62.669998
11/6/13,62.880001,63.240002
11/7/13,63.68,62.560001
11/8/13,62.57,63.349998
11/11/13,63.330002,63.650002
11/12/13,63.330002,63.07
11/13/13,62.810001,63.880001
11/14/13,63.889999,64.989998
11/15/13,64.720001,65.080002
11/18/13,65.110001,64.75
11/19/13,64.75,64.540001
11/20/13,64.529999,65.940002
11/21/13,66.32,66.779999
11/22/13,66.82,67.769997
11/25/13,68.199997,68.800003
11/26/13,68.769997,68.57
11/27/13,68.940002,68.870003
11/29/13,69,68.93
12/2/13,68.970001,68.459999
12/3/13,68.080002,67.639999
12/4/13,67.400002,66.290001
12/5/13,66.309998,64.809998
12/6/13,65.459999,66.019997
12/9/13,66.25,66.82
12/10/13,66.75,67.129997
12/11/13,67.139999,66.300003
12/12/13,66,65.139999
12/13/13,65.150002,65.019997
12/16/13,65.400002,65.610001
12/17/13,65.610001,65.75
12/18/13,65.970001,67.07
12/19/13,66.709999,66.629997
12/20/13,66.779999,66.980003
12/23/13,67.25,67.470001
12/24/13,67.610001,67.370003
12/26/13,67.529999,68.309998
12/27/13,68.25,68.360001
12/30/13,68.309998,68.150002
12/31/13,68.199997,68.589996
1/2/14,68.209999,67.559998
1/3/14,67.68,67.849998
1/6/14,68.190002,67.519997
1/7/14,67.699997,68.440002
1/8/14,68.599998,69.139999
1/9/14,70,71.720001
1/10/14,71.449997,71.349998
1/13/14,71.209999,71.040001
1/14/14,70.860001,71.480003
1/15/14,71.599998,71.400002
1/16/14,71.129997,70.230003
1/17/14,70.379997,70.160004
1/21/14,70.489998,70.260002
1/22/14,70.660004,70.610001
1/23/14,70.120003,69.970001
1/24/14,69.650002,68.93
1/27/14,68.800003,68.75
1/28/14,68.830002,68.93
1/29/14,68.459999,68.059998
1/30/14,68.519997,68.849998
1/31/14,68.489998,68.330002
2/3/14,68.489998,67.059998
2/4/14,67.190002,67.260002
2/5/14,67.110001,68.269997
2/6/14,66.790001,67.919998
2/7/14,66.300003,66.760002
2/10/14,66.610001,65.68
2/11/14,65.589996,66.029999
2/12/14,66.029999,65.150002
2/13/14,65,65.75
2/14/14,66,69.190002
2/18/14,69.160004,69.110001
2/19/14,69.050003,69.080002
2/20/14,69.209999,69.889999
2/21/14,69.830002,70.43
2/24/14,70.389999,71.800003
2/25/14,71.879997,71.139999
2/26/14,71.07,71.419998
2/27/14,71.169998,71.480003
2/28/14,71.559998,72.709999
3/3/14,72.300003,72.260002
3/4/14,72.93,73.650002
3/5/14,73.519997,73.75
3/6/14,74,73.589996
3/7/14,74.129997,73.709999
3/10/14,73.449997,74.019997
3/11/14,74.019997,73.650002
3/12/14,73.419998,73.349998
3/13/14,73.760002,72.910004
3/14/14,72.910004,71.510002
3/17/14,71.779999,72.989998
3/18/14,72.860001,73.739998
3/19/14,73.75,74.769997
3/20/14,74.650002,75.389999
3/21/14,75.949997,75.709999
3/24/14,75.980003,74.339996
3/25/14,74.080002,73.940002
3/26/14,74.550003,74.230003
3/27/14,74.25,73.410004
3/28/14,73.900002,74.099998
3/31/14,74.489998,74.970001
4/1/14,75.129997,75.050003
4/2/14,74.959999,74.809998
4/3/14,74.830002,75
4/4/14,75.690002,74.230003
4/7/14,74.220001,72.900002
4/8/14,72.760002,72.860001
4/9/14,73.07,74
4/10/14,74.139999,71.870003
4/11/14,71.519997,70.82
4/14/14,71.440002,70.769997
4/15/14,70.93,71.629997
4/16/14,71.940002,69.870003
4/17/14,67.830002,67.769997
4/21/14,67.849998,67.889999
4/22/14,68.230003,68.709999
4/23/14,68.760002,68.910004
4/24/14,73.199997,72.959999
4/25/14,72.169998,71.25
4/28/14,71.779999,70.370003
4/29/14,70.779999,70.459999
4/30/14,70.550003,71.449997
5/1/14,71.800003,71.440002
5/2/14,71.489998,71.489998
5/5/14,71.389999,72.290001
5/6/14,72.190002,72.080002
5/7/14,72.18,74.050003
5/8/14,73.910004,73.699997
5/9/14,73.830002,74.470001
5/12/14,74.580002,75.769997
5/13/14,75.800003,75.309998
5/14/14,75.349998,75.389999
5/15/14,75.169998,74.730003
5/16/14,74.779999,74.360001
5/19/14,74.339996,75.410004
5/20/14,75.510002,75.209999
5/21/14,75.389999,75.599998
5/22/14,75.559998,75.5
5/23/14,75.75,76.389999
5/27/14,76.57,77.400002
5/28/14,77.589996,76.699997
5/29/14,77.110001,77.190002
5/30/14,77.360001,77.550003
6/2/14,77.919998,77.860001
6/3/14,77.739998,78.5
6/4/14,78.400002,79.389999
6/5/14,79.769997,79.120003
6/6/14,79.400002,79.470001
6/9/14,79.209999,79.169998
6/10/14,79.220001,80.269997
6/11/14,79.830002,80.980003
6/12/14,80.629997,80.870003
6/13/14,80.610001,80.940002
6/16/14,80.940002,80.57
6/17/14,80.330002,80.57
6/18/14,80.510002,80.980003
6/19/14,81.150002,81.410004
6/20/14,81.589996,81.919998
6/23/14,82,82.059998
6/24/14,81.980003,80.989998
6/25/14,81.18,82.459999
6/26/14,82.489998,82.050003
6/27/14,81.580002,81.769997
6/30/14,81.889999,81.080002
7/1/14,81.489998,82.059998
7/2/14,82.139999,82.919998
7/3/14,83.059998,83.629997
7/7/14,83.169998,82.449997
7/8/14,81.93,81.07
7/9/14,81.360001,81.190002
7/10/14,80.379997,81.25
7/11/14,81.269997,81.610001
7/14/14,81.93,82.160004
7/15/14,82.160004,82.379997
7/16/14,82.839996,82.160004
7/17/14,81.669998,83.739998
7/18/14,83.989998,84.639999
7/21/14,84.309998,83.989998
7/22/14,84.400002,84.870003
7/23/14,85.160004,84.540001
7/24/14,84.5,84.160004
7/25/14,82.269997,83.389999
7/28/14,83.730003,84.82
7/29/14,83.089996,81.879997
7/30/14,82.480003,79.739998
7/31/14,78.559998,77.529999
8/1/14,77.199997,78.730003
8/4/14,79.059998,79.599998
8/5/14,79.480003,78.459999
8/6/14,78.400002,78.32
8/7/14,77.459999,75.220001
8/8/14,75.599998,76.739998
8/11/14,76.760002,75.830002
8/12/14,75.550003,75.43
8/13/14,76.209999,77.059998
8/14/14,77.110001,77.639999
8/15/14,77.779999,77.720001
8/18/14,78.029999,78.040001
8/19/14,78.089996,79.120003
8/20/14,79.059998,79.510002
8/21/14,79.580002,79.349998
8/22/14,79.330002,78.769997
8/25/14,79.370003,78.949997
8/26/14,79.080002,80.099998
8/27/14,80.279999,81.110001
8/28/14,80.760002,81.919998
8/29/14,82.07,82.129997
9/2/14,82.660004,81.93
9/3/14,82.300003,82.43
9/4/14,82.550003,82.970001
9/5/14,83,83.940002
9/8/14,83.860001,83.949997
9/9/14,84.150002,84.940002
9/10/14,84.82,84.410004
9/11/14,83.970001,83.690002
9/12/14,83.760002,82.199997
9/15/14,82.300003,82.120003
9/16/14,82.110001,83.349998
9/17/14,83.459999,83.150002
9/18/14,83.370003,83.910004
9/19/14,84.540001,83.690002
9/22/14,82.959999,83.050003
9/23/14,82.779999,82.120003
9/24/14,82.160004,83.75
9/25/14,83.519997,82.059998
9/26/14,82.360001,82.029999
9/29/14,81.379997,81.339996
9/30/14,81.510002,81
10/1/14,81.199997,79.82
10/2/14,79.790001,79.389999
10/3/14,80.239998,81.489998
10/6/14,82.040001,79.169998
10/7/14,78.910004,78.010002
10/8/14,78.050003,80.029999
10/9/14,79.889999,78.620003
10/10/14,78.839996,77.660004
10/13/14,77.620003,76.43
10/14/14,76.410004,73.980003
10/15/14,72.839996,73.57
10/16/14,73.699997,73.43
10/17/14,74.419998,75.389999
10/20/14,75.410004,76.449997
10/21/14,77.260002,78.389999
10/22/14,78.82,78.089996
10/23/14,78.980003,78.75
10/24/14,79,78.690002
10/27/14,78.529999,79.18
10/28/14,78.449997,77.230003
10/29/14,77.559998,79.75
10/30/14,79.720001,80.599998
10/31/14,81.379997,82.510002
11/3/14,82.779999,82.25
11/4/14,82.190002,83.709999
11/5/14,84.360001,84.260002
11/6/14,84.470001,84.699997
11/7/14,84.209999,82.290001
11/10/14,82.43,84.019997
11/11/14,83.949997,84.5
11/12/14,83.970001,84.519997
11/13/14,84.550003,84.559998
11/14/14,84.599998,83.809998
11/17/14,83.809998,86.220001
11/18/14,86.25,87.160004
11/19/14,87.029999,85.550003
11/20/14,85.080002,85.849998
11/21/14,86.800003,86.360001
11/24/14,86.610001,86.940002
11/25/14,86.910004,86.610001
11/26/14,86.889999,86.910004
11/28/14,87.099998,87.239998
12/1/14,87.699997,87.540001
12/2/14,87.589996,88.339996
12/3/14,88.410004,89.68
12/4/14,89.400002,89.190002
12/5/14,89.410004,90.620003
12/8/14,90.550003,90.120003
12/9/14,88.830002,89.559998
12/10/14,89.419998,87.669998
12/11/14,87,88.120003
12/12/14,87.709999,87.300003
12/15/14,88.07,86.669998
12/16/14,86.510002,85.639999
12/17/14,86.260002,87.18
12/18/14,88.389999,90.129997
12/19/14,90.709999,90.839996
12/22/14,90.790001,90.410004
12/23/14,91.010002,89.449997
12/24/14,89.709999,89.589996
12/26/14,89.730003,89.839996
12/29/14,89.68,89.75
12/30/14,89.440002,90.139999
12/31/14,90.209999,88.830002
1/2/15,89.709999,88.800003
1/5/15,88.139999,87.599998
1/6/15,88.010002,87.730003
1/7/15,88.419998,89.489998
1/8/15,90.290001,92.389999
1/9/15,92.029999,91.040001
1/12/15,91.400002,89.519997
1/13/15,90.480003,90.330002
1/14/15,89.5,89.889999
1/15/15,90.610001,90.5
1/16/15,90.470001,92.559998
1/20/15,92.650002,91.980003
1/21/15,92.790001,94.739998
1/22/15,95.519997,96.110001
1/23/15,95.940002,94.480003
1/26/15,94.25,94.239998
1/27/15,93.610001,93.699997
1/28/15,94.480003,92.690002
1/29/15,92.949997,93.610001
1/30/15,92.970001,91.82
2/2/15,92.010002,92.220001
2/3/15,93.010002,94.18
2/4/15,93.760002,96.050003
2/5/15,96.129997,96.589996
2/6/15,96.339996,94.540001
2/9/15,94.18,93.739998
2/10/15,94.150002,95.75
2/11/15,95.489998,96.459999
2/12/15,97.160004,97.080002
2/13/15,96.580002,96.120003
2/17/15,96.089996,96.620003
2/18/15,96.269997,96.889999
2/19/15,96.769997,96.639999
2/20/15,96.400002,97.919998
2/23/15,98,100.68
2/24/15,100.860001,100.169998
2/25/15,100.269997,99.519997
2/26/15,99.459999,99.309998
2/27/15,99.389999,99.550003
3/2/15,99.550003,100.5
3/3/15,100.169998,99.790001
3/4/15,99.440002,101.75
3/5/15,101.730003,102.089996
3/6/15,101.769997,100.669998
3/9/15,100.620003,101.529999
3/10/15,100.400002,100.160004
3/11/15,100.290001,100.040001
3/12/15,100.800003,102.120003
3/13/15,102,104.089996
3/16/15,104.739998,106.07
3/17/15,105.220001,105.400002
3/18/15,105.330002,107.480003
3/19/15,108,108.309998
3/20/15,108.699997,108.629997
3/23/15,108.5,109.260002
3/24/15,109.419998,108.739998
3/25/15,108.989998,107.290001
3/26/15,106.720001,105.910004
3/27/15,106.300003,107.400002
3/30/15,109.029999,108.57
3/31/15,107.919998,106.529999
4/1/15,106.660004,106.870003
4/2/15,107.110001,107.150002
4/6/15,106.550003,107.830002
4/7/15,108.489998,106.790001
4/8/15,107.18,107.459999
4/9/15,107.019997,107.720001
4/10/15,108,107.910004
4/13/15,108.129997,107.690002
4/14/15,107.919998,107.879997
