2/19/13,47.57,48.709999
4/15/15,108.559998,106.080002
4/16/15,108.220001,109.43
4/17/15,108.519997,107.720001
4/20/15,108.160004,107.25
4/21/15,107.690002,108.360001
4/22/15,108.330002,107.949997
4/23/15,107.800003,108.900002
4/24/15,108.599998,108.82
4/27/15,109.059998,106.919998
4/28/15,108.809998,110.379997
4/29/15,109.949997,108.010002
4/30/15,108,106.870003
5/1/15,107.860001,108.470001
5/4/15,108.68,109.190002
5/5/15,108.599998,107.199997
5/6/15,107.989998,107.370003
5/7/15,107,107.889999
5/8/15,108.849998,109.260002
5/11/15,109.150002,109.300003
5/12/15,108.730003,110.080002
5/13/15,110.169998,109.790001
5/14/15,110.889999,111.480003
5/15/15,111.970001,112.739998
5/18/15,112.610001,113.730003
5/19/15,113.989998,114.089996
5/20/15,114.120003,114.400002
5/21/15,114,114.690002
5/22/15,114.309998,114.519997
5/26/15,114.699997,113.879997
5/27/15,115,115.209999
5/28/15,115.349998,116.389999
5/29/15,116.470001,117.970001
6/1/15,118.059998,119.620003
6/2/15,119.239998,117.330002
6/3/15,117.870003,116.949997
6/4/15,116.010002,115.980003
6/5/15,115.580002,116.860001
6/8/15,117,116
6/9/15,116.349998,117.239998
6/10/15,117.080002,117.940002
6/11/15,118.209999,117.949997
6/12/15,117.230003,115.870003
6/15/15,115.309998,121.010002
6/16/15,124.879997,124.970001
6/17/15,125.769997,123.860001
6/18/15,124.059998,124.5
6/19/15,124.370003,124.07
6/22/15,127.910004,128.050003
6/23/15,128.289993,128.199997
6/24/15,127.099998,127.510002
6/25/15,127.660004,132.600006
6/26/15,132.830002,130.050003
6/29/15,128.589996,127.279999
6/30/15,128.320007,127.459999
7/1/15,128.949997,128.899994
7/2/15,129.410004,125.510002
7/6/15,117.809998,117.43
7/7/15,117.720001,115.330002
7/8/15,114.879997,112.669998
7/9/15,115.730003,112.669998
7/10/15,114.019997,114.599998
7/13/15,115.900002,114.019997
7/14/15,113.300003,115.75
7/15/15,115.790001,115.480003
7/16/15,115.660004,112.910004
7/17/15,112.760002,112.919998
7/20/15,113.129997,111.599998
7/21/15,111.5,111.550003
7/22/15,111.5,113.879997
7/23/15,114.160004,112.050003
7/24/15,111.620003,110
7/27/15,109.269997,110.230003
7/28/15,110.809998,112.309998
7/29/15,112.519997,112.599998
7/30/15,114.360001,114.150002
7/31/15,114.629997,112.970001
8/3/15,113.550003,113.790001
8/4/15,115.989998,115.190002
8/5/15,116.589996,118.07
8/6/15,118.199997,116.400002
8/7/15,116.080002,116.389999
8/10/15,116.910004,117.089996
8/11/15,116.25,118.349998
8/12/15,117.5,117.300003
8/13/15,117.620003,118.25
8/14/15,117.93,120.660004
8/17/15,120.059998,123.040001
8/18/15,123.029999,124.209999
8/19/15,123.43,122.18
8/20/15,121.139999,118.529999
8/21/15,117.949997,115.510002
8/24/15,108.029999,110.510002
8/25/15,114.190002,110.5
8/26/15,112.879997,115.419998
8/27/15,115.75,117.779999
8/28/15,117.610001,116.860001
8/31/15,116.669998,114.519997
9/1/15,112.199997,111.550003
9/2/15,112.75,113.559998
9/3/15,114.080002,115.18
9/4/15,113.599998,113.470001
9/8/15,116.239998,118.139999
9/9/15,119.599998,117.230003
9/10/15,116.730003,116.190002
9/11/15,115.410004,117.889999
9/14/15,118.809998,116.389999
9/15/15,116.900002,117.57
9/16/15,117.790001,117.580002
9/17/15,117.650002,117.760002
9/18/15,117.019997,116.150002
9/21/15,117.209999,118.82
9/22/15,117.139999,118.120003
9/23/15,118.099998,118.82
9/24/15,118.080002,116.440002
9/25/15,117.459999,112.019997
9/28/15,111.889999,105.300003
9/29/15,105.360001,106.309998
9/30/15,107.980003,109.410004
10/1/15,109.209999,109.940002
10/2/15,108.809998,113.110001
10/5/15,113.959999,113.040001
10/6/15,113.360001,108.830002
10/7/15,109.050003,109.559998
10/8/15,109.540001,109.610001
10/9/15,108.970001,109.18
10/12/15,109.43,110.629997
10/13/15,110.580002,113.269997
10/14/15,113.050003,111.110001
10/15/15,110,112.169998
10/16/15,113.07,112.989998
10/19/15,112.940002,114.199997
10/20/15,114.32,111.82
10/21/15,112.629997,108.279999
10/22/15,107.879997,103.360001
10/23/15,103.93,105.889999
10/26/15,106.089996,107.800003
10/27/15,107.480003,110.669998
10/28/15,110.669998,111.110001
10/29/15,111.25,114.860001
10/30/15,115.919998,114.779999
11/2/15,115.419998,115.339996
11/3/15,114.589996,111.809998
11/4/15,111.800003,108.660004
11/5/15,108.769997,111.269997
11/6/15,110.160004,107.550003
11/9/15,107.220001,108
11/10/15,108.25,108.739998
11/11/15,109.43,105.089996
11/12/15,105.800003,103.110001
11/13/15,102.650002,102.209999
11/16/15,102.389999,105.010002
11/17/15,104.82,105.279999
11/18/15,105.279999,106.860001
11/19/15,101.699997,99.889999
11/20/15,101.349998,104.43
11/23/15,104.779999,105.709999
11/24/15,104.839996,106.080002
11/25/15,106.309998,103.949997
11/27/15,104.25,104.059998
11/30/15,104.470001,102.75
12/1/15,103.160004,107.5
12/2/15,107.629997,106.93
12/3/15,106.75,101.720001
12/4/15,102.470001,105.32
12/7/15,105.449997,103.620003
12/8/15,102.860001,103.93
12/9/15,103.110001,103.870003
12/10/15,103.589996,104.82
12/11/15,103.940002,104.910004
12/14/15,105.220001,105.800003
12/15/15,106.5,107.019997
12/16/15,108.080002,108.760002
12/17/15,108.730003,108.860001
12/18/15,108.769997,108.470001
12/21/15,108.910004,109.720001
12/22/15,110.419998,108.910004
12/23/15,109.129997,110.080002
12/24/15,110.010002,109.629997
12/28/15,109.529999,108.949997
12/29/15,109.519997,110.209999
12/30/15,110.389999,108.93
12/31/15,108.349998,108.120003
1/4/16,106.589996,109.260002
1/5/16,109.730003,110.779999
1/6/16,109.160004,110.220001
1/7/16,108.919998,110.269997
1/8/16,110,107.07
1/11/16,107.139999,105.32
1/12/16,104.529999,109.150002
1/13/16,109.25,104.879997
1/14/16,104.860001,108.25
1/15/16,106.080002,105.040001
1/19/16,105.669998,104.839996
1/20/16,103.769997,104.040001
1/21/16,104.589996,105.260002
1/22/16,106.160004,107.580002
1/25/16,108.68,105.43
1/26/16,105.650002,104.980003
1/27/16,105.080002,101.690002
1/28/16,102,98.790001
1/29/16,99.370003,101.839996
2/1/16,103.25,103.370003
2/2/16,103.050003,101.879997
2/3/16,102.110001,101.190002
2/4/16,100.720001,102.110001
2/5/16,102.040001,99.220001
2/8/16,98.339996,94.309998
2/9/16,93.739998,97.199997
2/10/16,98.309998,99.739998
2/11/16,98.330002,97.82
2/12/16,97.739998,99.300003
2/16/16,100.059998,102.18
2/17/16,102.599998,105.459999
2/18/16,105.220001,104.379997
2/19/16,104.800003,103.449997
2/22/16,103.669998,106.559998
2/23/16,106.779999,107.330002
2/24/16,107.019997,106.650002
2/25/16,107.120003,109.400002
2/26/16,109.470001,109.919998
2/29/16,109.519997,108.629997
3/1/16,109.540001,110.540001
3/2/16,110.050003,110.150002
3/3/16,109.32,109.639999
3/4/16,109.139999,108.059998
3/7/16,107.43,109.699997
3/8/16,109.050003,106.989998
3/9/16,107.860001,109.220001
3/10/16,109.809998,110.870003
3/11/16,111.629997,113.470001
3/14/16,112.739998,114.169998
3/15/16,113.32,112.870003
3/16/16,112.68,113.360001
3/17/16,112.959999,110.550003
3/18/16,110.440002,112.610001
3/21/16,112.07,111.410004
3/22/16,111.209999,112.519997
3/23/16,112.559998,111.75
3/24/16,111.370003,112.410004
3/28/16,112.410004,112.099998
3/29/16,112.5,113.290001
3/30/16,113.330002,114.190002
3/31/16,113.730003,112.349998
4/1/16,112.120003,113.709999
4/4/16,113.480003,114.529999
4/5/16,113.410004,111.120003
4/6/16,111.190002,112.110001
4/7/16,111.360001,110.279999
4/8/16,110.660004,108.870003
4/11/16,108.910004,108.260002
4/12/16,108.279999,109.290001
4/13/16,109.989998,110.540001
4/14/16,110.209999,109.690002
4/15/16,110.07,109.809998
4/18/16,109.669998,110.470001
4/19/16,111.379997,111.470001
4/20/16,111.650002,113.209999
4/21/16,112.959999,113.089996
4/22/16,113.440002,114.82
4/25/16,114.199997,114.300003
4/26/16,114.010002,115.769997
4/27/16,115.610001,113.800003
4/28/16,115.050003,114.629997
4/29/16,114,112.269997
5/2/16,113.260002,113.849998
5/3/16,113.459999,114.07
5/4/16,113.050003,113.059998
5/5/16,112.889999,113.870003
5/6/16,113.190002,112.82
5/9/16,112.809998,113.93
5/10/16,114.239998,114.459999
5/11/16,114.720001,112.260002
5/12/16,112.449997,108.599998
5/13/16,108.540001,107.900002
5/16/16,107.809998,110.5
5/17/16,110.400002,110.199997
5/18/16,110.040001,110.599998
5/19/16,109.910004,109.720001
5/20/16,110.379997,110.639999
5/23/16,110.419998,110.089996
5/24/16,110.540001,111.629997
5/25/16,112.309998,113.690002
5/26/16,113.330002,113.07
5/27/16,113.290001,113.25
5/31/16,113.730003,113.230003
6/1/16,113.230003,115.290001
6/2/16,115.25,120.029999
6/3/16,118.870003,120.040001
6/6/16,120.099998,122.290001
6/7/16,122.150002,121.599998
6/8/16,121.540001,122.720001
6/9/16,122.25,121.269997
6/10/16,120.459999,120.519997
6/13/16,120.379997,119.18
6/14/16,119.099998,119.559998
6/15/16,120,119.919998
6/16/16,119.690002,121.639999
6/17/16,121.440002,121.099998
6/20/16,122,122.339996
6/21/16,123.07,121.089996
6/22/16,121.120003,120.160004
6/23/16,121.720001,121
6/24/16,116.269997,117.660004
6/27/16,116.800003,115.559998
6/28/16,116.830002,118.889999
6/29/16,119.860001,121.18
6/30/16,121.769997,122.129997
7/1/16,121.68,119.949997
7/5/16,119.900002,119.699997
7/6/16,119.239998,120.239998
7/7/16,120.580002,115.470001
7/8/16,116.309998,117
7/11/16,117.080002,116.440002
7/12/16,116.589996,115.5
7/13/16,116.389999,119.18
7/14/16,120.110001,119.150002
7/15/16,118.879997,118.629997
7/18/16,118.940002,118.360001
7/19/16,117.970001,115.150002
7/20/16,115.970001,116.489998
7/21/16,115.57,118.300003
7/22/16,119.010002,120.459999
7/25/16,120.230003,117.839996
7/26/16,117.540001,117.25
7/27/16,116.709999,115.910004
7/28/16,115.830002,115.790001
7/29/16,114.089996,115.209999
8/1/16,115.68,114.449997
8/2/16,116.57,115.709999
8/3/16,115.68,116.860001
8/4/16,116.669998,116.610001
8/5/16,117.040001,119.290001
8/8/16,119.300003,118.32
8/9/16,118.190002,119.540001
8/10/16,119.330002,119.540001
8/11/16,119.790001,119.190002
8/12/16,118.589996,119.580002
8/15/16,119.580002,119.169998
8/16/16,119.300003,118.93
8/17/16,118.980003,120.550003
8/18/16,120.040001,121.040001
8/19/16,120.440002,120.080002
8/22/16,120.540001,120.150002
8/23/16,120.309998,119.769997
8/24/16,119.620003,118.709999
8/25/16,118.290001,117.519997
8/26/16,117.540001,117.230003
8/29/16,117.559998,117.019997
8/30/16,117.019997,116.870003
8/31/16,116.099998,117.120003
9/1/16,117.440002,116.160004
9/2/16,116.629997,116.730003
9/6/16,116.709999,116.370003
9/7/16,115.919998,116.470001
9/8/16,119.110001,116.540001
9/9/16,115.889999,115.550003
9/12/16,115,116.220001
9/13/16,115.360001,113.989998
9/14/16,114.07,112.809998
9/15/16,112.480003,114.43
9/16/16,114,115.059998
9/19/16,115.279999,114.830002
9/20/16,115.290001,114.629997
9/21/16,114.809998,116.690002
9/22/16,116.779999,116.93
9/23/16,116.889999,115.629997
9/26/16,115.260002,114.93
9/27/16,115.18,115.739998
9/28/16,116.120003,116.260002
9/29/16,116.040001,115.029999
9/30/16,115.370003,115.449997
10/3/16,114.919998,114.720001
10/4/16,114.849998,114.769997
10/5/16,114.800003,114.980003
10/6/16,115.07,113.989998
10/7/16,114.309998,113.720001
10/10/16,114.160004,114.709999
10/11/16,114.32,112.07
10/12/16,112.110001,110.370003
10/13/16,109.849998,109.779999
10/14/16,110.459999,109.639999
10/17/16,109.720001,108.489998
10/18/16,110.5,111.43
10/19/16,111.559998,111.059998
10/20/16,110.949997,110.93
10/21/16,110.080002,111.25
10/24/16,111.709999,112.019997
10/25/16,112.080002,111.639999
10/26/16,111.589996,111.010002
10/27/16,111.190002,110.830002
10/28/16,110.269997,107.389999
10/31/16,107.720001,107.349998
11/1/16,107.709999,105.82
11/2/16,105.889999,105.699997
11/3/16,105.919998,105.199997
11/4/16,105.540001,106.099998
11/7/16,107.639999,109.739998
11/8/16,109.290001,112.769997
11/9/16,111.93,118.019997
11/10/16,119.110001,119.900002
11/11/16,122.660004,119.279999
11/14/16,119.139999,123.980003
11/15/16,124.540001,123.589996
11/16/16,123.5,123.300003
11/17/16,123.449997,126.199997
11/18/16,126.110001,124.879997
11/21/16,125.150002,126.860001
11/22/16,127.059998,128.419998
11/23/16,127.860001,129.330002
11/25/16,129.309998,129.570007
11/28/16,128.910004,128.389999
11/29/16,129.679993,132.029999
11/30/16,132.360001,130.839996
12/1/16,130.779999,134.899994
12/2/16,134.910004,133.490005
12/5/16,133.580002,129.449997
12/6/16,129.960007,128.539993
12/7/16,128.289993,128.649994
12/8/16,128.649994,129.300003
12/9/16,129.559998,128.910004
12/12/16,127.959999,128.270004
12/13/16,128.899994,128
12/14/16,127.879997,126.660004
12/15/16,126.860001,125.419998
12/16/16,126.199997,126.809998
12/19/16,126.389999,124.099998
12/20/16,124.540001,124.629997
12/21/16,124.660004,123.349998
12/22/16,123.720001,124.690002
12/23/16,124.709999,125.949997
12/27/16,125.669998,126.230003
12/28/16,125.959999,124.580002
12/29/16,124.860001,124.449997
12/30/16,124.559998,124.010002
1/3/17,124.849998,122.839996
1/4/17,123.139999,123.980003
1/5/17,124.25,124.510002
1/6/17,124.489998,124.260002
1/9/17,123.949997,123.18
1/10/17,122.459999,122.669998
1/11/17,122.449997,122.629997
1/12/17,121.860001,122.639999
1/13/17,122.779999,122.309998
1/17/17,122.349998,121.040001
1/18/17,121.589996,120.970001
1/19/17,121,122.559998
1/20/17,122.410004,122.529999
1/23/17,122.449997,119.199997
1/24/17,118.43,117.610001
1/25/17,118.040001,119.139999
1/26/17,119,117.639999
1/27/17,118.150002,117.449997
1/30/17,117.550003,116.709999
1/31/17,117.489998,118.610001
2/1/17,118.300003,121.610001
2/2/17,121.290001,120.449997
2/3/17,120.57,122.559998
2/6/17,121.82,120.790001
2/7/17,120.790001,120.669998
2/8/17,120.419998,121.330002
2/9/17,121.330002,121.209999
2/10/17,121.720001,121.690002
2/13/17,121.760002,122.050003
2/14/17,121.610001,125.809998
2/15/17,125.889999,128.440002
2/16/17,128.130005,129.490005
2/17/17,128.309998,125.269997
2/21/17,125.760002,126.339996
2/22/17,126.550003,128.789993
2/23/17,129.220001,129.729996
2/24/17,129.490005,128.970001
2/27/17,128.559998,129.460007
2/28/17,129.550003,128.759995
3/1/17,130.190002,130.039993
3/2/17,129.919998,129.509995
3/3/17,129.440002,130.690002
3/6/17,129.779999,131.300003
3/7/17,131.039993,130.589996
3/8/17,130.649994,131.710007
3/9/17,131.75,132.809998
3/10/17,133.199997,132.800003
3/13/17,132.600006,132.619995
3/14/17,132.050003,131.960007
3/15/17,132.259995,134.110001
3/16/17,133.949997,133.059998
3/17/17,132.949997,131.800003
3/20/17,131.740005,130.350006
3/21/17,130.610001,129.089996
3/22/17,129.350006,128.330002
3/23/17,128.169998,127.830002
3/24/17,127.860001,126.769997
3/27/17,125.519997,126.260002
3/28/17,126.110001,127.010002
3/29/17,126.75,125.730003
3/30/17,125.690002,126.910004
3/31/17,126.709999,127.550003
4/3/17,127.870003,128.740005
4/4/17,128.479996,127.849998
4/5/17,128.330002,127.279999
4/6/17,127.080002,128.839996
4/7/17,128.399994,128.360001
4/10/17,128.529999,129.300003
4/11/17,128.300003,129.520004
