2/19/13,265.910004,269.75
3/6/15,385.519989,380.089996
3/9/15,378.399994,378.559998
3/10/15,377.450012,369.51001
3/11/15,370.609985,366.369995
3/12/15,368.820007,374.23999
3/13/15,371.519989,370.579987
3/16/15,370.380005,373.350006
3/17/15,371.109985,371.920013
3/18/15,369.970001,375.140015
3/19/15,373.869995,373.23999
3/20/15,376.290009,378.48999
3/23/15,378.070007,375.109985
3/24/15,373.98999,374.089996
3/25/15,375.170013,370.959991
3/26/15,369.589996,367.350006
3/27/15,367.109985,370.559998
3/30/15,371.869995,374.589996
3/31/15,373.23999,372.100006
4/1/15,372.100006,370.26001
4/2/15,370.5,372.25
4/6/15,370.100006,377.040009
4/7/15,376.149994,374.410004
4/8/15,374.660004,381.200012
4/9/15,380.660004,383.540009
4/10/15,384.309998,382.649994
4/13/15,383.529999,382.359985
4/14/15,383.51001,385.109985
4/15/15,384.649994,383.450012
4/16/15,383.690002,386.040009
4/17/15,382.630005,375.559998
4/20/15,378.549988,389.51001
4/21/15,391.309998,391.179993
4/22/15,391.910004,389.799988
4/23/15,390.209991,389.98999
4/24/15,439,445.100006
4/27/15,443.859985,438.559998
4/28/15,438.51001,429.309998
4/29/15,426.75,429.369995
4/30/15,427.109985,421.779999
5/1/15,423.820007,422.869995
5/4/15,424.799988,423.040009
5/5/15,422.850006,421.190002
5/6/15,421.429993,419.100006
5/7/15,424.149994,426.880005
5/8/15,430.75,433.690002
5/11/15,432.51001,432.850006
5/12/15,431.079987,431.019989
5/13/15,429.980011,426.869995
5/14/15,429.450012,432.279999
5/15/15,428,426
5/18/15,426,425.23999
5/19/15,424.869995,421.709991
5/20/15,420.600006,423.859985
5/21/15,428,431.630005
5/22/15,431.549988,427.630005
5/26/15,426.200012,425.470001
5/27/15,427.450012,431.420013
5/28/15,429.709991,426.570007
5/29/15,427.230011,429.230011
6/1/15,430.399994,430.920013
6/2/15,430.070007,430.98999
6/3/15,434.399994,436.589996
6/4/15,434.399994,430.779999
6/5/15,429.660004,426.950012
6/8/15,425.619995,423.5
6/9/15,422.959991,425.480011
6/10/15,426.459991,430.769989
6/11/15,432.290009,432.970001
6/12/15,431.25,429.920013
6/15/15,427.660004,423.670013
6/16/15,424.149994,427.26001
6/17/15,428.359985,427.809998
6/18/15,430.299988,439.390015
6/19/15,440.26001,434.920013
6/22/15,437,436.290009
6/23/15,435.589996,445.98999
6/24/15,444.970001,440.839996
6/25/15,438.070007,440.100006
6/26/15,441.76001,438.100006
6/29/15,434.980011,429.859985
6/30/15,434.200012,434.089996
7/1/15,439.350006,437.390015
7/2/15,437,437.709991
7/6/15,435.230011,436.040009
7/7/15,435.679993,436.720001
7/8/15,434.350006,429.700012
7/9/15,434.899994,434.390015
7/10/15,440.48999,443.51001
7/13/15,448.290009,455.570007
7/14/15,462.320007,465.570007
7/15/15,463.040009,461.190002
7/16/15,465.5,475.480011
7/17/15,477.700012,483.01001
7/20/15,492.570007,488.100006
7/21/15,487.899994,488
7/22/15,485.98999,488.269989
7/23/15,491.660004,482.179993
7/24/15,578.98999,529.419983
7/27/15,527.75,531.409973
7/28/15,536,526.030029
7/29/15,530.919983,529
7/30/15,527.650024,536.76001
7/31/15,539.090027,536.150024
8/3/15,537.450012,535.030029
8/4/15,529.690002,531.900024
8/5/15,538.799988,537.01001
8/6/15,539.299988,529.460022
8/7/15,529.159973,522.619995
8/10/15,528.52002,524
8/11/15,523.650024,527.460022
8/12/15,523.75,525.909973
8/13/15,527.369995,529.659973
8/14/15,528.25,531.52002
8/17/15,531.289978,535.219971
8/18/15,535.039978,535.02002
8/19/15,533.73999,532.919983
8/20/15,530.390015,515.780029
8/21/15,507.359985,494.470001
8/24/15,463.579987,463.369995
8/25/15,487.48999,466.369995
8/26/15,484.019989,500.769989
8/27/15,513.710022,518.369995
8/28/15,517.5,518.01001
8/31/15,516.440002,512.890015
9/1/15,499.140015,496.540009
9/2/15,505.089996,510.549988
9/3/15,514.5,504.720001
9/4/15,497.649994,499
9/8/15,508.690002,517.539978
9/9/15,524,516.890015
9/10/15,515.150024,522.23999
9/11/15,521.070007,529.440002
9/14/15,529.440002,521.380005
9/15/15,523.25,522.369995
9/16/15,521.97998,527.390015
9/17/15,526.97998,538.869995
9/18/15,534.619995,540.26001
9/21/15,544.330017,548.390015
9/22/15,539.710022,538.400024
9/23/15,538.299988,536.070007
9/24/15,530.549988,533.75
9/25/15,542.570007,524.25
9/28/15,520.02002,504.059998
9/29/15,506,496.070007
9/30/15,505.440002,511.890015
10/1/15,511,520.719971
10/2/15,512.98999,532.539978
10/5/15,536.98999,543.679993
10/6/15,545.5,537.47998
10/7/15,541.789978,541.940002
10/8/15,536.710022,533.159973
10/9/15,534.47998,539.799988
10/12/15,539.960022,550.190002
10/13/15,546.26001,548.900024
10/14/15,551.340027,544.830017
10/15/15,547.75,562.440002
10/16/15,565.27002,570.76001
10/19/15,570.76001,573.150024
10/20/15,572,560.880005
10/21/15,563.869995,555.77002
10/22/15,562.700012,563.909973
10/23/15,617.679993,599.030029
10/26/15,602.299988,608.609985
10/27/15,608.599976,611.01001
10/28/15,612.299988,617.099976
10/29/15,617.700012,626.549988
10/30/15,626.01001,625.900024
11/2/15,627.130005,628.349976
11/3/15,629.530029,625.309998
11/4/15,627.76001,640.950012
11/5/15,647.099976,655.650024
11/6/15,655,659.369995
11/9/15,658.650024,655.48999
11/10/15,651.01001,659.679993
11/11/15,663.25,673.25
11/12/15,673,665.599976
11/13/15,663.570007,642.349976
11/16/15,640.919983,647.809998
11/17/15,650.650024,643.299988
11/18/15,646.51001,663.539978
11/19/15,664.98999,661.27002
11/20/15,667.940002,668.450012
11/23/15,671.5,678.98999
11/24/15,674.140015,671.150024
11/25/15,675,675.340027
11/27/15,680.799988,673.26001
11/30/15,675.900024,664.799988
12/1/15,673.75,679.059998
12/2/15,681,676.01001
12/3/15,679.440002,666.25
12/4/15,666,672.640015
12/7/15,674.73999,669.830017
12/8/15,663.130005,677.330017
12/9/15,678,664.789978
12/10/15,665.590027,662.320007
12/11/15,651.22998,640.150024
12/14/15,641.75,657.909973
12/15/15,665.030029,658.640015
12/16/15,663.559998,675.77002
12/17/15,680,670.650024
12/18/15,668.650024,664.140015
12/21/15,668.5,664.51001
12/22/15,666.830017,663.150024
12/23/15,666.5,663.700012
12/24/15,663.349976,662.789978
12/28/15,665.559998,675.200012
12/29/15,677.97998,693.969971
12/30/15,691.890015,689.070007
12/31/15,686.080017,675.890015
1/4/16,656.289978,636.98999
1/5/16,646.859985,633.789978
1/6/16,622,632.650024
1/7/16,621.799988,607.940002
1/8/16,619.659973,607.049988
1/11/16,612.47998,617.73999
1/12/16,625.25,617.890015
1/13/16,620.880005,581.809998
1/14/16,580.25,593
1/15/16,572.23999,570.179993
1/19/16,577.090027,574.47998
1/20/16,564.359985,571.77002
1/21/16,573.580017,575.02002
1/22/16,588.72998,596.380005
1/25/16,597.98999,596.530029
1/26/16,603.450012,601.25
1/27/16,601.98999,583.349976
1/28/16,608.369995,635.349976
1/29/16,571.97998,587
2/1/16,578.150024,574.809998
2/2/16,570,552.099976
2/3/16,553.5,531.070007
2/4/16,525,536.26001
2/5/16,529.280029,502.130005
2/8/16,486.470001,488.100006
2/9/16,478.01001,482.070007
2/10/16,491.76001,490.480011
2/11/16,491.170013,503.820007
2/12/16,510.700012,507.079987
2/16/16,519.47998,521.099976
2/17/16,528.73999,534.099976
2/18/16,541.190002,525
2/19/16,520.710022,534.900024
2/22/16,542.200012,559.5
2/23/16,555.549988,552.940002
2/24/16,545.75,554.039978
2/25/16,555.52002,555.150024
2/26/16,560.119995,555.22998
2/29/16,554,552.52002
3/1/16,556.289978,579.039978
3/2/16,581.75,580.210022
3/3/16,577.960022,577.48999
3/4/16,581.070007,575.140015
3/7/16,573.539978,562.799988
3/8/16,557.869995,560.26001
3/9/16,559.559998,559.469971
3/10/16,566.73999,558.929993
3/11/16,566.950012,569.609985
3/14/16,567,573.369995
3/15/16,571,577.02002
3/16/16,576.640015,574.27002
3/17/16,569.51001,559.440002
3/18/16,560.940002,552.080017
3/21/16,548.909973,553.97998
3/22/16,545.109985,560.47998
3/23/16,561,569.630005
3/24/16,567.109985,582.950012
3/28/16,584.400024,579.869995
3/29/16,580.150024,593.859985
3/30/16,596.710022,598.690002
3/31/16,599.280029,593.640015
4/1/16,590.48999,598.5
4/4/16,599,593.190002
4/5/16,590.77002,586.140015
4/6/16,587.52002,602.080017
4/7/16,598.76001,591.429993
4/8/16,594.320007,594.599976
4/11/16,596.140015,595.929993
4/12/16,598.400024,603.169983
4/13/16,607.679993,614.820007
4/14/16,615.070007,620.75
4/15/16,621.919983,625.890015
4/18/16,625.349976,635.349976
4/19/16,637.140015,627.900024
4/20/16,630,632.98999
4/21/16,631,631
4/22/16,624.469971,620.5
4/25/16,616.609985,626.200012
4/26/16,626.169983,616.880005
4/27/16,611.799988,606.570007
4/28/16,615.539978,602
4/29/16,666,659.590027
5/2/16,663.919983,683.849976
5/3/16,677.359985,671.320007
5/4/16,662.590027,670.900024
5/5/16,673.309998,659.090027
5/6/16,656.049988,673.950012
5/9/16,673.950012,679.75
5/10/16,694,703.070007
5/11/16,705.789978,713.22998
5/12/16,717.380005,717.929993
5/13/16,714.640015,709.919983
5/16/16,710.130005,710.659973
5/17/16,709.900024,695.27002
5/18/16,689.559998,697.450012
5/19/16,691.880005,698.52002
5/20/16,701.049988,702.799988
5/23/16,704.25,696.75
5/24/16,698.01001,704.200012
5/25/16,708,708.349976
5/26/16,708.330017,714.909973
5/27/16,715,712.23999
5/31/16,712.330017,722.789978
6/1/16,720.900024,719.440002
6/2/16,720.969971,728.23999
6/3/16,726.73999,725.539978
6/6/16,726.5,726.72998
6/7/16,729.890015,723.73999
6/8/16,726.400024,726.640015
6/9/16,723.099976,727.650024
6/10/16,722.349976,717.909973
6/13/16,714.01001,715.23999
6/14/16,712.330017,719.299988
6/15/16,722,714.26001
6/16/16,712.049988,717.51001
6/17/16,718.190002,706.390015
6/20/16,713.5,714.01001
6/21/16,715.719971,715.820007
6/22/16,716.580017,710.599976
6/23/16,715.5,722.080017
6/24/16,693,698.960022
6/27/16,692.01001,691.359985
6/28/16,700,707.950012
6/29/16,715.75,715.599976
6/30/16,717.200012,715.619995
7/1/16,717.320007,725.679993
7/5/16,722.799988,728.099976
7/6/16,725.710022,737.609985
7/7/16,739.330017,736.570007
7/8/16,740.140015,745.809998
7/11/16,750,753.780029
7/12/16,756.859985,748.210022
7/13/16,746.76001,742.630005
7/14/16,748.859985,741.200012
7/15/16,746.549988,735.440002
7/18/16,735.48999,736.070007
7/19/16,732.5,739.950012
7/20/16,744,745.719971
7/21/16,747.5,744.429993
7/22/16,747.789978,744.859985
7/25/16,746.549988,739.609985
7/26/16,742.710022,735.590027
7/27/16,737.969971,736.669983
7/28/16,745.97998,752.609985
7/29/16,765,758.809998
8/1/16,759.869995,767.73999
8/2/16,763.809998,760.580017
8/3/16,757.059998,754.640015
8/4/16,753.700012,760.77002
8/5/16,764.809998,765.97998
8/8/16,766.809998,766.559998
8/9/16,767.390015,768.309998
8/10/16,769.799988,768.559998
8/11/16,769.940002,771.23999
8/12/16,768.460022,772.559998
8/15/16,771.900024,768.48999
8/16/16,768.619995,764.039978
8/17/16,764.409973,764.630005
8/18/16,764,764.460022
8/19/16,761.900024,757.309998
8/22/16,757.5,759.47998
8/23/16,763.309998,762.450012
8/24/16,763,757.25
8/25/16,756,759.219971
8/26/16,760.049988,769
8/29/16,768.719971,771.289978
8/30/16,771.049988,767.580017
8/31/16,766.599976,769.159973
9/1/16,770.900024,770.619995
9/2/16,774.109985,772.440002
9/6/16,774.039978,788.869995
9/7/16,789.530029,784.47998
9/8/16,783.890015,784.059998
9/9/16,779.359985,760.140015
9/12/16,757.349976,771.48999
9/13/16,768.77002,761.01001
9/14/16,762.200012,761.090027
9/15/16,762,769.690002
9/16/16,773.280029,778.52002
9/19/16,779.969971,775.099976
9/20/16,776,780.219971
9/21/16,783.25,789.73999
9/22/16,794.27002,804.700012
9/23/16,803.130005,805.75
9/26/16,801.799988,799.159973
9/27/16,801.849976,816.109985
9/28/16,818,828.719971
9/29/16,828.26001,829.049988
9/30/16,832.609985,837.309998
10/3/16,836,836.73999
10/4/16,840.909973,834.030029
10/5/16,838,844.359985
10/6/16,843.700012,841.659973
10/7/16,845.789978,839.429993
10/10/16,843.25,841.710022
10/11/16,841.02002,831
10/12/16,834,834.090027
10/13/16,829,829.280029
10/14/16,835.080017,822.960022
10/17/16,821.5,812.950012
10/18/16,822.109985,817.650024
10/19/16,820.400024,817.690002
10/20/16,813.98999,810.320007
10/21/16,809.359985,818.98999
10/24/16,824.950012,838.090027
10/25/16,839.299988,835.179993
10/26/16,832.76001,822.590027
10/27/16,831.23999,818.359985
10/28/16,782,776.320007
10/31/16,781.030029,789.820007
11/1/16,799,785.409973
11/2/16,783.929993,765.559998
11/3/16,765.049988,767.030029
11/4/16,762.789978,755.049988
11/7/16,771.640015,784.929993
11/8/16,784.969971,787.75
11/9/16,764,771.880005
11/10/16,778.809998,742.380005
11/11/16,735.72998,739.01001
11/14/16,745.51001,719.070007
11/15/16,730,743.23999
11/16/16,739.880005,746.48999
11/17/16,749.320007,756.400024
11/18/16,761,760.159973
11/21/16,766,780
11/22/16,788.169983,785.330017
11/23/16,781.72998,780.119995
11/25/16,786.5,780.369995
11/28/16,776.98999,766.77002
11/29/16,768,762.52002
11/30/16,762,750.570007
12/1/16,752.409973,743.650024
12/2/16,743.400024,740.340027
12/5/16,745,759.359985
12/6/16,763.98999,764.719971
12/7/16,764.549988,770.419983
12/8/16,771.869995,767.330017
12/9/16,770,768.659973
12/12/16,766.400024,760.119995
12/13/16,764.960022,774.340027
12/14/16,778.25,768.820007
12/15/16,766.280029,761
12/16/16,765,757.77002
12/19/16,758.890015,766
12/20/16,768.650024,771.219971
12/21/16,770,770.599976
12/22/16,768.119995,766.340027
12/23/16,764.549988,760.590027
12/27/16,763.400024,771.400024
12/28/16,776.25,772.130005
12/29/16,772.400024,765.150024
12/30/16,766.469971,749.869995
1/3/17,757.919983,753.669983
1/4/17,758.390015,757.179993
1/5/17,761.549988,780.450012
1/6/17,782.359985,795.98999
1/9/17,798,796.919983
1/10/17,796.599976,795.900024
1/11/17,793.659973,799.02002
1/12/17,800.309998,813.640015
1/13/17,814.320007,817.140015
1/17/17,815.700012,809.719971
1/18/17,809.5,807.47998
1/19/17,810,809.039978
1/20/17,815.280029,808.330017
1/23/17,806.799988,817.880005
1/24/17,822,822.440002
1/25/17,825.789978,836.52002
1/26/17,835.530029,839.150024
1/27/17,839,835.77002
1/30/17,833,830.380005
1/31/17,823.75,823.47998
2/1/17,829.210022,832.349976
2/2/17,836.590027,839.950012
2/3/17,806.719971,810.200012
2/6/17,809.799988,807.640015
2/7/17,809.309998,812.5
2/8/17,812.690002,819.710022
2/9/17,821.599976,821.359985
2/10/17,823.820007,827.460022
2/13/17,831.619995,836.530029
2/14/17,837,836.390015
2/15/17,834,842.700012
2/16/17,841.840027,844.140015
2/17/17,842,845.070007
2/21/17,848.840027,856.440002
2/22/17,856.950012,855.609985
2/23/17,857.570007,852.190002
2/24/17,844.690002,845.23999
2/27/17,842.380005,848.640015
2/28/17,851.450012,845.039978
3/1/17,853.049988,853.080017
3/2/17,853.080017,848.909973
3/3/17,847.200012,849.880005
3/6/17,845.22998,846.609985
3/7/17,845.47998,846.02002
3/8/17,848,850.5
3/9/17,851,853
3/10/17,857,852.460022
3/13/17,851.77002,854.590027
3/14/17,853.549988,852.530029
3/15/17,854.330017,852.969971
3/16/17,855.299988,853.419983
3/17/17,853.48999,852.309998
3/20/17,851.51001,856.969971
3/21/17,858.840027,843.200012
3/22/17,840.429993,848.059998
3/23/17,848.200012,847.380005
3/24/17,851.679993,845.609985
3/27/17,838.070007,846.820007
3/28/17,851.75,856
3/29/17,859.049988,874.320007
3/30/17,874.950012,876.340027
3/31/17,877,886.539978
4/3/17,888,891.51001
4/4/17,891.5,906.830017
4/5/17,910.820007,909.280029
4/6/17,913.799988,898.280029
4/7/17,899.650024,894.880005
4/10/17,899.630005,907.039978
4/11/17,907.039978,902.359985