2/19/13,106.610001,107.330002
2/20/13,107.389999,105.690002
2/21/13,105.349998,104.879997
2/22/13,105.129997,105.82
2/25/13,106.330002,103.110001
2/26/13,103.68,103.160004
2/27/13,102.699997,105.739998
2/28/13,105.57,105.43
3/1/13,105.110001,105.379997
3/4/13,105.279999,105.800003
3/5/13,106.830002,107.910004
3/6/13,109.080002,108.040001
3/7/13,107.809998,106.959999
3/8/13,107.589996,107.800003
3/11/13,107.690002,107.410004
3/12/13,107.480003,106.43
3/13/13,106.529999,107.870003
3/14/13,108.010002,108.839996
3/15/13,108.620003,109.07
3/18/13,107.830002,107.290001
3/19/13,107.400002,106.459999
3/20/13,102,99.129997
3/21/13,98.779999,96.5
3/22/13,97.019997,98.480003
3/25/13,98.510002,97.019997
3/26/13,97.330002,97.720001
3/27/13,97.290001,97.650002
3/28/13,97.279999,98.199997
4/1/13,98.410004,97.779999
4/2/13,97.800003,97.120003
4/3/13,97.150002,96.279999
4/4/13,96.529999,95.980003
4/5/13,94.910004,95.5
4/8/13,95.43,95.25
4/9/13,95.290001,95.339996
4/10/13,95.489998,97.949997
4/11/13,97.870003,96.660004
4/12/13,96.470001,96.330002
4/15/13,95.589996,94.709999
4/16/13,95.389999,95.139999
4/17/13,94.440002,94.120003
4/18/13,93.18,91.870003
4/19/13,92.389999,92.389999
4/22/13,92.669998,92.5
4/23/13,92.940002,93.169998
4/24/13,94.699997,94.459999
4/25/13,94.610001,94.300003
4/26/13,94.57,94.18
4/29/13,94.449997,93.75
4/30/13,93.839996,94.010002
5/1/13,93.660004,92
5/2/13,92.230003,92.290001
5/3/13,92.980003,94.519997
5/6/13,94.919998,96.230003
5/7/13,96.629997,99.519997
5/8/13,99.07,101.949997
5/9/13,101.57,100.43
5/10/13,100.150002,100.120003
5/13/13,99.839996,98.800003
5/14/13,98.900002,100.68
5/15/13,100.529999,100.279999
5/16/13,100.239998,98.940002
5/17/13,99.449997,100.050003
5/20/13,100.059998,101.18
5/21/13,101.389999,102.169998
5/22/13,102.080002,99.650002
5/23/13,98.629997,99.099998
5/24/13,98.669998,97.82
5/28/13,98.82,96.529999
5/29/13,96.480003,96.550003
5/30/13,96.75,96.519997
5/31/13,96.25,96.339996
6/3/13,96.510002,97.699997
6/4/13,97.639999,98.379997
6/5/13,98,97.089996
6/6/13,97.010002,96.839996
6/7/13,97.739998,99.779999
6/10/13,99.860001,98.660004
6/11/13,97.610001,98.040001
6/12/13,98.580002,97.489998
6/13/13,97.410004,99.580002
6/14/13,99.510002,99.120003
6/17/13,100.129997,98.410004
6/18/13,98.620003,99.480003
6/19/13,100.959999,100.540001
6/20/13,97.839996,95.709999
6/21/13,96.5,96.459999
6/24/13,95.370003,95.900002
6/25/13,97.050003,97.190002
6/26/13,98.07,98.370003
6/27/13,99.150002,99.370003
6/28/13,98.910004,98.580002
7/1/13,98.720001,98.889999
7/2/13,98.760002,98.269997
7/3/13,97.879997,97.769997
7/5/13,98.589996,98.959999
7/8/13,99.18,98.830002
7/9/13,99.5,103.150002
7/10/13,102.68,103
7/11/13,104,104.400002
7/12/13,102.07,102.290001
7/15/13,102.279999,103.699997
7/16/13,103.379997,103.510002
7/17/13,103.599998,104.260002
7/18/13,103.919998,108.660004
7/19/13,108.449997,108.029999
7/22/13,108.07,107.75
7/23/13,107.940002,106.790001
7/24/13,106.910004,105.879997
7/25/13,105.889999,104.870003
7/26/13,104.690002,104.580002
7/29/13,104.099998,103.389999
7/30/13,104.129997,103.559998
7/31/13,102,106
8/1/13,106.790001,110
8/2/13,108.730003,109.150002
8/5/13,109,109.419998
8/6/13,109.330002,108.769997
8/7/13,108.019997,107.980003
8/8/13,108.57,109.080002
8/9/13,108.529999,108.220001
8/12/13,107.580002,109.040001
8/13/13,108.879997,108.610001
8/14/13,108.610001,108.629997
8/15/13,108,108.040001
8/16/13,108.050003,108.68
8/19/13,108.330002,108.669998
8/20/13,108.599998,109.209999
8/21/13,108.989998,108.07
8/22/13,108.230003,110.610001
8/23/13,110.610001,110.690002
8/26/13,110.800003,112.040001
8/27/13,110.5,108.449997
8/28/13,108.449997,108.5
8/29/13,108.5,108.580002
8/30/13,108.760002,107.360001
9/3/13,108.449997,107.599998
9/4/13,107.440002,107.610001
9/5/13,107.470001,109.050003
9/6/13,109.339996,108.160004
9/9/13,108.400002,109.099998
9/10/13,109.779999,110.589996
9/11/13,110.529999,110.25
9/12/13,110.099998,108.389999
9/13/13,108.720001,107.239998
9/16/13,108.849998,109.57
9/17/13,109.889999,110.68
9/18/13,113.199997,116.25
9/19/13,114.629997,116.830002
9/20/13,117.480003,116.830002
9/23/13,115.169998,114.910004
9/24/13,114.849998,114.720001
9/25/13,115.040001,113.57
9/26/13,113.970001,113.559998
9/27/13,113.019997,113.769997
9/30/13,112.57,114.110001
10/1/13,114.239998,115.260002
10/2/13,114.510002,115.279999
10/3/13,114.870003,113.550003
10/4/13,113.440002,114.730003
10/7/13,113.75,113.690002
10/8/13,113.580002,112.080002
10/9/13,112.330002,112.580002
10/10/13,113.900002,115.059998
10/11/13,114.459999,115.870003
10/14/13,115.290001,115.370003
10/15/13,116.910004,120.080002
10/16/13,119.870003,123.260002
10/17/13,121.980003,125.190002
10/18/13,125.269997,126.440002
10/21/13,126.220001,127.410004
10/22/13,128.869995,129.690002
10/23/13,128.669998,129.820007
10/24/13,130.479996,131.570007
10/25/13,131.960007,132.059998
10/28/13,131.419998,132.529999
10/29/13,133.289993,133.139999
10/30/13,133.050003,132.809998
10/31/13,132.020004,131
11/1/13,131.770004,134.649994
11/4/13,134.649994,135.119995
11/5/13,134.369995,136.229996
11/6/13,136.809998,132.770004
11/7/13,133.050003,130.550003
11/8/13,130.289993,132.570007
11/11/13,131.979996,132.520004
11/12/13,131.800003,134.630005
11/13/13,134.119995,135.289993
11/14/13,135.410004,136.440002
11/15/13,138.460007,138.649994
11/18/13,138.589996,137.139999
11/19/13,137.169998,134
11/20/13,134.350006,134.580002
11/21/13,135.320007,138.380005
11/22/13,138.100006,137.070007
11/25/13,137.809998,137.220001
11/26/13,137.300003,137.809998
11/27/13,138.699997,139.860001
11/29/13,140.449997,138.699997
12/2/13,139.149994,140.210007
12/3/13,139.460007,138.039993
12/4/13,137.660004,138.710007
12/5/13,137.899994,138.220001
12/6/13,139.990005,139.389999
12/9/13,139.820007,139.809998
12/10/13,139.660004,138.490005
12/11/13,138.880005,136.509995
12/12/13,136.559998,136.339996
12/13/13,138.009995,137.899994
12/16/13,139.589996,139.850006
12/17/13,139.800003,139.089996
12/18/13,138.100006,139.720001
12/19/13,139.610001,139.690002
12/20/13,139.520004,142.710007
12/23/13,143.309998,142.190002
12/24/13,142.240005,142
12/26/13,142.649994,143.300003
12/27/13,143.279999,143.429993
12/30/13,143.479996,143.050003
12/31/13,143.009995,143.770004
1/2/14,142.899994,139.770004
1/3/14,140.330002,140.050003
1/6/14,142.699997,138.720001
1/7/14,139.339996,140.639999
1/8/14,141.039993,140.369995
1/9/14,140.509995,141.509995
1/10/14,141.199997,142.630005
1/13/14,141.350006,140.490005
1/14/14,140.949997,142.699997
1/15/14,142.779999,142.550003
1/16/14,141.919998,141.809998
1/17/14,140.610001,140.509995
1/21/14,141.710007,142.149994
1/22/14,142.75,142.300003
1/23/14,141.610001,140.240005
1/24/14,139.160004,134.580002
1/27/14,134.690002,131.949997
1/28/14,131.990005,134.339996
1/29/14,132.830002,131.850006
1/30/14,133.089996,133.770004
1/31/14,131.850006,133.320007
2/3/14,132.929993,129.440002
2/4/14,129.479996,130.419998
2/5/14,129.850006,129.970001
2/6/14,130.139999,130.839996
2/7/14,131.919998,131.759995
2/10/14,131.369995,129.880005
2/11/14,130.410004,133.149994
2/12/14,133.160004,133
2/13/14,131.919998,133.070007
2/14/14,132.979996,133.919998
2/18/14,134.320007,132.789993
2/19/14,132.339996,131.350006
2/20/14,131.690002,132.990005
2/21/14,133.179993,134.899994
2/24/14,135.089996,134.869995
2/25/14,134.850006,132.839996
2/26/14,132.630005,132.369995
2/27/14,132.039993,133.550003
2/28/14,133.190002,133.330002
3/3/14,132.050003,133.380005
3/4/14,134.839996,137.089996
3/5/14,137.240005,136.910004
3/6/14,137.25,137.289993
3/7/14,137.919998,137.429993
3/10/14,137.029999,137.860001
3/11/14,137.740005,137.289993
3/12/14,136.800003,137.789993
3/13/14,138.360001,136.679993
3/14/14,136.380005,136.759995
3/17/14,137.710007,137.580002
3/18/14,137.589996,138.570007
3/19/14,138.110001,138.380005
3/20/14,137.029999,136.5
3/21/14,137.509995,136.789993
3/24/14,137.149994,134.949997
3/25/14,134.880005,134.160004
3/26/14,134.479996,132.119995
3/27/14,132,132.110001
3/28/14,132.440002,132.009995
3/31/14,132.520004,132.559998
4/1/14,133,134.110001
4/2/14,134.100006,134.759995
4/3/14,134.699997,135.300003
4/4/14,135.789993,134.350006
4/7/14,134.360001,132.979996
4/8/14,133.039993,132.910004
4/9/14,133.309998,134
4/10/14,134.080002,132.059998
4/11/14,130.970001,131.229996
4/14/14,132.110001,132
4/15/14,132.330002,132.169998
4/16/14,132.550003,133.75
4/17/14,133.619995,135.550003
4/21/14,135.610001,136.270004
4/22/14,136.539993,137.029999
4/23/14,137,136.330002
4/24/14,136.399994,136.080002
4/25/14,136.020004,134.210007
4/28/14,134.389999,134.529999
4/29/14,134.809998,135.470001
4/30/14,135.550003,136.25
5/1/14,136.360001,136.240005
5/2/14,136.110001,136.949997
5/5/14,136.070007,135.850006
5/6/14,135.289993,135.490005
5/7/14,136.210007,138.539993
5/8/14,135.809998,136.699997
5/9/14,136,137.520004
5/12/14,138.029999,140.149994
5/13/14,140.289993,140.139999
5/14/14,140,139.330002
5/15/14,139.279999,138.679993
5/16/14,138.820007,138.229996
5/19/14,138.100006,139
5/20/14,139.080002,137.460007
5/21/14,138.300003,139.050003
5/22/14,138.839996,139.330002
5/23/14,139.720001,141.5
5/27/14,142.020004,142.240005
5/28/14,142.240005,143.470001
5/29/14,143.880005,144.529999
5/30/14,144.369995,144.160004
6/2/14,144.309998,144.25
6/3/14,143.809998,142.949997
6/4/14,142.740005,143
6/5/14,143.470001,142.649994
6/6/14,142.830002,142.699997
6/9/14,142.690002,143.649994
6/10/14,142.970001,143.789993
6/11/14,143.070007,142.75
6/12/14,142.089996,139.210007
6/13/14,139.529999,140.270004
6/16/14,139.820007,139.449997
6/17/14,139.050003,140.309998
6/18/14,145.350006,148.949997
6/19/14,147.960007,147.600006
6/20/14,147.839996,148.119995
6/23/14,148,148.880005
6/24/14,148.440002,149.679993
6/25/14,149.110001,151.419998
6/26/14,151.360001,151.5
6/27/14,151.289993,151.410004
6/30/14,151.399994,151.380005
7/1/14,152,152.380005
7/2/14,152.270004,152.270004
7/3/14,152.789993,153.610001
7/7/14,152.860001,151.679993
7/8/14,151.369995,151.169998
7/9/14,151.610001,151.320007
7/10/14,149.869995,150.259995
7/11/14,150.149994,150.639999
7/14/14,151.649994,151.070007
7/15/14,149.580002,151.899994
7/16/14,152.399994,154.380005
7/17/14,153.350006,151.899994
7/18/14,151.339996,152.869995
7/21/14,152.529999,152.350006
7/22/14,152.889999,153.289993
7/23/14,153.460007,152.679993
7/24/14,153.029999,152.5
7/25/14,152,150.860001
7/28/14,150.899994,149.529999
7/29/14,148.5,147.139999
7/30/14,147.360001,149.360001
7/31/14,148.070007,146.880005
8/1/14,146.630005,146.75
8/4/14,147.309998,148.830002
8/5/14,147.839996,146.839996
8/6/14,145.830002,145.470001
8/7/14,146.960007,146.020004
8/8/14,146.229996,147.850006
8/11/14,148.809998,148.279999
8/12/14,148.320007,148.429993
8/13/14,149,149.350006
8/14/14,149.639999,149.639999
8/15/14,150.039993,148.720001
8/18/14,149.289993,150.419998
8/19/14,150.509995,150
8/20/14,150.160004,150.630005
8/21/14,151.029999,150.550003
8/22/14,150.729996,149.460007
8/25/14,150.130005,149.789993
8/26/14,150,149.279999
8/27/14,149.25,149.100006
8/28/14,148.789993,147.869995
8/29/14,148.399994,147.880005
9/2/14,148.720001,150.399994
9/3/14,150.479996,151.710007
9/4/14,152.220001,152.039993
9/5/14,151.550003,153.300003
9/8/14,152.539993,152.399994
9/9/14,152.190002,151
9/10/14,150.949997,150.759995
9/11/14,150.080002,152.529999
9/12/14,153.179993,153.770004
9/15/14,154,154.039993
9/16/14,154.809998,154.660004
9/17/14,159.699997,159.710007
9/18/14,159.800003,158.929993
9/19/14,160.089996,158.330002
9/22/14,158.009995,157.860001
9/23/14,157.589996,158
9/24/14,158.369995,159.309998
9/25/14,159.289993,157.160004
9/26/14,157.570007,159.779999
9/29/14,158.839996,162.179993
9/30/14,162.210007,161.449997
10/1/14,161,158.139999
10/2/14,158.160004,159.029999
10/3/14,160.830002,162.740005
10/6/14,163.270004,159.240005
10/7/14,158.589996,156.059998
10/8/14,156.179993,160.25
10/9/14,159.5,156.509995
10/10/14,156.160004,154.75
10/13/14,155.100006,151.259995
10/14/14,152.880005,153.720001
10/15/14,151.110001,153.820007
10/16/14,151.679993,151.929993
10/17/14,153.240005,156.119995
10/20/14,155.720001,155.869995
10/21/14,157.029999,159.880005
10/22/14,160.740005,158.470001
10/23/14,160.949997,162.5
10/24/14,163.100006,163.880005
10/27/14,163.75,165.220001
10/28/14,165.820007,168.199997
10/29/14,168.199997,165.770004
10/30/14,165.190002,165.289993
10/31/14,167.990005,167.399994
11/3/14,167.149994,167.199997
11/4/14,167.729996,166.960007
11/5/14,169,169.419998
11/6/14,169.5,171.699997
11/7/14,171.910004,171.220001
11/10/14,170.990005,171.740005
11/11/14,171.789993,172.339996
11/12/14,171.669998,171.800003
11/13/14,172.020004,171.570007
11/14/14,171.139999,171.559998
11/17/14,171.259995,171.320007
11/18/14,171.289993,172
11/19/14,172,171.679993
11/20/14,171.089996,172.5
11/21/14,175.529999,174.460007
11/24/14,175.339996,175.529999
11/25/14,175.449997,174.860001
11/26/14,175.25,175.080002
11/28/14,178.539993,178.179993
12/1/14,178.789993,177.699997
12/2/14,181.119995,180.389999
12/3/14,180.699997,180.039993
12/4/14,180.25,180.179993
12/5/14,180.25,182.029999
12/8/14,182.949997,181.529999
12/9/14,179.789993,178.770004
12/10/14,179.399994,176.460007
12/11/14,177.889999,176.880005
12/12/14,176.380005,175.789993
12/15/14,176.820007,176.270004
12/16/14,176.710007,174.259995
12/17/14,169.789993,167.779999
12/18/14,170.949997,174.380005
12/19/14,174.199997,174.220001
12/22/14,175.240005,176.869995
12/23/14,177.710007,176.940002
12/24/14,177.039993,176.419998
12/26/14,176.580002,175.899994
12/29/14,174.960007,175.520004
12/30/14,174.619995,175
12/31/14,175.699997,173.660004
1/2/15,173.779999,172.449997
1/5/15,171.820007,169.800003
1/6/15,172.419998,169.789993
1/7/15,171.970001,171.039993
1/8/15,173.179993,175.039993
1/9/15,174.509995,172.660004
1/12/15,174.059998,172.570007
1/13/15,173.929993,171.5
1/14/15,170,172.75
1/15/15,173.289993,173.850006
1/16/15,172.860001,176.759995
1/20/15,178.309998,179.130005
1/21/15,178.940002,178.690002
1/22/15,179.529999,181.399994
1/23/15,177.559998,176.009995
1/26/15,175.940002,176.660004
1/27/15,175.539993,173.880005
1/28/15,175.429993,171.449997
1/29/15,172.139999,172.889999
1/30/15,171.570007,169.110001
2/2/15,169.300003,171.25
2/3/15,173.020004,172.970001
2/4/15,172.139999,172.080002
2/5/15,172.720001,173.369995
2/6/15,174.089996,173.25
2/9/15,172.289993,171.639999
2/10/15,172.949997,173.300003
2/11/15,173.389999,173.919998
2/12/15,174.710007,176.300003
2/13/15,175.860001,176.470001
2/17/15,176.600006,179.539993
2/18/15,179.389999,179.779999
2/19/15,179.970001,178.649994
2/20/15,178.050003,178.5
2/23/15,178.5,178.300003
2/24/15,177.919998,177.800003
2/25/15,178.009995,175.639999
2/26/15,175.490005,174.600006
2/27/15,177.059998,176.979996
3/2/15,176.979996,176.800003
3/3/15,176.5,176.149994
3/4/15,175.559998,174.619995
3/5/15,175.339996,174.820007
3/6/15,174.029999,173.190002
3/9/15,172.850006,172.910004
3/10/15,171.220001,170
3/11/15,170,171.559998
3/12/15,171.970001,173.580002
3/13/15,173.589996,173.320007
3/16/15,174.210007,177.320007
3/17/15,176.889999,175.710007
3/18/15,172,173.300003
3/19/15,173.589996,173.850006
