2/19/13,106.610001,107.330002
3/20/15,174.100006,172.039993
3/23/15,172.169998,170.639999
3/24/15,170.289993,169.160004
3/25/15,169.740005,165.429993
3/26/15,164.279999,165.490005
3/27/15,165.050003,164.589996
3/30/15,165.050003,166.75
3/31/15,166,165.449997
4/1/15,165.020004,166.240005
4/2/15,166.710007,166.220001
4/6/15,165.369995,166.669998
4/7/15,172.75,171.160004
4/8/15,171.080002,171.839996
4/9/15,171.460007,172.919998
4/10/15,173.309998,174.369995
4/13/15,173.639999,173.130005
4/14/15,172.009995,171.5
4/15/15,171.580002,169.520004
4/16/15,169.570007,169.240005
4/17/15,168.229996,168
4/20/15,168.289993,169.059998
4/21/15,169.429993,169.910004
4/22/15,169.789993,170.009995
4/23/15,169.050003,170.100006
4/24/15,169.729996,169.949997
4/27/15,170.360001,169.029999
4/28/15,169.270004,171.240005
4/29/15,169.839996,169.570007
4/30/15,168.389999,169.570007
5/1/15,170,171.729996
5/4/15,171.610001,172.330002
5/5/15,171.5,169.809998
5/6/15,170.690002,169.559998
5/7/15,169.869995,171.740005
5/8/15,172.990005,173.350006
5/11/15,174.009995,174.199997
5/12/15,173.160004,173.419998
5/13/15,172.990005,171.929993
5/14/15,172.839996,173.449997
5/15/15,174.210007,175.139999
5/18/15,175.139999,177.179993
5/19/15,177.509995,177.979996
5/20/15,177.710007,177.520004
5/21/15,176.910004,176.550003
5/22/15,176.479996,175.179993
5/26/15,175,174.110001
5/27/15,174.630005,176.660004
5/28/15,176.110001,175.100006
5/29/15,174.520004,173.220001
6/1/15,173.869995,175.369995
6/2/15,174.539993,175.720001
6/3/15,176.5,179.919998
6/4/15,178.899994,179.630005
6/5/15,179.520004,182.240005
6/8/15,181.919998,179.889999
6/9/15,179.949997,180.369995
6/10/15,180.339996,182.320007
6/11/15,184.289993,184.979996
6/12/15,184.050003,183.630005
6/15/15,182.529999,182.660004
6/16/15,182.020004,182.130005
6/17/15,178.029999,176.729996
6/18/15,176.559998,178.389999
6/19/15,177.360001,175.940002
6/22/15,176.759995,176.279999
6/23/15,176.699997,175.270004
6/24/15,175,173.419998
6/25/15,173.630005,172.800003
6/26/15,173.669998,173.660004
6/29/15,171.619995,171.020004
6/30/15,172.320007,170.399994
7/1/15,172.110001,169.809998
7/2/15,170.199997,171.130005
7/6/15,170,168.75
7/7/15,169.369995,170.339996
7/8/15,168.320007,166.990005
7/9/15,168.779999,167.710007
7/10/15,170,168.460007
7/13/15,169.690002,170.970001
7/14/15,171,171.240005
7/15/15,171.240005,169.130005
7/16/15,170.259995,169.490005
7/17/15,169.490005,170.229996
7/20/15,170.600006,170.210007
7/21/15,170.399994,170.559998
7/22/15,170.710007,168.5
7/23/15,168.850006,166.860001
7/24/15,166.960007,164.110001
7/27/15,162.75,164.740005
7/28/15,166.440002,169.429993
7/29/15,169.300003,171.889999
7/30/15,170.509995,171.270004
7/31/15,169.009995,171.419998
8/3/15,171.460007,170.809998
8/4/15,170.970001,170.089996
8/5/15,170.779999,171.289993
8/6/15,172.139999,169.600006
8/7/15,169.110001,166.990005
8/10/15,168.380005,169.399994
8/11/15,168.229996,168.429993
8/12/15,167.800003,165.309998
8/13/15,165.630005,163.600006
8/14/15,164.369995,164.809998
8/17/15,164.190002,164.970001
8/18/15,165,165.660004
8/19/15,164.869995,164.949997
8/20/15,163.690002,160.449997
8/21/15,159,156.029999
8/24/15,146.509995,148.369995
8/25/15,152.759995,145.059998
8/26/15,148,148.429993
8/27/15,150.809998,153.039993
8/28/15,152.710007,152.5
8/31/15,151.949997,150.610001
9/1/15,147.979996,148.029999
9/2/15,150,150.820007
9/3/15,152.009995,151.210007
9/4/15,149.490005,148.610001
9/8/15,151.009995,153.289993
9/9/15,154.679993,151.559998
9/10/15,151.160004,149.570007
9/11/15,149,151.080002
9/14/15,150.740005,150.229996
9/15/15,150.949997,154
9/16/15,151.410004,149.630005
9/17/15,149.289993,149.490005
9/18/15,147.800003,145.300003
9/21/15,145.789993,146.009995
9/22/15,144.179993,143.970001
9/23/15,144.169998,143.649994
9/24/15,142.229996,142.440002
9/25/15,143.520004,144.449997
9/28/15,143,140.740005
9/29/15,140.740005,141.929993
9/30/15,143.529999,143.979996
10/1/15,143.880005,144.710007
10/2/15,142.350006,145.520004
10/5/15,146.059998,149.919998
10/6/15,151.050003,151.509995
10/7/15,152.070007,152.970001
10/8/15,152.610001,155.550003
10/9/15,155.729996,155.330002
10/12/15,155.160004,154.419998
10/13/15,153.550003,151.479996
10/14/15,151.360001,150.729996
10/15/15,151.740005,152.110001
10/16/15,153.020004,152.479996
10/19/15,151.600006,152.380005
10/20/15,152.020004,154
10/21/15,154.639999,155.979996
10/22/15,156.460007,159.720001
10/23/15,161,159.520004
10/26/15,160.070007,157.869995
10/27/15,155.5,155.970001
10/28/15,156.669998,155.270004
10/29/15,155,156.389999
10/30/15,156.429993,156.050003
11/2/15,156.289993,158.949997
11/3/15,158.339996,159.119995
11/4/15,159.910004,159
11/5/15,159.720001,160.270004
11/6/15,159.089996,162.380005
11/9/15,161.5,160.550003
11/10/15,160.699997,161.5
11/11/15,160.009995,161.029999
11/12/15,160.229996,158.789993
11/13/15,158.190002,158.110001
11/16/15,157.990005,161.270004
11/17/15,157.990005,161.410004
11/18/15,160.600006,162.809998
11/19/15,163,163.350006
11/20/15,164.080002,164.139999
11/23/15,164.139999,163.440002
11/24/15,162.029999,163.190002
11/25/15,163.190002,162.399994
11/27/15,163.399994,164.089996
11/30/15,163.600006,158.539993
12/1/15,159.410004,160.449997
12/2/15,159.470001,157.869995
12/3/15,158,153.630005
12/4/15,154.570007,155.470001
12/7/15,153.860001,152.570007
12/8/15,151.580002,148.389999
12/9/15,147.460007,147.050003
12/10/15,146.800003,148.490005
12/11/15,146.389999,144.259995
12/14/15,143,143.690002
12/15/15,144.190002,144.690002
12/16/15,145.889999,148.830002
12/17/15,156.850006,151.839996
12/18/15,150.339996,147.149994
12/21/15,147.550003,145.75
12/22/15,146.449997,148.410004
12/23/15,148.830002,150.720001
12/24/15,150.220001,149.649994
12/28/15,149,148.410004
12/29/15,149.300003,149.240005
12/30/15,148.850006,149.179993
12/31/15,148.270004,148.990005
1/4/16,146.410004,143.429993
1/5/16,143.559998,144.649994
1/6/16,142.570007,140.770004
1/7/16,138,134.589996
1/8/16,135.600006,134.710007
1/11/16,134.860001,132.970001
1/12/16,133.940002,134.710007
1/13/16,135.309998,130.289993
1/14/16,130.740005,131.699997
1/15/16,128.059998,126.919998
1/19/16,129.210007,127.199997
1/20/16,124.5,123.18
1/21/16,123.260002,123.57
1/22/16,126.199997,127.559998
1/25/16,127,126.040001
1/26/16,126.370003,127.279999
1/27/16,130.149994,128.25
1/28/16,128.729996,128.220001
1/29/16,128.800003,132.880005
2/1/16,131.610001,132.309998
2/2/16,131.570007,130.149994
2/3/16,130.889999,130.979996
2/4/16,130.690002,134.210007
2/5/16,133.25,131.910004
2/8/16,130.279999,130.330002
2/9/16,129.25,129.770004
2/10/16,130.649994,127.639999
2/11/16,125.540001,124.419998
2/12/16,125.550003,128.600006
2/16/16,130.440002,132.110001
2/17/16,133.559998,133.089996
2/18/16,132.860001,131.330002
2/19/16,130.300003,129.759995
2/22/16,129.759995,135.389999
2/23/16,134.419998,133.809998
2/24/16,132.520004,133.490005
2/25/16,134.410004,135.979996
2/26/16,136.660004,137.380005
2/29/16,137.279999,136.880005
3/1/16,138.160004,141.380005
3/2/16,140.910004,142.270004
3/3/16,141.789993,143.860001
3/4/16,143.490005,143.910004
3/7/16,143.25,145.080002
3/8/16,144,142.529999
3/9/16,141.899994,141.979996
3/10/16,142.039993,141.610001
3/11/16,143.350006,144.419998
3/14/16,144.100006,143.839996
3/15/16,142.990005,143.070007
3/16/16,142.5,144.270004
3/17/16,155.229996,161.339996
3/18/16,160.649994,163.710007
3/21/16,163.570007,164.539993
3/22/16,163.550003,163.419998
3/23/16,163.419998,162.630005
3/24/16,161.300003,162.649994
3/28/16,162.570007,162.190002
3/29/16,162.029999,162.990005
3/30/16,163,161.570007
3/31/16,161.550003,162.720001
4/1/16,162.309998,163.669998
4/4/16,163.880005,163.800003
4/5/16,162.160004,161.940002
4/6/16,162,162.770004
4/7/16,161.169998,161.279999
4/8/16,162.089996,163.419998
4/11/16,163.460007,163.050003
4/12/16,163.559998,165.110001
4/13/16,165.720001,167.220001
4/14/16,167.149994,165.699997
4/15/16,165.699997,165.899994
4/18/16,165.330002,167.130005
4/19/16,167.800003,168.270004
4/20/16,168.380005,167.399994
4/21/16,166.720001,165.570007
4/22/16,166.279999,166.320007
4/25/16,165.660004,165.559998
4/26/16,165.820007,167.110001
4/27/16,167.070007,167.559998
4/28/16,166.889999,165.660004
4/29/16,164.850006,165.110001
5/2/16,165.600006,167.589996
5/3/16,165.759995,164.789993
5/4/16,165.610001,165.25
5/5/16,165.419998,160.369995
5/6/16,160.449997,161.029999
5/9/16,161.399994,162.289993
5/10/16,162.419998,163.25
5/11/16,163,161.289993
5/12/16,162.399994,159.369995
5/13/16,158.580002,157.759995
5/16/16,157.559998,158.589996
5/17/16,158.570007,158.690002
5/18/16,158,159.490005
5/19/16,158.460007,159.110001
5/20/16,160.339996,161.630005
5/23/16,161.649994,162.039993
5/24/16,162.970001,164.380005
5/25/16,165,164.220001
5/26/16,164.210007,163.399994
5/27/16,163.639999,164.470001
5/31/16,165.429993,164.970001
6/1/16,163.899994,164.699997
6/2/16,164.639999,164.800003
6/3/16,162.360001,163.820007
6/6/16,163.179993,163.270004
6/7/16,164.580002,164.830002
6/8/16,164.75,164.75
6/9/16,163.639999,164.110001
6/10/16,162.759995,160.869995
6/13/16,160.320007,160.429993
6/14/16,160.199997,159.75
6/15/16,160.029999,159.660004
6/16/16,158.949997,161.869995
6/17/16,161.910004,162.25
6/20/16,164.279999,164.470001
6/21/16,164.550003,163.949997
6/22/16,162.070007,156.509995
6/23/16,157.5,157.889999
6/24/16,151.949997,150.570007
6/27/16,149.100006,146.130005
6/28/16,148.520004,148.100006
6/29/16,149.729996,150.259995
6/30/16,150.259995,151.779999
7/1/16,154.470001,153.839996
7/5/16,152.470001,152.169998
7/6/16,151.589996,151.449997
7/7/16,151.940002,152.600006
7/8/16,154,156.220001
7/11/16,157.110001,157.110001
7/12/16,157.800003,159.949997
7/13/16,160.130005,160.419998
7/14/16,161.789993,161.5
7/15/16,162.169998,160.589996
7/18/16,160.759995,160.759995
7/19/16,159.949997,159.679993
7/20/16,160.089996,160.070007
7/21/16,159.509995,158.410004
7/22/16,158.050003,160.770004
7/25/16,160.289993,160.229996
7/26/16,160.479996,161.5
7/27/16,161.350006,160.910004
7/28/16,160.199997,161.449997
7/29/16,160.619995,161.899994
8/1/16,162,161.660004
8/2/16,161,159.179993
8/3/16,159.399994,160.610001
8/4/16,160.740005,159.820007
8/5/16,160.619995,162.910004
8/8/16,163.339996,163.699997
8/9/16,163.509995,164.330002
8/10/16,163.880005,164.649994
8/11/16,164.940002,165.789993
8/12/16,165.119995,165.5
8/15/16,165.699997,166.399994
8/16/16,165.899994,166.729996
8/17/16,166.990005,166.449997
8/18/16,166.610001,167.190002
8/19/16,166.789993,168.630005
8/22/16,168.990005,167.889999
8/23/16,169,168.589996
8/24/16,168.539993,168.229996
8/25/16,167.259995,165.529999
8/26/16,166.050003,164.949997
8/29/16,165.429993,165.169998
8/30/16,165.520004,164.929993
8/31/16,164.470001,164.929993
9/1/16,165.5,165.639999
9/2/16,166.220001,165.490005
9/6/16,167.100006,164.830002
9/7/16,164.479996,165.199997
9/8/16,163.910004,165.399994
9/9/16,164.100006,160.850006
9/12/16,160.199997,163.259995
9/13/16,161.630005,160.350006
9/14/16,160.059998,159.449997
9/15/16,159,160.070007
9/16/16,159.330002,158.889999
9/19/16,160.070007,161.259995
9/20/16,161.75,162.649994
9/21/16,170.610001,173.860001
9/22/16,174.389999,173.660004
9/23/16,172.690002,174.389999
9/26/16,174,175.339996
9/27/16,174.979996,177.300003
9/28/16,176.869995,175.449997
9/29/16,175.449997,175.119995
9/30/16,175.529999,174.679993
10/3/16,173.860001,174.300003
10/4/16,174.720001,173.600006
10/5/16,174.889999,174.259995
10/6/16,174.330002,173.089996
10/7/16,172.619995,173.009995
10/10/16,173.339996,174.210007
10/11/16,173.800003,174.080002
10/12/16,174.119995,173.539993
10/13/16,172.119995,170.949997
10/14/16,172.289993,170.979996
10/17/16,170.940002,170.839996
10/18/16,172.089996,170.740005
10/19/16,171.020004,170.460007
10/20/16,170.410004,169.699997
10/21/16,168.190002,170.199997
10/24/16,171.309998,172.080002
10/25/16,171.339996,171.929993
10/26/16,170.960007,173.589996
10/27/16,174.690002,174.399994
10/28/16,174.570007,174.25
10/31/16,175.139999,174.320007
11/1/16,174.25,171.529999
11/2/16,172,172.380005
11/3/16,172.710007,173.649994
11/4/16,173.399994,174.800003
11/7/16,176.850006,180.020004
11/8/16,179.279999,181.309998
11/9/16,178.550003,181.169998
11/10/16,182,183.570007
11/11/16,183,183.690002
11/14/16,184.5,186.160004
11/15/16,185.770004,185.389999
11/16/16,184.889999,183.820007
11/17/16,184.130005,185.080002
11/18/16,184.710007,187.289993
11/21/16,187.330002,188.149994
11/22/16,188.5,188.080002
11/23/16,188.75,190.119995
11/25/16,190.619995,191.529999
11/28/16,190.580002,190.029999
11/29/16,190,190.320007
11/30/16,191.5,191.669998
12/1/16,192,192.190002
12/2/16,192.100006,192.800003
12/5/16,193.699997,194.5
12/6/16,194.360001,193.330002
12/7/16,193.320007,196.520004
12/8/16,196.75,197.070007
12/9/16,196.289993,196.600006
12/12/16,195.869995,197.639999
12/13/16,198.660004,201.020004
12/14/16,200.779999,197.919998
12/15/16,197.729996,197.919998
12/16/16,198.820007,196.479996
12/19/16,196.669998,197.619995
12/20/16,198.919998,198.740005
12/21/16,194.5,192.119995
12/22/16,192.240005,190.889999
12/23/16,191.479996,191.860001
12/27/16,191.970001,190.550003
12/28/16,190.830002,188.449997
12/29/16,188.850006,186.949997
12/30/16,187.800003,186.199997
1/3/17,186.570007,187.699997
1/4/17,188.5,188.710007
1/5/17,188.710007,188.410004
1/6/17,188.110001,190.25
1/9/17,189.580002,189.690002
1/10/17,189.059998,188.419998
1/11/17,188.25,189.240005
1/12/17,188.660004,187.380005
1/13/17,187.789993,187.009995
1/17/17,186.119995,186.050003
1/18/17,186.440002,187.229996
1/19/17,187.270004,186.169998
1/20/17,186.020004,185.729996
1/23/17,185.809998,185.460007
1/24/17,185.509995,191.610001
1/25/17,191.600006,192.949997
1/26/17,192.309998,192.580002
1/27/17,192.770004,195.919998
1/30/17,195.479996,193.25
1/31/17,190.279999,189.110001
2/1/17,189.279999,186.270004
2/2/17,186.119995,184.610001
2/3/17,186.089996,188.210007
2/6/17,190.429993,188.199997
2/7/17,188.199997,188.020004
2/8/17,187.75,187.960007
2/9/17,187.960007,188.570007
2/10/17,188.779999,190.860001
2/13/17,191.050003,192.570007
2/14/17,192.089996,192.460007
2/15/17,192.770004,194.669998
2/16/17,194.380005,193.350006
2/17/17,192.800003,193.699997
2/21/17,194.369995,195.360001
2/22/17,194.419998,193.830002
2/23/17,194,191.179993
2/24/17,190.740005,193.110001
2/27/17,192.970001,194.369995
2/28/17,194.470001,192.979996
3/1/17,194.889999,197.419998
3/2/17,196.979996,194.710007
3/3/17,194.539993,194.350006
3/6/17,194,193.949997
3/7/17,193.850006,192.910004
3/8/17,193.110001,192.919998
3/9/17,192.699997,191.309998
3/10/17,192.449997,192.149994
3/13/17,191.869995,193.119995
3/14/17,192.899994,191.380005
3/15/17,191.949997,193.259995
3/16/17,193.389999,193.110001
3/17/17,193.889999,194.589996
3/20/17,195.050003,192.270004
3/21/17,193.089996,191.839996
3/22/17,195.669998,195.919998
3/23/17,195,189.190002
3/24/17,189.339996,188.119995
3/27/17,186.789993,187.039993
3/28/17,187,189.889999
3/29/17,189.440002,190.919998
3/30/17,192.5,194.169998
3/31/17,193.949997,195.149994
4/3/17,195.860001,195.360001
4/4/17,195.059998,196.270004
4/5/17,197,195.850006
4/6/17,196,195.990005
4/7/17,195.539993,195.649994
4/10/17,196.130005,195.759995
4/11/17,195.050003,192.990005