2/19/13,200.600006,200.320007
2/20/13,200.619995,199.309998
2/21/13,198.630005,198.330002
2/22/13,199.229996,201.089996
2/25/13,201.669998,197.509995
2/26/13,198.630005,199.139999
2/27/13,198.889999,202.330002
2/28/13,202.179993,200.830002
3/1/13,200.649994,202.910004
3/4/13,202.589996,205.190002
3/5/13,205.860001,206.529999
3/6/13,207.029999,208.380005
3/7/13,208.289993,209.419998
3/8/13,209.850006,210.380005
3/11/13,210.039993,210.080002
3/12/13,209.399994,210.550003
3/13/13,210.199997,212.059998
3/14/13,212.149994,215.800003
3/15/13,215.380005,214.919998
3/18/13,212.899994,213.210007
3/19/13,214.130005,213.440002
3/20/13,214.759995,215.059998
3/21/13,212.960007,212.259995
3/22/13,212.210007,212.080002
3/25/13,212.539993,210.740005
3/26/13,211.770004,212.360001
3/27/13,210.960007,210.889999
3/28/13,209.830002,213.300003
4/1/13,212.800003,212.380005
4/2/13,212.919998,214.360001
4/3/13,214.320007,212.660004
4/4/13,212.770004,211.309998
4/5/13,209.100006,209.410004
4/8/13,209.070007,209.320007
4/9/13,209.559998,209.220001
4/10/13,211.860001,212
4/11/13,211.5,212.919998
4/12/13,210.789993,211.380005
4/15/13,210.440002,209.259995
4/16/13,210.839996,212
4/17/13,210.529999,209.669998
4/18/13,210.110001,207.149994
4/19/13,195.740005,190
4/22/13,191.149994,187.830002
4/23/13,189.270004,191.610001
4/24/13,192.160004,191.710007
4/25/13,192.690002,193.949997
4/26/13,194.160004,194.309998
4/29/13,194.779999,199.149994
4/30/13,199.130005,202.539993
5/1/13,201.869995,199.630005
5/2/13,200.119995,202.389999
5/3/13,203.940002,204.509995
5/6/13,203.789993,202.779999
5/7/13,202.809998,203.630005
5/8/13,202.940002,204.820007
5/9/13,204.690002,203.240005
5/10/13,203.369995,204.470001
5/13/13,204.179993,202.470001
5/14/13,202.089996,203.210007
5/15/13,202.25,203.320007
5/16/13,204,204.690002
5/17/13,205.25,208.440002
5/20/13,208.020004,207.600006
5/21/13,207.240005,208.649994
5/22/13,208.5,206.990005
5/23/13,205.479996,206.160004
5/24/13,204.690002,205.720001
5/28/13,207.440002,207.779999
5/29/13,206.220001,207.919998
5/30/13,206.970001,209.360001
5/31/13,208.589996,208.020004
6/3/13,208.25,208.949997
6/4/13,208.600006,206.190002
6/5/13,205.160004,202.740005
6/6/13,203,203.800003
6/7/13,204.850006,206.350006
6/10/13,206.970001,205.020004
6/11/13,203.169998,203.979996
6/12/13,204.589996,201.199997
6/13/13,201.009995,203.770004
6/14/13,203.970001,202.199997
6/17/13,203.440002,203.039993
6/18/13,203.020004,204.869995
6/19/13,204.440002,201.940002
6/20/13,200.669998,197.350006
6/21/13,198.5,195.460007
6/24/13,193.990005,193.539993
6/25/13,195.309998,194.979996
6/26/13,195.970001,194.860001
6/27/13,196.050003,195.649994
6/28/13,191.729996,191.110001
7/1/13,192.149994,191.279999
7/2/13,190.779999,191.5
7/3/13,190.979996,193.25
7/5/13,194.490005,194.929993
7/8/13,195.600006,194.979996
7/9/13,191.880005,191.300003
7/10/13,191.509995,192.25
7/11/13,193.779999,192.800003
7/12/13,193.070007,192.070007
7/15/13,192.419998,194
7/16/13,194.039993,193.850006
7/17/13,194.720001,194.550003
7/18/13,198.270004,197.990005
7/19/13,197.910004,193.539993
7/22/13,193.399994,194.089996
7/23/13,194.210007,194.979996
7/24/13,195.949997,196.610001
7/25/13,196.300003,197.220001
7/26/13,196.589996,197.350006
7/29/13,196.830002,196.210007
7/30/13,196.990005,196.009995
7/31/13,194.490005,195.039993
8/1/13,196.649994,195.809998
8/2/13,195.5,195.160004
8/5/13,195.160004,195.5
8/6/13,192.259995,190.990005
8/7/13,189.600006,188.559998
8/8/13,189.449997,187.929993
8/9/13,188,187.820007
8/12/13,186.970001,189.089996
8/13/13,189.539993,188.419998
8/14/13,188.580002,187.529999
8/15/13,186.229996,185.789993
8/16/13,185.539993,185.339996
8/19/13,185.300003,184.229996
8/20/13,184.369995,184.559998
8/21/13,184.669998,184.860001
8/22/13,185.649994,185.190002
8/23/13,185.339996,185.419998
8/26/13,185.270004,184.740005
8/27/13,183.630005,182.740005
8/28/13,182.679993,182.160004
8/29/13,181.960007,182.639999
8/30/13,182.75,182.270004
9/3/13,183.630005,183.960007
9/4/13,183.580002,183.130005
9/5/13,183.350006,184.149994
9/6/13,184.649994,183.029999
9/9/13,183.679993,184.979996
9/10/13,187.199997,186.600006
9/11/13,186.830002,190.699997
9/12/13,190.960007,190.729996
9/13/13,191.210007,192.169998
9/16/13,193.699997,193.149994
9/17/13,193.419998,192.160004
9/18/13,192.600006,194.419998
9/19/13,194.179993,193.389999
9/20/13,193.960007,190.020004
9/23/13,190.059998,190.990005
9/24/13,190.929993,189.970001
9/25/13,190.139999,189.470001
9/26/13,190.100006,190.220001
9/27/13,188.869995,186.919998
9/30/13,185.559998,185.179993
10/1/13,185.339996,186.380005
10/2/13,185.539993,184.960007
10/3/13,184.699997,183.860001
10/4/13,184.169998,184.100006
10/7/13,181.850006,182.009995
10/8/13,181.889999,178.720001
10/9/13,179.369995,181.320007
10/10/13,183.169998,184.770004
10/11/13,185.25,186.160004
10/14/13,185.410004,186.970001
10/15/13,185.740005,184.660004
10/16/13,185.419998,186.729996
10/17/13,173.839996,174.830002
10/18/13,174.800003,173.779999
10/21/13,174.419998,172.860001
10/22/13,173.350006,174.970001
10/23/13,175.089996,175.770004
10/24/13,176.429993,177.800003
10/25/13,178.429993,176.850006
10/28/13,177.039993,177.350006
10/29/13,177.619995,182.119995
10/30/13,181.690002,180.149994
10/31/13,179.649994,179.210007
11/1/13,179.809998,179.229996
11/4/13,179.899994,180.270004
11/5/13,179.539993,177.850006
11/6/13,177.910004,179.190002
11/7/13,179.600006,180
11/8/13,178.830002,179.990005
11/11/13,180.190002,182.880005
11/12/13,182.529999,183.070007
11/13/13,182.270004,183.550003
11/14/13,180.479996,182.210007
11/15/13,182.380005,183.190002
11/18/13,183.520004,184.470001
11/19/13,184.630005,185.25
11/20/13,185.220001,185.190002
11/21/13,185.539993,184.130005
11/22/13,183.5,181.300003
11/25/13,180.25,178.940002
11/26/13,178.669998,177.309998
11/27/13,177.830002,178.970001
11/29/13,179.210007,179.679993
12/2/13,179.460007,177.479996
12/3/13,177,176.080002
12/4/13,175.369995,175.740005
12/5/13,176.149994,176.080002
12/6/13,176.699997,177.669998
12/9/13,177.990005,177.460007
12/10/13,176.899994,177.119995
12/11/13,177,175.199997
12/12/13,175.059998,173.369995
12/13/13,173.520004,172.800003
12/16/13,173.220001,177.850006
12/17/13,177.360001,175.759995
12/18/13,176.449997,178.699997
12/19/13,177.880005,180.220001
12/20/13,180.119995,180.020004
12/23/13,181.050003,182.229996
12/24/13,181.960007,183.220001
12/26/13,183.559998,185.350006
12/27/13,185.839996,185.080002
12/30/13,185.320007,186.410004
12/31/13,186.490005,187.570007
1/2/14,187.210007,185.529999
1/3/14,185.830002,186.639999
1/6/14,187.149994,186
1/7/14,186.389999,189.710007
1/8/14,189.330002,187.970001
1/9/14,189.020004,187.380005
1/10/14,188.309998,187.259995
1/13/14,186.259995,184.160004
1/14/14,185.059998,185.919998
1/15/14,185.820007,187.740005
1/16/14,187.529999,188.759995
1/17/14,188.039993,190.089996
1/21/14,190.229996,188.429993
1/22/14,181.279999,182.25
1/23/14,181.429993,182.729996
1/24/14,181.25,179.639999
1/27/14,179.610001,177.899994
1/28/14,178.050003,176.850006
1/29/14,175.979996,176.399994
1/30/14,177.169998,177.360001
1/31/14,176.110001,176.679993
2/3/14,176.020004,172.899994
2/4/14,173.529999,172.839996
2/5/14,172.190002,174.240005
2/6/14,173.970001,174.669998
2/7/14,175.639999,177.25
2/10/14,176.970001,177.139999
2/11/14,176.809998,179.699997
2/12/14,179.520004,180.240005
2/13/14,178.220001,181.839996
2/14/14,181.259995,183.690002
2/18/14,183.179993,183.190002
2/19/14,182.740005,182.949997
2/20/14,182.960007,184.259995
2/21/14,184.25,182.789993
2/24/14,182.820007,183.449997
2/25/14,183.520004,183.229996
2/26/14,183.940002,184.059998
2/27/14,183.830002,185.270004
2/28/14,185.380005,185.169998
3/3/14,183.330002,184.259995
3/4/14,185.809998,186.440002
3/5/14,186.570007,187.139999
3/6/14,187.369995,187.639999
3/7/14,188.350006,187.679993
3/10/14,187.550003,186.389999
3/11/14,187.410004,186.759995
3/12/14,186.009995,186.220001
3/13/14,186.410004,183.899994
3/14/14,183.889999,182.210007
3/17/14,182.660004,185.809998
3/18/14,185.990005,186.809998
3/19/14,185.600006,184.710007
3/20/14,184.470001,187.899994
3/21/14,188.5,186.669998
3/24/14,187.429993,188.25
3/25/14,188.759995,195.039993
3/26/14,194.979996,192.619995
3/27/14,191.910004,189.830002
3/28/14,189.940002,190.449997
3/31/14,191.639999,192.490005
4/1/14,193.119995,194.5
4/2/14,194.240005,193.550003
4/3/14,193.199997,192.690002
4/4/14,193.119995,191.770004
4/7/14,191.720001,194.520004
4/8/14,193.889999,193.289993
4/9/14,193.880005,196.639999
4/10/14,196.059998,195.679993
4/11/14,195.039993,195.190002
4/14/14,196.240005,197.770004
4/15/14,195.979996,197.020004
4/16/14,198.050003,196.399994
4/17/14,187.25,190.009995
4/21/14,189.800003,192.270004
4/22/14,192.009995,192.149994
4/23/14,191.789993,191.729996
4/24/14,192.220001,190.220001
4/25/14,190.539993,189.630005
4/28/14,191.139999,193.139999
4/29/14,193.589996,195.110001
4/30/14,194.380005,196.470001
5/1/14,196.309998,193.529999
5/2/14,193.75,191.440002
5/5/14,191.050003,191.259995
5/6/14,190.929993,190.029999
5/7/14,189.339996,189.300003
5/8/14,189.160004,188.910004
5/9/14,188.979996,190.080002
5/12/14,191.119995,192.570007
5/13/14,192.789993,192.190002
5/14/14,191.910004,188.720001
5/15/14,189.070007,186.460007
5/16/14,186.270004,187.059998
5/19/14,186.610001,187
5/20/14,186.25,184.889999
5/21/14,185.850006,186.389999
5/22/14,186.449997,185.679993
5/23/14,185.839996,185.940002
5/27/14,184.800003,184.779999
5/28/14,184.479996,183.080002
5/29/14,183.639999,183.759995
5/30/14,183.380005,184.360001
6/2/14,184.759995,185.690002
6/3/14,185.550003,184.369995
6/4/14,184.710007,184.509995
6/5/14,184.660004,185.979996
6/6/14,186.470001,186.369995
6/9/14,186.220001,186.220001
6/10/14,186.199997,184.289993
6/11/14,183.610001,182.25
6/12/14,182.479996,181.220001
6/13/14,182,182.559998
6/16/14,182.399994,182.350006
6/17/14,181.899994,182.259995
6/18/14,182.039993,183.600006
6/19/14,184.119995,182.820007
6/20/14,182.589996,181.550003
6/23/14,181.919998,182.139999
6/24/14,181.5,180.880005
6/25/14,180.25,180.720001
6/26/14,180.869995,180.369995
6/27/14,179.770004,181.710007
6/30/14,181.330002,181.270004
7/1/14,181.699997,186.350006
7/2/14,186.339996,188.389999
7/3/14,188.389999,188.529999
7/7/14,187.610001,188.039993
7/8/14,187.649994,187.220001
7/9/14,187.679993,188.419998
7/10/14,186.440002,187.699997
7/11/14,187.729996,188
7/14/14,188.550003,189.860001
7/15/14,189.539993,188.490005
7/16/14,192.240005,192.360001
7/17/14,192.360001,192.490005
7/18/14,191.960007,192.5
7/21/14,191.300003,190.850006
7/22/14,191.589996,194.089996
7/23/14,194.110001,193.630005
7/24/14,193.949997,195.240005
7/25/14,195.300003,194.399994
7/28/14,194.300003,195.779999
7/29/14,195.300003,194.570007
7/30/14,195.199997,194
7/31/14,192.839996,191.669998
8/1/14,190.5,189.149994
8/4/14,189.350006,189.639999
8/5/14,188.75,187.100006
8/6/14,185.360001,185.970001
8/7/14,186.639999,184.300003
8/8/14,184.399994,186.630005
8/11/14,187.809998,187.470001
8/12/14,187.449997,187.339996
8/13/14,188,187.949997
8/14/14,187.570007,187.880005
8/15/14,187.850006,187.380005
8/18/14,188.100006,189.360001
8/19/14,190.039993,190.070007
8/20/14,189.860001,190.100006
8/21/14,190.899994,191.229996
8/22/14,190.770004,190.410004
8/25/14,191.389999,191.160004
8/26/14,191.020004,192.990005
8/27/14,193.029999,192.25
8/28/14,191.470001,192
8/29/14,192.279999,192.300003
9/2/14,192.679993,191.559998
9/3/14,192.389999,191.949997
9/4/14,191.690002,190.679993
9/5/14,190.529999,191.199997
9/8/14,190.75,190.139999
9/9/14,190.339996,189.990005
9/10/14,190.119995,191.539993
9/11/14,191.080002,191.720001
9/12/14,191.470001,191.279999
9/15/14,191.419998,191.809998
9/16/14,191.25,192.960007
9/17/14,193.220001,192.800003
9/18/14,192.789993,193.75
9/19/14,194.539993,194
9/22/14,193.720001,193.110001
9/23/14,192.75,191.619995
9/24/14,191,192.309998
9/25/14,192.050003,189.009995
9/26/14,188.929993,190.059998
9/29/14,188.509995,189.639999
9/30/14,189.639999,189.830002
10/1/14,189.910004,187.169998
10/2/14,187.660004,186.910004
10/3/14,188.110001,188.669998
10/6/14,189.690002,189.039993
10/7/14,187.770004,185.710007
10/8/14,185.970001,189.360001
10/9/14,189.119995,186.419998
10/10/14,185.860001,185.929993
10/13/14,185.490005,183.520004
10/14/14,184.889999,183.800003
10/15/14,182.460007,181.75
10/16/14,179.800003,179.839996
10/17/14,181.240005,182.050003
10/20/14,166.850006,169.100006
10/21/14,166.399994,163.229996
10/22/14,162.410004,161.789993
10/23/14,162.119995,162.179993
10/24/14,162.080002,162.080002
10/27/14,162,161.869995
10/28/14,162,163.600006
10/29/14,164.330002,163.460007
10/30/14,163.5,164.350006
10/31/14,165.479996,164.399994
11/3/14,164.25,164.360001
11/4/14,164.339996,162.649994
11/5/14,163.130005,161.820007
11/6/14,161.279999,161.460007
11/7/14,161.419998,162.070007
11/10/14,161.899994,163.490005
11/11/14,163.699997,163.300003
11/12/14,162.279999,161.919998
11/13/14,162,162.789993
11/14/14,162.100006,164.160004
11/17/14,164.160004,164.160004
11/18/14,164.729996,161.889999
11/19/14,162.050003,161.429993
11/20/14,160.949997,160.639999
11/21/14,161.830002,160.919998
11/24/14,161.539993,162.149994
11/25/14,162.649994,161.759995
11/26/14,161.929993,161.949997
11/28/14,162.75,162.169998
12/1/14,161.639999,161.539993
12/2/14,162.470001,162.669998
12/3/14,162.470001,164.520004
12/4/14,164.009995,164.050003
12/5/14,163.610001,163.270004
12/8/14,163.289993,161.860001
12/9/14,160.839996,162.990005
12/10/14,163.009995,160.509995
12/11/14,160.820007,161.070007
12/12/14,160.25,155.380005
12/15/14,155.929993,153.059998
12/16/14,152.029999,151.410004
12/17/14,151.520004,151.929993
12/18/14,153.580002,157.679993
12/19/14,157.490005,158.509995
12/22/14,158.330002,161.440002
12/23/14,162.229996,162.240005
12/24/14,162.880005,161.820007
12/26/14,162.270004,162.339996
12/29/14,162,160.509995
12/30/14,160.020004,160.050003
12/31/14,160.410004,160.440002
1/2/15,161.309998,162.059998
1/5/15,161.270004,159.509995
1/6/15,159.669998,156.070007
1/7/15,157.199997,155.050003
1/8/15,156.240005,158.419998
1/9/15,158.419998,159.110001
1/12/15,159,156.440002
1/13/15,157.259995,156.809998
1/14/15,154.860001,155.800003
1/15/15,156.690002,154.570007
1/16/15,153.820007,157.139999
1/20/15,156.699997,156.949997
1/21/15,153.029999,152.089996
1/22/15,151.940002,155.389999
1/23/15,155.029999,155.869995
1/26/15,158.259995,156.360001
1/27/15,154.940002,153.669998
1/28/15,154,151.550003
1/29/15,151.380005,155.479996
1/30/15,153.910004,153.309998
2/2/15,154,154.660004
2/3/15,154.75,158.470001
2/4/15,157.210007,156.960007
2/5/15,157.289993,157.910004
2/6/15,157.339996,156.720001
2/9/15,156,155.75
2/10/15,156.740005,158.559998
2/11/15,157.759995,158.199997
2/12/15,158.720001,158.520004
2/13/15,158.779999,160.399994
2/17/15,159.75,160.960007
2/18/15,161.860001,162.190002
2/19/15,162.050003,163.889999
2/20/15,163.639999,163.649994
2/23/15,164.229996,162.910004
2/24/15,162.490005,164.830002
2/25/15,164.940002,162.809998
2/26/15,163.740005,160.869995
2/27/15,160.869995,161.940002
3/2/15,161.940002,160.479996
3/3/15,160.270004,161.029999
3/4/15,160.539993,159.419998
3/5/15,159.860001,161.179993
3/6/15,160.190002,158.5
3/9/15,158.199997,160.770004
3/10/15,159.600006,157.809998
3/11/15,158.570007,156.800003
3/12/15,156.270004,157.979996
