2/19/13,200.600006,200.320007
3/13/15,157.460007,154.279999
3/16/15,155.050003,157.080002
3/17/15,156.199997,156.960007
3/18/15,156.850006,159.809998
3/19/15,159.699997,159.809998
3/20/15,160.949997,162.880005
3/23/15,162.770004,164.630005
3/24/15,164.789993,163
3/25/15,163.080002,159.199997
3/26/15,159.270004,160.589996
3/27/15,160.789993,160.399994
3/30/15,161.309998,162.669998
3/31/15,161.080002,160.5
4/1/15,160.229996,159.179993
4/2/15,159.520004,160.449997
4/6/15,159.690002,162.039993
4/7/15,161.669998,162.070007
4/8/15,161.720001,161.850006
4/9/15,161.699997,162.339996
4/10/15,162.339996,162.860001
4/13/15,162.369995,162.380005
4/14/15,162.419998,162.300003
4/15/15,162.630005,164.130005
4/16/15,163.309998,163.130005
4/17/15,161.75,160.669998
4/20/15,162.100006,166.160004
4/21/15,166.070007,164.259995
4/22/15,164.389999,165.360001
4/23/15,165.229996,170.240005
4/24/15,170.229996,169.779999
4/27/15,170.889999,170.729996
4/28/15,170.830002,173.919998
4/29/15,173.399994,174.399994
4/30/15,173.770004,171.289993
5/1/15,173.199997,173.669998
5/4/15,174.470001,173.970001
5/5/15,173.509995,173.080002
5/6/15,172.899994,170.050003
5/7/15,169.630005,170.990005
5/8/15,172.940002,172.679993
5/11/15,172.649994,171.119995
5/12/15,170.550003,170.550003
5/13/15,171.240005,172.279999
5/14/15,173.5,174.050003
5/15/15,173.910004,173.259995
5/18/15,173.440002,173.059998
5/19/15,172.970001,173.479996
5/20/15,173.330002,173.759995
5/21/15,173.320007,173.339996
5/22/15,173.039993,172.220001
5/26/15,172.110001,170.130005
5/27/15,171.160004,172
5/28/15,171.449997,171.710007
5/29/15,171.350006,169.649994
6/1/15,170.210007,170.179993
6/2/15,169.660004,169.649994
6/3/15,170.5,169.919998
6/4/15,169.529999,168.380005
6/5/15,168.25,167.399994
6/8/15,167.169998,165.339996
6/9/15,165.339996,165.679993
6/10/15,166.490005,168.919998
6/11/15,169.259995,168.779999
6/12/15,168.229996,166.990005
6/15/15,166.990005,166.259995
6/16/15,166.330002,166.839996
6/17/15,167,167.169998
6/18/15,167.050003,168.25
6/19/15,167.619995,166.990005
6/22/15,167.649994,167.729996
6/23/15,168.380005,168.619995
6/24/15,168.710007,166.970001
6/25/15,167.800003,166.080002
6/26/15,166.229996,165.460007
6/29/15,163.919998,162.970001
6/30/15,163.990005,162.660004
7/1/15,163.970001,164.490005
7/2/15,165.050003,165.089996
7/6/15,163.830002,164.729996
7/7/15,164.940002,165
7/8/15,164,163.160004
7/9/15,165.339996,163.850006
7/10/15,165.660004,166.949997
7/13/15,167.929993,169.380005
7/14/15,169.429993,168.610001
7/15/15,168.479996,168.529999
7/16/15,169.470001,171
7/17/15,170.330002,172.509995
7/20/15,172.789993,173.220001
7/21/15,164.339996,163.070007
7/22/15,162.729996,160.350006
7/23/15,160.270004,161.729996
7/24/15,161.289993,159.75
7/27/15,159,159.070007
7/28/15,159.910004,160.050003
7/29/15,160,161.089996
7/30/15,160.5,160.960007
7/31/15,161.399994,161.990005
8/3/15,161.699997,158.710007
8/4/15,158.399994,157.600006
8/5/15,159.100006,157.899994
8/6/15,157.130005,156.320007
8/7/15,155.889999,155.119995
8/10/15,156.770004,156.75
8/11/15,155.960007,155.509995
8/12/15,154.259995,156.160004
8/13/15,156.059998,155.070007
8/14/15,155,155.75
8/17/15,155.199997,156.309998
8/18/15,155.509995,156.009995
8/19/15,155.149994,153.940002
8/20/15,152.740005,152.660004
8/21/15,151.5,148.850006
8/24/15,143.470001,143.470001
8/25/15,146.940002,140.960007
8/26/15,144.089996,146.699997
8/27/15,148.5,148.539993
8/28/15,147.75,147.979996
8/31/15,147.380005,147.889999
9/1/15,144.910004,142.679993
9/2/15,144.740005,145.050003
9/3/15,146.050003,146.779999
9/4/15,144.570007,143.699997
9/8/15,145.860001,147.229996
9/9/15,148.740005,145.050003
9/10/15,145.850006,146.199997
9/11/15,145.910004,147.369995
9/14/15,147.369995,145.649994
9/15/15,146.600006,147.529999
9/16/15,147.839996,148.410004
9/17/15,148.100006,148.139999
9/18/15,146.050003,144.509995
9/21/15,145.389999,146.479996
9/22/15,144.619995,144.429993
9/23/15,144.210007,143.660004
9/24/15,142.600006,144.410004
9/25/15,145.550003,145.419998
9/28/15,144.419998,142.520004
9/29/15,141.990005,142.470001
9/30/15,143.690002,144.970001
10/1/15,145.309998,143.589996
10/2/15,141.050003,144.580002
10/5/15,145.820007,149.039993
10/6/15,149.059998,148.779999
10/7/15,150.039993,150.089996
10/8/15,149.690002,152.279999
10/9/15,152.460007,152.389999
10/12/15,152.399994,151.139999
10/13/15,150.779999,149.619995
10/14/15,149.600006,150.009995
10/15/15,150.910004,150.089996
10/16/15,150.449997,150.389999
10/19/15,149.850006,149.220001
10/20/15,142.490005,140.639999
10/21/15,140.25,140.919998
10/22/15,141.740005,144.089996
10/23/15,144.610001,144.679993
10/26/15,144.75,143.660004
10/27/15,143.509995,137.860001
10/28/15,137.919998,140.830002
10/29/15,140.360001,140.550003
10/30/15,140.440002,140.080002
11/2/15,140.5,140.369995
11/3/15,140.020004,141.880005
11/4/15,142.550003,141.630005
11/5/15,141.610001,139.889999
11/6/15,138.600006,138.25
11/9/15,137.919998,135.309998
11/10/15,135.360001,135.470001
11/11/15,136.089996,135.020004
11/12/15,134.699997,133.039993
11/13/15,132.949997,131.75
11/16/15,131.789993,133.710007
11/17/15,134.220001,133.820007
11/18/15,134.789993,135.820007
11/19/15,136.210007,136.740005
11/20/15,137.369995,138.5
11/23/15,138.529999,138.460007
11/24/15,137.649994,138.600006
11/25/15,138.369995,138
11/27/15,138,138.460007
11/30/15,138.610001,139.419998
12/1/15,139.580002,141.279999
12/2/15,140.929993,139.699997
12/3/15,140.100006,138.919998
12/4/15,138.089996,140.429993
12/7/15,140.160004,139.550003
12/8/15,138.279999,138.050003
12/9/15,137.380005,136.610001
12/10/15,137.029999,136.779999
12/11/15,135.229996,134.570007
12/14/15,135.309998,135.929993
12/15/15,137.399994,137.789993
12/16/15,139.119995,139.289993
12/17/15,139.350006,136.75
12/18/15,136.410004,134.899994
12/21/15,135.830002,135.5
12/22/15,135.880005,137.929993
12/23/15,138.300003,138.539993
12/24/15,138.429993,138.25
12/28/15,137.740005,137.610001
12/29/15,138.25,139.779999
12/30/15,139.580002,139.339996
12/31/15,139.070007,137.619995
1/4/16,135.600006,135.949997
1/5/16,136.759995,135.850006
1/6/16,134.380005,135.169998
1/7/16,133.699997,132.860001
1/8/16,133.179993,131.630005
1/11/16,131.809998,133.229996
1/12/16,133.649994,132.899994
1/13/16,133.5,131.169998
1/14/16,131.929993,132.910004
1/15/16,130.009995,130.029999
1/19/16,130.110001,128.110001
1/20/16,118.459999,121.860001
1/21/16,121.300003,122.910004
1/22/16,124.669998,122.5
1/25/16,122.099998,122.080002
1/26/16,122.25,122.589996
1/27/16,122.730003,120.959999
1/28/16,121.260002,122.220001
1/29/16,123.279999,124.790001
2/1/16,124.400002,124.830002
2/2/16,123.669998,122.940002
2/3/16,123.989998,124.720001
2/4/16,125.080002,127.650002
2/5/16,127.220001,128.570007
2/8/16,126,126.980003
2/9/16,126.120003,124.07
2/10/16,125,120.190002
2/11/16,118.779999,117.849998
2/12/16,119.260002,121.040001
2/16/16,121.830002,122.739998
2/17/16,123.709999,126.099998
2/18/16,130,132.449997
2/19/16,132.360001,133.080002
2/22/16,133.080002,133.770004
2/23/16,133.139999,132.399994
2/24/16,131.550003,132.800003
2/25/16,133.289993,134.5
2/26/16,134.509995,132.029999
2/29/16,132,131.029999
3/1/16,132.240005,134.369995
3/2/16,133.699997,136.300003
3/3/16,137.220001,137.800003
3/4/16,137.539993,137.800003
3/7/16,137.279999,140.149994
3/8/16,139.710007,139.070007
3/9/16,139.309998,140.410004
3/10/16,141.240005,140.190002
3/11/16,141.729996,142.360001
3/14/16,142.009995,142.779999
3/15/16,141.740005,142.960007
3/16/16,142.619995,144.789993
3/17/16,144.779999,147.039993
3/18/16,147.399994,147.089996
3/21/16,147.300003,148.630005
3/22/16,148.059998,148.100006
3/23/16,148,145.399994
3/24/16,144.979996,147.949997
3/28/16,147.75,148.399994
3/29/16,147.589996,149.330002
3/30/16,149.949997,148.410004
3/31/16,149.789993,151.449997
4/1/16,150.509995,152.520004
4/4/16,152.339996,152.070007
4/5/16,151.429993,150
4/6/16,149.899994,150.020004
4/7/16,149.070007,148.25
4/8/16,149.059998,149.350006
4/11/16,150.259995,149.25
4/12/16,149.610001,149.630005
4/13/16,150.75,151.229996
4/14/16,151.5,151.160004
4/15/16,151.039993,151.720001
4/18/16,151.720001,152.529999
4/19/16,146.470001,144
4/20/16,144.240005,146.110001
4/21/16,146.580002,149.300003
4/22/16,149.440002,148.5
4/25/16,148.160004,148.809998
4/26/16,148.649994,149.080002
4/27/16,149.350006,150.470001
4/28/16,149.75,147.070007
4/29/16,146.490005,145.940002
5/2/16,146.559998,145.270004
5/3/16,144.649994,144.130005
5/4/16,143.360001,144.25
5/5/16,145.949997,146.470001
5/6/16,144.860001,147.289993
5/9/16,147.699997,147.339996
5/10/16,148.240005,149.970001
5/11/16,149.710007,148.949997
5/12/16,149.210007,148.839996
5/13/16,148.789993,147.720001
5/16/16,147.649994,149.460007
5/17/16,149.210007,148
5/18/16,147.990005,147.339996
5/19/16,146.479996,144.929993
5/20/16,145.710007,147.25
5/23/16,147.610001,146.770004
5/24/16,146.880005,148.309998
5/25/16,148.929993,151.690002
5/26/16,151.550003,152.440002
5/27/16,152.350006,152.839996
5/31/16,152.559998,153.740005
6/1/16,153,152.509995
6/2/16,152.589996,153.5
6/3/16,152.399994,152.889999
6/6/16,153.089996,152.729996
6/7/16,153.309998,153.330002
6/8/16,153.529999,154
6/9/16,152.919998,153.419998
6/10/16,152.789993,152.369995
6/13/16,151.630005,151.279999
6/14/16,151.279999,151.059998
6/15/16,151.460007,150.679993
6/16/16,150.190002,151.059998
6/17/16,150.960007,151.990005
6/20/16,152.600006,153.610001
6/21/16,154.160004,154.050003
6/22/16,153.75,152.919998
6/23/16,153.449997,155.350006
6/24/16,149.970001,146.589996
6/27/16,146.179993,143.5
6/28/16,144.779999,145.699997
6/29/16,146.5,148.460007
6/30/16,148.860001,151.779999
7/1/16,151.779999,152.350006
7/5/16,151.190002,151.679993
7/6/16,151.850006,152.369995
7/7/16,152.75,152.600006
7/8/16,154,154.460007
7/11/16,154.600006,155.330002
7/12/16,156,157.039993
7/13/16,157.75,158.020004
7/14/16,158.809998,160.279999
7/15/16,159.899994,159.779999
7/18/16,159.300003,159.860001
7/19/16,161.779999,159.580002
7/20/16,159.970001,161.360001
7/21/16,160.75,160.449997
7/22/16,160.779999,162.070007
7/25/16,162,162.649994
7/26/16,162.649994,162.119995
7/27/16,162.119995,161.830002
7/28/16,161.380005,161.369995
7/29/16,161.360001,160.619995
8/1/16,160.649994,161.449997
8/2/16,161.270004,160.580002
8/3/16,160.130005,160.669998
8/4/16,160.860001,161.550003
8/5/16,162,163.5
8/8/16,162.729996,162.039993
8/9/16,162.220001,161.770004
8/10/16,162.190002,162.080002
8/11/16,162.25,163.529999
8/12/16,163.190002,161.949997
8/15/16,162.399994,161.880005
8/16/16,161.110001,160.699997
8/17/16,160.970001,160.440002
8/18/16,160.889999,161.360001
8/19/16,160.839996,160.039993
8/22/16,160,160
8/23/16,160.330002,160.259995
8/24/16,159.889999,159.050003
8/25/16,159,158.630005
8/26/16,158.880005,158.320007
8/29/16,158.830002,159.720001
8/30/16,159.759995,159.399994
8/31/16,159.660004,158.880005
9/1/16,158.320007,159.539993
9/2/16,159.880005,159.550003
9/6/16,159.880005,160.350006
9/7/16,160.190002,161.639999
9/8/16,160.550003,159
9/9/16,158.029999,155.690002
9/12/16,155.259995,158.289993
9/13/16,157.630005,155.809998
9/14/16,155.699997,154.050003
9/15/16,154.300003,155.660004
9/16/16,155.039993,153.839996
9/19/16,154.869995,154.869995
9/20/16,155.869995,154.449997
9/21/16,154.910004,155.529999
9/22/16,156.149994,156.110001
9/23/16,155.619995,154.979996
9/26/16,154.460007,153.979996
9/27/16,154.320007,156.770004
9/28/16,156.990005,158.289993
9/29/16,158.630005,158.110001
9/30/16,158.899994,158.850006
10/3/16,158.059998,157.610001
10/4/16,157.669998,156.460007
10/5/16,157.070007,157.080002
10/6/16,156.839996,156.880005
10/7/16,157.139999,155.669998
10/10/16,156.710007,157.020004
10/11/16,156.729996,154.789993
10/12/16,154.970001,154.289993
10/13/16,153.699997,153.720001
10/14/16,154.470001,154.449997
10/17/16,154.449997,154.770004
10/18/16,150.020004,150.720001
10/19/16,151.270004,151.259995
10/20/16,151.279999,151.520004
10/21/16,150.580002,149.630005
10/24/16,150.399994,150.570007
10/25/16,150.570007,150.880005
10/26/16,150.710007,151.809998
10/27/16,152.820007,153.350006
10/28/16,154.050003,152.610001
10/31/16,152.759995,153.690002
11/1/16,153.5,152.789993
11/2/16,152.479996,151.949997
11/3/16,152.509995,152.369995
11/4/16,152.399994,152.429993
11/7/16,153.990005,155.720001
11/8/16,154.559998,155.169998
11/9/16,152.960007,154.809998
11/10/16,157.660004,160.220001
11/11/16,159.970001,161.270004
11/14/16,161.25,158.210007
11/15/16,158.419998,158.669998
11/16/16,158.460007,159.289993
11/17/16,159.220001,159.800003
11/18/16,159.800003,160.389999
11/21/16,160.690002,162.770004
11/22/16,163,162.669998
11/23/16,161.940002,161.979996
11/25/16,161.830002,163.139999
11/28/16,163.199997,164.520004
11/29/16,164,163.529999
11/30/16,163.350006,162.220001
12/1/16,161.949997,159.820007
12/2/16,159,160.020004
12/5/16,160.850006,159.839996
12/6/16,160.130005,160.350006
12/7/16,160.600006,164.789993
12/8/16,164.869995,165.360001
12/9/16,165.179993,166.520004
12/12/16,166.720001,165.5
12/13/16,165.679993,168.289993
12/14/16,168.369995,168.509995
12/15/16,168.009995,168.020004
12/16/16,168.970001,166.729996
12/19/16,166.830002,166.679993
12/20/16,167.490005,167.600006
12/21/16,166.25,167.330002
12/22/16,167.360001,167.059998
12/23/16,167,166.710007
12/27/16,166.979996,167.139999
12/28/16,167.289993,166.190002
12/29/16,166.020004,166.600006
12/30/16,166.440002,165.990005
1/3/17,167,167.190002
1/4/17,167.770004,169.259995
1/5/17,169.25,168.699997
1/6/17,168.690002,169.529999
1/9/17,169.470001,167.649994
1/10/17,167.979996,165.520004
1/11/17,166.050003,167.75
1/12/17,167.770004,167.949997
1/13/17,167.970001,167.339996
1/17/17,166.690002,167.889999
1/18/17,167.449997,166.800003
1/19/17,166.960007,166.809998
1/20/17,167.809998,170.550003
1/23/17,170.080002,171.029999
1/24/17,171.360001,175.899994
1/25/17,176.259995,178.289993
1/26/17,178.059998,178.660004
1/27/17,178.470001,177.300003
1/30/17,176.979996,175.800003
1/31/17,175.050003,174.520004
2/1/17,175,174.289993
2/2/17,174.229996,174.580002
2/3/17,175,175.820007
2/6/17,175.309998,175.860001
2/7/17,176,178.460007
2/8/17,177.5,176.169998
2/9/17,176.169998,177.210007
2/10/17,177.369995,178.679993
2/13/17,179.240005,179.360001
2/14/17,178.570007,180.130005
2/15/17,180.199997,181.679993
2/16/17,181.449997,181.429993
2/17/17,181.25,180.669998
2/21/17,180.600006,180.259995
2/22/17,180.089996,181.149994
2/23/17,182,181.649994
2/24/17,180.210007,181.350006
2/27/17,181.190002,179.399994
2/28/17,179.380005,179.820007
3/1/17,180.479996,181.949997
3/2/17,181.880005,180.529999
3/3/17,180.529999,180.050003
3/6/17,179.720001,180.470001
3/7/17,180.710007,180.380005
3/8/17,180.75,179.449997
3/9/17,179.149994,177.179993
3/10/17,178.210007,177.830002
3/13/17,177.850006,176.460007
3/14/17,176.179993,175.720001
3/15/17,175.710007,175.809998
3/16/17,178.460007,177.240005
3/17/17,176.289993,175.649994
3/20/17,175.649994,175.699997
3/21/17,176.009995,173.880005
3/22/17,174.039993,174.779999
3/23/17,174.429993,174.820007
3/24/17,175.119995,173.830002
3/27/17,172.690002,173.770004
3/28/17,173.940002,174.509995
3/29/17,174.300003,173.940002
3/30/17,173.860001,173.860001
3/31/17,173.979996,174.139999
4/3/17,173.820007,174.5
4/4/17,173.520004,174.520004
4/5/17,174.699997,172.880005
4/6/17,173.470001,172.449997
4/7/17,172.080002,172.139999
4/10/17,172.529999,171.199997
4/11/17,170.649994,170.580002