2/19/13,61.790001,61.869999
2/20/13,61.98,62.650002
2/21/13,62.68,63.400002
2/22/13,63.48,63.599998
2/25/13,63.630001,62.889999
2/26/13,63.099998,64.050003
2/27/13,62.310001,63.119999
2/28/13,63.23,62.959999
3/1/13,63.220001,64.129997
3/4/13,64.879997,66.440002
3/5/13,66.5,66.68
3/6/13,66.720001,66.120003
3/7/13,66.220001,65.849998
3/8/13,66.110001,66.349998
3/11/13,66.349998,67.339996
3/12/13,67.18,67.110001
3/13/13,66.790001,67.43
3/14/13,67.5,67.339996
3/15/13,67.050003,66.800003
3/18/13,66.519997,66.760002
3/19/13,67.010002,66.459999
3/20/13,66.970001,68.519997
3/21/13,68.120003,68.050003
3/22/13,68.239998,68.419998
3/25/13,68.730003,68.410004
3/26/13,68.419998,68.610001
3/27/13,68.489998,69.050003
3/28/13,69.190002,68.449997
4/1/13,68.300003,68.660004
4/2/13,68.959999,68.830002
4/3/13,68,67.980003
4/4/13,68.190002,68.790001
4/5/13,68.269997,68.849998
4/8/13,68.900002,69.260002
4/9/13,69.379997,68.919998
4/10/13,69.010002,68.860001
4/11/13,69.080002,69.120003
4/12/13,69.040001,69.489998
4/15/13,69.190002,68.480003
4/16/13,67.650002,68.379997
4/17/13,68.379997,68.760002
4/18/13,68.730003,68.290001
4/19/13,68.809998,69.040001
4/22/13,68.93,69.099998
4/23/13,69.209999,69.690002
4/24/13,69.900002,69.709999
4/25/13,69.949997,70.669998
4/26/13,70.540001,70.519997
4/29/13,70.599998,70.639999
4/30/13,70.540001,70.559998
5/1/13,70.449997,70.540001
5/2/13,69.540001,69.190002
5/3/13,69.660004,70.5
5/6/13,70.360001,70.029999
5/7/13,70.239998,70.550003
5/8/13,70.449997,69.800003
5/9/13,69.900002,69.480003
5/10/13,68.93,69.739998
5/13/13,69.470001,69.440002
5/14/13,69.470001,69.440002
5/15/13,69.57,70.389999
5/16/13,69.830002,70
5/17/13,70.019997,71.059998
5/20/13,70.910004,70.650002
5/21/13,70.68,71.260002
5/22/13,69.510002,68.400002
5/23/13,67.75,68.669998
5/24/13,68.470001,69.720001
5/28/13,70.300003,69.510002
5/29/13,69.379997,69.419998
5/30/13,69.480003,69.82
5/31/13,69.720001,69.5
6/3/13,69.5,71.050003
6/4/13,71.870003,71.510002
6/5/13,71.580002,70.169998
6/6/13,70.260002,70.260002
6/7/13,70.489998,70.360001
6/10/13,70.330002,69.879997
6/11/13,69.559998,70
6/12/13,70.349998,69.43
6/13/13,69.43,69.589996
6/14/13,69.379997,69.029999
6/17/13,69.089996,69.860001
6/18/13,69.849998,70.160004
6/19/13,70.150002,68.879997
6/20/13,68.410004,68.660004
6/21/13,69.089996,68.830002
6/24/13,68.190002,68.290001
6/25/13,68.620003,69.129997
6/26/13,69.5,69.120003
6/27/13,69.559998,68.790001
6/28/13,68.639999,68.860001
7/1/13,69.190002,69.330002
7/2/13,69.379997,69.559998
7/3/13,69.18,69.379997
7/5/13,69.860001,70.25
7/8/13,70.459999,71.18
7/9/13,71.220001,71.769997
7/10/13,71.82,72.029999
7/11/13,72.440002,72.57
7/12/13,71.849998,72.559998
7/15/13,72.480003,72.349998
7/16/13,72.459999,72.07
7/17/13,72.129997,72.610001
7/18/13,72.739998,72.419998
7/19/13,72.550003,72.550003
7/22/13,72.639999,73.029999
7/23/13,73,73.25
7/24/13,73.410004,73.32
7/25/13,73.07,71.82
7/26/13,71.57,71.459999
7/29/13,71.559998,71.510002
7/30/13,71.629997,71.419998
7/31/13,71.599998,71.25
8/1/13,71.690002,71.580002
8/2/13,71.519997,71.5
8/5/13,71.510002,71.989998
8/6/13,71.870003,71.790001
8/7/13,71.699997,71.68
8/8/13,71.690002,71.220001
8/9/13,71.209999,70.720001
8/12/13,70.480003,70.760002
8/13/13,70.779999,71.190002
8/14/13,70.690002,70.040001
8/15/13,69.300003,69.080002
8/16/13,68.82,68.580002
8/19/13,68.239998,68.239998
8/20/13,68.239998,67.949997
8/21/13,66.419998,65.5
8/22/13,64.940002,64.239998
8/23/13,64.639999,64.349998
8/26/13,64.529999,64.129997
8/27/13,63.57,63.259998
8/28/13,63.279999,63.27
8/29/13,63.209999,63.150002
8/30/13,63.25,63.310001
9/3/13,63.540001,63.59
9/4/13,63.59,63.549999
9/5/13,63.66,63.459999
9/6/13,63.57,63.290001
9/9/13,63.360001,63.93
9/10/13,64.449997,64.730003
9/11/13,64.730003,64.989998
9/12/13,65.129997,64.089996
9/13/13,64.239998,63.759998
9/16/13,64.279999,63.790001
9/17/13,63.889999,64.379997
9/18/13,64.230003,65.480003
9/19/13,65.589996,65.389999
9/20/13,65.339996,64.550003
9/23/13,64.540001,64.400002
9/24/13,64.089996,63.91
9/25/13,63.959999,63.240002
9/26/13,63.419998,63.369999
9/27/13,63.360001,63.939999
9/30/13,63.52,63.98
10/1/13,63.939999,63.91
10/2/13,63.720001,63.650002
10/3/13,63.599998,63.450001
10/4/13,63.439999,63.41
10/7/13,63.119999,62.68
10/8/13,62.720001,62.130001
10/9/13,62.220001,62.689999
10/10/13,63.16,63.450001
10/11/13,63.139999,63.209999
10/14/13,62.799999,63.650002
10/15/13,63.509998,62.93
10/16/13,63.099998,63.900002
10/17/13,63.650002,64.860001
10/18/13,65.169998,64.669998
10/21/13,64.720001,64.699997
10/22/13,64.790001,65.120003
10/23/13,65,64.269997
10/24/13,64.419998,64.129997
10/25/13,64.160004,64.07
10/28/13,63.869999,64.879997
10/29/13,64.809998,64.32
10/30/13,64.339996,65.709999
10/31/13,66.059998,64.790001
11/1/13,64.889999,64.620003
11/4/13,64.970001,65.220001
11/5/13,65.099998,64.629997
11/6/13,65.050003,65.699997
11/7/13,65.889999,64.82
11/8/13,64.75,65.110001
11/11/13,65.110001,65.690002
11/12/13,65.669998,65.440002
11/13/13,65.419998,66.870003
11/14/13,66.5,66.669998
11/15/13,66.690002,66.889999
11/18/13,66.709999,66.449997
11/19/13,66.419998,66.629997
11/20/13,66.839996,66.489998
11/21/13,64.339996,64.190002
11/22/13,63.610001,63.700001
11/25/13,63.700001,63.759998
11/26/13,63.830002,63.869999
11/27/13,63.990002,64.410004
11/29/13,64.959999,63.93
12/2/13,63.98,62.73
12/3/13,62.34,62.82
12/4/13,62.450001,63.310001
12/5/13,63.049999,62.630001
12/6/13,62.98,63.380001
12/9/13,63.34,63.240002
12/10/13,63.259998,63.16
12/11/13,63.32,62.93
12/12/13,62.939999,62.889999
12/13/13,63.23,62.360001
12/16/13,62.439999,62.169998
12/17/13,62.119999,61.650002
12/18/13,62.52,63.549999
12/19/13,62.220001,62.150002
12/20/13,62.119999,62.490002
12/23/13,62,61.880001
12/24/13,61.599998,61.709999
12/26/13,61.740002,62.48
12/27/13,62.790001,62.150002
12/30/13,62.450001,62.470001
12/31/13,62.57,63.27
1/2/14,63.529999,63.18
1/3/14,63.619999,63.490002
1/6/14,63.68,63.060001
1/7/14,63.029999,62.91
1/8/14,62.810001,62.689999
1/9/14,62.889999,63.34
1/10/14,62.889999,62.619999
1/13/14,62.119999,61.5
1/14/14,61.509998,61.709999
1/15/14,61.860001,61.560001
1/16/14,61.439999,60.810001
1/17/14,60.93,60.240002
1/21/14,59.799999,59.200001
1/22/14,59.779999,58.98
1/23/14,58.5,58.650002
1/24/14,58.560001,57.720001
1/27/14,57.73,57.709999
1/28/14,57.849998,57.889999
1/29/14,57.669998,56.889999
1/30/14,57.110001,56.669998
1/31/14,56.41,56.639999
2/3/14,56.860001,55.41
2/4/14,55.869999,55.119999
2/5/14,55.060001,55.07
2/6/14,55.130001,55.860001
2/7/14,56.110001,56.330002
2/10/14,56.34,56.509998
2/11/14,56.66,57.139999
2/12/14,57.169998,56.950001
2/13/14,56.970001,56.860001
2/14/14,56.66,56.060001
2/18/14,56.419998,56.389999
2/19/14,56.360001,57.310001
2/20/14,57.400002,56.619999
2/21/14,56.720001,56.240002
2/24/14,56.189999,56.139999
2/25/14,55.959999,56.509998
2/26/14,58.580002,60.490002
2/27/14,60.419998,60.66
2/28/14,60.610001,62.540001
3/3/14,61.939999,61.959999
3/4/14,62.509998,61.330002
3/5/14,61.650002,60.599998
3/6/14,60.610001,60.740002
3/7/14,60.84,60.75
3/10/14,60.82,61.16
3/11/14,61.25,60.939999
3/12/14,60.540001,61.099998
3/13/14,61.080002,59.73
3/14/14,59.599998,59.360001
3/17/14,59.59,59.669998
3/18/14,59.799999,59.720001
3/19/14,59.759998,59.48
3/20/14,59.529999,59.700001
3/21/14,60.119999,59.450001
3/24/14,59.880001,59.459999
3/25/14,59.59,59.060001
3/26/14,59.220001,59.200001
3/27/14,59.57,59.740002
3/28/14,59.740002,59.98
3/31/14,60.240002,60.509998
4/1/14,60.740002,60.57
4/2/14,60.5,60.889999
4/3/14,61.299999,61.720001
4/4/14,61.93,61.139999
4/7/14,61.060001,60.5
4/8/14,60.330002,61.5
4/9/14,61.77,61.209999
4/10/14,61.830002,59.669998
4/11/14,59.599998,58.900002
4/14/14,59.25,59.419998
4/15/14,59.650002,59.48
4/16/14,59.869999,59.91
4/17/14,59.709999,60
4/21/14,59.869999,59.759998
4/22/14,59.82,60.32
4/23/14,60.32,60.740002
4/24/14,60.849998,61.450001
4/25/14,60.990002,61.259998
4/28/14,60.98,62.18
4/29/14,62.299999,61.970001
4/30/14,61.830002,61.75
5/1/14,61.849998,61.740002
5/2/14,61.860001,62.009998
5/5/14,61.02,59.869999
5/6/14,59.23,57.639999
5/7/14,57.860001,58.130001
5/8/14,58.290001,58.32
5/9/14,58.290001,59.130001
5/12/14,59.290001,59.639999
5/13/14,59.619999,59.560001
5/14/14,59.560001,59.27
5/15/14,58.59,58.18
5/16/14,58.290001,58.639999
5/19/14,58.169998,58.290001
5/20/14,57.919998,56.610001
5/21/14,56.990002,57.200001
5/22/14,57.07,55.990002
5/23/14,56.150002,55.689999
5/27/14,55.889999,55.77
5/28/14,56,55.34
5/29/14,55.400002,55.880001
5/30/14,55.919998,56.759998
6/2/14,56.900002,56.490002
6/3/14,56.529999,56.790001
6/4/14,56.630001,57.18
6/5/14,57.259998,57.490002
6/6/14,57.5,57.68
6/9/14,57.779999,57.599998
6/10/14,57.580002,56.860001
6/11/14,56.709999,57.080002
6/12/14,57.139999,57.240002
6/13/14,57.349998,57.23
6/16/14,57.23,57.740002
6/17/14,57.599998,58.169998
6/18/14,58.299999,58.700001
6/19/14,58.720001,58.740002
6/20/14,58.709999,58.290001
6/23/14,58.119999,58.419998
6/24/14,58.18,58.700001
6/25/14,58.509998,58.060001
6/26/14,58.07,57.869999
6/27/14,57.77,58.119999
6/30/14,58.09,57.950001
7/1/14,58.389999,58.369999
7/2/14,58.5,58.77
7/3/14,59.119999,59.509998
7/7/14,59.360001,59.990002
7/8/14,59.75,59.799999
7/9/14,59.57,60.049999
7/10/14,59.459999,59.93
7/11/14,59.959999,60
7/14/14,60.139999,60.18
7/15/14,60.549999,60.709999
7/16/14,60.740002,60.139999
7/17/14,59.990002,59.720001
7/18/14,59.82,60.009998
7/21/14,59.98,59.299999
7/22/14,59.419998,59.380001
7/23/14,59.450001,60.73
7/24/14,60.740002,60.990002
7/25/14,60.759998,60.389999
7/28/14,60.400002,60.299999
7/29/14,60.349998,61.099998
7/30/14,61.310001,61.380001
7/31/14,61,59.59
8/1/14,59.32,59.849998
8/4/14,60.169998,60.700001
8/5/14,58.450001,58.029999
8/6/14,57.48,57.970001
8/7/14,58.259998,57.5
8/8/14,57.889999,58.540001
8/11/14,58.599998,58.360001
8/12/14,58.349998,58.459999
8/13/14,58.43,58.259998
8/14/14,58.200001,58.740002
8/15/14,58.740002,58.200001
8/18/14,58.049999,58.549999
8/19/14,58.84,59.25
8/20/14,58.5,60.330002
8/21/14,60.400002,61.07
8/22/14,61.139999,61.049999
8/25/14,61.299999,60.98
8/26/14,61.049999,60.700001
8/27/14,60.73,60.790001
8/28/14,60.48,60.349998
8/29/14,60.720001,60.07
9/2/14,60.279999,60.189999
9/3/14,60.529999,60.389999
9/4/14,60.380001,61.029999
9/5/14,61,61.080002
9/8/14,60.900002,60.560001
9/9/14,60.470001,60.880001
9/10/14,61.009998,61.950001
9/11/14,61.830002,62.59
9/12/14,62.540001,62.529999
9/15/14,62.43,62.209999
9/16/14,62.07,62.860001
9/17/14,62.869999,62.869999
9/18/14,63.23,63.93
9/19/14,64.230003,63.810001
9/22/14,63.540001,63.360001
9/23/14,63.32,63.080002
9/24/14,63,63.880001
9/25/14,63.630001,62.880001
9/26/14,63.200001,63.150002
9/29/14,62.57,63.040001
9/30/14,62.860001,62.68
10/1/14,62.68,62.07
10/2/14,62.139999,62.57
10/3/14,63.09,63.07
10/6/14,63.029999,62.279999
10/7/14,62.02,61.540001
10/8/14,61.68,62.810001
10/9/14,62.75,61.599998
10/10/14,61.68,60.59
10/13/14,60.549999,60.439999
10/14/14,60.959999,61.689999
10/15/14,60.860001,59.98
10/16/14,58.830002,59.439999
10/17/14,59.93,59.07
10/20/14,58.959999,60.290001
10/21/14,60.689999,61.639999
10/22/14,61.77,61.330002
10/23/14,61.790001,62.029999
10/24/14,61.950001,61.57
10/27/14,61.549999,61.560001
10/28/14,61.25,60.650002
10/29/14,60.720001,60.889999
10/30/14,60.810001,61.779999
10/31/14,62.25,61.82
11/3/14,61.82,61.59
11/4/14,61.560001,61.369999
11/5/14,61.849998,61.119999
11/6/14,61.330002,61.889999
11/7/14,62.279999,64.169998
11/10/14,64.839996,65.519997
11/11/14,65.440002,65.720001
11/12/14,65.489998,66.720001
11/13/14,66.959999,67.5
11/14/14,67.330002,68.129997
11/17/14,67.580002,67.129997
11/18/14,66.959999,67.510002
11/19/14,69.949997,72.5
11/20/14,71.339996,71.190002
11/21/14,71.800003,71.510002
11/24/14,71.360001,71.57
11/25/14,71.68,72.099998
11/26/14,71.959999,72.160004
11/28/14,72.559998,74
12/1/14,73.339996,72.75
12/2/14,72.529999,73.07
12/3/14,73,73.330002
12/4/14,73.330002,73.279999
12/5/14,73.519997,73.660004
12/8/14,73.5,73.779999
12/9/14,72.650002,73.599998
12/10/14,73.300003,72.910004
12/11/14,73.660004,73.529999
12/12/14,73.540001,72.400002
12/15/14,73.07,73.199997
12/16/14,73.199997,72.279999
12/17/14,72.879997,73.57
12/18/14,74.300003,74.639999
12/19/14,74.400002,73.949997
12/22/14,73.970001,74.5
12/23/14,74.830002,74.690002
12/24/14,74.790001,74.650002
12/26/14,74.720001,75.059998
12/29/14,75.059998,75.529999
12/30/14,75.440002,75.709999
12/31/14,75.449997,75.910004
1/2/15,76.110001,75.330002
1/5/15,75.169998,73.980003
1/6/15,74.300003,73.970001
1/7/15,74.879997,76.769997
1/8/15,76.809998,77.129997
1/9/15,77.260002,76.43
1/12/15,76.080002,76.629997
1/13/15,76.889999,75.949997
1/14/15,74.610001,74.330002
1/15/15,77.300003,75.669998
1/16/15,75.330002,74.940002
1/20/15,74.940002,73.669998
1/21/15,73.510002,73.949997
1/22/15,74.470001,75.769997
1/23/15,75.889999,75.290001
1/26/15,75.330002,75.25
1/27/15,75,74.760002
1/28/15,75.339996,74.260002
1/29/15,74.260002,75.489998
1/30/15,74.769997,73.610001
2/2/15,73.190002,74.25
2/3/15,74.720001,75.870003
2/4/15,75.610001,75.610001
2/5/15,75.940002,75.949997
2/6/15,76,76.360001
2/9/15,76.050003,75.389999
2/10/15,75.599998,76.650002
2/11/15,76.419998,76.419998
2/12/15,76.400002,76.870003
2/13/15,76.489998,76.120003
2/17/15,75.800003,76.639999
2/18/15,76.75,77.349998
2/19/15,77.230003,76.68
2/20/15,76.550003,76.870003
2/23/15,76.870003,76.690002
2/24/15,76.830002,76.949997
2/25/15,78.080002,77.150002
2/26/15,77.139999,76.900002
2/27/15,77.029999,76.830002
3/2/15,76.830002,77.68
3/3/15,77.279999,78
3/4/15,77.940002,77.720001
3/5/15,77.790001,78.199997
3/6/15,77.82,77.209999
3/9/15,77.110001,78.57
3/10/15,78.269997,77.669998
3/11/15,78.370003,77.779999
3/12/15,78.099998,79.300003
3/13/15,79.290001,79.18
3/16/15,79.660004,80.489998
3/17/15,80.470001,81.029999
3/18/15,80.970001,81.059998
3/19/15,80.459999,80.599998
3/20/15,80.790001,81.309998
