2/19/13,61.790001,61.869999
3/23/15,81.43,81.230003
3/24/15,81.099998,82
3/25/15,82.080002,81.620003
3/26/15,81.360001,80.440002
3/27/15,80.389999,81.559998
3/30/15,81.910004,82.139999
3/31/15,82.220001,82.07
4/1/15,81.830002,82.089996
4/2/15,82.010002,82.669998
4/6/15,82.870003,83.339996
4/7/15,83.25,82.610001
4/8/15,82.779999,83.139999
4/9/15,83,83.290001
4/10/15,83.330002,83.57
4/13/15,83.459999,82.959999
4/14/15,82.790001,83.059998
4/15/15,83.330002,81.959999
4/16/15,81.93,81.919998
4/17/15,81.410004,80.019997
4/20/15,80.910004,80.93
4/21/15,81.57,81.25
4/22/15,81.330002,81.339996
4/23/15,81.279999,81.93
4/24/15,82.970001,82.699997
4/27/15,82.849998,81.379997
4/28/15,81.279999,81.510002
4/29/15,81.199997,78.870003
4/30/15,78.779999,78.830002
5/1/15,78.699997,79.650002
5/4/15,79.739998,80.18
5/5/15,80.019997,78.970001
5/6/15,79.43,79.120003
5/7/15,79.349998,80.110001
5/8/15,80.800003,80.739998
5/11/15,80.800003,80.610001
5/12/15,80.209999,80.809998
5/13/15,80.559998,79.809998
5/14/15,77.360001,77.260002
5/15/15,77.639999,78.529999
5/18/15,78.279999,78.360001
5/19/15,77.989998,77.919998
5/20/15,79.330002,78.18
5/21/15,78.300003,79.389999
5/22/15,79.589996,79.290001
5/26/15,79.440002,79.080002
5/27/15,79.489998,80.300003
5/28/15,80.419998,80.050003
5/29/15,79.959999,79.32
6/1/15,79.5,79.510002
6/2/15,79.199997,80
6/3/15,80.349998,80.339996
6/4/15,79.980003,79.959999
6/5/15,80.139999,79.199997
6/8/15,79.25,78.889999
6/9/15,78.690002,78.900002
6/10/15,79.669998,79.669998
6/11/15,80,80.07
6/12/15,79.599998,79.470001
6/15/15,80.349998,80.449997
6/16/15,80.480003,80.970001
6/17/15,81.139999,82.099998
6/18/15,82.099998,83.190002
6/19/15,83,83.349998
6/22/15,84.230003,84.230003
6/23/15,84.580002,84.760002
6/24/15,84.720001,84.339996
6/25/15,84.419998,84.5
6/26/15,84.489998,84.080002
6/29/15,83.480003,82.089996
6/30/15,82.650002,81.629997
7/1/15,82.099998,82.989998
7/2/15,83.059998,82.269997
7/6/15,81.849998,82.93
7/7/15,83.089996,84.449997
7/8/15,83.68,83.480003
7/9/15,84.199997,83.040001
7/10/15,84.089996,83.910004
7/13/15,84.669998,84.099998
7/14/15,84.110001,84.099998
7/15/15,84.099998,84.459999
7/16/15,84.75,85.010002
7/17/15,84.699997,84.690002
7/20/15,84.650002,84.230003
7/21/15,84.18,82.279999
7/22/15,82.550003,82.82
7/23/15,82.889999,81.650002
7/24/15,81.870003,80.209999
7/27/15,79.870003,79.489998
7/28/15,80.489998,80.529999
7/29/15,80.690002,81.839996
7/30/15,81.580002,81.93
7/31/15,82.279999,81.849998
8/3/15,81.18,80.389999
8/4/15,80.309998,80.050003
8/5/15,80.629997,80.040001
8/6/15,80,79.540001
8/7/15,79.639999,78.980003
8/10/15,79.449997,78.970001
8/11/15,78.650002,78.870003
8/12/15,78.550003,79
8/13/15,78.730003,78.989998
8/14/15,78.980003,79.349998
8/17/15,78.43,78.980003
8/18/15,78.599998,80.300003
8/19/15,83.949997,80.870003
8/20/15,80.349998,80.660004
8/21/15,80.07,78.400002
8/24/15,73.900002,75.279999
8/25/15,76.760002,73.940002
8/26/15,75.760002,76.839996
8/27/15,77.190002,77.849998
8/28/15,77.790001,78.029999
8/31/15,77.43,77.709999
9/1/15,76.419998,75.389999
9/2/15,76.290001,77.050003
9/3/15,77.529999,77.449997
9/4/15,76.849998,76.419998
9/8/15,77.690002,78.379997
9/9/15,79.050003,77.160004
9/10/15,76.709999,77.07
9/11/15,76.839996,77.879997
9/14/15,77.650002,77.150002
9/15/15,77.389999,77.82
9/16/15,77.779999,78.5
9/17/15,78.779999,78.010002
9/18/15,77.339996,76.620003
9/21/15,77.160004,78.260002
9/22/15,77.599998,78.050003
9/23/15,78,78.760002
9/24/15,78.459999,79.059998
9/25/15,79.610001,79.050003
9/28/15,78.989998,77.669998
9/29/15,77.660004,77.980003
9/30/15,78.82,78.660004
10/1/15,78.349998,79.510002
10/2/15,78.07,79.529999
10/5/15,79.970001,79.510002
10/6/15,79.330002,78.099998
10/7/15,78.589996,78.559998
10/8/15,78.540001,78.690002
10/9/15,78.690002,78.879997
10/12/15,78.879997,79.209999
10/13/15,79.110001,78.959999
10/14/15,79.260002,76.199997
10/15/15,76.120003,75.129997
10/16/15,75.370003,75.050003
10/19/15,75.019997,74.699997
10/20/15,74.830002,74.400002
10/21/15,74.849998,76.400002
10/22/15,76.57,77.110001
10/23/15,77.489998,72.940002
10/26/15,73.25,74.019997
10/27/15,74.040001,74.730003
10/28/15,75.089996,76.230003
10/29/15,76.209999,76.279999
10/30/15,76.169998,77.18
11/2/15,77,77.260002
11/3/15,77.379997,78.230003
11/4/15,78.699997,77.389999
11/5/15,77.139999,78.150002
11/6/15,78.160004,77.220001
11/9/15,77.389999,76.230003
11/10/15,76.419998,77.190002
11/11/15,76.400002,74.870003
11/12/15,74.849998,74.93
11/13/15,73.709999,71.889999
11/16/15,71.199997,72.309998
11/17/15,73.580002,72.910004
11/18/15,71.639999,69.779999
11/19/15,70,70.550003
11/20/15,71.110001,70.830002
11/23/15,71.059998,72.279999
11/24/15,71.870003,72.889999
11/25/15,73.220001,73.160004
11/27/15,73.559998,73.440002
11/30/15,73.779999,72.5
12/1/15,73.07,72.809998
12/2/15,72.800003,71.93
12/3/15,72.010002,73.190002
12/4/15,73.120003,73.900002
12/7/15,73.5,73.389999
12/8/15,73.080002,72.660004
12/9/15,72.25,72.010002
12/10/15,72.349998,72.370003
12/11/15,71.790001,71.839996
12/14/15,71.830002,72.720001
12/15/15,73.059998,72.980003
12/16/15,73.029999,73.800003
12/17/15,73.800003,72.330002
12/18/15,71.860001,71.370003
12/21/15,71.510002,71.709999
12/22/15,72.089996,72.610001
12/23/15,73.040001,73.650002
12/24/15,73.459999,73.169998
12/28/15,73.040001,72.870003
12/29/15,73.470001,74.440002
12/30/15,74.559998,73.620003
12/31/15,73.209999,72.610001
1/4/16,71.839996,73.550003
1/5/16,73.739998,74.839996
1/6/16,73.800003,74.080002
1/7/16,73.580002,73.879997
1/8/16,74.209999,71.379997
1/11/16,71.529999,72.419998
1/12/16,72.970001,73.360001
1/13/16,73.290001,71.639999
1/14/16,71.620003,70.410004
1/15/16,68.830002,70.080002
1/19/16,69.849998,69.239998
1/20/16,68.220001,67.589996
1/21/16,68.07,68.639999
1/22/16,69.18,69.720001
1/25/16,69.769997,68.919998
1/26/16,69.389999,70.440002
1/27/16,70.209999,70.690002
1/28/16,71.309998,70.989998
1/29/16,71.139999,72.419998
2/1/16,71.25,72.830002
2/2/16,72.709999,73.309998
2/3/16,73.860001,72.57
2/4/16,70.669998,70.040001
2/5/16,70.040001,69.559998
2/8/16,69.18,70
2/9/16,69.800003,69.860001
2/10/16,70.43,68.760002
2/11/16,68.32,68.050003
2/12/16,68.029999,69.949997
2/16/16,70.620003,71.5
2/17/16,72.199997,72.099998
2/18/16,70.949997,72.529999
2/19/16,72.199997,72.32
2/22/16,72.32,72.470001
2/23/16,72.830002,73.989998
2/24/16,74.389999,76.940002
2/25/16,77,78.669998
2/26/16,78.900002,78.43
2/29/16,78.269997,78.449997
3/1/16,79.120003,80.959999
3/2/16,80.940002,81.099998
3/3/16,80.510002,79.709999
3/4/16,80.07,81.129997
3/7/16,80.529999,80.82
3/8/16,80.550003,80.529999
3/9/16,81,81.209999
3/10/16,81.610001,81.5
3/11/16,81.889999,81.870003
3/14/16,81.849998,81.769997
3/15/16,81.360001,81.650002
3/16/16,81.889999,82.389999
3/17/16,82.260002,83.019997
3/18/16,83.370003,82.709999
3/21/16,82.5,82.199997
3/22/16,82.389999,81.699997
3/23/16,81.730003,81.5
3/24/16,81.360001,82.040001
3/28/16,82.379997,82.800003
3/29/16,82.860001,82.970001
3/30/16,83.419998,83.599998
3/31/16,82.5,82.279999
4/1/16,81.760002,82.760002
4/4/16,82.889999,82.300003
4/5/16,82.150002,82.099998
4/6/16,82.050003,82.169998
4/7/16,81.949997,81.57
4/8/16,81.260002,80.879997
4/11/16,80.940002,79.769997
4/12/16,79.940002,80.779999
4/13/16,81.110001,81.559998
4/14/16,81.349998,81.779999
4/15/16,82.07,82.599998
4/18/16,82.669998,83.419998
4/19/16,83.5,83.980003
4/20/16,83.940002,82.870003
4/21/16,83.080002,82.75
4/22/16,82.889999,82.330002
4/25/16,82.150002,82.599998
4/26/16,82.639999,82.599998
4/27/16,82.669998,83.290001
4/28/16,82.82,81.330002
4/29/16,80.599998,79.5
5/2/16,79.449997,80.120003
5/3/16,79.970001,79.989998
5/4/16,79.669998,79.709999
5/5/16,79.559998,78.129997
5/6/16,78.129997,78.739998
5/9/16,79.089996,79.93
5/10/16,79.860001,80.050003
5/11/16,77.059998,75.699997
5/12/16,75.330002,75.599998
5/13/16,75.260002,73.879997
5/16/16,73.550003,74.610001
5/17/16,74.650002,73.610001
5/18/16,67.480003,68
5/19/16,68.160004,67.059998
5/20/16,67.389999,68.660004
5/23/16,68.779999,67.93
5/24/16,68.07,68.690002
5/25/16,68.82,69.279999
5/26/16,69.629997,68.910004
5/27/16,68.980003,68.900002
5/31/16,69.279999,68.779999
6/1/16,68.959999,68.410004
6/2/16,67.739998,68.32
6/3/16,68.379997,68.650002
6/6/16,68.620003,68.809998
6/7/16,69.220001,68.239998
6/8/16,68.349998,68.620003
6/9/16,68.580002,67.690002
6/10/16,67.449997,67.879997
6/13/16,67.849998,66.889999
6/14/16,66.669998,66.739998
6/15/16,66.980003,67.269997
6/16/16,67.220001,66.980003
6/17/16,67.010002,67.5
6/20/16,68.110001,67.989998
6/21/16,68.269997,68.300003
6/22/16,68.260002,68.860001
6/23/16,69.370003,69.779999
6/24/16,68.230003,69.349998
6/27/16,69.050003,69.449997
6/28/16,69.709999,69.739998
6/29/16,69.760002,70
6/30/16,70.199997,69.82
7/1/16,69.639999,70.050003
7/5/16,70,69.739998
7/6/16,69.540001,70.510002
7/7/16,70.459999,70.089996
7/8/16,70.669998,71.309998
7/11/16,71.400002,72.540001
7/12/16,72.489998,73.519997
7/13/16,73.519997,73.169998
7/14/16,73.589996,73.489998
7/15/16,73.489998,73.040001
7/18/16,72.879997,73.959999
7/19/16,73.889999,73.949997
7/20/16,74.199997,74.480003
7/21/16,74.410004,74.339996
7/22/16,74.5,74.919998
7/25/16,74.940002,76.300003
7/26/16,76.379997,76.220001
7/27/16,76.379997,75.25
7/28/16,75.040001,74.790001
7/29/16,74.900002,75.330002
8/1/16,74.839996,75.510002
8/2/16,75.959999,73.889999
8/3/16,73.209999,74.099998
8/4/16,74,74.139999
8/5/16,74.510002,74.940002
8/8/16,75,75
8/9/16,73.620003,72.610001
8/10/16,72.879997,73.050003
8/11/16,75.150002,74.010002
8/12/16,74.360001,75.809998
8/15/16,75.580002,75.529999
8/16/16,75.480003,75.480003
8/17/16,70.480003,70.629997
8/18/16,70.43,70.300003
8/19/16,70.110001,70.120003
8/22/16,70.300003,70.389999
8/23/16,70.589996,71.050003
8/24/16,71.230003,71.730003
8/25/16,71.410004,70.809998
8/26/16,70.779999,70.349998
8/29/16,70.43,71.050003
8/30/16,71.050003,70.389999
8/31/16,70.169998,70.190002
9/1/16,70.339996,70.580002
9/2/16,70.949997,70.809998
9/6/16,70.879997,70.099998
9/7/16,69.940002,70.300003
9/8/16,70.300003,69.459999
9/9/16,69.040001,69
9/12/16,68.449997,69.300003
9/13/16,69.099998,68.940002
9/14/16,69.290001,68.199997
9/15/16,68.059998,69.209999
9/16/16,68.919998,69.230003
9/19/16,69.379997,68.889999
9/20/16,69.190002,68.620003
9/21/16,69.150002,69.470001
9/22/16,69.660004,68.559998
9/23/16,68.370003,68.769997
9/26/16,68.449997,67.220001
9/27/16,68.050003,68.290001
9/28/16,68.220001,67.82
9/29/16,67.849998,67.720001
9/30/16,67.769997,68.68
10/3/16,68.5,68.68
10/4/16,68.779999,68.650002
10/5/16,68.620003,67.739998
10/6/16,67.540001,68.410004
10/7/16,68.610001,69.040001
10/10/16,69.410004,68.860001
10/11/16,68.790001,68.389999
10/12/16,68.459999,67.860001
10/13/16,67.669998,67.889999
10/14/16,67.900002,68.110001
10/17/16,67.980003,67.239998
10/18/16,67.550003,67.360001
10/19/16,67.629997,67.529999
10/20/16,67.620003,67.709999
10/21/16,67.43,68.230003
10/24/16,68.330002,68.260002
10/25/16,68,67.949997
10/26/16,67.879997,68.589996
10/27/16,68.589996,67.620003
10/28/16,67.720001,68.830002
10/31/16,68.779999,68.730003
11/1/16,68.660004,67.779999
11/2/16,67.720001,68.260002
11/3/16,68.540001,66.669998
11/4/16,66.720001,66.529999
11/7/16,67.220001,67.529999
11/8/16,67.360001,67.050003
11/9/16,66.290001,68.809998
11/10/16,69.669998,70.540001
11/11/16,70.43,71.349998
11/14/16,71.07,72.169998
11/15/16,72.309998,71.440002
11/16/16,77.5,76.029999
11/17/16,76.18,76.129997
11/18/16,75.900002,76.190002
11/21/16,76.120003,76.510002
11/22/16,76.889999,77.870003
11/23/16,77.93,78.480003
11/25/16,78.849998,78.610001
11/28/16,78.370003,77.720001
11/29/16,78,78.410004
11/30/16,77.730003,77.239998
12/1/16,76.860001,77.82
12/2/16,77.239998,77.940002
12/5/16,78.010002,76.980003
12/6/16,76.910004,76.769997
12/7/16,76.790001,76.970001
12/8/16,77.349998,77.839996
12/9/16,77.440002,77.389999
12/12/16,76.980003,76.739998
12/13/16,77,77.669998
12/14/16,77.449997,77.190002
12/15/16,77.139999,76.980003
12/16/16,77.040001,76.75
12/19/16,76.580002,77.040001
12/20/16,77.349998,77.650002
12/21/16,77.370003,77.129997
12/22/16,76.849998,73.739998
12/23/16,73.980003,73.5
12/27/16,73.830002,73.699997
12/28/16,73.75,72.830002
12/29/16,72.779999,72.620003
12/30/16,72.709999,72.230003
1/3/17,72.660004,72.75
1/4/17,73.099998,73.809998
1/5/17,72.330002,72.559998
1/6/17,71.980003,71.440002
1/9/17,71.550003,71.43
1/10/17,71.379997,71.43
1/11/17,71.68,71.610001
1/12/17,71.43,71.25
1/13/17,71.07,70.190002
1/17/17,70.760002,70.940002
1/18/17,68,66.849998
1/19/17,66.330002,65.389999
1/20/17,65.389999,64.099998
1/23/17,64.07,63.849998
1/24/17,63.849998,64.410004
1/25/17,64.730003,65
1/26/17,64.849998,64.169998
1/27/17,64.550003,63.700001
1/30/17,63.700001,64.120003
1/31/17,63.799999,64.480003
2/1/17,63.98,63.669998
2/2/17,63.91,63.68
2/3/17,63.860001,63.75
2/6/17,63.77,63.419998
2/7/17,63.880001,63.57
2/8/17,63.509998,64.769997
2/9/17,64.769997,66.410004
2/10/17,66.510002,65.730003
2/13/17,65.620003,64.809998
2/14/17,64.519997,65.650002
2/15/17,65.5,65.75
2/16/17,65.769997,65.199997
2/17/17,65.239998,65.790001
2/21/17,66.260002,66.209999
2/22/17,66.059998,65.940002
2/23/17,66.040001,64.980003
2/24/17,65.260002,66.510002
2/27/17,66.389999,66.910004
2/28/17,66.910004,58.77
3/1/17,58.779999,57.830002
3/2/17,58,57.950001
3/3/17,58.240002,57.349998
3/6/17,57.299999,56.099998
3/7/17,56.099998,55.139999
3/8/17,55.439999,55.02
3/9/17,55,55.200001
3/10/17,55.349998,55.360001
3/13/17,55.380001,55.189999
3/14/17,55.200001,54.75
3/15/17,54.599998,54.57
3/16/17,54.400002,54.59
3/17/17,54.700001,54.290001
3/20/17,54.549999,54.369999
3/21/17,54.41,53.389999
3/22/17,53.349998,53.580002
3/23/17,53.48,53.139999
3/24/17,53.25,53.119999
3/27/17,53,53.330002
3/28/17,53.189999,53.599998
3/29/17,53.650002,55.150002
3/30/17,55.060001,55.25
3/31/17,55.200001,55.189999
4/3/17,55.220001,54.029999
4/4/17,53.82,53.43
4/5/17,53.549999,52.75
4/6/17,53.16,53.57
4/7/17,53.470001,53.240002
4/10/17,53.48,53.790001
4/11/17,53.810001,53.709999