2/19/13,37.360001,39.279999
2/20/13,39.299999,38.540001
2/21/13,36.490002,35.16
2/22/13,35.720001,36.110001
2/25/13,36.150002,34.380001
2/26/13,34.459999,34.43
2/27/13,34.41,35.099998
2/28/13,35.889999,34.830002
3/1/13,35,34.650002
3/4/13,34.77,35.580002
3/5/13,36,36.650002
3/6/13,37.009998,37.689999
3/7/13,37.73,38.23
3/8/13,38.060001,38.470001
3/11/13,38.869999,39.099998
3/12/13,38.900002,39.119999
3/13/13,39,38.98
3/14/13,38.900002,36.849998
3/15/13,36.639999,35.290001
3/18/13,35.299999,35.150002
3/19/13,35.25,35.080002
3/20/13,35.259998,35.950001
3/21/13,35.950001,36.009998
3/22/13,36.200001,36.619999
3/25/13,37.099998,37.529999
3/26/13,37.98,37.860001
3/27/13,37.939999,38.16
3/28/13,38.23,37.889999
4/1/13,42.360001,43.93
4/2/13,43.599998,44.34
4/3/13,43.099998,41.099998
4/4/13,41.110001,42.009998
4/5/13,42,41.369999
4/8/13,41.970001,41.830002
4/9/13,41.799999,40.5
4/10/13,40.700001,41.860001
4/11/13,42.060001,43.59
4/12/13,43.25,43.75
4/15/13,43.5,43.299999
4/16/13,44.189999,45.59
4/17/13,45.5,45.450001
4/18/13,45.98,46.970001
4/19/13,47.459999,47.830002
4/22/13,48.599998,50.189999
4/23/13,51,51.009998
4/24/13,50.900002,50.43
4/25/13,50.5,52
4/26/13,53.130001,51.200001
4/29/13,51.759998,54.939999
4/30/13,56,53.990002
5/1/13,55.990002,53.279999
5/2/13,53.849998,54.110001
5/3/13,56.470001,54.549999
5/6/13,56.389999,59.5
5/7/13,62,55.509998
5/8/13,57.5,55.790001
5/9/13,70.120003,69.400002
5/10/13,69.650002,76.760002
5/13/13,80.989998,87.800003
5/14/13,94.220001,83.239998
5/15/13,81.800003,84.839996
5/16/13,94.699997,92.25
5/17/13,92.5,91.5
5/20/13,91.120003,89.940002
5/21/13,88.5,87.589996
5/22/13,86.370003,87.239998
5/23/13,84.809998,92.730003
5/24/13,92.599998,97.080002
5/28/13,101.550003,110.330002
5/29/13,113.550003,104.629997
5/30/13,102.459999,104.949997
5/31/13,106.260002,97.760002
6/3/13,97.620003,92.589996
6/4/13,92.75,94.839996
6/5/13,93.660004,95.370003
6/6/13,95.25,97.349998
6/7/13,98,102.040001
6/10/13,98.93,100.050003
6/11/13,98.18,94.470001
6/12/13,96.800003,97.730003
6/13/13,99,98.18
6/14/13,100,100.300003
6/17/13,103.599998,102.199997
6/18/13,101.75,103.389999
6/19/13,102.059998,104.68
6/20/13,104.650002,100.650002
6/21/13,103.699997,99.550003
6/24/13,96.5,101.489998
6/25/13,103.099998,102.400002
6/26/13,103.800003,105.720001
6/27/13,106.75,109.25
6/28/13,108.57,107.360001
7/1/13,109.360001,117.18
7/2/13,118.25,117.82
7/3/13,118,115.239998
7/5/13,118.32,120.089996
7/8/13,121.370003,121.610001
7/9/13,124.639999,123.449997
7/10/13,123.190002,122.269997
7/11/13,124.879997,125.610001
7/12/13,125.5,129.899994
7/15/13,133.029999,127.260002
7/16/13,126.279999,109.050003
7/17/13,106.519997,120.25
7/18/13,120.970001,119.029999
7/19/13,118.5,119.68
7/22/13,119.889999,122.43
7/23/13,124,122.739998
7/24/13,124.470001,121.699997
7/25/13,120.400002,124.07
7/26/13,128.139999,129.389999
7/29/13,129.320007,134.619995
7/30/13,134.800003,131.740005
7/31/13,132.570007,134.279999
8/1/13,135,135.550003
8/2/13,134.589996,138
8/5/13,140.009995,144.679993
8/6/13,144.75,142.149994
8/7/13,141.889999,134.229996
8/8/13,154.350006,153.479996
8/9/13,152.399994,153
8/12/13,149.429993,147.380005
8/13/13,149.5,145.429993
8/14/13,142.720001,139.360001
8/15/13,136.429993,139.669998
8/16/13,141.630005,142
8/19/13,143.429993,144.899994
8/20/13,148.649994,149.580002
8/21/13,150,147.860001
8/22/13,149.220001,157.100006
8/23/13,157,161.839996
8/26/13,165.149994,164.220001
8/27/13,162.300003,167.009995
8/28/13,169.059998,166.449997
8/29/13,164.220001,166.059998
8/30/13,166.369995,169
9/3/13,173.399994,168.940002
9/4/13,169.770004,170.619995
9/5/13,170.100006,169.929993
9/6/13,168.570007,166.970001
9/9/13,163.119995,160.699997
9/10/13,161.449997,166.369995
9/11/13,166.410004,163.520004
9/12/13,164,164.929993
9/13/13,162.770004,165.539993
9/16/13,168,166.580002
9/17/13,165.080002,166.229996
9/18/13,167.070007,166.220001
9/19/13,170.800003,177.919998
9/20/13,178.899994,183.389999
9/23/13,184.479996,181.110001
9/24/13,179.139999,182.330002
9/25/13,183.559998,185.240005
9/26/13,186.699997,188.639999
9/27/13,187.520004,190.899994
9/30/13,189,193.369995
10/1/13,193.960007,193
10/2/13,188.589996,180.949997
10/3/13,175.050003,173.309998
10/4/13,176.399994,180.979996
10/7/13,182.460007,183.070007
10/8/13,184.399994,174.729996
10/9/13,174.729996,168.779999
10/10/13,173.089996,172.929993
10/11/13,172.75,178.699997
10/14/13,175,179.720001
10/15/13,185.279999,183.940002
10/16/13,184.899994,183.559998
10/17/13,183.539993,182.800003
10/18/13,184.149994,183.399994
10/21/13,183.279999,172.600006
10/22/13,170.5,171.539993
10/23/13,168.910004,164.5
10/24/13,165,173.149994
10/25/13,174.210007,169.660004
10/28/13,170.179993,162.860001
10/29/13,162.759995,164.470001
10/30/13,164.630005,159.220001
10/31/13,155.669998,159.940002
11/1/13,163,162.169998
11/4/13,165,175.199997
11/5/13,180,176.809998
11/6/13,154.809998,151.160004
11/7/13,144.190002,139.770004
11/8/13,136.479996,137.949997
11/11/13,141,144.699997
11/12/13,144.690002,137.800003
11/13/13,140.839996,138.699997
11/14/13,138.919998,137.600006
11/15/13,136.850006,135.449997
11/18/13,135.270004,121.580002
11/19/13,119.43,126.089996
11/20/13,126.080002,121.110001
11/21/13,122.889999,122.099998
11/22/13,121.580002,121.379997
11/25/13,124.5,120.839996
11/26/13,119.379997,120.5
11/27/13,121.309998,126.940002
11/29/13,129.770004,127.279999
12/2/13,126.349998,124.169998
12/3/13,132.679993,144.699997
12/4/13,144.320007,138.949997
12/5/13,140.149994,140.479996
12/6/13,141.509995,137.360001
12/9/13,137,141.600006
12/10/13,140.050003,142.190002
12/11/13,141.880005,139.649994
12/12/13,139.699997,147.470001
12/13/13,148.050003,147.649994
12/16/13,148.479996,147.940002
12/17/13,147.580002,152.460007
12/18/13,152.240005,147.979996
12/19/13,146.899994,140.720001
12/20/13,141.580002,143.240005
12/23/13,144.850006,143.550003
12/24/13,150,151.410004
12/26/13,155.039993,155.5
12/27/13,155.300003,151.119995
12/30/13,151.119995,152.440002
12/31/13,152.320007,150.429993
1/2/14,149.800003,150.100006
1/3/14,150,149.559998
1/6/14,150,147
1/7/14,147.619995,149.360001
1/8/14,148.850006,151.279999
1/9/14,152.5,147.529999
1/10/14,148.460007,145.720001
1/13/14,145.779999,139.339996
1/14/14,140.5,161.270004
1/15/14,168.449997,164.130005
1/16/14,162.5,170.970001
1/17/14,170.190002,170.009995
1/21/14,171.240005,176.679993
1/22/14,177.809998,178.559998
1/23/14,177.229996,181.5
1/24/14,177.850006,174.600006
1/27/14,175.160004,169.619995
1/28/14,171.5,178.380005
1/29/14,175.300003,175.229996
1/30/14,178,182.839996
1/31/14,178.850006,181.410004
2/3/14,182.889999,177.110001
2/4/14,180.699997,178.729996
2/5/14,178.300003,174.419998
2/6/14,176.300003,178.380005
2/7/14,181.009995,186.529999
2/10/14,189.339996,196.559998
2/11/14,198.970001,196.619995
2/12/14,195.779999,195.320007
2/13/14,193.339996,199.630005
2/14/14,198.100006,198.229996
2/18/14,205.240005,203.699997
2/19/14,203.699997,193.639999
2/20/14,215.009995,209.970001
2/21/14,211.639999,209.600006
2/24/14,208.759995,217.649994
2/25/14,230,248
2/26/14,258.579987,253
2/27/14,261.25,252.539993
2/28/14,249.649994,244.809998
3/3/14,237.259995,250.559998
3/4/14,258.480011,254.839996
3/5/14,256.720001,252.660004
3/6/14,254.139999,252.940002
3/7/14,252.940002,246.210007
3/10/14,242.699997,238.839996
3/11/14,236.5,234.410004
3/12/14,231.5,241.490005
3/13/14,243.789993,237.789993
3/14/14,235.289993,230.970001
3/17/14,234.949997,233.979996
3/18/14,236.949997,240.039993
3/19/14,241.389999,235.839996
3/20/14,236.160004,234.910004
3/21/14,236.020004,228.889999
3/24/14,229.75,220.169998
3/25/14,224.139999,220.440002
3/26/14,221.949997,212.960007
3/27/14,212.369995,207.320007
3/28/14,212.800003,212.369995
3/31/14,216.5,208.449997
4/1/14,209.020004,216.970001
4/2/14,220,230.289993
4/3/14,230.300003,225.399994
4/4/14,226.009995,212.229996
4/7/14,205.809998,207.520004
4/8/14,210.050003,215.460007
4/9/14,216.759995,216.929993
4/10/14,216.820007,204.190002
4/11/14,200.610001,203.779999
4/14/14,207.600006,198.089996
4/15/14,199.089996,193.910004
4/16/14,197,199.110001
4/17/14,199.610001,198.119995
4/21/14,197.080002,204.380005
4/22/14,206.360001,218.639999
4/23/14,216.330002,207.990005
4/24/14,210.809998,207.860001
4/25/14,202,199.850006
4/28/14,200,198.509995
4/29/14,198.210007,206.919998
4/30/14,203.600006,207.889999
5/1/14,207.080002,207.729996
5/2/14,208.600006,210.910004
5/5/14,209.479996,216.610001
5/6/14,216.600006,207.279999
5/7/14,209.639999,201.350006
5/8/14,182,178.589996
5/9/14,179.860001,182.259995
5/12/14,183.869995,184.669998
5/13/14,183.759995,190.160004
5/14/14,188.949997,190.619995
5/15/14,189.979996,188.589996
5/16/14,188.949997,191.559998
5/19/14,190.720001,196.089996
5/20/14,196.940002,195.300003
5/21/14,196.179993,199.449997
5/22/14,200.350006,204.880005
5/23/14,204.529999,207.300003
5/27/14,208.520004,211.559998
5/28/14,210.020004,210.240005
5/29/14,210.570007,210.240005
5/30/14,210.300003,207.770004
6/2/14,207.330002,204.699997
6/3/14,203.490005,204.940002
6/4/14,204.350006,203.990005
6/5/14,204.470001,206.899994
6/6/14,209.75,208.169998
6/9/14,207.949997,205.309998
6/10/14,204.429993,202.300003
6/11/14,201.5,204.470001
6/12/14,205.100006,203.520004
6/13/14,204.779999,206.419998
6/16/14,206.759995,224.610001
6/17/14,224.110001,231.669998
6/18/14,231.5,227.119995
6/19/14,228.880005,227.789993
6/20/14,228.520004,229.589996
6/23/14,229.509995,237.220001
6/24/14,238.970001,232.5
6/25/14,233.050003,236.889999
6/26/14,237.169998,235.600006
6/27/14,234.690002,239.059998
6/30/14,239.550003,240.059998
7/1/14,242.460007,239.720001
7/2/14,240.660004,229.429993
7/3/14,231.289993,229.25
7/7/14,227.5,222.660004
7/8/14,218.649994,219.070007
7/9/14,221.270004,223.059998
7/10/14,217.179993,219.460007
7/11/14,220.610001,218.130005
7/14/14,219.990005,226.699997
7/15/14,226.729996,219.580002
7/16/14,221.820007,217.160004
7/17/14,216.160004,215.399994
7/18/14,215.949997,220.020004
7/21/14,217.25,220.539993
7/22/14,222.190002,219.580002
7/23/14,220.009995,222.490005
7/24/14,223.25,223.539993
7/25/14,222.720001,223.570007
7/28/14,224.25,224.820007
7/29/14,226.610001,225.009995
7/30/14,221.919998,228.919998
7/31/14,229.259995,223.300003
8/1/14,226.089996,233.270004
8/4/14,234.380005,238.520004
8/5/14,237.470001,238.490005
8/6/14,238.899994,248.929993
8/7/14,250.119995,252.389999
8/8/14,251.160004,248.130005
8/11/14,255.479996,259.320007
8/12/14,258.079987,259.959991
8/13/14,262.01001,260.309998
8/14/14,262.48999,261.380005
8/15/14,261.480011,262.01001
8/18/14,263.25,259.940002
8/19/14,258.869995,256.76001
8/20/14,254.669998,255.710007
8/21/14,256.519989,254.339996
8/22/14,254.539993,256.779999
8/25/14,258.190002,262.549988
8/26/14,264.980011,261.73999
8/27/14,263.5,263.25
8/28/14,261.890015,263.859985
8/29/14,268.700012,269.700012
9/2/14,275.5,284.119995
9/3/14,287.670013,281.190002
9/4/14,284.01001,286.040009
9/5/14,282.549988,277.390015
9/8/14,277.619995,282.109985
9/9/14,282.98999,278.480011
9/10/14,279.5,281.100006
9/11/14,280.459991,280.309998
9/12/14,280.5,279.200012
9/15/14,274.369995,253.860001
9/16/14,255.149994,260.73999
9/17/14,262.410004,261.380005
9/18/14,263.359985,263.820007
9/19/14,257.98999,259.320007
9/22/14,255,250.029999
9/23/14,245.220001,250.410004
9/24/14,251.119995,252.139999
9/25/14,252.520004,246.949997
9/26/14,248.25,246.600006
9/29/14,244,245.259995
9/30/14,246.919998,242.679993
10/1/14,242.199997,240.240005
10/2/14,250.199997,251.419998
10/3/14,253.059998,255.210007
10/6/14,259.130005,260.619995
10/7/14,258.529999,259.570007
10/8/14,260.100006,259.279999
10/9/14,262.25,257.01001
10/10/14,244.639999,236.910004
10/13/14,238.570007,224.589996
10/14/14,228.25,227.059998
10/15/14,220,229.699997
10/16/14,219.720001,226.350006
10/17/14,233.380005,227.479996
10/20/14,226.720001,230.470001
10/21/14,234.270004,235.339996
10/22/14,233.190002,231.100006
10/23/14,234.660004,235.289993
10/24/14,236.270004,235.240005
10/27/14,234.25,221.669998
10/28/14,229.600006,242.770004
10/29/14,241.130005,238.100006
10/30/14,238.139999,238.660004
10/31/14,242.509995,241.699997
11/3/14,243,242.589996
11/4/14,240.490005,238.929993
11/5/14,241,230.970001
11/6/14,234.490005,241.220001
11/7/14,242.190002,240.199997
11/10/14,239.110001,241.929993
11/11/14,242.550003,251.080002
11/12/14,249.720001,249.100006
11/13/14,250.619995,251.699997
11/14/14,250,258.679993
11/17/14,257.48999,253.979996
11/18/14,255.860001,257.700012
11/19/14,250.610001,247.740005
11/20/14,247.949997,248.710007
11/21/14,252.210007,242.779999
11/24/14,245.199997,246.720001
11/25/14,247.350006,248.089996
11/26/14,248.339996,248.440002
11/28/14,245.350006,244.520004
12/1/14,241.160004,231.639999
12/2/14,234.570007,231.429993
12/3/14,226.25,229.300003
12/4/14,228.600006,228.279999
12/5/14,228.669998,223.710007
12/8/14,221.539993,214.360001
12/9/14,209.339996,216.889999
12/10/14,214.130005,209.839996
12/11/14,210.529999,208.880005
12/12/14,204.820007,207
12/15/14,209.289993,204.039993
12/16/14,200.889999,197.809998
12/17/14,193.059998,205.820007
12/18/14,212.380005,218.259995
12/19/14,220.190002,219.289993
12/22/14,220,222.600006
12/23/14,223.809998,220.970001
12/24/14,219.770004,222.259995
12/26/14,221.509995,227.820007
12/29/14,226.899994,225.710007
12/30/14,223.990005,222.229996
12/31/14,223.089996,222.410004
1/2/15,222.869995,219.309998
1/5/15,214.550003,210.089996
1/6/15,210.059998,211.279999
1/7/15,213.350006,210.949997
1/8/15,212.809998,210.619995
1/9/15,208.919998,206.660004
1/12/15,203.050003,202.210007
1/13/15,203.320007,204.25
1/14/15,185.830002,192.690002
1/15/15,194.490005,191.869995
1/16/15,190.699997,193.070007
1/20/15,193.869995,191.929993
1/21/15,189.550003,196.570007
1/22/15,197,201.619995
1/23/15,200.289993,201.289993
1/26/15,201.830002,206.550003
1/27/15,204.419998,205.979996
1/28/15,206.110001,199.369995
1/29/15,201.070007,205.199997
1/30/15,203.960007,203.600006
2/2/15,203.970001,210.940002
2/3/15,213.220001,218.360001
2/4/15,218.289993,218.550003
2/5/15,219.880005,220.990005
2/6/15,222,217.360001
2/9/15,215.380005,217.479996
2/10/15,217.550003,216.289993
2/11/15,212.210007,212.800003
2/12/15,193.570007,202.880005
2/13/15,202.899994,203.770004
2/17/15,205.699997,204.350006
2/18/15,204.169998,204.460007
2/19/15,205,211.710007
2/20/15,210.779999,217.110001
2/23/15,215.660004,207.339996
2/24/15,207.289993,204.110001
2/25/15,204.940002,203.759995
2/26/15,204,207.190002
2/27/15,206.899994,203.339996
3/2/15,202.699997,197.330002
3/3/15,196.809998,199.559998
3/4/15,199.25,202.440002
3/5/15,202.850006,200.630005
3/6/15,199.210007,193.880005
3/9/15,194.389999,190.880005
3/10/15,188.460007,190.320007
3/11/15,191.149994,193.740005
3/12/15,193.75,191.070007
3/13/15,188.949997,188.679993
3/16/15,192,195.699997
3/17/15,195.429993,194.729996
3/18/15,194.960007,200.710007
3/19/15,202,195.649994
3/20/15,197.449997,198.080002
3/23/15,198.5,199.630005
