2/19/13,37.360001,39.279999
3/24/15,201.580002,201.720001
3/25/15,198.270004,194.300003
3/26/15,193.919998,190.410004
3/27/15,189.070007,185
3/30/15,185.850006,190.570007
3/31/15,193.529999,188.770004
4/1/15,188.699997,187.589996
4/2/15,190.229996,191
4/6/15,198,203.100006
4/7/15,202.509995,203.25
4/8/15,208.199997,207.669998
4/9/15,208.429993,210.089996
4/10/15,209.850006,210.899994
4/13/15,210.440002,209.779999
4/14/15,208.570007,207.460007
4/15/15,207.460007,207.830002
4/16/15,207.699997,206.699997
4/17/15,204.990005,206.789993
4/20/15,206.779999,205.270004
4/21/15,205.800003,209.410004
4/22/15,212.5,219.440002
4/23/15,218.270004,218.600006
4/24/15,220.5,218.429993
4/27/15,222.559998,231.550003
4/28/15,234.75,230.479996
4/29/15,230.050003,232.449997
4/30/15,230.389999,226.050003
5/1/15,229.940002,226.029999
5/4/15,228.179993,230.509995
5/5/15,237.759995,232.949997
5/6/15,234.100006,230.429993
5/7/15,221,236.800003
5/8/15,235.990005,236.610001
5/11/15,236.289993,239.490005
5/12/15,240.110001,244.740005
5/13/15,247.610001,243.179993
5/14/15,244.820007,244.100006
5/15/15,243.929993,248.839996
5/18/15,247,248.75
5/19/15,248.429993,247.139999
5/20/15,247.130005,244.350006
5/21/15,243.029999,245.619995
5/22/15,245.380005,247.729996
5/26/15,247.679993,247.460007
5/27/15,248.509995,247.429993
5/28/15,247.029999,251.449997
5/29/15,251,250.800003
6/1/15,251.410004,249.449997
6/2/15,248.919998,248.350006
6/3/15,248.199997,248.990005
6/4/15,247.5,245.919998
6/5/15,246,249.139999
6/8/15,250.850006,256.290009
6/9/15,255.399994,256
6/10/15,251.899994,250.699997
6/11/15,253.259995,251.410004
6/12/15,250.210007,250.690002
6/15/15,249.699997,250.380005
6/16/15,250.130005,253.119995
6/17/15,252.169998,260.410004
6/18/15,262,261.890015
6/19/15,262.399994,262.51001
6/22/15,262.149994,259.790009
6/23/15,260.320007,267.670013
6/24/15,266.980011,265.170013
6/25/15,266.450012,268.790009
6/26/15,268.890015,267.089996
6/29/15,261.950012,262.019989
6/30/15,264.799988,268.26001
7/1/15,271.109985,269.149994
7/2/15,280.200012,280.019989
7/6/15,278.880005,279.720001
7/7/15,275,267.880005
7/8/15,259.320007,254.960007
7/9/15,259.079987,257.920013
7/10/15,262.220001,259.149994
7/13/15,262.25,262.160004
7/14/15,262.100006,265.649994
7/15/15,266.73999,263.140015
7/16/15,264.220001,266.679993
7/17/15,272.5,274.660004
7/20/15,275,282.26001
7/21/15,270.049988,266.769989
7/22/15,261.269989,267.869995
7/23/15,269.649994,267.200012
7/24/15,267.380005,265.410004
7/27/15,262.429993,253.009995
7/28/15,255.75,264.820007
7/29/15,264.269989,263.820007
7/30/15,262.690002,266.790009
7/31/15,267.600006,266.149994
8/3/15,266.290009,259.98999
8/4/15,260.01001,266.279999
8/5/15,263.579987,270.130005
8/6/15,249.539993,246.130005
8/7/15,243.580002,242.509995
8/10/15,238.149994,241.139999
8/11/15,237.149994,237.369995
8/12/15,235,238.169998
8/13/15,239.860001,242.509995
8/14/15,247.240005,243.149994
8/17/15,255.559998,254.990005
8/18/15,255.380005,260.720001
8/19/15,260.329987,255.25
8/20/15,252.059998,242.179993
8/21/15,236,230.770004
8/24/15,202.789993,218.869995
8/25/15,230.520004,220.029999
8/26/15,227.929993,224.839996
8/27/15,231,242.990005
8/28/15,241.860001,248.479996
8/31/15,245.619995,249.059998
9/1/15,240.339996,238.630005
9/2/15,245.300003,247.690002
9/3/15,252.059998,245.570007
9/4/15,240.889999,241.929993
9/8/15,245.050003,248.169998
9/9/15,252.050003,248.910004
9/10/15,247.229996,248.479996
9/11/15,247.639999,250.240005
9/14/15,251.100006,253.190002
9/15/15,252.75,253.570007
9/16/15,253.039993,262.25
9/17/15,263.959991,262.070007
9/18/15,257.959991,260.619995
9/21/15,263.980011,264.200012
9/22/15,259.029999,260.940002
9/23/15,261.950012,261.059998
9/24/15,259.529999,263.119995
9/25/15,266.609985,256.910004
9/28/15,257.350006,248.429993
9/29/15,250.460007,246.649994
9/30/15,252,248.399994
10/1/15,247.509995,239.880005
10/2/15,235.600006,247.570007
10/5/15,248.839996,246.149994
10/6/15,240,241.460007
10/7/15,236.630005,231.960007
10/8/15,230.080002,226.720001
10/9/15,220.929993,220.690002
10/12/15,222.990005,215.580002
10/13/15,213.279999,219.25
10/14/15,220.669998,216.880005
10/15/15,216.429993,221.309998
10/16/15,223.039993,227.009995
10/19/15,226.5,228.100006
10/20/15,227.720001,213.029999
10/21/15,211.990005,210.089996
10/22/15,211.559998,211.720001
10/23/15,215,209.089996
10/26/15,211.380005,215.259995
10/27/15,214.839996,210.350006
10/28/15,211.309998,212.960007
10/29/15,211.75,211.630005
10/30/15,210.399994,206.929993
11/2/15,208.919998,213.789993
11/3/15,213.850006,208.350006
11/4/15,227,231.630005
11/5/15,230.580002,231.770004
11/6/15,230.699997,232.360001
11/9/15,232.990005,225.330002
11/10/15,223.479996,216.5
11/11/15,217.770004,219.080002
11/12/15,217.850006,212.940002
11/13/15,212.949997,207.190002
11/16/15,206.089996,214.309998
11/17/15,215.199997,214
11/18/15,214.5,221.070007
11/19/15,220.539993,221.800003
11/20/15,223.490005,220.009995
11/23/15,217.350006,217.75
11/24/15,215.369995,218.25
11/25/15,221.339996,229.639999
11/27/15,231.059998,231.610001
11/30/15,231.789993,230.259995
12/1/15,231.059998,237.190002
12/2/15,237,231.990005
12/3/15,235.479996,232.710007
12/4/15,232.460007,230.380005
12/7/15,227.699997,231.130005
12/8/15,227.520004,226.720001
12/9/15,226.699997,224.520004
12/10/15,224.710007,227.070007
12/11/15,225.240005,217.020004
12/14/15,217.509995,218.580002
12/15/15,221.820007,221.089996
12/16/15,222.100006,234.509995
12/17/15,233.940002,233.389999
12/18/15,232.889999,230.460007
12/21/15,231.690002,232.559998
12/22/15,234.990005,229.949997
12/23/15,232.179993,229.699997
12/24/15,230.559998,230.570007
12/28/15,231.490005,228.949997
12/29/15,230.059998,237.190002
12/30/15,236.600006,238.089996
12/31/15,238.509995,240.009995
1/4/16,230.720001,223.410004
1/5/16,226.360001,223.429993
1/6/16,220,219.039993
1/7/16,214.190002,215.649994
1/8/16,217.860001,211
1/11/16,214.009995,207.850006
1/12/16,211.600006,209.970001
1/13/16,212.009995,200.309998
1/14/16,202.210007,206.179993
1/15/16,198.970001,204.990005
1/19/16,208.710007,204.720001
1/20/16,199.399994,198.699997
1/21/16,201.550003,199.970001
1/22/16,204.800003,202.550003
1/25/16,200.059998,196.380005
1/26/16,196.699997,193.559998
1/27/16,192.380005,188.070007
1/28/16,190.789993,189.699997
1/29/16,189.949997,191.199997
2/1/16,188.759995,196.940002
2/2/16,192.419998,182.779999
2/3/16,183.589996,173.479996
2/4/16,170.699997,175.330002
2/5/16,171.300003,162.600006
2/8/16,157.100006,147.990005
2/9/16,142.320007,148.25
2/10/16,150.5,143.669998
2/11/16,152,150.470001
2/12/16,155,151.039993
2/16/16,158.699997,155.169998
2/17/16,159,168.679993
2/18/16,172.419998,166.770004
2/19/16,163.660004,166.580002
2/22/16,170.119995,177.740005
2/23/16,176.160004,177.210007
2/24/16,172.75,179
2/25/16,178.649994,187.429993
2/26/16,188.699997,190.339996
2/29/16,192.399994,191.929993
3/1/16,194.25,186.350006
3/2/16,183.729996,188.339996
3/3/16,188.279999,195.740005
3/4/16,198,201.039993
3/7/16,197.679993,205.289993
3/8/16,203.5,202.600006
3/9/16,204.520004,208.720001
3/10/16,210,205.179993
3/11/16,207.929993,207.5
3/14/16,212.649994,215.149994
3/15/16,214.270004,218.339996
3/16/16,218,221.929993
3/17/16,221.470001,226.380005
3/18/16,229.100006,232.740005
3/21/16,235.339996,238.320007
3/22/16,237.210007,234.240005
3/23/16,232.369995,222.580002
3/24/16,215.779999,227.75
3/28/16,231.610001,230.259995
3/29/16,229.889999,230.130005
3/30/16,235.089996,226.889999
3/31/16,229.339996,229.770004
4/1/16,244.830002,237.589996
4/4/16,249.119995,246.990005
4/5/16,240.5,255.470001
4/6/16,253.970001,265.420013
4/7/16,266.450012,257.200012
4/8/16,260.5,250.070007
4/11/16,251,249.919998
4/12/16,249.5,247.820007
4/13/16,248.509995,254.529999
4/14/16,253,251.860001
4/15/16,251.309998,254.509995
4/18/16,252.229996,253.880005
4/19/16,253.119995,247.369995
4/20/16,246.259995,249.970001
4/21/16,248.990005,248.289993
4/22/16,248.889999,253.75
4/25/16,253.009995,251.820007
4/26/16,252.050003,253.740005
4/27/16,252.75,251.470001
4/28/16,249.850006,247.710007
4/29/16,248.139999,240.759995
5/2/16,241.5,241.800003
5/3/16,237.360001,232.320007
5/4/16,230.289993,222.559998
5/5/16,228.460007,211.529999
5/6/16,210.869995,214.929993
5/9/16,215.720001,208.919998
5/10/16,207.550003,208.690002
5/11/16,207.589996,208.960007
5/12/16,211.440002,207.279999
5/13/16,207.779999,207.610001
5/16/16,208.149994,208.289993
5/17/16,209.050003,204.660004
5/18/16,209.149994,211.169998
5/19/16,213.619995,215.210007
5/20/16,216.990005,220.279999
5/23/16,219.869995,216.220001
5/24/16,216.600006,217.910004
5/25/16,217.910004,219.580002
5/26/16,220.5,225.119995
5/27/16,224.990005,223.039993
5/31/16,223.039993,223.229996
6/1/16,221.479996,219.559998
6/2/16,219.589996,218.960007
6/3/16,220,218.990005
6/6/16,218,220.679993
6/7/16,222.240005,232.339996
6/8/16,233.800003,235.520004
6/9/16,234.979996,229.360001
6/10/16,227.389999,218.789993
6/13/16,219.5,217.869995
6/14/16,218.880005,214.960007
6/15/16,216.949997,217.699997
6/16/16,217.419998,217.929993
6/17/16,217.809998,215.470001
6/20/16,219.5,219.699997
6/21/16,220.679993,219.610001
6/22/16,199.470001,196.660004
6/23/16,195.690002,196.399994
6/24/16,190.050003,193.149994
6/27/16,190.860001,198.550003
6/28/16,201.889999,201.789993
6/29/16,205.130005,210.190002
6/30/16,212.970001,212.279999
7/1/16,206.139999,216.5
7/5/16,209.729996,213.979996
7/6/16,210,214.440002
7/7/16,213.100006,215.940002
7/8/16,217.800003,216.779999
7/11/16,219.960007,224.779999
7/12/16,224.100006,224.649994
7/13/16,225.5,222.529999
7/14/16,223.119995,221.529999
7/15/16,222.520004,220.399994
7/18/16,219.639999,226.25
7/19/16,225,225.259995
7/20/16,226.470001,228.360001
7/21/16,226,220.5
7/22/16,221.990005,222.270004
7/25/16,222.270004,230.009995
7/26/16,227.690002,229.509995
7/27/16,229.339996,228.490005
7/28/16,227.949997,230.610001
7/29/16,230.699997,234.789993
8/1/16,235.5,230.009995
8/2/16,229.369995,227.199997
8/3/16,227.369995,225.789993
8/4/16,225.690002,230.610001
8/5/16,230,230.029999
8/8/16,228,226.160004
8/9/16,226.820007,229.080002
8/10/16,228.240005,225.649994
8/11/16,226.169998,224.910004
8/12/16,225.410004,225.610001
8/15/16,226.020004,225.589996
8/16/16,225.490005,223.610001
8/17/16,224.330002,223.240005
8/18/16,223.820007,223.509995
8/19/16,223.539993,225
8/22/16,224.169998,222.929993
8/23/16,224.320007,224.839996
8/24/16,227.050003,222.619995
8/25/16,223.110001,220.960007
8/26/16,222.139999,219.990005
8/29/16,220.149994,215.199997
8/30/16,216.110001,211.339996
8/31/16,210.429993,212.009995
9/1/16,209.009995,200.770004
9/2/16,202.330002,197.779999
9/6/16,199.020004,202.830002
9/7/16,205.5,201.710007
9/8/16,199.550003,197.360001
9/9/16,199.089996,194.470001
9/12/16,195,198.300003
9/13/16,197.059998,196.050003
9/14/16,195.75,196.410004
9/15/16,196.490005,200.419998
9/16/16,200.419998,205.399994
9/19/16,207,206.339996
9/20/16,206.850006,204.639999
9/21/16,206.369995,205.220001
9/22/16,206.399994,206.429993
9/23/16,205.990005,207.449997
9/26/16,206.5,208.990005
9/27/16,209.649994,205.809998
9/28/16,207.509995,206.270004
9/29/16,205.600006,200.699997
9/30/16,202.210007,204.029999
10/3/16,212.300003,213.699997
10/4/16,213.100006,211.410004
10/5/16,212.240005,208.460007
10/6/16,202.460007,201
10/7/16,201,196.610001
10/10/16,201.350006,200.949997
10/11/16,201.850006,200.100006
10/12/16,200.949997,201.509995
10/13/16,200.5,200.240005
10/14/16,200.660004,196.509995
10/17/16,197.050003,193.960007
10/18/16,195.990005,199.100006
10/19/16,199.740005,203.559998
10/20/16,202.119995,199.100006
10/21/16,198.600006,200.089996
10/24/16,201,202.759995
10/25/16,202.899994,202.339996
10/26/16,201,202.240005
10/27/16,211.339996,204.009995
10/28/16,204,199.970001
10/31/16,202.490005,197.729996
11/1/16,198.039993,190.789993
11/2/16,190.050003,188.020004
11/3/16,189,187.419998
11/4/16,189,190.559998
11/7/16,193.589996,193.210007
11/8/16,193.789993,194.940002
11/9/16,186.880005,190.059998
11/10/16,191.050003,185.350006
11/11/16,184.240005,188.559998
11/14/16,188,181.449997
11/15/16,182.779999,183.770004
11/16/16,182.649994,183.929993
11/17/16,183.490005,188.660004
11/18/16,190.649994,185.020004
11/21/16,185.039993,184.520004
11/22/16,185.839996,191.169998
11/23/16,190.610001,193.139999
11/25/16,193.639999,196.649994
11/28/16,195.479996,196.119995
11/29/16,195.559998,189.570007
11/30/16,191,189.399994
12/1/16,188.25,181.880005
12/2/16,182.880005,181.470001
12/5/16,182.509995,186.800003
12/6/16,185.520004,185.850006
12/7/16,186.149994,193.149994
12/8/16,192.050003,192.289993
12/9/16,190.869995,192.179993
12/12/16,192.800003,192.429993
12/13/16,193.179993,198.149994
12/14/16,198.740005,198.690002
12/15/16,198.410004,197.580002
12/16/16,198.080002,202.490005
12/19/16,202.490005,202.729996
12/20/16,203.050003,208.789993
12/21/16,208.449997,207.699997
12/22/16,208.220001,208.449997
12/23/16,208,213.339996
12/27/16,214.880005,219.529999
12/28/16,221.529999,219.740005
12/29/16,218.559998,214.679993
12/30/16,216.300003,213.690002
1/3/17,214.860001,216.990005
1/4/17,214.75,226.990005
1/5/17,226.419998,226.75
1/6/17,226.929993,229.009995
1/9/17,228.970001,231.279999
1/10/17,232,229.869995
1/11/17,229.070007,229.729996
1/12/17,229.059998,229.589996
1/13/17,230,237.75
1/17/17,236.699997,235.580002
1/18/17,236.649994,238.360001
1/19/17,247.25,243.759995
1/20/17,245.460007,244.729996
1/23/17,245.850006,248.919998
1/24/17,250,254.610001
1/25/17,257.309998,254.470001
1/26/17,254.289993,252.509995
1/27/17,251.380005,252.949997
1/30/17,252.529999,250.630005
1/31/17,249.240005,251.929993
2/1/17,253.050003,249.240005
2/2/17,248.339996,251.550003
2/3/17,251.910004,251.330002
2/6/17,251,257.769989
2/7/17,258.190002,257.480011
2/8/17,257.350006,262.079987
2/9/17,266.25,269.200012
2/10/17,269.790009,269.230011
2/13/17,270.73999,280.600006
2/14/17,279.029999,280.980011
2/15/17,280,279.76001
2/16/17,277.600006,268.950012
2/17/17,265.799988,272.230011
2/21/17,275.450012,277.390015
2/22/17,280.309998,273.51001
2/23/17,264,255.990005
2/24/17,252.660004,257
2/27/17,248.169998,246.229996
2/28/17,244.190002,249.990005
3/1/17,254.179993,250.020004
3/2/17,249.710007,250.479996
3/3/17,250.740005,251.570007
3/6/17,247.910004,251.210007
3/7/17,251.919998,248.589996
3/8/17,247,246.869995
3/9/17,247.630005,244.899994
3/10/17,246.210007,243.690002
3/13/17,244.820007,246.169998
3/14/17,246.110001,258
3/15/17,257,255.729996
3/16/17,262.399994,262.049988
3/17/17,264,261.5
3/20/17,260.600006,261.920013
3/21/17,262.829987,250.679993
3/22/17,251.559998,255.009995
3/23/17,255.389999,254.779999
3/24/17,255.699997,263.160004
3/27/17,260.600006,270.220001
3/28/17,277.019989,277.450012
3/29/17,278.339996,277.380005
3/30/17,278.040009,277.920013
3/31/17,278.730011,278.299988
4/3/17,286.899994,298.519989
4/4/17,296.890015,303.700012
4/5/17,302.040009,295
4/6/17,296.880005,298.700012
4/7/17,297.5,302.540009
4/10/17,309.149994,312.390015
4/11/17,313.380005,308.709991