2/19/13,83.5,84.760002
2/20/13,84.639999,83.809998
2/21/13,82.870003,82.610001
2/22/13,82.989998,82.940002
2/25/13,83.279999,81.940002
2/26/13,82.330002,81.940002
2/27/13,81.839996,82.830002
2/28/13,82.989998,82.650002
3/1/13,82.550003,82.870003
3/4/13,82.849998,82.93
3/5/13,83.230003,84.07
3/6/13,84.519997,84.43
3/7/13,84.440002,84.300003
3/8/13,84.699997,84.440002
3/11/13,84.330002,84.68
3/12/13,84.800003,84.529999
3/13/13,84.529999,85.18
3/14/13,85.220001,85.629997
3/15/13,85.150002,85.470001
3/18/13,84.809998,85.43
3/19/13,85.559998,85.080002
3/20/13,84.169998,84.029999
3/21/13,83.790001,83
3/22/13,83.300003,84.760002
3/25/13,84.980003,84.610001
3/26/13,84.849998,85.040001
3/27/13,84.839996,85.43
3/28/13,85.160004,85.900002
4/1/13,85.809998,84.470001
4/2/13,83.839996,83.919998
4/3/13,84.010002,83.330002
4/4/13,83.459999,83.669998
4/5/13,82.809998,83.540001
4/8/13,83.550003,83.230003
4/9/13,83.5,83.550003
4/10/13,83.730003,84.559998
4/11/13,84.660004,84.32
4/12/13,84.150002,84.139999
4/15/13,83.970001,82.410004
4/16/13,82.870003,83.220001
4/17/13,82.889999,82.519997
4/18/13,83.050003,82.370003
4/19/13,82.68,82.989998
4/22/13,83.010002,83.260002
4/23/13,83.379997,83.739998
4/24/13,83.800003,83.5
4/25/13,84.550003,85.419998
4/26/13,85.360001,85.709999
4/29/13,85.769997,86.269997
4/30/13,86.389999,85.839996
5/1/13,85.82,84.82
5/2/13,84.830002,85.330002
5/3/13,85.93,86.089996
5/6/13,86.129997,87.040001
5/7/13,87.43,88.660004
5/8/13,88.389999,89.029999
5/9/13,88.5,88.230003
5/10/13,88.160004,88.339996
5/13/13,88.139999,88.040001
5/14/13,88.260002,88.400002
5/15/13,88.339996,88.599998
5/16/13,88.389999,87.849998
5/17/13,87.959999,88.699997
5/20/13,88.620003,88.550003
5/21/13,88.550003,88.779999
5/22/13,88.730003,88.139999
5/23/13,87.599998,87.309998
5/24/13,86.720001,86.830002
5/28/13,87.230003,86.75
5/29/13,86.349998,86.339996
5/30/13,86.410004,86.360001
5/31/13,86.32,85.900002
6/3/13,85.870003,86.25
6/4/13,86.25,85.959999
6/5/13,85.769997,84.959999
6/6/13,84.709999,84.760002
6/7/13,85.209999,86.370003
6/10/13,86.540001,86.349998
6/11/13,85.739998,85.650002
6/12/13,86.220001,85.510002
6/13/13,85.510002,86.32
6/14/13,86.230003,85.910004
6/17/13,86.440002,86.540001
6/18/13,86.800003,87.43
6/19/13,87.519997,86.370003
6/20/13,85.82,84.889999
6/21/13,85.589996,85.410004
6/24/13,84.980003,85.269997
6/25/13,85.82,85.720001
6/26/13,86.309998,86.419998
6/27/13,87.019997,87.089996
6/28/13,86.970001,86.480003
7/1/13,86.919998,87.050003
7/2/13,86.879997,86.610001
7/3/13,86.339996,86.160004
7/5/13,86.68,87.540001
7/8/13,88,88.349998
7/9/13,88.639999,89.730003
7/10/13,89.629997,90.239998
7/11/13,91.25,91.449997
7/12/13,86.589996,86.120003
7/15/13,85.629997,85.480003
7/16/13,85.5,85.980003
7/17/13,86.419998,86.650002
7/18/13,86.720001,87.849998
7/19/13,87.910004,88.080002
7/22/13,87.82,87.610001
7/23/13,87.709999,87.510002
7/24/13,87.849998,86.980003
7/25/13,86.910004,86.830002
7/26/13,86.440002,86.989998
7/29/13,86.75,86.809998
7/30/13,86.93,86.410004
7/31/13,86.379997,86.800003
8/1/13,87.370003,88.040001
8/2/13,87.650002,87.919998
8/5/13,87.629997,87.860001
8/6/13,87.82,87.949997
8/7/13,87.68,87.879997
8/8/13,88.18,88.120003
8/9/13,88.120003,87.809998
8/12/13,87.480003,87.769997
8/13/13,87.860001,87.709999
8/14/13,87.480003,87.449997
8/15/13,86.290001,85.959999
8/16/13,85.839996,86.050003
8/19/13,85.809998,86.080002
8/20/13,86.099998,86.300003
8/21/13,86.260002,86.089996
8/22/13,86.099998,86.959999
8/23/13,86.919998,87.169998
8/26/13,87.150002,87.199997
8/27/13,86.470001,85.839996
8/28/13,85.809998,85.639999
8/29/13,85.480003,85.709999
8/30/13,85.760002,85.580002
9/3/13,86.230003,85.959999
9/4/13,86.07,86.550003
9/5/13,86.540001,86.809998
9/6/13,87.059998,86.760002
9/9/13,86.919998,87.129997
9/10/13,87.580002,88.07
9/11/13,88.089996,88.75
9/12/13,88.860001,88.589996
9/13/13,88.769997,88.660004
9/16/13,89.919998,89.589996
9/17/13,89.620003,89.889999
9/18/13,89.989998,90.970001
9/19/13,90.949997,91.699997
9/20/13,91.720001,91.550003
9/23/13,91.519997,91.290001
9/24/13,91.199997,91.260002
9/25/13,91.190002,91
9/26/13,91.18,91.800003
9/27/13,91.5,91.25
9/30/13,90.690002,91.370003
10/1/13,91.43,91.800003
10/2/13,91.260002,91.279999
10/3/13,91.089996,90.099998
10/4/13,90.160004,91
10/7/13,90.209999,90.029999
10/8/13,89.879997,88.93
10/9/13,89.18,88.699997
10/10/13,89.379997,90.279999
10/11/13,90.209999,90.769997
10/14/13,90.339996,90.360001
10/15/13,90.379997,90.279999
10/16/13,90.559998,91.330002
10/17/13,91.209999,91.919998
10/18/13,92.309998,93
10/21/13,93.099998,93.779999
10/22/13,93.959999,93.769997
10/23/13,93.519997,93.949997
10/24/13,94.18,94.489998
10/25/13,96.669998,95.610001
10/28/13,95.449997,97.769997
10/29/13,97.82,98.309998
10/30/13,98.209999,98.279999
10/31/13,97.849998,98.239998
11/1/13,98.279999,98.220001
11/4/13,98.769997,99.879997
11/5/13,99.360001,100.300003
11/6/13,100.309998,99.099998
11/7/13,99.519997,98.589996
11/8/13,98.480003,99.620003
11/11/13,99.510002,99.279999
11/12/13,98.940002,99.82
11/13/13,99.239998,101.040001
11/14/13,100.769997,100.970001
11/15/13,101.099998,100.940002
11/18/13,101.209999,101.279999
11/19/13,101.18,100.720001
11/20/13,100.839996,100.129997
11/21/13,100.360001,101.129997
11/22/13,101.440002,101.980003
11/25/13,102.199997,101.220001
11/26/13,101.32,102.290001
11/27/13,102.300003,102.540001
11/29/13,102.699997,102.379997
12/2/13,102.139999,102.330002
12/3/13,102.449997,101.900002
12/4/13,101.870003,101.720001
12/5/13,101.459999,101.629997
12/6/13,102.379997,102.43
12/9/13,103.019997,102.339996
12/10/13,102.150002,101.730003
12/11/13,101.949997,100.870003
12/12/13,100.760002,100.949997
12/13/13,101.050003,101.379997
12/16/13,101.639999,102.129997
12/17/13,102.230003,101.980003
12/18/13,102.129997,102.980003
12/19/13,102.730003,103.18
12/20/13,103.230003,103.330002
12/23/13,103.800003,103.959999
12/24/13,104.129997,104.459999
12/26/13,104.349998,104.669998
12/27/13,105,104.720001
12/30/13,104.949997,104.919998
12/31/13,104.940002,105.080002
1/2/14,104.629997,103.32
1/3/14,103.480003,103.089996
1/6/14,103.529999,101.75
1/7/14,101.839996,102.080002
1/8/14,102.120003,102
1/9/14,102.269997,102.120003
1/10/14,102.269997,102.519997
1/13/14,101.639999,100.230003
1/14/14,100.360001,100.93
1/15/14,101.220001,101.050003
1/16/14,100.779999,100.489998
1/17/14,97.510002,99.910004
1/21/14,100.459999,98.57
1/22/14,99.260002,98.989998
1/23/14,98.389999,97.940002
1/24/14,97.580002,96.330002
1/27/14,96.139999,95.169998
1/28/14,95.309998,95.809998
1/29/14,95.519997,95.330002
1/30/14,96.720001,95.779999
1/31/14,94.470001,95.230003
2/3/14,95.099998,93.620003
2/4/14,94.139999,93.889999
2/5/14,93.849998,93.760002
2/6/14,94.150002,94.739998
2/7/14,95.300003,95.370003
2/10/14,95.25,94.730003
2/11/14,94.709999,96.160004
2/12/14,96.150002,96.029999
2/13/14,95.690002,96.559998
2/14/14,96.449997,97.239998
2/18/14,97.150002,96.489998
2/19/14,96.029999,95.18
2/20/14,94.849998,95.669998
2/21/14,95.949997,96.110001
2/24/14,96.209999,95.949997
2/25/14,95.989998,95.449997
2/26/14,95.5,95.199997
2/27/14,95.07,95.550003
2/28/14,95.419998,95.769997
3/3/14,95.260002,95.779999
3/4/14,96.449997,96.980003
3/5/14,97,97.080002
3/6/14,97.370003,97.860001
3/7/14,98.260002,98.220001
3/10/14,98.199997,98.739998
3/11/14,99,98.309998
3/12/14,98,98.519997
3/13/14,98.82,97.099998
3/14/14,97.080002,96.269997
3/17/14,96.800003,96.989998
3/18/14,96.849998,97.410004
3/19/14,97.540001,96.949997
3/20/14,96.790001,96.910004
3/21/14,97.720001,96.860001
3/24/14,97.07,97.339996
3/25/14,97.599998,97.650002
3/26/14,98,96.75
3/27/14,96.849998,97.050003
3/28/14,97.150002,97.339996
3/31/14,97.589996,97.379997
4/1/14,97.739998,97.339996
4/2/14,97.459999,97.970001
4/3/14,98.07,98.519997
4/4/14,98.889999,98.099998
4/7/14,98.349998,97.360001
4/8/14,97.110001,97.419998
4/9/14,97.510002,97.849998
4/10/14,97.949997,96.629997
4/11/14,96.419998,96.269997
4/14/14,96.849998,96.089996
4/15/14,96.400002,95.779999
4/16/14,96.400002,97.349998
4/17/14,97.050003,98
4/21/14,98.239998,98.900002
4/22/14,99.150002,99
4/23/14,98.989998,99.239998
4/24/14,99.099998,98.639999
4/25/14,98.339996,97.400002
4/28/14,97.800003,98.260002
4/29/14,98.32,98.010002
4/30/14,98.169998,98.5
5/1/14,98.5,98.110001
5/2/14,98.080002,98.559998
5/5/14,98.269997,97.949997
5/6/14,97.699997,97.379997
5/7/14,97.809998,98.830002
5/8/14,98.800003,98.989998
5/9/14,99.07,99.760002
5/12/14,100,101.510002
5/13/14,101.75,102.510002
5/14/14,102.389999,102.040001
5/15/14,101.339996,100.459999
5/16/14,100.620003,101.330002
5/19/14,101.059998,101.389999
5/20/14,101.330002,100.529999
5/21/14,100.690002,101.739998
5/22/14,101.629997,101.660004
5/23/14,101.639999,102.730003
5/27/14,102.959999,103.169998
5/28/14,103.470001,103.410004
5/29/14,103.93,104.059998
5/30/14,104,103.879997
6/2/14,104.129997,104.080002
6/3/14,103.910004,103.43
6/4/14,103.389999,102.970001
6/5/14,103.330002,103.620003
6/6/14,103.739998,103.589996
6/9/14,103.400002,103.489998
6/10/14,103.150002,102.910004
6/11/14,102.580002,102.5
6/12/14,102.440002,100.889999
6/13/14,100.989998,101.029999
6/16/14,100.900002,101.18
6/17/14,101.010002,101.610001
6/18/14,102.620003,102.790001
6/19/14,102.709999,102.370003
6/20/14,102.419998,102.5
6/23/14,102.730003,102.459999
6/24/14,102.120003,101.730003
6/25/14,101.68,102.410004
6/26/14,102.290001,102.639999
6/27/14,102.559998,102.709999
6/30/14,102.559998,102.660004
7/1/14,103.400002,102.849998
7/2/14,102.699997,103.550003
7/3/14,103.720001,103.879997
7/7/14,103.940002,103.239998
7/8/14,103.120003,102.900002
7/9/14,103.279999,102.980003
7/10/14,102.160004,102.089996
7/11/14,102.110001,102.529999
7/14/14,102.900002,103.449997
7/15/14,103.470001,104.290001
7/16/14,104.449997,104.519997
7/17/14,103.980003,102.650002
7/18/14,102.989998,103.82
7/21/14,103.550003,104.059998
7/22/14,104.269997,104.480003
7/23/14,104.529999,104.339996
7/24/14,104.199997,104.089996
7/25/14,103.760002,103.57
7/28/14,103.410004,102.660004
7/29/14,99.580002,98.860001
7/30/14,99.25,99.349998
7/31/14,98.419998,97.089996
8/1/14,96.669998,97.029999
8/4/14,97.25,97.18
8/5/14,96.860001,96.510002
8/6/14,95.910004,95.730003
8/7/14,95.809998,95.050003
8/8/14,95.349998,95.940002
8/11/14,96.410004,96.07
8/12/14,96.07,96.410004
8/13/14,96.550003,96.620003
8/14/14,96.279999,96.07
8/15/14,96.760002,96.849998
8/18/14,97.300003,97.620003
8/19/14,98.019997,98.269997
8/20/14,98.139999,98.800003
8/21/14,98.860001,98.410004
8/22/14,98.309998,97.769997
8/25/14,98.279999,97.900002
8/26/14,97.919998,97.419998
8/27/14,97.389999,97.379997
8/28/14,96.989998,97.440002
8/29/14,97.760002,97.330002
9/2/14,97.629997,97.949997
9/3/14,98.080002,97.970001
9/4/14,97.959999,98.470001
9/5/14,98.449997,98.860001
9/8/14,98.669998,98.419998
9/9/14,98.269997,97.709999
9/10/14,97.559998,97.620003
9/11/14,96.900002,97.940002
9/12/14,98.099998,98.050003
9/15/14,98.029999,97.620003
9/16/14,98.089996,97.959999
9/17/14,98.760002,99.389999
9/18/14,99.580002,99.629997
9/19/14,100.040001,99.440002
9/22/14,99.160004,98.139999
9/23/14,98.029999,97.32
9/24/14,97.160004,98.080002
9/25/14,97.959999,96.529999
9/26/14,96.919998,97.480003
9/29/14,96.739998,97.339996
9/30/14,97.330002,98.290001
10/1/14,98.440002,96.919998
10/2/14,97.029999,97.139999
10/3/14,97.68,98.790001
10/6/14,99.269997,98.559998
10/7/14,97.970001,96.43
10/8/14,96.730003,98.139999
10/9/14,98.239998,96.529999
10/10/14,96.449997,95.779999
10/13/14,95.860001,94.669998
10/14/14,95.449997,95.800003
10/15/14,95.010002,96.449997
10/16/14,95.349998,95.629997
10/17/14,96.400002,97.260002
10/20/14,96.870003,98.080002
10/21/14,98.889999,100.75
10/22/14,100.730003,99.059998
10/23/14,100.029999,100.480003
10/24/14,102.949997,100.589996
10/27/14,100.529999,102.25
10/28/14,102.5,102.900002
10/29/14,102.93,102.620003
10/30/14,102.010002,103.290001
10/31/14,104.599998,104.910004
11/3/14,104.910004,105.639999
11/4/14,105.730003,107.080002
11/5/14,107.940002,107.540001
11/6/14,107.779999,108.290001
11/7/14,108.5,108.330002
11/10/14,108.330002,109.050003
11/11/14,109.239998,108.760002
11/12/14,108.440002,108.620003
11/13/14,108.610001,107.790001
11/14/14,107.93,106.830002
11/17/14,106.75,106.470001
11/18/14,106.82,106.029999
11/19/14,105.830002,105.639999
11/20/14,105.339996,106.709999
11/21/14,107.610001,107.349998
11/24/14,107.650002,107.260002
11/25/14,107.230003,107.120003
11/26/14,107.129997,106.980003
11/28/14,109.199997,109.919998
12/1/14,110.300003,109.790001
12/2/14,110.330002,110.410004
12/3/14,110.779999,110.900002
12/4/14,110.779999,110.43
12/5/14,110.629997,110.980003
12/8/14,111.099998,110.209999
12/9/14,109.269997,110.029999
12/10/14,110.190002,110.059998
12/11/14,110.440002,110.629997
12/12/14,110.349998,110
12/15/14,110.169998,110.75
12/16/14,110.269997,109.830002
12/17/14,108.82,108.550003
12/18/14,109.730003,110.93
12/19/14,110.800003,110.959999
12/22/14,111.370003,112
12/23/14,112.089996,112.449997
12/24/14,112.82,112.410004
12/26/14,112.440002,111.93
12/29/14,111.779999,112.449997
12/30/14,112.300003,112.139999
12/31/14,112.449997,111.169998
1/2/15,111.269997,110.379997
1/5/15,109.989998,108.169998
1/6/15,108.169998,107.459999
1/7/15,108.260002,108.459999
1/8/15,109.290001,110.410004
1/9/15,110.43,109.599998
1/12/15,109.919998,109.639999
1/13/15,110.489998,110.110001
1/14/15,109.019997,109.370003
1/15/15,109.849998,109.290001
1/16/15,109.300003,110.300003
1/20/15,110.870003,111.309998
1/21/15,111.120003,111.68
1/22/15,112.459999,114.25
1/23/15,103.699997,102.93
1/26/15,101.699997,102.349998
1/27/15,100.559998,100.849998
1/28/15,101.160004,99.300003
1/29/15,99.260002,100.419998
1/30/15,99.540001,98.839996
2/2/15,99,100.129997
2/3/15,100.889999,100.57
2/4/15,100.07,100.529999
2/5/15,100.989998,101.459999
2/6/15,101.129997,100.669998
2/9/15,100.32,100.459999
2/10/15,100.839996,101.080002
2/11/15,101.099998,100.910004
2/12/15,100.870003,101.410004
2/13/15,101.169998,101.790001
2/17/15,101.900002,102.510002
2/18/15,102.510002,102.620003
2/19/15,102.059998,101.699997
2/20/15,101.489998,101.959999
2/23/15,102.089996,101.769997
2/24/15,101.75,102.32
2/25/15,102.449997,101.959999
2/26/15,101.68,101.860001
2/27/15,101.809998,101.730003
3/2/15,101.730003,101.93
3/3/15,101.379997,101.5
3/4/15,101,100.419998
3/5/15,100.669998,100.720001
3/6/15,100.379997,100.620003
3/9/15,100.779999,100.550003
3/10/15,100,99.470001
3/11/15,99.510002,98.720001
3/12/15,99.260002,99.669998
3/13/15,99.459999,98.529999
3/16/15,98.709999,100.260002
3/17/15,99.769997,99.599998
3/18/15,98.910004,100.260002
3/19/15,100.089996,99.910004
3/20/15,100.290001,100.25
3/23/15,100.169998,99.879997
3/24/15,99.739998,99.260002
