2/19/13,88.540001,89.32
2/20/13,89.139999,88.970001
2/21/13,88.790001,88.589996
2/22/13,89.019997,89.199997
2/25/13,89.879997,87.699997
2/26/13,88.5,88.510002
2/27/13,88.5,89.529999
2/28/13,89.669998,89.550003
3/1/13,89.07,89.43
3/4/13,89.129997,88.949997
3/5/13,89.480003,89.610001
3/6/13,89.599998,89.559998
3/7/13,89.629997,88.709999
3/8/13,89.010002,88.970001
3/11/13,89.010002,89.160004
3/12/13,89.449997,89.160004
3/13/13,89.019997,89.260002
3/14/13,89.410004,89.830002
3/15/13,89.199997,89.370003
3/18/13,88.739998,88.769997
3/19/13,88.889999,88.580002
3/20/13,88.949997,88.629997
3/21/13,88.120003,88.169998
3/22/13,88.400002,89.290001
3/25/13,89.5,89.019997
3/26/13,89.410004,90.129997
3/27/13,89.559998,90.580002
3/28/13,90.639999,90.110001
4/1/13,90.129997,90.769997
4/2/13,90.589996,90.580002
4/3/13,90.650002,89.93
4/4/13,90.099998,89.769997
4/5/13,88.610001,89.010002
4/8/13,89.110001,88.599998
4/9/13,88.690002,88.769997
4/10/13,88.449997,88.68
4/11/13,88.949997,89.220001
4/12/13,88.879997,88.989998
4/15/13,88.290001,86.489998
4/16/13,87.190002,86.610001
4/17/13,86.209999,86.080002
4/18/13,86.279999,86.620003
4/19/13,87.269997,87.449997
4/22/13,87.610001,88.089996
4/23/13,88.389999,89.300003
4/24/13,89.449997,89.43
4/25/13,88.889999,88.07
4/26/13,87.809998,88
4/29/13,88.260002,88.209999
4/30/13,88.260002,88.989998
5/1/13,88.519997,87.510002
5/2/13,87.980003,88.629997
5/3/13,89,90.019997
5/6/13,90.25,90.580002
5/7/13,90.620003,91.150002
5/8/13,91.050003,91.699997
5/9/13,91.139999,91.029999
5/10/13,90.870003,90.139999
5/13/13,89.800003,90.099998
5/14/13,90.150002,91.110001
5/15/13,90.639999,91.239998
5/16/13,90.800003,90.699997
5/17/13,91.07,91.760002
5/20/13,91.610001,92.519997
5/21/13,92.669998,92.800003
5/22/13,92.830002,92.190002
5/23/13,91.559998,91.790001
5/24/13,91.379997,91.529999
5/28/13,92.940002,92.379997
5/29/13,91.760002,92.080002
5/30/13,91.970001,92.089996
5/31/13,91.949997,90.470001
6/3/13,90.529999,91.459999
6/4/13,91.18,90.790001
6/5/13,90.68,89.650002
6/6/13,89.449997,90.230003
6/7/13,90.889999,91.449997
6/10/13,91.93,91.120003
6/11/13,90.379997,90.459999
6/12/13,91.129997,89.739998
6/13/13,89.629997,91.330002
6/14/13,91.160004,90.580002
6/17/13,90.970001,91.510002
6/18/13,91.360001,91.93
6/19/13,91.790001,91
6/20/13,90.239998,89.050003
6/21/13,89.760002,89.480003
6/24/13,88.949997,88.480003
6/25/13,89.580002,89.110001
6/26/13,89.419998,89.800003
6/27/13,90.239998,90.040001
6/28/13,89.849998,90.349998
7/1/13,90.389999,90.300003
7/2/13,90.370003,90.639999
7/3/13,90.629997,90.690002
7/5/13,91.099998,91.57
7/8/13,91.959999,92.25
7/9/13,92.639999,93.339996
7/10/13,93.279999,92.82
7/11/13,93.800003,93.269997
7/12/13,93.25,93.400002
7/15/13,93.190002,93.25
7/16/13,93.190002,93.300003
7/17/13,93.559998,93.459999
7/18/13,93.800003,94.379997
7/19/13,94.690002,95.169998
7/22/13,94.870003,94.830002
7/23/13,94.860001,95.199997
7/24/13,95.309998,94.989998
7/25/13,94.690002,94.970001
7/26/13,94.769997,94.790001
7/29/13,94.510002,94.029999
7/30/13,94.220001,93.809998
7/31/13,93.93,93.75
8/1/13,92.690002,92.730003
8/2/13,92.459999,91.949997
8/5/13,91.419998,91.589996
8/6/13,91.330002,91.470001
8/7/13,91.18,91.339996
8/8/13,91.93,91.779999
8/9/13,91.199997,90.720001
8/12/13,90.43,89.889999
8/13/13,89.849998,89.400002
8/14/13,89.339996,88.949997
8/15/13,88.660004,88.160004
8/16/13,88.010002,87.910004
8/19/13,87.82,86.919998
8/20/13,87.129997,86.830002
8/21/13,86.949997,86.419998
8/22/13,86.580002,86.980003
8/23/13,87.150002,87.519997
8/26/13,87.5,87.089996
8/27/13,86.620003,86.82
8/28/13,87.279999,88.839996
8/29/13,88.629997,87.269997
8/30/13,87.389999,87.160004
9/3/13,87.699997,87.150002
9/4/13,87.010002,87.760002
9/5/13,88.059998,87.349998
9/6/13,87.489998,87.25
9/9/13,87.339996,88.040001
9/10/13,88.400002,87.82
9/11/13,87.879997,88.839996
9/12/13,88.589996,87.980003
9/13/13,88.150002,88.400002
9/16/13,88.879997,88.669998
9/17/13,88.709999,88.940002
9/18/13,88.910004,89.580002
9/19/13,89.639999,89.279999
9/20/13,89.529999,88.660004
9/23/13,88.290001,87.75
9/24/13,87.589996,87.360001
9/25/13,87.589996,87.139999
9/26/13,87.400002,87.07
9/27/13,86.849998,86.900002
9/30/13,86.059998,86.040001
10/1/13,85.989998,86
10/2/13,85.75,86.080002
10/3/13,86.040001,85.5
10/4/13,86.309998,86.32
10/7/13,85.57,85.900002
10/8/13,85.860001,85.510002
10/9/13,85.349998,85.160004
10/10/13,85.519997,86.040001
10/11/13,85.900002,86.949997
10/14/13,86.510002,87.599998
10/15/13,87.470001,86.790001
10/16/13,87.480003,87.309998
10/17/13,87.129997,87.480003
10/18/13,87.690002,87.550003
10/21/13,87.5,87.230003
10/22/13,87.290001,87.980003
10/23/13,87.519997,87.610001
10/24/13,87.980003,88.419998
10/25/13,88.230003,87.970001
10/28/13,87.830002,88.230003
10/29/13,88.449997,88.93
10/30/13,88.970001,88.809998
10/31/13,89.449997,89.620003
11/1/13,89.739998,89.82
11/4/13,90,92.099998
11/5/13,91.339996,91.989998
11/6/13,92.419998,93.220001
11/7/13,92.639999,91.959999
11/8/13,91.800003,92.730003
11/11/13,92.849998,92.959999
11/12/13,92.669998,92.669998
11/13/13,92.220001,92.589996
11/14/13,92.68,93.220001
11/15/13,94.150002,95.269997
11/18/13,95.980003,95.449997
11/19/13,95.400002,95.419998
11/20/13,95.75,94.68
11/21/13,94.849998,94.690002
11/22/13,94.959999,95.010002
11/25/13,95.209999,95.089996
11/26/13,94.75,94.269997
11/27/13,94.360001,93.800003
11/29/13,93.650002,93.480003
12/2/13,93.269997,93.519997
12/3/13,93.599998,94.389999
12/4/13,94.190002,94.669998
12/5/13,94.07,94.129997
12/6/13,94.970001,95.650002
12/9/13,95.949997,95.839996
12/10/13,95.900002,95.709999
12/11/13,95.379997,94.260002
12/12/13,94.5,95.360001
12/13/13,95.129997,95.309998
12/16/13,96.279999,97.220001
12/17/13,97.019997,96.75
12/18/13,97.43,99.540001
12/19/13,99.5,99.43
12/20/13,99.389999,98.68
12/23/13,99,98.510002
12/24/13,98.330002,99.220001
12/26/13,99.419998,100.900002
12/27/13,101.239998,101.510002
12/30/13,101.529999,100.309998
12/31/13,100.489998,101.199997
1/2/14,100.599998,99.75
1/3/14,99.769997,99.510002
1/6/14,99.940002,99.660004
1/7/14,99.610001,101.07
1/8/14,101.190002,100.739998
1/9/14,100.199997,99.760002
1/10/14,99.989998,100.519997
1/13/14,99.910004,98.550003
1/14/14,98.800003,99.120003
1/15/14,99.160004,98.779999
1/16/14,98.790001,98.940002
1/17/14,99.18,99.160004
1/21/14,98.57,98.5
1/22/14,98.879997,97.879997
1/23/14,97.25,96.970001
1/24/14,96.18,94.849998
1/27/14,95.080002,94.919998
1/28/14,95.349998,95.650002
1/29/14,94.93,95.110001
1/30/14,94,93.989998
1/31/14,92.849998,92.160004
2/3/14,91.919998,90.050003
2/4/14,90.370003,90.019997
2/5/14,90.309998,89.580002
2/6/14,89.510002,89.800003
2/7/14,90.120003,90.580002
2/10/14,90.449997,89.519997
2/11/14,89.559998,90.839996
2/12/14,91.010002,91.080002
2/13/14,90.589996,91.43
2/14/14,91.809998,94.110001
2/18/14,94.07,94.07
2/19/14,93.800003,93.949997
2/20/14,93.849998,95.370003
2/21/14,95.480003,95.029999
2/24/14,95.610001,96.440002
2/25/14,96.540001,96.309998
2/26/14,96.559998,95.790001
2/27/14,95.580002,95.839996
2/28/14,95.959999,96.269997
3/3/14,95.760002,95.5
3/4/14,96.589996,96.519997
3/5/14,95.199997,93.800003
3/6/14,93.669998,93.760002
3/7/14,94.370003,94.989998
3/10/14,95.150002,95.5
3/11/14,95.360001,94.010002
3/12/14,93.639999,94.209999
3/13/14,94.440002,93.639999
3/14/14,93.580002,93.470001
3/17/14,93.949997,94.32
3/18/14,94.410004,94.709999
3/19/14,94.650002,93.730003
3/20/14,93.440002,94.580002
3/21/14,95.099998,94.309998
3/24/14,94.760002,94.639999
3/25/14,95.099998,94.910004
3/26/14,95.559998,94.699997
3/27/14,94.610001,96.239998
3/28/14,96.470001,97.699997
3/31/14,98.489998,97.68
4/1/14,97.650002,97.730003
4/2/14,97.529999,97.949997
4/3/14,97.830002,97.93
4/4/14,98.300003,97.360001
4/7/14,97.25,96.779999
4/8/14,97.010002,97.449997
4/9/14,97.75,97.330002
4/10/14,96.980003,96.779999
4/11/14,96.510002,96.720001
4/14/14,97.489998,97.860001
4/15/14,97.580002,98.68
4/16/14,99.050003,99.940002
4/17/14,99.690002,100.419998
4/21/14,100.029999,100.93
4/22/14,100.529999,100.370003
4/23/14,100.589996,100.5
4/24/14,100.480003,100.010002
4/25/14,99.989998,100.410004
4/28/14,100.720001,101.169998
4/29/14,101.57,101.449997
4/30/14,101.129997,102.410004
5/1/14,101.959999,101.410004
5/2/14,101.279999,102.010002
5/5/14,101.690002,102.910004
5/6/14,102.599998,102.669998
5/7/14,103.120003,103.110001
5/8/14,103.089996,102.32
5/9/14,101.709999,101.949997
5/12/14,102.330002,102.230003
5/13/14,102.18,102.360001
5/14/14,102.360001,102.290001
5/15/14,102,100.779999
5/16/14,100.589996,100.739998
5/19/14,100.419998,100.870003
5/20/14,100.690002,100.669998
5/21/14,100.849998,102.029999
5/22/14,101.809998,101.5
5/23/14,101.550003,101.32
5/27/14,101.610001,101.360001
5/28/14,101.230003,101.059998
5/29/14,101.540001,101.269997
5/30/14,100.800003,100.529999
6/2/14,100.529999,99.940002
6/3/14,99.589996,100.389999
6/4/14,100.209999,100.040001
6/5/14,100.099998,100.550003
6/6/14,100.610001,101.599998
6/9/14,101.449997,101.519997
6/10/14,101.480003,101.459999
6/11/14,101.190002,101.949997
6/12/14,102.459999,101.660004
6/13/14,101.93,102.650002
6/16/14,102.57,102.919998
6/17/14,102.580002,102.419998
6/18/14,102.57,102.730003
6/19/14,102.610001,102.629997
6/20/14,103.279999,103.830002
6/23/14,104.110001,104.379997
6/24/14,104.18,102.730003
6/25/14,102.339996,102.139999
6/26/14,101.940002,102.029999
6/27/14,101.669998,101.209999
6/30/14,101.209999,100.68
7/1/14,101.150002,101.360001
7/2/14,101.150002,101.57
7/3/14,101.949997,102.589996
7/7/14,102.330002,102.650002
7/8/14,102.330002,102.830002
7/9/14,102.959999,103.550003
7/10/14,102.879997,102.57
7/11/14,102.400002,101.739998
7/14/14,102.169998,102.68
7/15/14,102.529999,102.389999
7/16/14,102.559998,103.769997
7/17/14,103.379997,102.309998
7/18/14,102.690002,102.730003
7/21/14,102.360001,103.080002
7/22/14,103.639999,103.540001
7/23/14,103.639999,104.25
7/24/14,104.419998,104.279999
7/25/14,103.93,103.18
7/28/14,103.290001,104.370003
7/29/14,104.209999,103.550003
7/30/14,103.730003,103.25
7/31/14,101.980003,98.940002
8/1/14,98.620003,98.800003
8/4/14,98.739998,100.129997
8/5/14,99.480003,98.199997
8/6/14,98.199997,98.980003
8/7/14,99.769997,98.269997
8/8/14,98.809998,99.739998
8/11/14,99.279999,98.730003
8/12/14,98.209999,98.489998
8/13/14,98.82,99.089996
8/14/14,99.099998,99.089996
8/15/14,99.239998,99.029999
8/18/14,99.279999,99.519997
8/19/14,99.5,99.489998
8/20/14,99.550003,99.699997
8/21/14,99.800003,99.279999
8/22/14,98.889999,98.5
8/25/14,98.809998,98.75
8/26/14,99.120003,99.639999
8/27/14,99.779999,99.529999
8/28/14,99.040001,99.57
8/29/14,99.379997,99.459999
9/2/14,99.43,98.489998
9/3/14,98.860001,99.110001
9/4/14,99,98.360001
9/5/14,98.739998,99.260002
9/8/14,98.919998,97.769997
9/9/14,97.690002,97.389999
9/10/14,97.360001,96.809998
9/11/14,96.32,97.029999
9/12/14,96.529999,95.779999
9/15/14,95.730003,96.290001
9/16/14,96.230003,97.43
9/17/14,97.910004,97.080002
9/18/14,97.150002,96.610001
9/19/14,97.080002,97.120003
9/22/14,96.900002,96.540001
9/23/14,96.279999,96.029999
9/24/14,95.870003,95.82
9/25/14,95.660004,94.25
9/26/14,94.330002,95.43
9/29/14,94.709999,94.43
9/30/14,94.110001,94.050003
10/1/14,94.110001,92.860001
10/2/14,92.389999,93.300003
10/3/14,93.599998,93.919998
10/6/14,94.010002,94.519997
10/7/14,94.269997,93.370003
10/8/14,93.419998,94.610001
10/9/14,94.050003,91.82
10/10/14,92.440002,91.599998
10/13/14,91.32,90.839996
10/14/14,91.489998,90.550003
10/15/14,89,90.220001
10/16/14,88.580002,90.599998
10/17/14,91.129997,91.209999
10/20/14,90.629997,91.769997
10/21/14,92.860001,93.650002
10/22/14,93.959999,93.129997
10/23/14,94.309998,94.110001
10/24/14,94.190002,94.489998
10/27/14,93.849998,93.709999
10/28/14,94.440002,95.099998
10/29/14,95.419998,94.589996
10/30/14,93.870003,94.449997
10/31/14,94.989998,96.709999
11/3/14,96.559998,95.260002
11/4/14,94.5,94.519997
11/5/14,95.360001,95.07
11/6/14,95.18,96.260002
11/7/14,95.800003,96.589996
11/10/14,96.870003,96.279999
11/11/14,95.779999,96.410004
11/12/14,95.900002,95.379997
11/13/14,94.959999,94.660004
11/14/14,94.870003,95.089996
11/17/14,94.849998,95.110001
11/18/14,95.080002,94.870003
11/19/14,95.080002,95.610001
11/20/14,95.370003,95.82
11/21/14,97.199997,96.809998
11/24/14,96.339996,95.720001
11/25/14,96.010002,94.779999
11/26/14,94.639999,94.480003
11/28/14,91.5,90.540001
12/1/14,90.360001,92.349998
12/2/14,92.32,94.190002
12/3/14,94.669998,94.949997
12/4/14,94.129997,94.370003
12/5/14,93.949997,93.82
12/8/14,92.900002,91.699997
12/9/14,91.230003,91.379997
12/10/14,90.720001,88.669998
12/11/14,88.860001,89.199997
12/12/14,88.709999,86.599998
12/15/14,87.529999,86.900002
12/16/14,86.379997,86.410004
12/17/14,87.239998,89.019997
12/18/14,90.370003,91.160004
12/19/14,90.209999,93.639999
12/22/14,92.959999,93.330002
12/23/14,93.519997,94.589996
12/24/14,94.220001,93.779999
12/26/14,93.989998,93.209999
12/29/14,93.330002,93.07
12/30/14,92.769997,93.019997
12/31/14,92.419998,92.449997
1/2/15,92.25,92.830002
1/5/15,92.099998,90.290001
1/6/15,90.239998,89.809998
1/7/15,90.650002,90.720001
1/8/15,91.25,92.230003
1/9/15,92.300003,92.099998
1/12/15,91.239998,90.330002
1/13/15,90.879997,90
1/14/15,88.949997,89.739998
1/15/15,89.739998,88.959999
1/16/15,88.980003,91.120003
1/20/15,91.139999,91.089996
1/21/15,91.739998,91.870003
1/22/15,92.309998,92.870003
1/23/15,92.279999,90.889999
1/26/15,90.610001,91.760002
1/27/15,91.239998,90.949997
1/28/15,90.879997,87.949997
1/29/15,88.220001,87.580002
1/30/15,87.160004,87.419998
2/2/15,87.849998,89.580002
2/3/15,90.900002,92.25
2/4/15,91.639999,91.459999
2/5/15,92.389999,92.360001
2/6/15,92.099998,91.5
2/9/15,91.400002,91.559998
2/10/15,91.739998,91.010002
2/11/15,90.019997,90.599998
2/12/15,91.459999,92.370003
2/13/15,92.699997,93.370003
2/17/15,92.75,93.050003
2/18/15,91.989998,91.010002
2/19/15,89.639999,89.440002
2/20/15,89.400002,89.919998
2/23/15,89.260002,89.010002
2/24/15,89.330002,89.419998
2/25/15,89.57,89.599998
2/26/15,89.129997,88.650002
2/27/15,88.889999,88.540001
3/2/15,88.339996,88.040001
3/3/15,87.93,87.620003
3/4/15,87.959999,87.18
3/5/15,87.07,86.739998
3/6/15,86.410004,85.629997
3/9/15,86.120003,85.160004
3/10/15,84.82,84.260002
3/11/15,84.93,84.019997
