2/19/13,88.540001,89.32
3/12/15,84.43,84.220001
3/13/15,83.900002,83.870003
3/16/15,83.709999,84.760002
3/17/15,84.540001,84.080002
3/18/15,83.540001,86.07
3/19/15,85.190002,84.410004
3/20/15,84.669998,84.540001
3/23/15,85.019997,85.43
3/24/15,85.300003,84.519997
3/25/15,85.050003,84.860001
3/26/15,85.300003,84.32
3/27/15,84.040001,83.580002
3/30/15,84.269997,85.629997
3/31/15,84.849998,85
4/1/15,85.699997,84.459999
4/2/15,84.089996,84.300003
4/6/15,85.150002,85.129997
4/7/15,85.010002,85.75
4/8/15,85.800003,84.059998
4/9/15,84,84.650002
4/10/15,85.370003,85.559998
4/13/15,85.919998,85.339996
4/14/15,85.599998,86.629997
4/15/15,87.139999,88.080002
4/16/15,87.879997,87.730003
4/17/15,87.139999,86.93
4/20/15,87.129997,87.239998
4/21/15,87.379997,86.879997
4/22/15,87.040001,87.459999
4/23/15,87.360001,87.540001
4/24/15,87.190002,86.970001
4/27/15,87.410004,87.010002
4/28/15,87.220001,87.800003
4/29/15,87.5,87.870003
4/30/15,88.669998,87.370003
5/1/15,87.849998,88.849998
5/4/15,89.419998,89.110001
5/5/15,89.970001,88.610001
5/6/15,89.650002,88.190002
5/7/15,88,87.599998
5/8/15,88.470001,88.989998
5/11/15,88.529999,86.779999
5/12/15,86.889999,87.019997
5/13/15,87.279999,86.559998
5/14/15,86.93,86.970001
5/15/15,86.800003,87.349998
5/18/15,87.309998,86.849998
5/19/15,86.470001,86.989998
5/20/15,87.389999,87.129997
5/21/15,87.279999,87.209999
5/22/15,86.989998,86.519997
5/26/15,86.040001,85.349998
5/27/15,85.300003,85.110001
5/28/15,85.110001,85.110001
5/29/15,85.099998,85.199997
6/1/15,85.25,85.129997
6/2/15,85.120003,85.139999
6/3/15,85.230003,84.949997
6/4/15,84.699997,84.220001
6/5/15,84.129997,84.279999
6/8/15,84.18,84.849998
6/9/15,85.290001,84.580002
6/10/15,85.839996,85.209999
6/11/15,85.300003,85.089996
6/12/15,84.580002,84.019997
6/15/15,83.529999,83.720001
6/16/15,83.809998,84.68
6/17/15,85.029999,84.730003
6/18/15,84.800003,85.480003
6/19/15,84.919998,85.209999
6/22/15,85.389999,85.169998
6/23/15,85.220001,85.07
6/24/15,84.889999,84.68
6/25/15,84.849998,83.93
6/26/15,83.830002,83.860001
6/29/15,83.050003,82.82
6/30/15,83.739998,83.199997
7/1/15,83.279999,82.370003
7/2/15,82.790001,83.139999
7/6/15,82.419998,82.529999
7/7/15,82.190002,82.870003
7/8/15,82.25,81.970001
7/9/15,82.870003,81.599998
7/10/15,82.089996,82.220001
7/13/15,82.110001,82.419998
7/14/15,82.379997,83.110001
7/15/15,82.610001,82.760002
7/16/15,83.18,82.910004
7/17/15,82.510002,82.610001
7/20/15,82.150002,81.760002
7/21/15,81.93,81.660004
7/22/15,82.349998,81.790001
7/23/15,81.730003,81.139999
7/24/15,81.160004,79.940002
7/27/15,79.230003,79.260002
7/28/15,79.699997,82.480003
7/29/15,82.18,83.139999
7/30/15,83.18,83.010002
7/31/15,81.669998,79.209999
8/3/15,78.699997,78.059998
8/4/15,77.879997,77.169998
8/5/15,77.870003,77.169998
8/6/15,76.940002,78.089996
8/7/15,77.550003,76.830002
8/10/15,77.089996,78.75
8/11/15,77.010002,77.489998
8/12/15,77.440002,78.790001
8/13/15,78.32,78.650002
8/14/15,78.639999,78.360001
8/17/15,77.93,78.769997
8/18/15,78.529999,77.900002
8/19/15,77.510002,76.230003
8/20/15,76,74.57
8/21/15,74.099998,72.129997
8/24/15,67.989998,68.720001
8/25/15,71.309998,68.709999
8/26/15,70.629997,72.5
8/27/15,73.800003,74.849998
8/28/15,74.709999,75.07
8/31/15,74.279999,75.239998
9/1/15,73.300003,72.080002
9/2/15,73.059998,73.230003
9/3/15,73.639999,73.790001
9/4/15,72.93,72.459999
9/8/15,73.720001,73.5
9/9/15,74.370003,72
9/10/15,72.809998,72.519997
9/11/15,72.400002,72.690002
9/14/15,72.309998,72.489998
9/15/15,72.440002,72.860001
9/16/15,73.510002,74.300003
9/17/15,74.410004,74.459999
9/18/15,73.260002,72.68
9/21/15,73.099998,73.389999
9/22/15,72.349998,72.739998
9/23/15,72.870003,72.300003
9/24/15,72,72.730003
9/25/15,73.290001,73.230003
9/28/15,72.620003,72.599998
9/29/15,72.650002,72.970001
9/30/15,73.400002,74.349998
10/1/15,75.199997,74.059998
10/2/15,73.389999,75.879997
10/5/15,76.650002,76.809998
10/6/15,76.959999,77.889999
10/7/15,78.970001,79.199997
10/8/15,79.309998,80.029999
10/9/15,80.050003,79.260002
10/12/15,79.589996,79.300003
10/13/15,78.720001,79.160004
10/14/15,78.970001,80.160004
10/15/15,80.190002,81.480003
10/16/15,82.260002,82.480003
10/19/15,82.010002,80.989998
10/20/15,80.550003,80.830002
10/21/15,80.860001,80.209999
10/22/15,80.68,82.889999
10/23/15,82.410004,82.980003
10/26/15,82.519997,81.220001
10/27/15,80.57,81.089996
10/28/15,81.309998,82.279999
10/29/15,81.790001,82.230003
10/30/15,82.470001,82.739998
11/2/15,82.300003,85.279999
11/3/15,85.660004,86.849998
11/4/15,86.769997,85.980003
11/5/15,85.550003,84.809998
11/6/15,83.93,84.470001
11/9/15,83.559998,81.949997
11/10/15,81.93,82.349998
11/11/15,82.419998,81.620003
11/12/15,80.57,79.410004
11/13/15,79.279999,78.099998
11/16/15,77.940002,80.900002
11/17/15,80.709999,79.959999
11/18/15,79.889999,80.739998
11/19/15,80.510002,80.300003
11/20/15,80.57,79.790001
11/23/15,79.599998,80.279999
11/24/15,80.349998,81.879997
11/25/15,81.300003,81.25
11/27/15,80.580002,81.230003
11/30/15,81.419998,81.660004
12/1/15,81.760002,81.889999
12/2/15,81.309998,79.550003
12/3/15,79.720001,78.410004
12/4/15,77.349998,78.860001
12/7/15,77.330002,76.800003
12/8/15,75.269997,74.629997
12/9/15,74.839996,75.629997
12/10/15,75.800003,75.690002
12/11/15,74.82,74.339996
12/14/15,74.300003,76.029999
12/15/15,77.43,79.43
12/16/15,79.040001,79.150002
12/17/15,79.019997,77.959999
12/18/15,77.57,77.279999
12/21/15,77.790001,77.260002
12/22/15,77.699997,77.650002
12/23/15,78.68,80.190002
12/24/15,80.269997,79.330002
12/28/15,78.120003,78.739998
12/29/15,79.989998,79.160004
12/30/15,78.32,78.110001
12/31/15,77.510002,77.949997
1/4/16,77.5,77.459999
1/5/16,77.190002,78.120003
1/6/16,76.639999,77.470001
1/7/16,76.059998,76.230003
1/8/16,76.349998,74.690002
1/11/16,75.010002,73.690002
1/12/16,74.120003,75.199997
1/13/16,75.849998,75.650002
1/14/16,76.209999,79.120003
1/15/16,76.330002,77.580002
1/19/16,77.93,76.400002
1/20/16,75.07,73.18
1/21/16,73.160004,74.099998
1/22/16,76.419998,76.57
1/25/16,75.75,73.980003
1/26/16,74.769997,76.699997
1/27/16,76,75.290001
1/28/16,77.349998,76.989998
1/29/16,76.730003,77.849998
2/1/16,76.660004,76.290001
2/2/16,74.190002,74.589996
2/3/16,75.529999,78.480003
2/4/16,78.580002,79.830002
2/5/16,79.400002,80.080002
2/8/16,79.300003,81.160004
2/9/16,79.980003,80.080002
2/10/16,79.769997,79.349998
2/11/16,78.339996,79.599998
2/12/16,80.080002,81.029999
2/16/16,81.699997,81.220001
2/17/16,81.650002,82
2/18/16,82.900002,82.449997
2/19/16,82.190002,82.5
2/22/16,82.5,82.389999
2/23/16,81.989998,81.230003
2/24/16,79.910004,81.519997
2/25/16,81.559998,82.010002
2/26/16,82.889999,81.75
2/29/16,81.879997,80.150002
3/1/16,80.559998,81.279999
3/2/16,80.949997,82.699997
3/3/16,82.660004,82.400002
3/4/16,82.660004,82.290001
3/7/16,82.309998,84.459999
3/8/16,84,82.629997
3/9/16,83.220001,82.400002
3/10/16,82.419998,82.18
3/11/16,83.220001,82.190002
3/14/16,81.480003,82.410004
3/15/16,81.599998,82.82
3/16/16,83.019997,82.870003
3/17/16,83.68,84.099998
3/18/16,84.589996,84.199997
3/21/16,83.839996,83.620003
3/22/16,83.080002,84.120003
3/23/16,83.860001,83.75
3/24/16,82.940002,83.980003
3/28/16,84.029999,84.220001
3/29/16,83.669998,84.529999
3/30/16,85.029999,84.519997
3/31/16,84.07,83.589996
4/1/16,82.400002,82.959999
4/4/16,83.059998,83.160004
4/5/16,82.610001,82.209999
4/6/16,82.690002,83.309998
4/7/16,82.760002,82.370003
4/8/16,83.300003,83.209999
4/11/16,83.330002,83.32
4/12/16,83.690002,84.349998
4/13/16,84.5,84.830002
4/14/16,85,85.43
4/15/16,85.300003,84.970001
4/18/16,84.970001,85.779999
4/19/16,85.849998,86.209999
4/20/16,86.230003,86.800003
4/21/16,86.589996,86.790001
4/22/16,87.239998,87.529999
4/25/16,87.089996,87.330002
4/26/16,87.75,87.629997
4/27/16,87.949997,88.459999
4/28/16,87.860001,88.029999
4/29/16,88.68,88.400002
5/2/16,88.239998,89.129997
5/3/16,88.400002,88.110001
5/4/16,88.300003,87.940002
5/5/16,88.760002,88.040001
5/6/16,87.459999,88.510002
5/9/16,88.599998,88.57
5/10/16,88.900002,89.989998
5/11/16,89.160004,88.809998
5/12/16,89.800003,89.669998
5/13/16,89.279999,88.660004
5/16/16,89.199997,89.57
5/17/16,89.269997,89.529999
5/18/16,89.800003,89.349998
5/19/16,88.610001,90.110001
5/20/16,90.389999,89.739998
5/23/16,89,89.599998
5/24/16,89.889999,89.669998
5/25/16,89.849998,90.260002
5/26/16,90.25,89.800003
5/27/16,89.400002,90.010002
5/31/16,90,89.019997
6/1/16,88.43,89.239998
6/2/16,88.209999,88.529999
6/3/16,88.440002,88.370003
6/6/16,88.870003,89.339996
6/7/16,89.75,90.709999
6/8/16,91.029999,90.790001
6/9/16,90.18,90.669998
6/10/16,90.400002,89.980003
6/13/16,89.919998,90.589996
6/14/16,90.449997,90.43
6/15/16,90.230003,90.160004
6/16/16,89.699997,91.220001
6/17/16,91.489998,90.720001
6/20/16,91.290001,91.120003
6/21/16,90.720001,91.529999
6/22/16,91.839996,91.169998
6/23/16,91.93,91.800003
6/24/16,89.879997,89.389999
6/27/16,88.900002,88.860001
6/28/16,89.730003,90.910004
6/29/16,91.410004,92.459999
6/30/16,92.330002,93.739998
7/1/16,93.360001,93.839996
7/5/16,93.120003,93.019997
7/6/16,93.349998,94.089996
7/7/16,94.339996,92.959999
7/8/16,93.389999,93.540001
7/11/16,93.75,93.889999
7/12/16,94.669998,94.949997
7/13/16,94.650002,94.879997
7/14/16,95.050003,94.949997
7/15/16,95.440002,95.120003
7/18/16,94.919998,94.82
7/19/16,94.760002,94.470001
7/20/16,94.25,93.93
7/21/16,93.889999,93.849998
7/22/16,94.110001,94.010002
7/25/16,93.470001,92.199997
7/26/16,91.629997,91.529999
7/27/16,91.510002,90.910004
7/28/16,90.540001,90.199997
7/29/16,87.610001,88.949997
8/1/16,88.080002,85.860001
8/2/16,86.449997,87.040001
8/3/16,87.010002,87.489998
8/4/16,87.5,87.480003
8/5/16,87.730003,87.559998
8/8/16,88.050003,88.589996
8/9/16,88.620003,88.699997
8/10/16,87.779999,86.410004
8/11/16,86.690002,86.720001
8/12/16,86.959999,87.849998
8/15/16,88.419998,87.809998
8/16/16,87.830002,87.919998
8/17/16,87.919998,88.110001
8/18/16,88.379997,88.910004
8/19/16,88.629997,87.800003
8/22/16,87.309998,87.989998
8/23/16,87.839996,87.720001
8/24/16,87.5,88.019997
8/25/16,88.019997,87.459999
8/26/16,87.629997,87.269997
8/29/16,87.040001,87.839996
8/30/16,87.870003,87.519997
8/31/16,87.139999,87.139999
9/1/16,86.720001,86.839996
9/2/16,87.419998,87.419998
9/6/16,87.839996,88.57
9/7/16,88.650002,88.239998
9/8/16,88.550003,89.050003
9/9/16,88.660004,86.839996
9/12/16,86.779999,87.290001
9/13/16,86.459999,85.209999
9/14/16,85.040001,84.599998
9/15/16,84.669998,85.080002
9/16/16,84.510002,84.029999
9/19/16,84.580002,83.830002
9/20/16,83.730003,82.540001
9/21/16,82.82,83.300003
9/22/16,84.279999,83.540001
9/23/16,82.68,83.449997
9/26/16,83.519997,83.059998
9/27/16,82.589996,83.239998
9/28/16,83.459999,86.900002
9/29/16,86.970001,86.459999
9/30/16,86.839996,87.279999
10/3/16,86.940002,87.050003
10/4/16,87.379997,86.25
10/5/16,86.830002,87
10/6/16,87.25,87.040001
10/7/16,86.949997,86.739998
10/10/16,87.540001,88.440002
10/11/16,88.080002,87.739998
10/12/16,87.220001,87.129997
10/13/16,86.349998,86.559998
10/14/16,87.190002,86.540001
10/17/16,86.480003,86.540001
10/18/16,87.169998,86.769997
10/19/16,87.190002,87.169998
10/20/16,86.790001,87.209999
10/21/16,86.419998,86.620003
10/24/16,86.739998,86.910004
10/25/16,86.669998,86.720001
10/26/16,86.25,87.089996
10/27/16,87.279999,86.919998
10/28/16,85.279999,84.779999
10/31/16,83.879997,83.32
11/1/16,83.5,83.650002
11/2/16,83.300003,83.449997
11/3/16,83.68,83.660004
11/4/16,83.629997,83.57
11/7/16,84.489998,85.449997
11/8/16,84.730003,85.309998
11/9/16,84.050003,86.25
11/10/16,85.910004,87.050003
11/11/16,86.529999,85.669998
11/14/16,85.300003,85.279999
11/15/16,85.769997,86.82
11/16/16,86.739998,85.75
11/17/16,86.440002,85.230003
11/18/16,85.209999,85.279999
11/21/16,86.440002,86.489998
11/22/16,86.690002,86.68
11/23/16,86.540001,86.919998
11/25/16,86.709999,87.120003
11/28/16,86.949997,86.470001
11/29/16,85.419998,85.900002
11/30/16,87.599998,87.300003
12/1/16,87.980003,87.239998
12/2/16,87.190002,87.040001
12/5/16,87.389999,87.480003
12/6/16,87.269997,87.559998
12/7/16,87.629997,88.07
12/8/16,88.050003,88.32
12/9/16,88.639999,89
12/12/16,90.139999,90.980003
12/13/16,91.889999,92.580002
12/14/16,92.260002,90.580002
12/15/16,90.099998,90.889999
12/16/16,91.519997,91.18
12/19/16,91.379997,90.419998
12/20/16,90.510002,90.43
12/21/16,90.68,90.279999
12/22/16,90.019997,90.870003
12/23/16,90.889999,90.709999
12/27/16,90.830002,90.75
12/28/16,90.68,90.300003
12/29/16,90.099998,90.349998
12/30/16,90.029999,90.260002
1/3/17,90.940002,90.889999
1/4/17,91.120003,89.889999
1/5/17,90.190002,88.550003
1/6/17,88.790001,88.5
1/9/17,88.220001,87.040001
1/10/17,87.169998,85.93
1/11/17,85.900002,86.809998
1/12/17,87.269997,86.339996
1/13/17,86.269997,86.349998
1/17/17,86.580002,87.360001
1/18/17,87.059998,86.279999
1/19/17,85.970001,84.730003
1/20/17,85.440002,85.889999
1/23/17,85.68,84.970001
1/24/17,84.980003,85.089996
1/25/17,85.339996,85.339996
1/26/17,85.690002,85.599998
1/27/17,85.300003,85.510002
1/30/17,85.419998,84.860001
1/31/17,85.040001,83.889999
2/1/17,84,82.940002
2/2/17,83.209999,83.449997
2/3/17,83.699997,83.540001
2/6/17,83.550003,83.309998
2/7/17,83.230003,82.769997
2/8/17,81.989998,81.480003
2/9/17,81.480003,81.839996
2/10/17,82.260002,82.519997
2/13/17,82.769997,83
2/14/17,82.910004,82.82
2/15/17,82.639999,83.160004
2/16/17,83.120003,82.300003
2/17/17,82.089996,81.760002
2/21/17,82.120003,81.889999
2/22/17,81.650002,80.93
2/23/17,81.419998,81.779999
2/24/17,81.599998,81.080002
2/27/17,81.129997,81.540001
2/28/17,81.529999,81.32
3/1/17,81.699997,83.019997
3/2/17,82.800003,83.300003
3/3/17,83.300003,82.459999
3/6/17,82.440002,82.830002
3/7/17,83.110001,82.519997
3/8/17,82.349998,81.029999
3/9/17,80.639999,81.669998
3/10/17,82.440002,81.610001
3/13/17,81.5,81.419998
3/14/17,81,80.989998
3/15/17,81.349998,82
3/16/17,82.029999,82.07
3/17/17,82.029999,82
3/20/17,81.720001,82
3/21/17,82.160004,81.830002
3/22/17,81.959999,81.760002
3/23/17,81.629997,81.860001
3/24/17,82.029999,81.230003
3/27/17,80.82,81.25
3/28/17,81.32,81.839996
3/29/17,81.690002,82.019997
3/30/17,82.029999,83.699997
3/31/17,83.260002,82.010002
4/3/17,82.019997,82.07
4/4/17,82.099998,82.370003
4/5/17,82.849998,82.529999
4/6/17,82.75,83.010002
4/7/17,83.239998,82.760002
4/10/17,83.120003,83.129997
4/11/17,83.080002,82.839996