2/19/13,55.580002,55.73
2/20/13,55.619999,54.599998
2/21/13,54.580002,54.169998
2/22/13,54.389999,54.25
2/25/13,54.599998,53.59
2/26/13,53.810001,53.900002
2/27/13,53.900002,54.48
2/28/13,54.540001,54.59
3/1/13,54.310001,55.330002
3/4/13,55.16,55.799999
3/5/13,55.950001,56.48
3/6/13,56.529999,56.360001
3/7/13,56.360001,56.32
3/8/13,56.560001,57.389999
3/11/13,57.389999,57.66
3/12/13,57.52,57.110001
3/13/13,57.16,57.34
3/14/13,57.349998,57.75
3/15/13,57.5,57.580002
3/18/13,57.080002,56.830002
3/19/13,56.830002,56.310001
3/20/13,56.59,56.939999
3/21/13,56.740002,56.310001
3/22/13,56.650002,56.779999
3/25/13,57,56.209999
3/26/13,56.41,56.630001
3/27/13,56.34,56.470001
3/28/13,56.59,56.799999
4/1/13,56.889999,56.689999
4/2/13,57.040001,57.459999
4/3/13,57.639999,57.25
4/4/13,57.279999,57.59
4/5/13,56.889999,57.700001
4/8/13,57.830002,58.82
4/9/13,58.720001,59.139999
4/10/13,59.369999,60.110001
4/11/13,60.110001,60.549999
4/12/13,60.290001,60.549999
4/15/13,60.259998,58.880001
4/16/13,59.259998,60.75
4/17/13,60.349998,60.68
4/18/13,60.639999,59.990002
4/19/13,60.25,61.560001
4/22/13,61.59,62.009998
4/23/13,62.400002,62.59
4/24/13,62.709999,61.939999
4/25/13,62.009998,62
4/26/13,62.060001,61.869999
4/29/13,62.82,63
4/30/13,62.93,62.84
5/1/13,62.880001,63.209999
5/2/13,63.400002,63.880001
5/3/13,64.18,64.800003
5/6/13,65.089996,65.059998
5/7/13,65.440002,66.07
5/8/13,66,65.989998
5/9/13,65.730003,66.669998
5/10/13,66.690002,67.199997
5/13/13,66.959999,67.32
5/14/13,67.43,67.470001
5/15/13,67.419998,67.669998
5/16/13,67.620003,66.470001
5/17/13,66.160004,66.580002
5/20/13,66.580002,66.120003
5/21/13,66.349998,65.830002
5/22/13,65.760002,65.57
5/23/13,64.870003,65.230003
5/24/13,64.75,65.489998
5/28/13,65.980003,66.690002
5/29/13,66.370003,66.260002
5/30/13,66.440002,64.650002
5/31/13,64.57,63.080002
6/3/13,63.060001,63.799999
6/4/13,63.93,64.349998
6/5/13,64.050003,63.119999
6/6/13,63.099998,63.139999
6/7/13,63.630001,64.849998
6/10/13,64.910004,63.830002
6/11/13,63.32,63.799999
6/12/13,64.32,62.990002
6/13/13,62.990002,64.300003
6/14/13,64.010002,63.799999
6/17/13,64.300003,64.489998
6/18/13,64.610001,65.290001
6/19/13,65.190002,64.330002
6/20/13,63.220001,61.98
6/21/13,62.619999,62.73
6/24/13,62.25,62.439999
6/25/13,62.880001,62.57
6/26/13,62.950001,63.209999
6/27/13,63.650002,63.720001
6/28/13,63.759998,63.150002
7/1/13,63.84,63.93
7/2/13,63.830002,63.259998
7/3/13,62.849998,63.610001
7/5/13,63.880001,63.82
7/8/13,64.279999,64.709999
7/9/13,65.32,64.940002
7/10/13,64.860001,64.910004
7/11/13,65.650002,66.580002
7/12/13,66.389999,66.980003
7/15/13,67.019997,65.93
7/16/13,65.949997,65.029999
7/17/13,65.419998,65.360001
7/18/13,65.699997,65.82
7/19/13,65.889999,65.160004
7/22/13,65.150002,64.400002
7/23/13,64.599998,64.449997
7/24/13,64.589996,64.639999
7/25/13,64.32,64.550003
7/26/13,64.470001,64.980003
7/29/13,64.800003,64.610001
7/30/13,64.699997,64.18
7/31/13,64.43,64.650002
8/1/13,65.160004,65.360001
8/2/13,65.559998,66.510002
8/5/13,66.5,66.019997
8/6/13,66.089996,67.050003
8/7/13,64.93,65.910004
8/8/13,66.339996,65.75
8/9/13,65.470001,64.730003
8/12/13,64.260002,63.93
8/13/13,64.260002,63.98
8/14/13,63.950001,63.959999
8/15/13,63.279999,62.380001
8/16/13,61.970001,62.169998
8/19/13,62.150002,61.830002
8/20/13,61.790001,61.880001
8/21/13,61.619999,61.139999
8/22/13,61.32,61.639999
8/23/13,61.959999,61.73
8/26/13,61.759998,61.349998
8/27/13,60.900002,60.689999
8/28/13,60.439999,60.810001
8/29/13,60.77,61.080002
8/30/13,61.139999,60.830002
9/3/13,61.419998,60.93
9/4/13,60.919998,61.110001
9/5/13,61.07,61.299999
9/6/13,61.470001,61.389999
9/9/13,61.599998,61.59
9/10/13,62.09,62.830002
9/11/13,63.119999,63.939999
9/12/13,63.799999,65.489998
9/13/13,65.870003,66.690002
9/16/13,67.32,66.940002
9/17/13,66.830002,66.980003
9/18/13,66.669998,67.110001
9/19/13,66.389999,65.720001
9/20/13,65.610001,65.010002
9/23/13,65.040001,64.75
9/24/13,64.940002,64.32
9/25/13,64.419998,64.449997
9/26/13,64.360001,65.239998
9/27/13,64.970001,65.190002
9/30/13,64.730003,64.489998
10/1/13,64.370003,64.830002
10/2/13,64.449997,64.879997
10/3/13,64.720001,64.019997
10/4/13,64.019997,65.300003
10/7/13,64.809998,64.589996
10/8/13,64.519997,64
10/9/13,64.019997,63.59
10/10/13,64.480003,65.580002
10/11/13,65.660004,66.209999
10/14/13,65.879997,66.830002
10/15/13,66.730003,66.440002
10/16/13,66.639999,66.349998
10/17/13,66.190002,66.419998
10/18/13,66.5,67.150002
10/21/13,67.269997,67.610001
10/22/13,67.940002,69
10/23/13,68.809998,68.120003
10/24/13,68.18,69.050003
10/25/13,69.32,69.260002
10/28/13,69.349998,69
10/29/13,69.120003,68.919998
10/30/13,69.220001,68.470001
10/31/13,68.470001,68.589996
11/1/13,68.709999,69.010002
11/4/13,69.410004,68.809998
11/5/13,68.769997,68.849998
11/6/13,69.18,69
11/7/13,69.339996,67.150002
11/8/13,66.870003,68.580002
11/11/13,68.480003,68.339996
11/12/13,68.330002,67.769997
11/13/13,67.43,68.970001
11/14/13,69.139999,70.019997
11/15/13,69.769997,70
11/18/13,70.059998,69.5
11/19/13,69.489998,69.120003
11/20/13,69.120003,69.230003
11/21/13,69.459999,69.940002
11/22/13,69.949997,70.199997
11/25/13,70.540001,69.739998
11/26/13,69.919998,71.18
11/27/13,71.209999,70.769997
11/29/13,71.040001,70.540001
12/2/13,70.790001,70.910004
12/3/13,70.220001,69.900002
12/4/13,69.419998,69.970001
12/5/13,70.290001,70.230003
12/6/13,70.970001,71.459999
12/9/13,71.360001,71.110001
12/10/13,70.910004,71.57
12/11/13,71.730003,70.519997
12/12/13,69.279999,69.629997
12/13/13,69.900002,69.620003
12/16/13,69.910004,70.510002
12/17/13,70.690002,70.660004
12/18/13,70.959999,72.199997
12/19/13,72.139999,72.970001
12/20/13,73.099998,72.400002
12/23/13,72.889999,73.279999
12/24/13,73.25,73.849998
12/26/13,73.949997,74.620003
12/27/13,74.650002,74.349998
12/30/13,74.989998,76.230003
12/31/13,76.279999,76.400002
1/2/14,76.040001,76.269997
1/3/14,76.300003,76.110001
1/6/14,76.529999,75.82
1/7/14,76.120003,76.339996
1/8/14,76.129997,75.220001
1/9/14,75.459999,74.900002
1/10/14,75.080002,75.389999
1/13/14,74.900002,73.269997
1/14/14,73.709999,74.449997
1/15/14,74.300003,74.279999
1/16/14,74.389999,74.209999
1/17/14,74.43,73.980003
1/21/14,73.989998,74.199997
1/22/14,74.080002,75.309998
1/23/14,74.529999,74.790001
1/24/14,74.099998,72.720001
1/27/14,72.470001,72.25
1/28/14,72.260002,72.879997
1/29/14,71.970001,71.330002
1/30/14,72.089996,73.220001
1/31/14,72.199997,72.610001
2/3/14,72.660004,69.989998
2/4/14,70.940002,71.050003
2/5/14,72.050003,71.760002
2/6/14,75.610001,75.559998
2/7/14,75.080002,75.669998
2/10/14,75.669998,77.059998
2/11/14,77.150002,77.790001
2/12/14,77.660004,77.910004
2/13/14,77.519997,77.900002
2/14/14,77.879997,79.230003
2/18/14,79.5,79.580002
2/19/14,79.5,78.870003
2/20/14,79.209999,79.190002
2/21/14,79.07,80.129997
2/24/14,80.5,80.730003
2/25/14,80.720001,80.209999
2/26/14,80.629997,80.080002
2/27/14,80,80.480003
2/28/14,80.839996,80.809998
3/3/14,80.300003,79.459999
3/4/14,80.599998,81.709999
3/5/14,82.220001,82.68
3/6/14,82.860001,83.339996
3/7/14,83.599998,82.209999
3/10/14,82.18,81.970001
3/11/14,82.190002,81.050003
3/12/14,80.589996,81.379997
3/13/14,81.75,79.93
3/14/14,79.849998,80.07
3/17/14,80.5,81.389999
3/18/14,81.529999,81.989998
3/19/14,82.25,80.519997
3/20/14,80.589996,80.809998
3/21/14,81.959999,80.349998
3/24/14,80.709999,79.489998
3/25/14,80.239998,79.550003
3/26/14,79.93,78.620003
3/27/14,78.300003,78.480003
3/28/14,78.730003,78.989998
3/31/14,79.699997,80.07
4/1/14,80.389999,81.57
4/2/14,81.720001,81.669998
4/3/14,81.919998,81.690002
4/4/14,82.32,80.43
4/7/14,80.419998,79.129997
4/8/14,79.269997,79.57
4/9/14,79.970001,80.470001
4/10/14,80.919998,77.510002
4/11/14,77.510002,77.010002
4/14/14,77.699997,77.620003
4/15/14,77.889999,77.660004
4/16/14,78.379997,78.949997
4/17/14,78.699997,79.989998
4/21/14,79.959999,79.110001
4/22/14,79.220001,79.449997
4/23/14,79.529999,79.519997
4/24/14,79.739998,79.589996
4/25/14,79.459999,78.230003
4/28/14,78.760002,77.779999
4/29/14,78.349998,78.639999
4/30/14,78.5,79.339996
5/1/14,79.349998,79.559998
5/2/14,79.620003,80.309998
5/5/14,80.419998,81.220001
5/6/14,81.589996,81.029999
5/7/14,81.650002,80.290001
5/8/14,80.209999,81.599998
5/9/14,81.269997,81.949997
5/12/14,82.080002,82.419998
5/13/14,82.43,82.080002
5/14/14,81.769997,80.919998
5/15/14,80.639999,80.150002
5/16/14,80.169998,80.389999
5/19/14,80.43,81.050003
5/20/14,80.940002,81.089996
5/21/14,81.419998,82.190002
5/22/14,82.190002,82.349998
5/23/14,82.190002,83.32
5/27/14,83.559998,83.739998
5/28/14,83.800003,83.599998
5/29/14,83.919998,84.029999
5/30/14,83.809998,84.010002
6/2/14,84.269997,84.269997
6/3/14,84.07,83.879997
6/4/14,83.849998,84.239998
6/5/14,84.370003,84.779999
6/6/14,84.910004,84.610001
6/9/14,84.599998,85.480003
6/10/14,85.400002,84.75
6/11/14,84.599998,84.309998
6/12/14,84.029999,82.800003
6/13/14,82.75,82.800003
6/16/14,82.639999,83.300003
6/17/14,82.980003,83.160004
6/18/14,83.18,83.580002
6/19/14,83.650002,83.769997
6/20/14,84.07,82.82
6/23/14,82.849998,82.760002
6/24/14,82.68,82.68
6/25/14,82.669998,83.900002
6/26/14,84.68,84.449997
6/27/14,84.129997,85.300003
6/30/14,85.440002,85.739998
7/1/14,85.809998,86.470001
7/2/14,86.580002,86.440002
7/3/14,86.699997,86.839996
7/7/14,86.610001,86.589996
7/8/14,86.190002,85.860001
7/9/14,86,87.220001
7/10/14,86.529999,86.860001
7/11/14,87,86.889999
7/14/14,87.459999,86.760002
7/15/14,86.580002,86.150002
7/16/14,86.690002,85.349998
7/17/14,85.330002,85.029999
7/18/14,85.440002,85.809998
7/21/14,85.809998,85.739998
7/22/14,86.370003,86.209999
7/23/14,86.309998,86.040001
7/24/14,86.5,86.800003
7/25/14,86.300003,86.230003
7/28/14,86.43,87.150002
7/29/14,87.290001,86.199997
7/30/14,86.620003,87.209999
7/31/14,86.589996,85.879997
8/1/14,85.389999,85.379997
8/4/14,86.169998,87.239998
8/5/14,87.139999,86.75
8/6/14,86.18,86.589996
8/7/14,86.989998,85.510002
8/8/14,85.650002,86.849998
8/11/14,87.07,87.5
8/12/14,87.150002,87.209999
8/13/14,87.739998,87.599998
8/14/14,88.029999,88.610001
8/15/14,89.019997,89.279999
8/18/14,89.660004,89.970001
8/19/14,90.129997,90.089996
8/20/14,89.919998,89.839996
8/21/14,90.059998,90.379997
8/22/14,90.129997,90.489998
8/25/14,90.949997,90.379997
8/26/14,90.610001,90.019997
8/27/14,90.139999,90.370003
8/28/14,89.980003,90.230003
8/29/14,90.32,89.879997
9/2/14,90.18,90.800003
9/3/14,91.059998,90.940002
9/4/14,90.870003,90.139999
9/5/14,90.139999,90.940002
9/8/14,90.760002,90.559998
9/9/14,90.5,89.599998
9/10/14,89.540001,89.519997
9/11/14,89.199997,89.970001
9/12/14,90.099998,89.669998
9/15/14,89.739998,90.080002
9/16/14,89.709999,90.269997
9/17/14,90.580002,90.330002
9/18/14,90.309998,90.339996
9/19/14,90.800003,90.489998
9/22/14,90.489998,89.290001
9/23/14,89.120003,88.309998
9/24/14,88.360001,89.449997
9/25/14,89.260002,88.07
9/26/14,88.150002,88.739998
9/29/14,88.120003,88.830002
9/30/14,88.839996,89.029999
10/1/14,89.080002,87.489998
10/2/14,87.5,86.790001
10/3/14,88.099998,88.449997
10/6/14,88.790001,88.559998
10/7/14,88,87.110001
10/8/14,87.059998,88.110001
10/9/14,88.029999,85.709999
10/10/14,85.919998,86.269997
10/13/14,85.919998,83.910004
10/14/14,84.75,84.139999
10/15/14,82.389999,82.080002
10/16/14,79.93,81.739998
10/17/14,82.68,83.830002
10/20/14,84.230003,85.519997
10/21/14,86.32,87.540001
10/22/14,87.940002,87.099998
10/23/14,88.209999,87.989998
10/24/14,87.910004,88.610001
10/27/14,88.470001,88.449997
10/28/14,89.040001,89.93
10/29/14,89.839996,89.529999
10/30/14,89.440002,90.220001
10/31/14,91.510002,91.379997
11/3/14,91.239998,91.709999
11/4/14,91.970001,90.349998
11/5/14,91.599998,91
11/6/14,91.290001,92
11/7/14,89.389999,90
11/10/14,90.239998,89.779999
11/11/14,90.010002,89.980003
11/12/14,89.769997,89.900002
11/13/14,90.099998,90.489998
11/14/14,90.68,90.800003
11/17/14,90.5,90.410004
11/18/14,90.330002,90.279999
11/19/14,90.260002,89.82
11/20/14,89.25,88.900002
11/21/14,89.690002,88.959999
11/24/14,89.32,90.580002
11/25/14,90.709999,91.650002
11/26/14,91.959999,91.919998
11/28/14,92.529999,92.510002
12/1/14,92.629997,92.699997
12/2/14,92.650002,93.470001
12/3/14,93.540001,93.110001
12/4/14,93.610001,93.230003
12/5/14,93.690002,93.760002
12/8/14,94.209999,93.800003
12/9/14,93.510002,92.940002
12/10/14,92.519997,91.629997
12/11/14,91.089996,91.75
12/12/14,91.18,91.489998
12/15/14,92.029999,90.900002
12/16/14,90.5,90.169998
12/17/14,90.360001,91.379997
12/18/14,92.190002,92.610001
12/19/14,92.339996,92.889999
12/22/14,93.389999,94.199997
12/23/14,94.480003,94.690002
12/24/14,94.690002,94.419998
12/26/14,94.739998,95.029999
12/29/14,94.739998,95.5
12/30/14,95.209999,94.699997
12/31/14,95.129997,94.190002
1/2/15,94.910004,93.75
1/5/15,93.279999,92.379997
1/6/15,92.57,91.889999
1/7/15,92.720001,92.830002
1/8/15,93.870003,93.790001
1/9/15,94.050003,94.25
1/12/15,94.690002,94.459999
1/13/15,95.279999,95.190002
1/14/15,94,94.230003
1/15/15,94.230003,94.349998
1/16/15,94,95.18
1/20/15,95.220001,94.739998
1/21/15,94.370003,94.169998
1/22/15,94.580002,95.150002
1/23/15,94.919998,94.720001
1/26/15,94.449997,94.970001
1/27/15,93.940002,93.970001
1/28/15,94.139999,92.669998
1/29/15,93.110001,93.220001
1/30/15,92.5,90.959999
2/2/15,91.300003,91.93
2/3/15,92.43,94.099998
2/4/15,99.389999,101.279999
2/5/15,100.760002,102.639999
2/6/15,102.669998,102.019997
2/9/15,101.800003,101.730003
2/10/15,101.959999,101.919998
2/11/15,102.010002,101.870003
2/12/15,102.160004,103.580002
2/13/15,103.730003,104.169998
2/17/15,104.230003,104.120003
2/18/15,103.400002,103.860001
2/19/15,104,103.889999
2/20/15,103.860001,104.550003
2/23/15,104.760002,104.989998
2/24/15,104.540001,104.669998
2/25/15,104.68,105.57
2/26/15,105.5,104.559998
2/27/15,104.669998,104.080002
3/2/15,104.349998,105.889999
3/3/15,105.779999,106.349998
3/4/15,105.860001,105.57
3/5/15,105.540001,105.029999
3/6/15,104.669998,103.82
3/9/15,103.940002,105.260002
3/10/15,104.269997,103.089996
3/11/15,103.510002,102.889999
3/12/15,103.849998,107.169998
3/13/15,107.279999,106.440002
3/16/15,106.839996,107.370003
3/17/15,107,106.959999
3/18/15,106.900002,107.970001
3/19/15,107.839996,107.370003
3/20/15,107.830002,108.43
3/23/15,108.599998,108.220001
3/24/15,107.720001,107.110001
3/25/15,107.449997,105
3/26/15,104.470001,105.239998
3/27/15,105.199997,105.480003
3/30/15,106.059998,106.120003
