2/19/13,55.580002,55.73
3/31/15,105.599998,104.889999
4/1/15,105.43,105.440002
4/2/15,105.489998,106
4/6/15,105.309998,105.629997
4/7/15,105.800003,105.43
4/8/15,105.230003,106.360001
4/9/15,106.510002,106.769997
4/10/15,106.730003,106.949997
4/13/15,107.07,106.510002
4/14/15,106.410004,106.660004
4/15/15,106.919998,106.980003
4/16/15,107.150002,108.099998
4/17/15,107.800003,106.690002
4/20/15,107.830002,108.220001
4/21/15,108.93,107.68
4/22/15,108.019997,107.940002
4/23/15,107.959999,109
4/24/15,109.529999,109.529999
4/27/15,111.5,110.160004
4/28/15,110.75,109.919998
4/29/15,109.660004,109.809998
4/30/15,109.68,108.720001
5/1/15,109.949997,110.519997
5/4/15,111.480003,111.029999
5/5/15,113.269997,110.809998
5/6/15,111.559998,109.720001
5/7/15,109.599998,109.260002
5/8/15,110.260002,110.110001
5/11/15,110.139999,108.599998
5/12/15,108.599998,109.239998
5/13/15,109.699997,109.190002
5/14/15,109.690002,109.93
5/15/15,110.099998,110.300003
5/18/15,110.470001,110.330002
5/19/15,110.690002,110.559998
5/20/15,110.779999,110.199997
5/21/15,110.040001,110.389999
5/22/15,110.300003,110.260002
5/26/15,110.169998,109.440002
5/27/15,109.510002,110.370003
5/28/15,110.110001,110.529999
5/29/15,110.330002,110.370003
6/1/15,111.480003,110.959999
6/2/15,110.919998,110.75
6/3/15,110.75,111.169998
6/4/15,110.949997,110.300003
6/5/15,110.300003,110.300003
6/8/15,110.029999,109.290001
6/9/15,109.349998,108.519997
6/10/15,108.900002,110
6/11/15,110.010002,110.620003
6/12/15,110.330002,109.949997
6/15/15,109.269997,110.18
6/16/15,110.349998,111.059998
6/17/15,111.199997,111.489998
6/18/15,111.830002,113.220001
6/19/15,112.830002,112.620003
6/22/15,113.400002,113.529999
6/23/15,113.93,114.410004
6/24/15,114.300003,113.769997
6/25/15,114.620003,114.449997
6/26/15,114.970001,114.989998
6/29/15,114.160004,113.050003
6/30/15,113.93,114.139999
7/1/15,114.949997,115.129997
7/2/15,115.379997,114.970001
7/6/15,114.470001,115.699997
7/7/15,116.419998,117.099998
7/8/15,116.5,115.190002
7/9/15,116.830002,115.599998
7/10/15,117.050003,116.440002
7/13/15,117.75,118.050003
7/14/15,118.029999,117.849998
7/15/15,118.040001,118.300003
7/16/15,119,119.07
7/17/15,118.690002,118.860001
7/20/15,119.290001,119.580002
7/21/15,119.760002,119.309998
7/22/15,119.279999,119.330002
7/23/15,119.300003,118.800003
7/24/15,119.349998,118.910004
7/27/15,118.629997,118.25
7/28/15,118.68,118.459999
7/29/15,118.849998,119.839996
7/30/15,119.709999,120.029999
7/31/15,120.120003,120
8/3/15,120.879997,121.120003
8/4/15,121.5,121.690002
8/5/15,110.830002,110.529999
8/6/15,110.400002,108.550003
8/7/15,108.75,109.349998
8/10/15,110,111
8/11/15,110.339996,108
8/12/15,107,106.989998
8/13/15,107.209999,107.519997
8/14/15,107.610001,107.160004
8/17/15,107.300003,109.050003
8/18/15,108.040001,106.940002
8/19/15,106.580002,106.449997
8/20/15,104.339996,100.019997
8/21/15,97.5,98.839996
8/24/15,93.379997,95.360001
8/25/15,99.730003,95.889999
8/26/15,98.690002,99.230003
8/27/15,101.349998,102.169998
8/28/15,102.190002,102.480003
8/31/15,102.300003,101.879997
9/1/15,99.309998,99.510002
9/2/15,100.919998,101.889999
9/3/15,102.199997,101.989998
9/4/15,100.959999,100.970001
9/8/15,102.949997,104.010002
9/9/15,104.75,101.910004
9/10/15,101.849998,102.599998
9/11/15,102.349998,104.480003
9/14/15,104.650002,103.82
9/15/15,103.25,103.43
9/16/15,103.32,103.959999
9/17/15,104.199997,104.199997
9/18/15,103.199997,102.839996
9/21/15,103.68,103.410004
9/22/15,102.18,102.489998
9/23/15,102.440002,101.57
9/24/15,101,100.620003
9/25/15,101.510002,100.300003
9/28/15,99.900002,98.489998
9/29/15,98.510002,99.419998
9/30/15,100.779999,102.199997
10/1/15,102.970001,102.669998
10/2/15,101.209999,103
10/5/15,103.699997,103.849998
10/6/15,104.190002,103.769997
10/7/15,104.489998,103.389999
10/8/15,103.199997,104.610001
10/9/15,105.089996,105.559998
10/12/15,105.910004,106.349998
10/13/15,105.739998,106.589996
10/14/15,106.5,105.730003
10/15/15,106.5,107.889999
10/16/15,108.269997,108.239998
10/19/15,108.25,109.470001
10/20/15,109.550003,109.839996
10/21/15,110.669998,110.089996
10/22/15,110.669998,113.25
10/23/15,114.209999,113.089996
10/26/15,113.07,113.519997
10/27/15,113.290001,113.769997
10/28/15,113.970001,114.339996
10/29/15,114.339996,115.040001
10/30/15,115,113.739998
11/2/15,114.489998,115.040001
11/3/15,114.970001,115.540001
11/4/15,116.639999,113.25
11/5/15,113.260002,113
11/6/15,114.599998,115.669998
11/9/15,115.900002,116.419998
11/10/15,116.169998,117.419998
11/11/15,117.550003,116.519997
11/12/15,115.599998,116.209999
11/13/15,115.919998,114.839996
11/16/15,113.470001,115.919998
11/17/15,116.110001,116.129997
11/18/15,116.220001,118.139999
11/19/15,118.139999,118.709999
11/20/15,119.110001,120.07
11/23/15,120.300003,119.419998
11/24/15,117.900002,117.949997
11/25/15,118.290001,118.669998
11/27/15,116,115.129997
11/30/15,115.559998,113.470001
12/1/15,114.150002,115.389999
12/2/15,115.389999,114
12/3/15,114.169998,111.889999
12/4/15,112.739998,114.239998
12/7/15,114.559998,113.830002
12/8/15,113.349998,112.480003
12/9/15,112.389999,111.470001
12/10/15,111.150002,110.760002
12/11/15,110.760002,108.040001
12/14/15,108.68,109.349998
12/15/15,112.050003,112.160004
12/16/15,114.690002,113.790001
12/17/15,114.129997,112.010002
12/18/15,112.010002,107.720001
12/21/15,108.800003,106.589996
12/22/15,106.989998,106.739998
12/23/15,107.209999,105.559998
12/24/15,105.199997,105.860001
12/28/15,106.5,107.25
12/29/15,107.879997,107.080002
12/30/15,106.889999,106.339996
12/31/15,106.139999,105.080002
1/4/16,103.120003,102.980003
1/5/16,102.669998,100.900002
1/6/16,99.379997,100.360001
1/7/16,98.959999,99.5
1/8/16,100.629997,99.25
1/11/16,100.209999,99.919998
1/12/16,100.970001,101.459999
1/13/16,101.879997,98.480003
1/14/16,98.650002,99.110001
1/15/16,95.620003,93.900002
1/19/16,95,93.970001
1/20/16,92.18,92.540001
1/21/16,92.870003,94.019997
1/22/16,95.949997,96.900002
1/25/16,96.419998,95.290001
1/26/16,95.489998,96.269997
1/27/16,96.309998,94.32
1/28/16,95.199997,93.529999
1/29/16,94.209999,95.82
2/1/16,95.080002,95.150002
2/2/16,94,93.120003
2/3/16,94.099998,95.139999
2/4/16,94.870003,95.43
2/5/16,95.32,93.900002
2/8/16,92.559998,92.120003
2/9/16,90.150002,92.32
2/10/16,88,88.849998
2/11/16,87,90.309998
2/12/16,91.519997,91.150002
2/16/16,92.470001,92.910004
2/17/16,93.669998,95.5
2/18/16,96.339996,95.169998
2/19/16,95.230003,95.010002
2/22/16,95.010002,96.370003
2/23/16,96.5,95.379997
2/24/16,94.650002,95.43
2/25/16,95.919998,95.650002
2/26/16,95.709999,95.309998
2/29/16,95.309998,95.519997
3/1/16,95.900002,97.650002
3/2/16,97.669998,97
3/3/16,97.790001,98.82
3/4/16,99,98.480003
3/7/16,98.57,99.389999
3/8/16,98.93,97.82
3/9/16,98,97.660004
3/10/16,97.940002,97.040001
3/11/16,97.57,97.940002
3/14/16,97.940002,98.809998
3/15/16,98.019997,98.239998
3/16/16,98.160004,98.440002
3/17/16,98.279999,99.599998
3/18/16,99.980003,99.199997
3/21/16,98.919998,98.459999
3/22/16,97.589996,97.580002
3/23/16,97.720001,96.830002
3/24/16,96.550003,97.220001
3/28/16,97.5,98.089996
3/29/16,98,98.160004
3/30/16,98.900002,98.910004
3/31/16,99.010002,99.309998
4/1/16,98.800003,99.07
4/4/16,99.300003,98.68
4/5/16,96.849998,97
4/6/16,96.959999,97.480003
4/7/16,97.110001,96.160004
4/8/16,96.629997,96.419998
4/11/16,96.93,96.269997
4/12/16,96.279999,97.349998
4/13/16,98.029999,99.480003
4/14/16,99.790001,98.629997
4/15/16,98.5,98.589996
4/18/16,99.599998,101.480003
4/19/16,102,102.639999
4/20/16,103.019997,103.269997
4/21/16,103.360001,102.910004
4/22/16,103.059998,103.769997
4/25/16,103.5,104.57
4/26/16,104.580002,104.889999
4/27/16,105.190002,105.279999
4/28/16,104.540001,104.029999
4/29/16,103.949997,103.260002
5/2/16,103.300003,104.360001
5/3/16,103.879997,103.779999
5/4/16,103.309998,103.669998
5/5/16,103.980003,104.93
5/6/16,104.510002,105.540001
5/9/16,106.010002,105.339996
5/10/16,105.529999,106.599998
5/11/16,101.459999,102.290001
5/12/16,102.5,101.709999
5/13/16,101.709999,100.519997
5/16/16,100.410004,100.360001
5/17/16,100.790001,99.940002
5/18/16,99.589996,99
5/19/16,98.580002,98.410004
5/20/16,99,99.779999
5/23/16,99.599998,99.18
5/24/16,99.449997,99.510002
5/25/16,99.919998,99.860001
5/26/16,99.889999,99.809998
5/27/16,99.809998,100.290001
5/31/16,99.849998,99.220001
6/1/16,98.669998,98.519997
6/2/16,98.07,98.720001
6/3/16,98.660004,98.75
6/6/16,98.959999,98.779999
6/7/16,99,98.349998
6/8/16,98.489998,98.040001
6/9/16,97.82,97.839996
6/10/16,97.150002,97.339996
6/13/16,96.75,97.57
6/14/16,97.199997,98.400002
6/15/16,98.190002,98.269997
6/16/16,97.800003,98.379997
6/17/16,98.410004,99
6/20/16,100.080002,99.57
6/21/16,99.730003,98.82
6/22/16,99.080002,98.790001
6/23/16,99.440002,99.019997
6/24/16,96.010002,95.720001
6/27/16,94.910004,94.379997
6/28/16,95.459999,96.050003
6/29/16,96.910004,96.980003
6/30/16,97.099998,97.82
7/1/16,97.75,98.029999
7/5/16,97.769997,97.660004
7/6/16,97,98.449997
7/7/16,97.629997,98.410004
7/8/16,99.25,99.620003
7/11/16,99.800003,99.980003
7/12/16,100.18,100.199997
7/13/16,100.459999,99.879997
7/14/16,100.419998,99.970001
7/15/16,100.419998,99.800003
7/18/16,99.900002,100.150002
7/19/16,99.809998,99.470001
7/20/16,98.650002,98.220001
7/21/16,98.169998,98.010002
7/22/16,98.389999,97.709999
7/25/16,97.900002,97.389999
7/26/16,97.019997,96.690002
7/27/16,96.699997,96.330002
7/28/16,96.400002,95.910004
7/29/16,95.849998,95.949997
8/1/16,96.150002,95.540001
8/2/16,95.349998,95.010002
8/3/16,95.059998,96.089996
8/4/16,95.529999,95.160004
8/5/16,95.400002,95.830002
8/8/16,96.110001,95.75
8/9/16,95.610001,96.669998
8/10/16,96.699997,97.860001
8/11/16,98.199997,97.769997
8/12/16,97.82,96.839996
8/15/16,97.349998,97.099998
8/16/16,96.860001,96.879997
8/17/16,96.839996,96.870003
8/18/16,96.870003,96.650002
8/19/16,96.400002,96.389999
8/22/16,96.470001,95.870003
8/23/16,96.129997,95.970001
8/24/16,96.010002,95.82
8/25/16,95.620003,95.550003
8/26/16,95.660004,95.209999
8/29/16,95.07,94.870003
8/30/16,94.769997,94.860001
8/31/16,94.690002,94.459999
9/1/16,94.730003,94.260002
9/2/16,94.75,94.419998
9/6/16,94.529999,93.800003
9/7/16,93.980003,93.709999
9/8/16,93.489998,94.089996
9/9/16,93.510002,92.419998
9/12/16,91.959999,93.639999
9/13/16,93.040001,92.699997
9/14/16,92.589996,92.260002
9/15/16,92.120003,92.5
9/16/16,92.269997,92.559998
9/19/16,92.800003,92.629997
9/20/16,92.699997,92.949997
9/21/16,93,92.389999
9/22/16,92.730003,93.410004
9/23/16,93.07,93.269997
9/26/16,92.470001,91.959999
9/27/16,91.93,91.720001
9/28/16,91.75,92.199997
9/29/16,92.139999,91.800003
9/30/16,92.279999,92.860001
10/3/16,92.470001,92.489998
10/4/16,92.449997,92.589996
10/5/16,92.940002,92.449997
10/6/16,92.75,92.830002
10/7/16,93.059998,92.489998
10/10/16,92.699997,92.489998
10/11/16,92.330002,91.860001
10/12/16,91.879997,91.410004
10/13/16,90.949997,91.120003
10/14/16,91.769997,91.300003
10/17/16,91.349998,90.830002
10/18/16,91.400002,91.169998
10/19/16,91.269997,91.93
10/20/16,91.660004,92.029999
10/21/16,91.330002,93.029999
10/24/16,93.489998,93.370003
10/25/16,93.139999,92.75
10/26/16,92.389999,93.489998
10/27/16,93.800003,94.019997
10/28/16,93.889999,93.849998
10/31/16,93.720001,92.690002
11/1/16,92.779999,92.389999
11/2/16,91.910004,91.910004
11/3/16,92.260002,93.370003
11/4/16,93.5,92.449997
11/7/16,93.769997,94.43
11/8/16,94.529999,94.379997
11/9/16,92.290001,94.639999
11/10/16,94.889999,94.959999
11/11/16,97.18,97.68
11/14/16,97.559998,97.919998
11/15/16,97.900002,97.699997
11/16/16,98.330002,99.120003
11/17/16,99.050003,99.370003
11/18/16,99.050003,98.239998
11/21/16,98.110001,97.629997
11/22/16,97.400002,97.709999
11/23/16,97.669998,98.260002
11/25/16,98.709999,98.82
11/28/16,98.519997,98.970001
11/29/16,99.239998,99.669998
11/30/16,99.400002,99.120003
12/1/16,99.129997,98.940002
12/2/16,98.790001,98.5
12/5/16,98.980003,99.959999
12/6/16,99.949997,100.660004
12/7/16,100.510002,101.989998
12/8/16,101.470001,103.379997
12/9/16,103.489998,104.860001
12/12/16,104.610001,104.059998
12/13/16,104.199997,103.849998
12/14/16,103.620003,104.050003
12/15/16,103.849998,104.389999
12/16/16,104.709999,103.910004
12/19/16,105.699997,105.300003
12/20/16,105.639999,105.459999
12/21/16,104.610001,105.559998
12/22/16,104.959999,105.419998
12/23/16,105.239998,105.150002
12/27/16,104.849998,105.169998
12/28/16,104.989998,104.300003
12/29/16,104.230003,104.559998
12/30/16,104.57,104.220001
1/3/17,105.300003,106.080002
1/4/17,106.639999,107.440002
1/5/17,107.169998,107.379997
1/6/17,108.019997,108.980003
1/9/17,108.580002,108.360001
1/10/17,107.900002,108.379997
1/11/17,108.540001,109.440002
1/12/17,108.120003,107.529999
1/13/17,107.160004,108.059998
1/17/17,107.910004,107.970001
1/18/17,106.93,108.160004
1/19/17,107.919998,107.279999
1/20/17,107.349998,107.660004
1/23/17,107.339996,107.120003
1/24/17,107.199997,107.900002
1/25/17,108.230003,108.040001
1/26/17,108.209999,108.059998
1/27/17,108.489998,109.300003
1/30/17,109.860001,110.940002
1/31/17,110.589996,110.650002
2/1/17,110.709999,111.300003
2/2/17,111.209999,110.610001
2/3/17,110.900002,110.300003
2/6/17,109.919998,109.57
2/7/17,109.650002,109
2/8/17,109.559998,109
2/9/17,109,109.489998
2/10/17,109.349998,109.260002
2/13/17,108.949997,109.650002
2/14/17,109.800003,110.330002
2/15/17,109.910004,110.18
2/16/17,110.339996,110.709999
2/17/17,110.239998,110.059998
2/21/17,109.940002,110.010002
2/22/17,109.690002,110.120003
2/23/17,110.300003,109.730003
2/24/17,109.620003,110.32
2/27/17,109.93,110.230003
2/28/17,110,110.089996
3/1/17,110.660004,111.040001
3/2/17,111,110.589996
3/3/17,110.589996,111.239998
3/6/17,110.769997,110.669998
3/7/17,110.699997,110.860001
3/8/17,110.870003,110.839996
3/9/17,110.900002,111.029999
3/10/17,111.400002,110.919998
3/13/17,110.919998,111.519997
3/14/17,111.730003,112.309998
3/15/17,112.43,111.870003
3/16/17,112.18,111.709999
3/17/17,111.870003,111.760002
3/20/17,112.07,112.709999
3/21/17,112.970001,111.75
3/22/17,111.849998,112.080002
3/23/17,111.709999,112.239998
3/24/17,112.400002,112.139999
3/27/17,111.809998,112.379997
3/28/17,112.599998,113.050003
3/29/17,112.660004,112.529999
3/30/17,112.529999,113.18
3/31/17,113,113.389999
4/3/17,113.18,113.199997
3/27/17,111.809998,112.379997
3/28/17,112.599998,113.050003
3/29/17,112.660004,112.529999
3/30/17,112.529999,113.18
3/31/17,113,113.389999
4/3/17,113.18,113.199997