2/19/13,37.509998,37.669998
2/20/13,37.700001,37.73
2/21/13,37.619999,37.709999
2/22/13,37.759998,38.52
2/25/13,38.560001,37.720001
2/26/13,37.950001,38.110001
2/27/13,38.029999,38.450001
2/28/13,38.470001,38.720001
3/1/13,38.490002,38.700001
3/4/13,38.599998,38.82
3/5/13,38.98,38.68
3/6/13,38.799999,39.02
3/7/13,39.040001,39.119999
3/8/13,39.169998,39.220001
3/11/13,39.200001,39.310001
3/12/13,39.279999,38.959999
3/13/13,38.82,38.59
3/14/13,38.82,39.02
3/15/13,38.82,38.830002
3/18/13,38.610001,38.759998
3/19/13,38.919998,39.330002
3/20/13,39.400002,39.869999
3/21/13,39.849998,40.07
3/22/13,39.98,40.040001
3/25/13,40.110001,40.119999
3/26/13,40.130001,40.689999
3/27/13,40.450001,40.220001
3/28/13,40.380001,40.439999
4/1/13,40.389999,40.450001
4/2/13,40.43,40.720001
4/3/13,40.779999,40.169998
4/4/13,40.27,40.540001
4/5/13,40.209999,40.080002
4/8/13,40.060001,40.860001
4/9/13,40.810001,40.709999
4/10/13,40.779999,41.07
4/11/13,41.130001,41.18
4/12/13,40.91,41.080002
4/15/13,40.849998,40.09
4/16/13,41.400002,42.369999
4/17/13,42.139999,42.549999
4/18/13,42.48,42.099998
4/19/13,42.279999,42.66
4/22/13,42.52,42.720001
4/23/13,42.779999,42.700001
4/24/13,42.639999,42.150002
4/25/13,42.259998,42.349998
4/26/13,42.18,42.099998
4/29/13,42.240002,42.240002
4/30/13,42.150002,42.330002
5/1/13,42.150002,42.209999
5/2/13,41.66,41.959999
5/3/13,42.169998,42.240002
5/6/13,42.290001,42.080002
5/7/13,42.209999,42.700001
5/8/13,42.540001,42.459999
5/9/13,42.509998,42.119999
5/10/13,42.110001,42.150002
5/13/13,42.139999,42.189999
5/14/13,42.18,42.52
5/15/13,42.5,42.919998
5/16/13,42.91,43.09
5/17/13,43.049999,42.970001
5/20/13,42.950001,42.380001
5/21/13,42.48,42.34
5/22/13,42.279999,42.25
5/23/13,41.93,41.93
5/24/13,41.540001,42.240002
5/28/13,42.599998,42.549999
5/29/13,42.34,41.400002
5/30/13,41.490002,40.77
5/31/13,40.650002,39.990002
6/3/13,39.950001,40.810001
6/4/13,41.59,41.419998
6/5/13,41.400002,40.650002
6/6/13,40.549999,40.790001
6/7/13,41.200001,41.41
6/10/13,41.5,41.18
6/11/13,40.880001,40.790001
6/12/13,40.790001,40.389999
6/13/13,40.310001,40.41
6/14/13,40.380001,40.34
6/17/13,40.540001,40.68
6/18/13,40.700001,40.93
6/19/13,41.009998,40.41
6/20/13,40.27,39.130001
6/21/13,39.630001,39.759998
6/24/13,39.450001,39.529999
6/25/13,39.82,39.720001
6/26/13,40.080002,40.330002
6/27/13,40.650002,40.259998
6/28/13,40.25,40.110001
7/1/13,40.5,40.459999
7/2/13,40.470001,40.369999
7/3/13,40.240002,40.490002
7/5/13,40.720001,40.52
7/8/13,40.650002,40.540001
7/9/13,40.860001,40.830002
7/10/13,40.919998,40.68
7/11/13,41,41.029999
7/12/13,41.029999,41.029999
7/15/13,41.049999,41.009998
7/16/13,39.779999,40.23
7/17/13,40.549999,40.84
7/18/13,40.860001,40.810001
7/19/13,40.880001,41.09
7/22/13,41.080002,40.84
7/23/13,40.950001,40.959999
7/24/13,41.119999,40.860001
7/25/13,40.810001,40.84
7/26/13,40.650002,40.639999
7/29/13,40.610001,40.279999
7/30/13,40.419998,40.32
7/31/13,40.41,40.080002
8/1/13,40.400002,40.57
8/2/13,40.029999,40.220001
8/5/13,40.18,40.290001
8/6/13,40.23,40.369999
8/7/13,40.310001,40.150002
8/8/13,40.299999,40.200001
8/9/13,40.25,40.16
8/12/13,40.040001,39.830002
8/13/13,39.93,39.650002
8/14/13,39.59,39.529999
8/15/13,39.299999,39.09
8/16/13,39.029999,39.049999
8/19/13,39.049999,38.779999
8/20/13,38.849998,38.650002
8/21/13,38.630001,38.279999
8/22/13,38.32,38.310001
8/23/13,38.610001,38.52
8/26/13,38.599998,38.119999
8/27/13,37.98,38.150002
8/28/13,38.060001,38.349998
8/29/13,38.470001,38.099998
8/30/13,38.16,38.18
9/3/13,38.27,37.900002
9/4/13,37.880001,38.540001
9/5/13,38.630001,38.240002
9/6/13,38.380001,38.349998
9/9/13,38.52,38.52
9/10/13,38.77,38.630001
9/11/13,38.68,38.779999
9/12/13,38.59,38.439999
9/13/13,38.560001,38.689999
9/16/13,39.029999,38.860001
9/17/13,38.810001,38.790001
9/18/13,38.810001,39.59
9/19/13,39.639999,39.310001
9/20/13,39.330002,39.400002
9/23/13,39.16,38.630001
9/24/13,38.720001,38.529999
9/25/13,38.650002,38.330002
9/26/13,38.490002,38.740002
9/27/13,38.57,38.400002
9/30/13,38.189999,37.880001
10/1/13,38,37.950001
10/2/13,37.810001,37.43
10/3/13,37.459999,37.16
10/4/13,37.25,37.200001
10/7/13,37.080002,37.049999
10/8/13,37.099998,37.279999
10/9/13,37.380001,37.080002
10/10/13,37.77,37.779999
10/11/13,37.919998,37.77
10/14/13,37.560001,37.91
10/15/13,38.18,37.66
10/16/13,38.009998,38
10/17/13,38.060001,38.549999
10/18/13,38.580002,38.779999
10/21/13,38.950001,38.82
10/22/13,38.860001,39.09
10/23/13,39.080002,39.09
10/24/13,39.150002,38.799999
10/25/13,38.84,39.029999
10/28/13,39.02,39.610001
10/29/13,39.57,39.799999
10/30/13,39.880001,39.619999
10/31/13,39.509998,39.57
11/1/13,39.57,39.610001
11/4/13,39.709999,39.509998
11/5/13,39.360001,39.5
11/6/13,39.619999,40.049999
11/7/13,40.080002,39.830002
11/8/13,39.740002,40.049999
11/11/13,40.009998,39.869999
11/12/13,39.91,39.880001
11/13/13,39.82,40.119999
11/14/13,40.09,40.209999
11/15/13,40.16,40.220001
11/18/13,40.240002,40.169998
11/19/13,40.139999,40.139999
11/20/13,40.049999,40.060001
11/21/13,40.200001,40.43
11/22/13,40.34,40.43
11/25/13,40.48,40.369999
11/26/13,40.490002,40.25
11/27/13,40.09,40.189999
11/29/13,40.27,40.189999
12/2/13,40.099998,40.080002
12/3/13,40.049999,40.349998
12/4/13,40.200001,40.369999
12/5/13,40.279999,39.830002
12/6/13,40.049999,40.459999
12/9/13,40.400002,40.400002
12/10/13,40.259998,39.849998
12/11/13,39.950001,40.130001
12/12/13,39.990002,39.209999
12/13/13,39.470001,39.23
12/16/13,39.459999,39.27
12/17/13,39.119999,39.099998
12/18/13,39.259998,40.02
12/19/13,39.970001,39.860001
12/20/13,39.919998,40.040001
12/23/13,40.099998,40.16
12/24/13,40.169998,40.189999
12/26/13,40.220001,40.490002
12/27/13,40.689999,40.66
12/30/13,40.77,41.09
12/31/13,41.130001,41.310001
1/2/14,41.119999,40.66
1/3/14,40.68,40.459999
1/6/14,40.48,40.27
1/7/14,40.48,40.389999
1/8/14,40.439999,39.939999
1/9/14,39.950001,39.73
1/10/14,39.959999,40.130001
1/13/14,40,39.529999
1/14/14,39.639999,39.689999
1/15/14,39.830002,39.759998
1/16/14,39.779999,39.709999
1/17/14,39.720001,39.279999
1/21/14,39.639999,39.919998
1/22/14,39.990002,39.900002
1/23/14,39.610001,39.240002
1/24/14,39.080002,38.84
1/27/14,38.82,38.73
1/28/14,38.77,38.869999
1/29/14,38.57,37.900002
1/30/14,38,38.169998
1/31/14,37.950001,37.82
2/3/14,38.02,37.200001
2/4/14,37.439999,37.48
2/5/14,37.490002,37.610001
2/6/14,38.759998,38.029999
2/7/14,38.169998,37.950001
2/10/14,38.07,38.57
2/11/14,38.669998,38.639999
2/12/14,38.849998,38.509998
2/13/14,38.130001,38.650002
2/14/14,38.599998,38.93
2/18/14,37.98,37.470001
2/19/14,37.5,37.099998
2/20/14,37.060001,37.299999
2/21/14,37.59,37.18
2/24/14,37.299999,37.5
2/25/14,37.630001,37.77
2/26/14,37.900002,37.869999
2/27/14,37.84,38.07
2/28/14,38.080002,38.200001
3/3/14,37.880001,38.119999
3/4/14,38.34,38.310001
3/5/14,38.419998,38.349998
3/6/14,38.400002,38.470001
3/7/14,38.560001,38.549999
3/10/14,38.549999,38.650002
3/11/14,38.84,38.799999
3/12/14,38.27,38.470001
3/13/14,38.450001,37.970001
3/14/14,37.950001,38.169998
3/17/14,38.169998,38.27
3/18/14,38.27,38.400002
3/19/14,38.360001,38.139999
3/20/14,38.110001,38.450001
3/21/14,38.779999,38.439999
3/24/14,38.48,38.400002
3/25/14,38.490002,38.619999
3/26/14,38.689999,38.610001
3/27/14,38.509998,38.82
3/28/14,38.889999,38.950001
3/31/14,38.990002,38.66
4/1/14,38.529999,38.41
4/2/14,38.490002,38.330002
4/3/14,38.389999,38.07
4/4/14,38.240002,38.220001
4/7/14,38.27,38.619999
4/8/14,38.669998,38.900002
4/9/14,38.84,38.990002
4/10/14,38.98,38.889999
4/11/14,38.830002,38.630001
4/14/14,38.709999,38.73
4/15/14,39.830002,40.18
4/16/14,40.119999,40.59
4/17/14,40.43,40.720001
4/21/14,40.470001,40.75
4/22/14,40.580002,40.709999
4/23/14,40.700001,40.73
4/24/14,40.700001,40.700001
4/25/14,40.459999,41.009998
4/28/14,40.82,41.029999
4/29/14,40.970001,40.57
4/30/14,40.689999,40.790001
5/1/14,40.790001,40.779999
5/2/14,40.790001,40.950001
5/5/14,40.650002,40.759998
5/6/14,40.52,40.490002
5/7/14,40.700001,40.91
5/8/14,40.849998,40.73
5/9/14,40.779999,40.869999
5/12/14,40.880001,40.82
5/13/14,40.830002,41.110001
5/14/14,41.02,40.889999
5/15/14,40.619999,40.52
5/16/14,40.52,40.889999
5/19/14,40.599998,40.709999
5/20/14,40.799999,40.580002
5/21/14,40.549999,40.869999
5/22/14,40.77,40.580002
5/23/14,40.630001,40.580002
5/27/14,40.560001,40.77
5/28/14,40.700001,40.580002
5/29/14,40.68,40.66
5/30/14,40.540001,40.91
6/2/14,40.75,40.860001
6/3/14,40.720001,40.880001
6/4/14,40.91,40.790001
6/5/14,40.73,40.889999
6/6/14,40.939999,40.990002
6/9/14,40.849998,40.91
6/10/14,40.84,41.07
6/11/14,40.98,40.860001
6/12/14,40.41,40.419998
6/13/14,40.389999,40.369999
6/16/14,40.189999,40.66
6/17/14,41.18,40.919998
6/18/14,40.790001,41.560001
6/19/14,41.540001,41.790001
6/20/14,41.869999,41.689999
6/23/14,41.459999,41.73
6/24/14,41.52,41.849998
6/25/14,41.599998,41.959999
6/26/14,41.91,42.029999
6/27/14,41.990002,42.189999
6/30/14,41.98,42.360001
7/1/14,42.389999,42.290001
7/2/14,42.310001,42.290001
7/3/14,42.259998,42.23
7/7/14,41.959999,42.139999
7/8/14,41.970001,41.939999
7/9/14,41.93,41.950001
7/10/14,41.560001,42.259998
7/11/14,42.119999,41.970001
7/14/14,41.990002,42.380001
7/15/14,42.41,42.099998
7/16/14,42.259998,42.119999
7/17/14,41.93,42.02
7/18/14,42.139999,42.43
7/21/14,42.119999,42.400002
7/22/14,41.099998,41.189999
7/23/14,40.98,40.810001
7/24/14,40.970001,40.970001
7/25/14,40.919998,41
7/28/14,40.990002,40.68
7/29/14,40.75,40.349998
7/30/14,40.450001,39.619999
7/31/14,39.529999,39.290001
8/1/14,39.130001,39.290001
8/4/14,39.41,39.400002
8/5/14,39.34,39.18
8/6/14,39.130001,39.919998
8/7/14,39.959999,39.349998
8/8/14,39.34,39.450001
8/11/14,39.52,39.57
8/12/14,39.560001,39.68
8/13/14,39.700001,39.939999
8/14/14,39.93,40.18
8/15/14,40.849998,40.880001
8/18/14,40.790001,41.349998
8/19/14,41.349998,41.259998
8/20/14,41.150002,41.25
8/21/14,41.290001,41.41
8/22/14,41.290001,41.119999
8/25/14,41.32,41.41
8/26/14,41.41,41.599998
8/27/14,41.529999,41.599998
8/28/14,41.509998,41.630001
8/29/14,41.599998,41.720001
9/2/14,41.52,41.639999
9/3/14,41.689999,41.779999
9/4/14,41.799999,41.869999
9/5/14,41.860001,41.84
9/8/14,41.669998,41.779999
9/9/14,41.77,41.939999
9/10/14,41.900002,42.169998
9/11/14,41.68,41.950001
9/12/14,41.900002,41.459999
9/15/14,41.450001,41.5
9/16/14,41.290001,41.639999
9/17/14,41.77,41.610001
9/18/14,41.75,41.790001
9/19/14,41.98,42.049999
9/22/14,41.849998,42.220001
9/23/14,42,41.889999
9/24/14,41.849998,42.27
9/25/14,42.060001,41.779999
9/26/14,42,42.200001
9/29/14,41.900002,42.25
9/30/14,42.099998,42.66
10/1/14,42.549999,42.740002
10/2/14,42.599998,42.66
10/3/14,42.860001,43
10/6/14,43.029999,43.599998
10/7/14,43.48,43.919998
10/8/14,43.580002,44.549999
10/9/14,44.439999,43.869999
10/10/14,43.880001,44.470001
10/13/14,44.279999,44.07
10/14/14,44.040001,43.639999
10/15/14,42.700001,43.23
10/16/14,42.650002,42.560001
10/17/14,42.689999,42.880001
10/20/14,42.75,43.290001
10/21/14,40.799999,40.68
10/22/14,40.189999,40.619999
10/23/14,40.939999,40.860001
10/24/14,40.98,41.029999
10/27/14,40.700001,40.759998
10/28/14,40.759998,40.560001
10/29/14,40.650002,40.959999
10/30/14,41,41.400002
10/31/14,41.830002,41.880001
11/3/14,41.790001,41.810001
11/4/14,41.77,41.82
11/5/14,42.299999,42.310001
11/6/14,42.43,42.290001
11/7/14,42.450001,42.32
11/10/14,42.25,42.389999
11/11/14,42.380001,42.509998
11/12/14,42.509998,42.709999
11/13/14,42.650002,42.790001
11/14/14,42.700001,42.73
11/17/14,42.75,42.919998
11/18/14,42.950001,43.529999
11/19/14,43.669998,44.220001
11/20/14,43.959999,44.25
11/21/14,44.580002,44.5
11/24/14,44.509998,44.27
11/25/14,44.27,44.43
11/26/14,43.990002,44.290001
11/28/14,44.150002,44.830002
12/1/14,44.18,44.549999
12/2/14,44.369999,44.540001
12/3/14,44.419998,43.799999
12/4/14,43.619999,43.5
12/5/14,43.5,43.529999
12/8/14,43.509998,43.139999
12/9/14,42.150002,42.040001
12/10/14,42.040001,41.599998
12/11/14,41.619999,41.529999
12/12/14,41.389999,40.91
12/15/14,41.130001,40.57
12/16/14,40.200001,40.389999
12/17/14,40.439999,41.549999
12/18/14,41.860001,42.389999
12/19/14,42.439999,41.950001
12/22/14,42.139999,42.349998
12/23/14,42.540001,42.970001
12/24/14,43.099998,42.939999
12/26/14,42.970001,42.959999
12/29/14,42.799999,42.860001
12/30/14,42.740002,42.759998
12/31/14,42.919998,42.220001
1/2/15,42.259998,42.139999
1/5/15,42.689999,42.139999
1/6/15,42.41,42.459999
1/7/15,42.799999,42.990002
1/8/15,43.18,43.509998
1/9/15,43.470001,43.029999
1/12/15,43.07,42.639999
1/13/15,42.830002,42.630001
1/14/15,42.080002,42.560001
1/15/15,42.560001,42.380001
1/16/15,42.360001,42.529999
1/20/15,42.700001,43.16
1/21/15,42.889999,43.360001
1/22/15,43.369999,43.779999
1/23/15,43.599998,43.310001
1/26/15,43.18,43
1/27/15,42.540001,42.389999
1/28/15,42.59,41.919998
1/29/15,41.77,42.099998
1/30/15,41.830002,41.169998
2/2/15,41.209999,41.59
2/3/15,41.75,41.630001
2/4/15,41.77,41.68
2/5/15,41.799999,41.790001
2/6/15,41.630001,41.450001
2/9/15,41.380001,41.23
2/10/15,42.91,42.400002
2/11/15,42.099998,42.369999
2/12/15,42.400002,42.169998
2/13/15,42.02,41.990002
2/17/15,41.810001,41.810001
2/18/15,41.75,41.73
2/19/15,41.68,42.110001
2/20/15,42.040001,41.970001
2/23/15,41.709999,41.849998
2/24/15,41.849998,42.130001
2/25/15,42.169998,42.049999
2/26/15,42.040001,42.459999
2/27/15,42.52,43.299999
3/2/15,43.299999,43.200001
3/3/15,43.110001,42.950001
3/4/15,42.919998,42.5
3/5/15,42.560001,42.400002
3/6/15,42.119999,41.52
3/9/15,41.529999,41.389999
3/10/15,41.099998,40.689999
3/11/15,40.73,40.099998
3/12/15,40.099998,40.57
