2/19/13,101.769997,102.519997
2/20/13,103.790001,102.589996
2/21/13,101.760002,101.099998
2/22/13,102.029999,102.339996
2/25/13,102.129997,99.419998
2/26/13,102.25,102.459999
2/27/13,100.489998,101.610001
2/28/13,102.889999,102.599998
3/1/13,102.330002,102.690002
3/4/13,102.010002,102.440002
3/5/13,102.730003,103.300003
3/6/13,104.230003,104.449997
3/7/13,103.199997,103.260002
3/8/13,103.419998,103.690002
3/11/13,103.900002,104.190002
3/12/13,102.940002,102.760002
3/13/13,102.660004,102.949997
3/14/13,103.07,103.540001
3/15/13,104.139999,103.93
3/18/13,103.43,102.870003
3/19/13,103.690002,103.150002
3/20/13,103.400002,104.279999
3/21/13,104.300003,103.529999
3/22/13,103.68,103.989998
3/25/13,104.269997,103.309998
3/26/13,103.839996,103.599998
3/27/13,102.620003,103.099998
3/28/13,102.639999,102.639999
4/1/13,101.879997,101.220001
4/2/13,99.82,99.949997
4/3/13,102.489998,100.879997
4/4/13,105.239998,105.629997
4/5/13,105.279999,106.5
4/8/13,107.5,108.709999
4/9/13,107.150002,107.519997
4/10/13,108.650002,108.779999
4/11/13,112.5,113.279999
4/12/13,113.260002,113.099998
4/15/13,112.290001,111.089996
4/16/13,112.480003,112.510002
4/17/13,112.739998,111.660004
4/18/13,111.32,110.550003
4/19/13,111.690002,112.260002
4/22/13,111.559998,112.230003
4/23/13,112.220001,112.940002
4/24/13,113.440002,113.690002
4/25/13,115.279999,115.839996
4/26/13,115.349998,115.480003
4/29/13,115.959999,116.540001
4/30/13,115.910004,116.300003
5/1/13,114.269997,113.720001
5/2/13,113.089996,114.379997
5/3/13,114.949997,114.919998
5/6/13,115,115.029999
5/7/13,116.519997,116.080002
5/8/13,117.739998,119.699997
5/9/13,117.470001,118.139999
5/10/13,119.809998,121.279999
5/13/13,123.279999,124.830002
5/14/13,122.970001,124.150002
5/15/13,125.610001,126.599998
5/16/13,126,125.120003
5/17/13,126.32,127.32
5/20/13,128.149994,128.649994
5/21/13,129.690002,129.720001
5/22/13,130,127.839996
5/23/13,122.480003,124.660004
5/24/13,121,120.529999
5/28/13,122.779999,123.18
5/29/13,120.300003,119.57
5/30/13,120.32,120.459999
5/31/13,118.43,117.550003
6/3/13,115.580002,116.209999
6/4/13,118.309998,118.260002
6/5/13,115.260002,114.870003
6/6/13,113.519997,114.480003
6/7/13,114.470001,117.059998
6/10/13,121.68,121.150002
6/11/13,120.339996,119.919998
6/12/13,120.959999,119.129997
6/13/13,119.169998,121.300003
6/14/13,118.690002,117.379997
6/17/13,120.050003,120.379997
6/18/13,122.440002,122.290001
6/19/13,122.699997,120.779999
6/20/13,118.970001,117.059998
6/21/13,119.379997,119.550003
6/24/13,117.349998,116.529999
6/25/13,117.449997,117.290001
6/26/13,117.830002,118.059998
6/27/13,120.699997,121.739998
6/28/13,121.309998,120.660004
7/1/13,122.389999,123.019997
7/2/13,124.699997,124.470001
7/3/13,123.510002,124.519997
7/5/13,125.919998,125.269997
7/8/13,124.879997,124.900002
7/9/13,126.660004,126.199997
7/10/13,126.730003,126.769997
7/11/13,128.529999,129.289993
7/12/13,129.220001,129.690002
7/15/13,129.990005,129.639999
7/16/13,129.380005,128.910004
7/17/13,130.809998,130.839996
7/18/13,130.029999,130.800003
7/19/13,130,130.360001
7/22/13,130,130.300003
7/23/13,130.350006,129.479996
7/24/13,129.360001,128.429993
7/25/13,126.879997,127.550003
7/26/13,124.559998,124.489998
7/29/13,120.82,120.25
7/30/13,123.010002,122.589996
7/31/13,122.209999,121.900002
8/1/13,126.25,126.239998
8/2/13,129.820007,134.330002
8/5/13,129.169998,129.509995
8/6/13,129.679993,129.699997
8/7/13,128.509995,127.559998
8/8/13,127.989998,128.029999
8/9/13,128.5,127.57
8/12/13,128.5,128.320007
8/13/13,128.729996,130.199997
8/14/13,129.729996,129.270004
8/15/13,128.949997,127.449997
8/16/13,128.600006,128.880005
8/19/13,128.880005,128.199997
8/20/13,126.290001,126.769997
8/21/13,124.199997,122.860001
8/22/13,124.309998,124.769997
8/23/13,127.639999,127.010002
8/26/13,126.269997,125.190002
8/27/13,124.629997,124.040001
8/28/13,123.809998,123.910004
8/29/13,123.760002,123.889999
8/30/13,121.199997,120.790001
9/3/13,124,124.300003
9/4/13,124.209999,125.839996
9/5/13,124.769997,125.639999
9/6/13,125.959999,125.550003
9/9/13,125.620003,126.800003
9/10/13,127,127.379997
9/11/13,126.419998,127.559998
9/12/13,126.059998,125.910004
9/13/13,126.110001,126.800003
9/16/13,128,127.75
9/17/13,126.389999,126.779999
9/18/13,127.489998,130.929993
9/19/13,130.559998,130.199997
9/20/13,130.399994,129.449997
9/23/13,129.410004,129.779999
9/24/13,130.619995,130.559998
9/25/13,130.199997,129.850006
9/26/13,130.869995,131.979996
9/27/13,129.910004,130.259995
9/30/13,127.489998,128.029999
10/1/13,128.029999,127.32
10/2/13,127.080002,127.660004
10/3/13,128.5,127.75
10/4/13,127.470001,128.009995
10/7/13,125.459999,125.339996
10/8/13,125.489998,123.68
10/9/13,127.669998,128.089996
10/10/13,130.059998,131
10/11/13,130.740005,131.649994
10/14/13,130,130.75
10/15/13,130.360001,129.610001
10/16/13,129.5,130.240005
10/17/13,129.449997,130.100006
10/18/13,129,129.520004
10/21/13,129.369995,129.380005
10/22/13,132.529999,130.710007
10/23/13,129.259995,129.25
10/24/13,129.600006,129.820007
10/25/13,128.809998,128.690002
10/28/13,129,128.369995
10/29/13,128.5,128.949997
10/30/13,130.039993,130.199997
10/31/13,130.339996,129.419998
11/1/13,129.509995,129.759995
11/4/13,130,129.630005
11/5/13,128.789993,128.589996
11/6/13,130.350006,129.199997
11/7/13,127.709999,125.919998
11/8/13,126.309998,127.370003
11/11/13,126.870003,126.669998
11/12/13,126.400002,127.300003
11/13/13,126.32,127.660004
11/14/13,127,127.480003
11/15/13,127.68,127.980003
11/18/13,127.610001,127.650002
11/19/13,126.309998,126.239998
11/20/13,126.220001,126.050003
11/21/13,125.110001,125.610001
11/22/13,125.720001,126.309998
11/25/13,126.5,125.599998
11/26/13,125.209999,124.93
11/27/13,125,125.209999
11/29/13,125.050003,125.050003
12/2/13,124.82,124.099998
12/3/13,123.550003,123.610001
12/4/13,122.459999,123.110001
12/5/13,122.300003,121.599998
12/6/13,122.279999,122.739998
12/9/13,122.650002,122.43
12/10/13,121.379997,121.699997
12/11/13,121.330002,120.339996
12/12/13,120.650002,120.339996
12/13/13,120,119.220001
12/16/13,118.559998,118.650002
12/17/13,118.489998,118.629997
12/18/13,120.010002,121.040001
12/19/13,118.93,118.709999
12/20/13,118.470001,118.75
12/23/13,118.949997,119.269997
12/24/13,118.25,118.610001
12/26/13,120.410004,121.690002
12/27/13,122.470001,121.879997
12/30/13,122.870003,121.360001
12/31/13,121.5,121.919998
1/2/14,121.599998,120.629997
1/3/14,121,120.510002
1/6/14,120.879997,120.169998
1/7/14,120.389999,120.459999
1/8/14,120.18,119.849998
1/9/14,120.330002,120.330002
1/10/14,120.489998,120.809998
1/13/14,120.5,119.400002
1/14/14,119.25,119.459999
1/15/14,119.449997,119.470001
1/16/14,119.599998,119.830002
1/17/14,119.379997,119.190002
1/21/14,120.5,120.459999
1/22/14,121.290001,121.690002
1/23/14,120.400002,119.360001
1/24/14,118.989998,117.879997
1/27/14,117.879997,117.029999
1/28/14,117.529999,117.830002
1/29/14,118.260002,117.199997
1/30/14,117.440002,117.160004
1/31/14,114.919998,114.760002
2/3/14,113.970001,112.75
2/4/14,111.849998,112.489998
2/5/14,114.790001,115.660004
2/6/14,114.580002,115.959999
2/7/14,115.900002,117.379997
2/10/14,117.5,117.040001
2/11/14,117.790001,117.910004
2/12/14,117.550003,117.559998
2/13/14,114.980003,116.150002
2/14/14,115.099998,115.169998
2/18/14,116.519997,116.279999
2/19/14,115.910004,115.220001
2/20/14,115.410004,115.330002
2/21/14,116.389999,116.339996
2/24/14,116.050003,116.169998
2/25/14,116.25,116.470001
2/26/14,116,115.580002
2/27/14,115.25,116.019997
2/28/14,115.169998,115.300003
3/3/14,113.839996,113.599998
3/4/14,114.830002,115.209999
3/5/14,113.18,113.260002
3/6/14,114.800003,114.650002
3/7/14,114.800003,113.959999
3/10/14,113.610001,113.339996
3/11/14,113.209999,112.459999
3/12/14,111.279999,111.300003
3/13/14,111.489998,110.209999
3/14/14,109.07,108.760002
3/17/14,110.07,110.669998
3/18/14,109.449997,109.830002
3/19/14,109.209999,108.68
3/20/14,106.550003,107.610001
3/21/14,107.650002,107.370003
3/24/14,108.300003,107.940002
3/25/14,108.919998,108.459999
3/26/14,110.940002,110.529999
3/27/14,111.900002,111.580002
3/28/14,113.419998,112.830002
3/31/14,113.099998,112.900002
4/1/14,112.949997,113.220001
4/2/14,113.360001,113.440002
4/3/14,112.93,112.860001
4/4/14,112.220001,111.260002
4/7/14,111.510002,111.389999
4/8/14,109.099998,109.099998
4/9/14,106.900002,107.730003
4/10/14,105.07,103.389999
4/11/14,104.300003,104.889999
4/14/14,107.18,107.32
4/15/14,106.629997,106.860001
4/16/14,108,108.470001
4/17/14,108.540001,108.019997
4/21/14,108.900002,108.639999
4/22/14,108.449997,108.419998
4/23/14,108.279999,108.150002
4/24/14,107.339996,107.040001
4/25/14,106.809998,106.489998
4/28/14,107.400002,107.07
4/29/14,107.809998,107.5
4/30/14,108,108.419998
5/1/14,110.019997,109.730003
5/2/14,109.989998,109.93
5/5/14,109.779999,109.440002
5/6/14,109.5,109
5/7/14,109,109.029999
5/8/14,108.5,108.150002
5/9/14,108.959999,108.870003
5/12/14,108.870003,109.209999
5/13/14,110.209999,111.379997
5/14/14,111.07,110.43
5/15/14,110.339996,109.5
5/16/14,109.370003,109.610001
5/19/14,108.110001,108.610001
5/20/14,108.169998,107.669998
5/21/14,107.800003,108.059998
5/22/14,108.900002,109.489998
5/23/14,109.510002,109.639999
5/27/14,109.93,110.110001
5/28/14,110.550003,109.910004
5/29/14,111.290001,111.489998
5/30/14,113.349998,113.110001
6/2/14,114.120003,113.949997
6/3/14,114.160004,114.919998
6/4/14,114.510002,114.480003
6/5/14,114.199997,114.589996
6/6/14,114.620003,115.150002
6/9/14,115,115.07
6/10/14,113.68,113.870003
6/11/14,114.059998,114.059998
6/12/14,114.779999,114.260002
6/13/14,114.120003,114.239998
6/16/14,114.269997,114.480003
6/17/14,115.129997,114.709999
6/18/14,114.839996,116.050003
6/19/14,117.5,117.75
6/20/14,118.209999,118.220001
6/23/14,117.099998,117.220001
6/24/14,117.260002,116.550003
6/25/14,116.910004,117.470001
6/26/14,118,117.650002
6/27/14,118.709999,118.839996
6/30/14,119.75,119.660004
7/1/14,121.43,122.260002
7/2/14,122.339996,121.879997
7/3/14,121.349998,121.730003
7/7/14,121.25,121.160004
7/8/14,120.940002,120.300003
7/9/14,119.800003,120.040001
7/10/14,117.480003,118.050003
7/11/14,118.410004,118.519997
7/14/14,119.370003,119
7/15/14,119,118.709999
7/16/14,119.400002,119.150002
7/17/14,119.199997,118.379997
7/18/14,118.839996,118.900002
7/21/14,118.690002,118.660004
7/22/14,118.720001,119.18
7/23/14,119.389999,119.43
7/24/14,119.610001,119.379997
7/25/14,119.919998,119.629997
7/28/14,119.959999,120.580002
7/29/14,120.589996,120.580002
7/30/14,120.519997,120.040001
7/31/14,119.309998,117.989998
8/1/14,117.709999,117.589996
8/4/14,117.93,118.120003
8/5/14,119.010002,119.029999
8/6/14,116.129997,116.610001
8/7/14,117.459999,116.68
8/8/14,116.639999,117.629997
8/11/14,116.730003,116.760002
8/12/14,117.07,117.239998
8/13/14,117.849998,117.93
8/14/14,117.470001,117.739998
8/15/14,117.25,116.889999
8/18/14,117.010002,117.209999
8/19/14,117.099998,116.949997
8/20/14,115.620003,115.699997
8/21/14,115.75,115.779999
8/22/14,114.779999,114.089996
8/25/14,114.769997,114.870003
8/26/14,115.129997,115.080002
8/27/14,115.099998,114.910004
8/28/14,114.599998,114.43
8/29/14,114.5,114.32
9/2/14,115.940002,116.199997
9/3/14,116.120003,115.959999
9/4/14,116.190002,116.050003
9/5/14,116.089996,116.389999
9/8/14,116.160004,116.040001
9/9/14,115.400002,115.019997
9/10/14,116.07,116.489998
9/11/14,116.260002,116.370003
9/12/14,117.379997,117.110001
9/15/14,116.980003,117.160004
9/16/14,117.239998,117.589996
9/17/14,117.389999,117.349998
9/18/14,118.82,119.43
9/19/14,119.300003,118.760002
9/22/14,119.110001,119.010002
9/23/14,118.980003,118.25
9/24/14,118.059998,118.849998
9/25/14,119.019997,117.870003
9/26/14,118.239998,118.650002
9/29/14,118.07,117.519997
9/30/14,117.900002,117.529999
10/1/14,117.940002,116.650002
10/2/14,115.019997,114.480003
10/3/14,115.699997,116.160004
10/6/14,116.610001,116.699997
10/7/14,117,115.82
10/8/14,115.580002,116.260002
10/9/14,116.209999,114.519997
10/10/14,115.010002,113.970001
10/13/14,114.169998,112.669998
10/14/14,111.940002,111.620003
10/15/14,109.779999,110.059998
10/16/14,108.989998,110.18
10/17/14,108.989998,109.790001
10/20/14,112.330002,113.309998
10/21/14,112.360001,113.349998
10/22/14,113.110001,112.269997
10/23/14,113.25,113.410004
10/24/14,114.410004,114.510002
10/27/14,114.32,114.339996
10/28/14,114.650002,115.099998
10/29/14,116,115.809998
10/30/14,114.800003,115.860001
10/31/14,119.050003,121.349998
11/3/14,121.300003,122
11/4/14,119.5,119.400002
11/5/14,121.029999,121.370003
11/6/14,119.519997,119.830002
11/7/14,118.43,118.669998
11/10/14,117.809998,117.970001
11/11/14,118.5,119.139999
11/12/14,118.739998,118.790001
11/13/14,119.650002,119.82
11/14/14,119.580002,119.82
11/17/14,118.5,118.589996
11/18/14,119.68,120.07
11/19/14,120.07,120.349998
11/20/14,119.75,119.720001
11/21/14,120.610001,121.290001
11/24/14,121.489998,121.459999
11/25/14,121.75,121.809998
11/26/14,121.989998,121.699997
11/28/14,122.910004,123.129997
12/1/14,124.660004,124.940002
12/2/14,126.559998,126.57
12/3/14,127.5,127.709999
12/4/14,128.809998,128.600006
12/5/14,128.860001,129.029999
12/8/14,129.039993,128.419998
12/9/14,127.849998,128.360001
12/10/14,126.900002,125.489998
12/11/14,126.550003,126.089996
12/12/14,125.660004,124.540001
12/15/14,123.540001,121.550003
12/16/14,122.360001,121.940002
12/17/14,122,123.220001
12/18/14,124.129997,124.739998
12/19/14,126.720001,127.010002
12/22/14,126.300003,126.639999
12/23/14,126.739998,126.760002
12/24/14,127.199997,126.760002
12/26/14,127,128.100006
12/29/14,127.080002,127.370003
12/30/14,125.959999,125.910004
12/31/14,125.599998,125.480003
1/2/15,126.230003,125.669998
1/5/15,124.440002,123.370003
1/6/15,123.400002,122.099998
1/7/15,125.519997,125.169998
1/8/15,126.449997,127.580002
1/9/15,127.769997,126.080002
1/12/15,126.5,126.040001
1/13/15,127.050003,126.410004
1/14/15,125.419998,125.82
1/15/15,127.870003,126.779999
1/16/15,128.320007,128.880005
1/20/15,129.5,129.160004
1/21/15,128.360001,128.660004
1/22/15,128.970001,129.860001
1/23/15,130,129.660004
1/26/15,130.979996,131.860001
1/27/15,131.130005,131.100006
1/28/15,132.229996,130.949997
1/29/15,131.479996,132.149994
1/30/15,129.490005,128.850006
2/2/15,130.100006,131.089996
2/3/15,129.550003,131.100006
2/4/15,132.199997,132.679993
2/5/15,130.979996,131.740005
2/6/15,129.770004,129.570007
2/9/15,129.470001,129.160004
2/10/15,129.710007,130.850006
2/11/15,130.800003,131.020004
2/12/15,131.389999,131.820007
2/13/15,131.990005,132.490005
2/17/15,132,132.080002
2/18/15,133.660004,134.160004
2/19/15,134.5,135.279999
2/20/15,135.940002,136.899994
2/23/15,136.899994,136.979996
2/24/15,137.600006,138.339996
2/25/15,136.800003,136.869995
2/26/15,136.880005,136.800003
2/27/15,135.350006,135.369995
3/2/15,135.25,135.869995
3/3/15,135.369995,135.399994
3/4/15,135.399994,135.520004
3/5/15,134.960007,134.899994
3/6/15,135.320007,134.889999
3/9/15,135.5,135.389999
3/10/15,134.149994,133.690002
3/11/15,134.199997,134
3/12/15,136.169998,137.529999
3/13/15,135.860001,136.169998
3/16/15,137.360001,137.520004
3/17/15,137.089996,136.960007
