2/19/13,101.769997,102.519997
3/18/15,139.100006,140.080002
3/19/15,140.139999,140.100006
3/20/15,142.639999,143.089996
3/23/15,145.330002,145.320007
3/24/15,145.229996,144.520004
3/25/15,145.25,143.809998
3/26/15,143,143.110001
3/27/15,142.339996,142.399994
3/30/15,141.669998,142.550003
3/31/15,140.880005,139.889999
4/1/15,138.330002,138.479996
4/2/15,139.830002,140.020004
4/6/15,140,140.639999
4/7/15,140.100006,139.720001
4/8/15,139.860001,139.940002
4/9/15,139.100006,139.910004
4/10/15,138.710007,139.649994
4/13/15,137.669998,137.559998
4/14/15,138.690002,138.660004
4/15/15,139.229996,139.080002
4/16/15,139.179993,138.979996
4/17/15,138.990005,138.429993
4/20/15,138.740005,138.729996
4/21/15,141.369995,141.330002
4/22/15,141.470001,141.660004
4/23/15,141.160004,141.029999
4/24/15,141.259995,141.210007
4/27/15,140.960007,140.660004
4/28/15,142.179993,142.059998
4/29/15,141.330002,140.789993
4/30/15,140,139.020004
5/1/15,138.75,139.960007
5/4/15,139.789993,140.059998
5/5/15,139.460007,137.550003
5/6/15,137.320007,137.160004
5/7/15,136.860001,137.919998
5/8/15,139.5,142.119995
5/11/15,137.880005,137.449997
5/12/15,137.509995,137.660004
5/13/15,137.350006,136.619995
5/14/15,137.729996,137.949997
5/15/15,138.649994,139.369995
5/18/15,139.389999,139.429993
5/19/15,139.850006,139.529999
5/20/15,139.199997,139.009995
5/21/15,138.779999,139.440002
5/22/15,137.979996,138.220001
5/26/15,138.470001,137.699997
5/27/15,138.720001,138.770004
5/28/15,138.850006,139.740005
5/29/15,138.740005,137.889999
6/1/15,137.800003,137.240005
6/2/15,136.740005,136.570007
6/3/15,137.509995,137.440002
6/4/15,136.929993,136.850006
6/5/15,135.990005,135.509995
6/8/15,133.580002,133.149994
6/9/15,132.5,132.300003
6/10/15,133.839996,134.240005
6/11/15,135.240005,135.179993
6/12/15,135.449997,135.490005
6/15/15,135.199997,135.509995
6/16/15,135.699997,136.059998
6/17/15,134.309998,134.869995
6/18/15,133.5,134.479996
6/19/15,134.479996,134.020004
6/22/15,135.160004,135.479996
6/23/15,136.949997,137.100006
6/24/15,136.009995,135.399994
6/25/15,135.350006,134.869995
6/26/15,135.339996,135.460007
6/29/15,134.100006,132.449997
6/30/15,134.220001,133.75
7/1/15,133.720001,133.600006
7/2/15,132.720001,132.75
7/6/15,132.25,132.729996
7/7/15,132.259995,132.380005
7/8/15,130.110001,128.110001
7/9/15,130.160004,129.029999
7/10/15,130.559998,131.520004
7/13/15,133.020004,133.440002
7/14/15,133.130005,133.449997
7/15/15,134.070007,133.990005
7/16/15,136.240005,135.770004
7/17/15,134.699997,135.360001
7/20/15,135.789993,135.539993
7/21/15,134.910004,134.559998
7/22/15,133.800003,133.990005
7/23/15,133.690002,133.25
7/24/15,133.619995,132.550003
7/27/15,131.5,131.789993
7/28/15,131.080002,131.839996
7/29/15,131.710007,132.570007
7/30/15,132,132.270004
7/31/15,133.509995,133.460007
8/3/15,132.440002,133.179993
8/4/15,131.369995,129.850006
8/5/15,128.660004,128.309998
8/6/15,128.960007,128.809998
8/7/15,129.860001,129.949997
8/10/15,130.5,131.089996
8/11/15,129.649994,129.009995
8/12/15,127.290001,127.419998
8/13/15,127.150002,127.790001
8/14/15,127.790001,128.190002
8/17/15,127.5,127.870003
8/18/15,127.610001,127.870003
8/19/15,126.389999,126.040001
8/20/15,124.540001,122.5
8/21/15,122.099998,119.050003
8/24/15,110.230003,113.519997
8/25/15,117.709999,113.370003
8/26/15,116.800003,117.839996
8/27/15,118.669998,119.57
8/28/15,121.019997,120.769997
8/31/15,119.129997,118.379997
9/1/15,115.580002,114.339996
9/2/15,117.25,117.620003
9/3/15,120.190002,119.610001
9/4/15,116.68,116.5
9/8/15,120.199997,121.239998
9/9/15,123.260002,120.620003
9/10/15,118.959999,117.940002
9/11/15,116.489998,117.099998
9/14/15,116.730003,116.349998
9/15/15,119.059998,119.959999
9/16/15,121.809998,122
9/17/15,121.029999,121.239998
9/18/15,119.370003,118.82
9/21/15,119.589996,119.43
9/22/15,117.68,117.580002
9/23/15,117.309998,117.510002
9/24/15,117.519997,117.550003
9/25/15,119.279999,118.510002
9/28/15,117.559998,115.220001
9/29/15,113.980003,114.25
9/30/15,116.239998,117.279999
10/1/15,118.489998,118.339996
10/2/15,119.309998,120.730003
10/5/15,121.790001,122.32
10/6/15,120.919998,120.919998
10/7/15,122.540001,122.709999
10/8/15,122.779999,123.480003
10/9/15,123.980003,122.599998
10/12/15,122.75,123.110001
10/13/15,121.489998,121.07
10/14/15,121,120.050003
10/15/15,121.739998,122.440002
10/16/15,123.639999,123.959999
10/19/15,123.349998,123.550003
10/20/15,122.68,122.209999
10/21/15,124.040001,123.699997
10/22/15,124.730003,125.230003
10/23/15,125.400002,125.739998
10/26/15,125.660004,125.330002
10/27/15,124.889999,124.830002
10/28/15,125.330002,126.360001
10/29/15,123.330002,123.239998
10/30/15,123.220001,122.620003
11/2/15,123.18,123.300003
11/3/15,123.349998,123.389999
11/4/15,123.480003,123.559998
11/5/15,124.650002,124.860001
11/6/15,123.169998,122.919998
11/9/15,122.919998,122.220001
11/10/15,123.199997,123.589996
11/11/15,124.040001,123.230003
11/12/15,122.889999,121.730003
11/13/15,122.139999,121.269997
11/16/15,121,122.040001
11/17/15,122.790001,123.150002
11/18/15,123.610001,124.910004
11/19/15,123.860001,123.889999
11/20/15,124.029999,123.669998
11/23/15,123.599998,123.120003
11/24/15,123.809998,124.019997
11/25/15,124.019997,123.860001
11/27/15,124.480003,124.370003
11/30/15,124.800003,124.419998
12/1/15,125.75,125.919998
12/2/15,126.809998,125.739998
12/3/15,126.629997,124.720001
12/4/15,124.580002,125.900002
12/7/15,125.489998,125.150002
12/8/15,123.099998,122.519997
12/9/15,124.099998,123.900002
12/10/15,125,124.889999
12/11/15,124.040001,123.669998
12/14/15,123.589996,122.5
12/15/15,122.57,122.169998
12/16/15,125.059998,126.660004
12/17/15,126.349998,124.800003
12/18/15,124.830002,124.389999
12/21/15,124.75,124.650002
12/22/15,125.480003,125.580002
12/23/15,126.660004,127.150002
12/24/15,125.400002,125.769997
12/28/15,124.43,124.470001
12/29/15,124.089996,124.760002
12/30/15,124.400002,123.220001
12/31/15,123.349998,123.040001
1/4/16,121.519997,121.459999
1/5/16,121.540001,121.139999
1/6/16,118.57,118.379997
1/7/16,116.080002,115.57
1/8/16,116.32,113.059998
1/11/16,114.260002,114.809998
1/12/16,116.650002,115.830002
1/13/16,117.199997,114.989998
1/14/16,115.370003,116.290001
1/15/16,114.059998,112.599998
1/19/16,116.010002,115.019997
1/20/16,112.300003,111.510002
1/21/16,110.360001,111.099998
1/22/16,115.110001,115.949997
1/25/16,114.370003,113.410004
1/26/16,113.300003,114.349998
1/27/16,116,115.32
1/28/16,116.68,116.120003
1/29/16,118.75,120.029999
2/1/16,120,120.400002
2/2/16,120.150002,119
2/3/16,116.480003,114.989998
2/4/16,114.989998,114.290001
2/5/16,112.239998,110.389999
2/8/16,109.739998,109.129997
2/9/16,105.989998,106.839996
2/10/16,108.620003,106.769997
2/11/16,105.290001,105.080002
2/12/16,103.169998,105.260002
2/16/16,108.050003,108.209999
2/17/16,107.690002,108.129997
2/18/16,108.580002,107.449997
2/19/16,105.68,105.309998
2/22/16,106.07,106.690002
2/23/16,106.550003,105.620003
2/24/16,105.07,104.589996
2/25/16,104.589996,105.57
2/26/16,105,105.139999
2/29/16,105.099998,104.099998
3/1/16,105.300003,106.410004
3/2/16,106.849998,106.989998
3/3/16,107.690002,108.57
3/4/16,109.559998,109.550003
3/7/16,107.230003,107.910004
3/8/16,106.519997,105.82
3/9/16,106.860001,106.25
3/10/16,108.760002,107.080002
3/11/16,108.660004,109.260002
3/14/16,109.25,108.949997
3/15/16,107.410004,107.220001
3/16/16,106.470001,107.540001
3/17/16,106.889999,107.93
3/18/16,106.279999,106.599998
3/21/16,106.410004,107.139999
3/22/16,108.110001,108.599998
3/23/16,108.480003,108.099998
3/24/16,106.389999,106.32
3/28/16,108.5,108.690002
3/29/16,108,108.349998
3/30/16,108,107.599998
3/31/16,106.410004,106.32
4/1/16,103.470001,103.540001
4/4/16,101.660004,101.379997
4/5/16,98.230003,98.739998
4/6/16,98.900002,99.510002
4/7/16,99.209999,98.269997
4/8/16,100.699997,100.660004
4/11/16,98.529999,98.43
4/12/16,101.230003,101.580002
4/13/16,103.760002,104.260002
4/14/16,105,104.959999
4/15/16,104.510002,103.68
4/18/16,102,103.360001
4/19/16,105.099998,104.699997
4/20/16,104.720001,104.849998
4/21/16,105.540001,105.440002
4/22/16,106.959999,107.449997
4/25/16,107.519997,107.339996
4/26/16,107.349998,107.32
4/27/16,105.75,106.370003
4/28/16,103.620003,102.959999
4/29/16,102.690002,101.699997
5/2/16,102.519997,102.470001
5/3/16,101.669998,101.449997
5/4/16,101.68,100.620003
5/5/16,101.260002,101.269997
5/6/16,101.580002,101.959999
5/9/16,103.459999,102.610001
5/10/16,104.150002,104.82
5/11/16,101.32,98.440002
5/12/16,98.440002,101.379997
5/13/16,100.239998,99.790001
5/16/16,100.169998,100.82
5/17/16,101.010002,100.610001
5/18/16,100.599998,101.529999
5/19/16,99.57,99.610001
5/20/16,100.629997,100.610001
5/23/16,100.32,99.550003
5/24/16,99.93,100.639999
5/25/16,101.650002,102.620003
5/26/16,102.620003,102.269997
5/27/16,101.800003,100.589996
5/31/16,103.349998,103.410004
6/1/16,104.239998,103.330002
6/2/16,103.400002,103.82
6/3/16,103.690002,103.5
6/6/16,105.620003,105.540001
6/7/16,105.620003,105.489998
6/8/16,105.559998,105.650002
6/9/16,104.5,104.5
6/10/16,103.650002,103.199997
6/13/16,102.260002,101.690002
6/14/16,101.169998,101.080002
6/15/16,102.639999,102.480003
6/16/16,101.010002,101.989998
6/17/16,103.260002,103.239998
6/20/16,106.709999,105.800003
6/21/16,107.300003,107.120003
6/22/16,107.010002,106.5
6/23/16,109.68,109.949997
6/24/16,104.129997,103.959999
6/27/16,101.18,100.260002
6/28/16,98.959999,99.849998
6/29/16,100.610001,101.519997
6/30/16,99.860001,99.989998
7/1/16,99.580002,99.639999
7/5/16,99.629997,99.18
7/6/16,99.360001,99.779999
7/7/16,100.470001,100.589996
7/8/16,101.209999,102.07
7/11/16,104.919998,105.660004
7/12/16,106.75,106.540001
7/13/16,108.099998,107.860001
7/14/16,108.389999,107.980003
7/15/16,108.940002,108.82
7/18/16,108.68,109.010002
7/19/16,108.68,108.559998
7/20/16,108.900002,109.300003
7/21/16,109.160004,108.860001
7/22/16,109.620003,109.68
7/25/16,109.900002,109.68
7/26/16,109.239998,109.599998
7/27/16,111.410004,110.57
7/28/16,111.220001,110.760002
7/29/16,112.419998,111.599998
8/1/16,112.120003,111.230003
8/2/16,110.339996,109.970001
8/3/16,109.800003,110.07
8/4/16,112.269997,112.309998
8/5/16,115.839996,115.959999
8/8/16,118.129997,117.410004
8/9/16,117.43,117.419998
8/10/16,117.010002,116.949997
8/11/16,117.230003,117.769997
8/12/16,117.57,117.790001
8/15/16,117.5,117.580002
8/16/16,117,117.279999
8/17/16,118.529999,119.199997
8/18/16,118.25,118.940002
8/19/16,119.470001,119.620003
8/22/16,120.309998,120.580002
8/23/16,120.269997,119.800003
8/24/16,121.580002,120.900002
8/25/16,120.760002,120.290001
8/26/16,118.269997,118.620003
8/29/16,120.019997,120.339996
8/30/16,121.230003,121.239998
8/31/16,121.190002,120.629997
9/1/16,121.589996,121.019997
9/2/16,121.519997,122.080002
9/6/16,120.510002,120.669998
9/7/16,121.370003,120.739998
9/8/16,120.779999,121.010002
9/9/16,120,118.660004
9/12/16,118.660004,120.349998
9/13/16,119.339996,118.809998
9/14/16,117.849998,117.449997
9/15/16,117.019997,118.169998
9/16/16,114.870003,114.629997
9/19/16,115.25,115.07
9/20/16,116.849998,116.459999
9/21/16,119.629997,119.449997
9/22/16,120.830002,120.800003
9/23/16,117.620003,117.660004
9/26/16,116.860001,117.099998
9/27/16,118.599998,118.32
9/28/16,117.349998,117.629997
9/29/16,116.529999,115.989998
9/30/16,115.260002,116.059998
10/3/16,114.489998,115.260002
10/4/16,115.559998,115.330002
10/5/16,116.43,117.07
10/6/16,116.220001,116.440002
10/7/16,115.959999,115.889999
10/10/16,116.129997,116.419998
10/11/16,115.800003,115.32
10/12/16,115,115.150002
10/13/16,114.529999,114.690002
10/14/16,115.32,115.089996
10/17/16,115.18,115.43
10/18/16,115.519997,115.050003
10/19/16,115.129997,114.889999
10/20/16,115.879997,116.139999
10/21/16,114.860001,115.269997
10/24/16,115.129997,115.449997
10/25/16,115.43,115.25
10/26/16,114.93,115.5
10/27/16,115.389999,114.849998
10/28/16,114.839996,114.809998
10/31/16,115.510002,115.660004
11/1/16,115.760002,114.730003
11/2/16,114.139999,113.379997
11/3/16,113.790001,113.169998
11/4/16,110.529999,110.559998
11/7/16,111.620003,112.480003
11/8/16,113,113.809998
11/9/16,110.349998,111.809998
11/10/16,110.93,110.860001
11/11/16,111.449997,111.949997
11/14/16,111.830002,111.779999
11/15/16,111.980003,112.489998
11/16/16,112.639999,112.57
11/17/16,113,113.239998
11/18/16,114.059998,114.040001
11/21/16,114.220001,114.510002
11/22/16,113.709999,113.779999
11/23/16,113.459999,114.510002
11/25/16,117.699997,117.800003
11/28/16,117.970001,117.650002
11/29/16,118.150002,118.300003
11/30/16,118.629997,118.529999
12/1/16,117.690002,117.769997
12/2/16,116.970001,116.830002
12/5/16,117.339996,117.559998
12/6/16,117.440002,117.879997
12/7/16,119.629997,121.459999
12/8/16,123.050003,122.809998
12/9/16,122.809998,122.980003
12/12/16,121.800003,121.860001
12/13/16,122.220001,123.07
12/14/16,121.949997,121.059998
12/15/16,121.919998,121.980003
12/16/16,120.870003,121
12/19/16,121.32,121.839996
12/20/16,121.360001,121.669998
12/21/16,121.349998,121.110001
12/22/16,120.699997,120.660004
12/23/16,120.779999,120.900002
12/27/16,119.459999,119.389999
12/28/16,118.959999,118.419998
12/29/16,117.290001,117.040001
12/30/16,117.769997,117.199997
1/3/17,118.169998,118.550003
1/4/17,120.269997,121.190002
1/5/17,121.190002,120.440002
1/6/17,119.839996,120.129997
1/9/17,119.480003,119.739998
1/10/17,119.089996,119.760002
1/11/17,119.089996,119.910004
1/12/17,119.639999,119.639999
1/13/17,119.82,119.809998
1/17/17,118.849998,118.410004
1/18/17,118.709999,118.790001
1/19/17,119.559998,119.309998
1/20/17,119.120003,118.919998
1/23/17,118.449997,118.290001
1/24/17,116.910004,117.639999
1/25/17,118.620003,119.059998
1/26/17,119.43,118.980003
1/27/17,117.089996,116.690002
1/30/17,116.360001,116.07
1/31/17,116.209999,115.75
2/1/17,115.839996,115.260002
2/2/17,114.699997,114.529999
2/3/17,114.699997,115.120003
2/6/17,114.199997,113.309998
2/7/17,113.5,113.040001
2/8/17,113.339996,113.269997
2/9/17,111.809998,111.919998
2/10/17,112.550003,112.889999
2/13/17,114.07,114.129997
2/14/17,114.339996,114.470001
2/15/17,113.720001,113.610001
2/16/17,113.199997,113.349998
2/17/17,112.489998,113.699997
2/21/17,114.080002,114.300003
2/22/17,114.209999,114.400002
2/23/17,114.68,114.589996
2/24/17,113.900002,113.769997
2/27/17,113.709999,114.239998
2/28/17,113.599998,113.150002
3/1/17,114.82,114.739998
3/2/17,113.589996,113.389999
3/3/17,113.269997,113.339996
3/6/17,113.139999,112.910004
3/7/17,112.690002,112.650002
3/8/17,112.550003,111.800003
3/9/17,112.110001,112.190002
3/10/17,112.839996,112.660004
3/13/17,113.370003,113.400002
3/14/17,112.480003,112.089996
3/15/17,112.629997,113.239998
3/16/17,113.709999,113.239998
3/17/17,112.639999,112.209999
3/20/17,112.260002,112
3/21/17,112.690002,111.389999
3/22/17,110.889999,110.830002
3/23/17,110.550003,110.510002
3/24/17,111.110001,111.360001
3/27/17,111.029999,111.730003
3/28/17,111.900002,112.410004
3/29/17,110.260002,110.25
3/30/17,110,110.059998
3/31/17,108.93,108.620003
4/3/17,108.620003,108.519997
4/4/17,108.059998,108.010002
4/5/17,107.029999,106.139999
4/6/17,105.68,105.5
4/7/17,105.760002,105.910004
4/10/17,106.110001,105.980003
4/11/17,106.769997,106.400002